# ==========================================
# Data ID: 93809
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -15.462025],
    [63, 23.193038, 46.386075, 3.865506],
    [64, 23.193038, 46.386075, 15.462025],
    [65, 30.924050, 30.924050, -15.462025],
    [66, 30.924050, 30.924050, 0.000000],
    [67, 30.924050, 30.924050, 15.462025],
    [68, 23.193038, 46.386075, 27.058544],
    [69, 23.193038, 46.386075, 34.789556],
    [70, 23.193038, 46.386075, 46.386075],
    [71, 30.924050, 30.924050, 30.924050],
    [72, 30.924050, 30.924050, 46.386075],
    [73, 38.655063, -15.462025, -15.462025],
    [74, 38.655063, -15.462025, -3.865506],
    [75, 38.655063, -15.462025, 3.865506],
    [76, 38.655063, -15.462025, 15.462025],
    [77, 38.655063, 15.462025, -15.462025],
    [78, 38.655063, 15.462025, -3.865506],
    [79, 38.655063, 15.462025, 3.865506],
    [80, 38.655063, 15.462025, 15.462025],
    [81, 46.386075, 0.000000, -15.462025],
    [82, 46.386075, 0.000000, 0.000000],
    [83, 46.386075, 0.000000, 15.462025],
    [84, 38.655063, -15.462025, 27.058544],
    [85, 38.655063, -15.462025, 34.789556],
    [86, 38.655063, -15.462025, 46.386075],
    [87, 38.655063, 15.462025, 27.058544],
    [88, 38.655063, 15.462025, 34.789556],
    [89, 38.655063, 15.462025, 46.386075],
    [90, 46.386075, 0.000000, 30.924050],
    [91, 46.386075, 0.000000, 46.386075],
    [92, 38.655063, 46.386075, -15.462025],
    [93, 38.655063, 46.386075, -3.865506],
    [94, 38.655063, 46.386075, 3.865506],
    [95, 38.655063, 46.386075, 15.462025],
    [96, 46.386075, 30.924050, -15.462025],
    [97, 46.386075, 30.924050, 0.000000],
    [98, 46.386075, 30.924050, 15.462025],
    [99, 38.655063, 46.386075, 27.058544],
    [100, 38.655063, 46.386075, 34.789556],
    [101, 38.655063, 46.386075, 46.386075],
    [102, 46.386075, 30.924050, 30.924050],
    [103, 46.386075, 30.924050, 46.386075],
    [104, 54.117088, -15.462025, -15.462025],
    [105, 54.117088, -15.462025, -3.865506],
    [106, 54.117088, -15.462025, 3.865506],
    [107, 54.117088, -15.462025, 15.462025],
    [108, 54.117088, 15.462025, -15.462025],
    [109, 54.117088, 15.462025, -3.865506],
    [110, 54.117088, 15.462025, 3.865506],
    [111, 54.117088, 15.462025, 15.462025],
    [112, 61.848100, 0.000000, -15.462025],
    [113, 61.848100, 0.000000, 0.000000],
    [114, 61.848100, 0.000000, 15.462025],
    [115, 54.117088, -15.462025, 27.058544],
    [116, 54.117088, -15.462025, 34.789556],
    [117, 54.117088, -15.462025, 46.386075],
    [118, 54.117088, 15.462025, 27.058544],
    [119, 54.117088, 15.462025, 34.789556],
    [120, 54.117088, 15.462025, 46.386075],
    [121, 61.848100, 0.000000, 30.924050],
    [122, 61.848100, 0.000000, 46.386075],
    [123, 54.117088, 46.386075, -15.462025],
    [124, 54.117088, 46.386075, -3.865506],
    [125, 54.117088, 46.386075, 3.865506],
    [126, 54.117088, 46.386075, 15.462025],
    [127, 61.848100, 30.924050, -15.462025],
    [128, 61.848100, 30.924050, 0.000000],
    [129, 61.848100, 30.924050, 15.462025],
    [130, 54.117088, 46.386075, 27.058544],
    [131, 54.117088, 46.386075, 34.789556],
    [132, 54.117088, 46.386075, 46.386075],
    [133, 61.848100, 30.924050, 30.924050],
    [134, 61.848100, 30.924050, 46.386075],
]

element_conn = [
    [1, 2],
    [1, 4],
    [1, 9],
    [1, 12],
    [2, 3],
    [2, 4],
    [2, 6],
    [2, 9],
    [2, 11],
    [2, 13],
    [3, 6],
    [3, 11],
    [3, 14],
    [4, 5],
    [5, 12],
    [5, 13],
    [6, 7],
    [7, 13],
    [7, 14],
    [8, 9],
    [8, 12],
    [8, 13],
    [10, 11],
    [10, 13],
    [10, 14],
    [12, 13],
    [13, 14],
    [3, 15],
    [3, 7],
    [3, 20],
    [15, 16],
    [15, 7],
    [15, 18],
    [15, 20],
    [15, 22],
    [15, 23],
    [16, 18],
    [16, 22],
    [16, 24],
    [7, 17],
    [17, 14],
    [17, 23],
    [18, 19],
    [19, 23],
    [19, 24],
    [11, 20],
    [11, 14],
    [11, 23],
    [21, 22],
    [21, 23],
    [21, 24],
    [14, 23],
    [23, 24],
    [25, 26],
    [25, 8],
    [25, 29],
    [25, 32],
    [26, 27],
    [26, 8],
    [26, 10],
    [26, 29],
    [26, 31],
    [26, 33],
    [27, 10],
    [27, 31],
    [27, 34],
    [9, 32],
    [9, 33],
    [11, 33],
    [11, 34],
    [28, 29],
    [28, 32],
    [28, 33],
    [30, 31],
    [30, 33],
    [30, 34],
    [32, 33],
    [33, 34],
    [27, 35],
    [27, 11],
    [27, 37],
    [35, 36],
    [35, 11],
    [35, 21],
    [35, 37],
    [35, 39],
    [35, 40],
    [36, 21],
    [36, 39],
    [36, 41],
    [20, 34],
    [20, 40],
    [22, 40],
    [22, 41],
    [31, 37],
    [31, 34],
    [31, 40],
    [38, 39],
    [38, 40],
    [38, 41],
    [34, 40],
    [40, 41],
    [12, 42],
    [12, 47],
    [12, 50],
    [13, 42],
    [13, 44],
    [13, 47],
    [13, 49],
    [13, 51],
    [14, 44],
    [14, 49],
    [14, 52],
    [42, 43],
    [43, 50],
    [43, 51],
    [44, 45],
    [45, 51],
    [45, 52],
    [46, 47],
    [46, 50],
    [46, 51],
    [48, 49],
    [48, 51],
    [48, 52],
    [50, 51],
    [51, 52],
    [14, 45],
    [14, 56],
    [23, 45],
    [23, 54],
    [23, 56],
    [23, 58],
    [23, 59],
    [24, 54],
    [24, 58],
    [24, 60],
    [45, 53],
    [53, 52],
    [53, 59],
    [54, 55],
    [55, 59],
    [55, 60],
    [49, 56],
    [49, 52],
    [49, 59],
    [57, 58],
    [57, 59],
    [57, 60],
    [52, 59],
    [59, 60],
    [32, 46],
    [32, 62],
    [32, 65],
    [33, 46],
    [33, 48],
    [33, 62],
    [33, 64],
    [33, 66],
    [34, 48],
    [34, 64],
    [34, 67],
    [47, 65],
    [47, 66],
    [49, 66],
    [49, 67],
    [61, 62],
    [61, 65],
    [61, 66],
    [63, 64],
    [63, 66],
    [63, 67],
    [65, 66],
    [66, 67],
    [34, 49],
    [34, 68],
    [40, 49],
    [40, 57],
    [40, 68],
    [40, 70],
    [40, 71],
    [41, 57],
    [41, 70],
    [41, 72],
    [56, 67],
    [56, 71],
    [58, 71],
    [58, 72],
    [64, 68],
    [64, 67],
    [64, 71],
    [69, 70],
    [69, 71],
    [69, 72],
    [67, 71],
    [71, 72],
    [50, 73],
    [50, 78],
    [50, 81],
    [51, 73],
    [51, 75],
    [51, 78],
    [51, 80],
    [51, 82],
    [52, 75],
    [52, 80],
    [52, 83],
    [73, 74],
    [74, 81],
    [74, 82],
    [75, 76],
    [76, 82],
    [76, 83],
    [77, 78],
    [77, 81],
    [77, 82],
    [79, 80],
    [79, 82],
    [79, 83],
    [81, 82],
    [82, 83],
    [52, 76],
    [52, 87],
    [59, 76],
    [59, 85],
    [59, 87],
    [59, 89],
    [59, 90],
    [60, 85],
    [60, 89],
    [60, 91],
    [76, 84],
    [84, 83],
    [84, 90],
    [85, 86],
    [86, 90],
    [86, 91],
    [80, 87],
    [80, 83],
    [80, 90],
    [88, 89],
    [88, 90],
    [88, 91],
    [83, 90],
    [90, 91],
    [65, 77],
    [65, 93],
    [65, 96],
    [66, 77],
    [66, 79],
    [66, 93],
    [66, 95],
    [66, 97],
    [67, 79],
    [67, 95],
    [67, 98],
    [78, 96],
    [78, 97],
    [80, 97],
    [80, 98],
    [92, 93],
    [92, 96],
    [92, 97],
    [94, 95],
    [94, 97],
    [94, 98],
    [96, 97],
    [97, 98],
    [67, 80],
    [67, 99],
    [71, 80],
    [71, 88],
    [71, 99],
    [71, 101],
    [71, 102],
    [72, 88],
    [72, 101],
    [72, 103],
    [87, 98],
    [87, 102],
    [89, 102],
    [89, 103],
    [95, 99],
    [95, 98],
    [95, 102],
    [100, 101],
    [100, 102],
    [100, 103],
    [98, 102],
    [102, 103],
    [81, 104],
    [81, 109],
    [81, 112],
    [82, 104],
    [82, 106],
    [82, 109],
    [82, 111],
    [82, 113],
    [83, 106],
    [83, 111],
    [83, 114],
    [104, 105],
    [105, 112],
    [105, 113],
    [106, 107],
    [107, 113],
    [107, 114],
    [108, 109],
    [108, 112],
    [108, 113],
    [110, 111],
    [110, 113],
    [110, 114],
    [112, 113],
    [113, 114],
    [83, 107],
    [83, 118],
    [90, 107],
    [90, 116],
    [90, 118],
    [90, 120],
    [90, 121],
    [91, 116],
    [91, 120],
    [91, 122],
    [107, 115],
    [115, 114],
    [115, 121],
    [116, 117],
    [117, 121],
    [117, 122],
    [111, 118],
    [111, 114],
    [111, 121],
    [119, 120],
    [119, 121],
    [119, 122],
    [114, 121],
    [121, 122],
    [96, 108],
    [96, 124],
    [96, 127],
    [97, 108],
    [97, 110],
    [97, 124],
    [97, 126],
    [97, 128],
    [98, 110],
    [98, 126],
    [98, 129],
    [109, 127],
    [109, 128],
    [111, 128],
    [111, 129],
    [123, 124],
    [123, 127],
    [123, 128],
    [125, 126],
    [125, 128],
    [125, 129],
    [127, 128],
    [128, 129],
    [98, 111],
    [98, 130],
    [102, 111],
    [102, 119],
    [102, 130],
    [102, 132],
    [102, 133],
    [103, 119],
    [103, 132],
    [103, 134],
    [118, 129],
    [118, 133],
    [120, 133],
    [120, 134],
    [126, 130],
    [126, 129],
    [126, 133],
    [131, 132],
    [131, 133],
    [131, 134],
    [129, 133],
    [133, 134],
]
