# ==========================================
# Data ID: 25203
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -18.453568],
    [91, 46.133920, -18.453568, 18.453568],
    [92, 46.133920, -4.613392, 0.000000],
    [93, 46.133920, 0.000000, -18.453568],
    [94, 46.133920, 0.000000, 18.453568],
    [95, 46.133920, 4.613392, 0.000000],
    [96, 46.133920, 18.453568, -18.453568],
    [97, 46.133920, 18.453568, 0.000000],
    [98, 46.133920, 18.453568, 18.453568],
    [99, 55.360704, 0.000000, -18.453568],
    [100, 55.360704, 0.000000, 0.000000],
    [101, 55.360704, 0.000000, 18.453568],
    [102, 46.133920, -18.453568, 36.907136],
    [103, 46.133920, -18.453568, 55.360704],
    [104, 46.133920, -4.613392, 36.907136],
    [105, 46.133920, 0.000000, 55.360704],
    [106, 46.133920, 4.613392, 36.907136],
    [107, 46.133920, 18.453568, 36.907136],
    [108, 46.133920, 18.453568, 55.360704],
    [109, 55.360704, 0.000000, 36.907136],
    [110, 55.360704, 0.000000, 55.360704],
    [111, 46.133920, 32.293744, 0.000000],
    [112, 46.133920, 36.907136, -18.453568],
    [113, 46.133920, 36.907136, 18.453568],
    [114, 46.133920, 41.520528, 0.000000],
    [115, 46.133920, 55.360704, -18.453568],
    [116, 46.133920, 55.360704, 0.000000],
    [117, 46.133920, 55.360704, 18.453568],
    [118, 55.360704, 36.907136, -18.453568],
    [119, 55.360704, 36.907136, 0.000000],
    [120, 55.360704, 36.907136, 18.453568],
    [121, 46.133920, 32.293744, 36.907136],
    [122, 46.133920, 36.907136, 55.360704],
    [123, 46.133920, 41.520528, 36.907136],
    [124, 46.133920, 55.360704, 36.907136],
    [125, 46.133920, 55.360704, 55.360704],
    [126, 55.360704, 36.907136, 36.907136],
    [127, 55.360704, 36.907136, 55.360704],
    [128, 64.587488, -18.453568, -18.453568],
    [129, 64.587488, -18.453568, 0.000000],
    [130, 64.587488, -18.453568, 18.453568],
    [131, 64.587488, -4.613392, 0.000000],
    [132, 64.587488, 0.000000, -18.453568],
    [133, 64.587488, 0.000000, 18.453568],
    [134, 64.587488, 4.613392, 0.000000],
    [135, 64.587488, 18.453568, -18.453568],
    [136, 64.587488, 18.453568, 0.000000],
    [137, 64.587488, 18.453568, 18.453568],
    [138, 73.814272, 0.000000, -18.453568],
    [139, 73.814272, 0.000000, 0.000000],
    [140, 73.814272, 0.000000, 18.453568],
    [141, 64.587488, -18.453568, 36.907136],
    [142, 64.587488, -18.453568, 55.360704],
    [143, 64.587488, -4.613392, 36.907136],
    [144, 64.587488, 0.000000, 55.360704],
    [145, 64.587488, 4.613392, 36.907136],
    [146, 64.587488, 18.453568, 36.907136],
    [147, 64.587488, 18.453568, 55.360704],
    [148, 73.814272, 0.000000, 36.907136],
    [149, 73.814272, 0.000000, 55.360704],
    [150, 64.587488, 32.293744, 0.000000],
    [151, 64.587488, 36.907136, -18.453568],
    [152, 64.587488, 36.907136, 18.453568],
    [153, 64.587488, 41.520528, 0.000000],
    [154, 64.587488, 55.360704, -18.453568],
    [155, 64.587488, 55.360704, 0.000000],
    [156, 64.587488, 55.360704, 18.453568],
    [157, 73.814272, 36.907136, -18.453568],
    [158, 73.814272, 36.907136, 0.000000],
    [159, 73.814272, 36.907136, 18.453568],
    [160, 64.587488, 32.293744, 36.907136],
    [161, 64.587488, 36.907136, 55.360704],
    [162, 64.587488, 41.520528, 36.907136],
    [163, 64.587488, 55.360704, 36.907136],
    [164, 64.587488, 55.360704, 55.360704],
    [165, 73.814272, 36.907136, 36.907136],
    [166, 73.814272, 36.907136, 55.360704],
]

element_conn = [
    [1, 4],
    [1, 10],
    [1, 11],
    [2, 4],
    [2, 5],
    [2, 7],
    [2, 10],
    [2, 12],
    [2, 13],
    [3, 6],
    [3, 7],
    [3, 13],
    [4, 5],
    [4, 7],
    [4, 8],
    [4, 14],
    [5, 6],
    [5, 15],
    [6, 7],
    [6, 9],
    [6, 15],
    [6, 16],
    [7, 8],
    [7, 9],
    [7, 14],
    [7, 15],
    [8, 10],
    [8, 11],
    [9, 10],
    [9, 13],
    [10, 11],
    [10, 13],
    [10, 15],
    [10, 16],
    [11, 12],
    [11, 14],
    [11, 15],
    [12, 13],
    [12, 15],
    [13, 16],
    [3, 23],
    [17, 6],
    [17, 19],
    [17, 21],
    [17, 23],
    [17, 24],
    [17, 25],
    [18, 20],
    [18, 21],
    [18, 25],
    [6, 19],
    [6, 21],
    [19, 20],
    [19, 26],
    [20, 21],
    [20, 22],
    [20, 26],
    [20, 27],
    [21, 9],
    [21, 22],
    [21, 16],
    [21, 26],
    [9, 23],
    [22, 23],
    [22, 25],
    [23, 13],
    [23, 25],
    [23, 26],
    [23, 27],
    [13, 24],
    [13, 26],
    [24, 25],
    [24, 26],
    [25, 27],
    [28, 11],
    [28, 34],
    [28, 35],
    [29, 11],
    [29, 12],
    [29, 31],
    [29, 34],
    [29, 36],
    [29, 37],
    [30, 13],
    [30, 31],
    [30, 37],
    [11, 31],
    [11, 32],
    [11, 38],
    [12, 39],
    [13, 31],
    [13, 33],
    [13, 39],
    [13, 40],
    [31, 32],
    [31, 33],
    [31, 38],
    [31, 39],
    [32, 34],
    [32, 35],
    [33, 34],
    [33, 37],
    [34, 35],
    [34, 37],
    [34, 39],
    [34, 40],
    [35, 36],
    [35, 38],
    [35, 39],
    [36, 37],
    [36, 39],
    [37, 40],
    [30, 45],
    [41, 13],
    [41, 24],
    [41, 43],
    [41, 45],
    [41, 46],
    [41, 47],
    [42, 25],
    [42, 43],
    [42, 47],
    [13, 43],
    [24, 48],
    [25, 43],
    [25, 44],
    [25, 48],
    [25, 49],
    [43, 33],
    [43, 44],
    [43, 40],
    [43, 48],
    [33, 45],
    [44, 45],
    [44, 47],
    [45, 37],
    [45, 47],
    [45, 48],
    [45, 49],
    [37, 46],
    [37, 48],
    [46, 47],
    [46, 48],
    [47, 49],
    [14, 50],
    [14, 56],
    [14, 57],
    [15, 50],
    [15, 51],
    [15, 53],
    [15, 56],
    [15, 58],
    [15, 59],
    [16, 52],
    [16, 53],
    [16, 59],
    [50, 51],
    [50, 53],
    [50, 54],
    [50, 60],
    [51, 52],
    [51, 61],
    [52, 53],
    [52, 55],
    [52, 61],
    [52, 62],
    [53, 54],
    [53, 55],
    [53, 60],
    [53, 61],
    [54, 56],
    [54, 57],
    [55, 56],
    [55, 59],
    [56, 57],
    [56, 59],
    [56, 61],
    [56, 62],
    [57, 58],
    [57, 60],
    [57, 61],
    [58, 59],
    [58, 61],
    [59, 62],
    [16, 67],
    [26, 52],
    [26, 63],
    [26, 65],
    [26, 67],
    [26, 68],
    [26, 69],
    [27, 64],
    [27, 65],
    [27, 69],
    [52, 63],
    [52, 65],
    [63, 64],
    [63, 70],
    [64, 65],
    [64, 66],
    [64, 70],
    [64, 71],
    [65, 55],
    [65, 66],
    [65, 62],
    [65, 70],
    [55, 67],
    [66, 67],
    [66, 69],
    [67, 59],
    [67, 69],
    [67, 70],
    [67, 71],
    [59, 68],
    [59, 70],
    [68, 69],
    [68, 70],
    [69, 71],
    [38, 57],
    [38, 75],
    [38, 76],
    [39, 57],
    [39, 58],
    [39, 72],
    [39, 75],
    [39, 77],
    [39, 78],
    [40, 59],
    [40, 72],
    [40, 78],
    [57, 72],
    [57, 73],
    [57, 79],
    [58, 80],
    [59, 72],
    [59, 74],
    [59, 80],
    [59, 81],
    [72, 73],
    [72, 74],
    [72, 79],
    [72, 80],
    [73, 75],
    [73, 76],
    [74, 75],
    [74, 78],
    [75, 76],
    [75, 78],
    [75, 80],
    [75, 81],
    [76, 77],
    [76, 79],
    [76, 80],
    [77, 78],
    [77, 80],
    [78, 81],
    [40, 84],
    [48, 59],
    [48, 68],
    [48, 82],
    [48, 84],
    [48, 85],
    [48, 86],
    [49, 69],
    [49, 82],
    [49, 86],
    [59, 82],
    [68, 87],
    [69, 82],
    [69, 83],
    [69, 87],
    [69, 88],
    [82, 74],
    [82, 83],
    [82, 81],
    [82, 87],
    [74, 84],
    [83, 84],
    [83, 86],
    [84, 78],
    [84, 86],
    [84, 87],
    [84, 88],
    [78, 85],
    [78, 87],
    [85, 86],
    [85, 87],
    [86, 88],
    [60, 89],
    [60, 95],
    [60, 96],
    [61, 89],
    [61, 90],
    [61, 92],
    [61, 95],
    [61, 97],
    [61, 98],
    [62, 91],
    [62, 92],
    [62, 98],
    [89, 90],
    [89, 92],
    [89, 93],
    [89, 99],
    [90, 91],
    [90, 100],
    [91, 92],
    [91, 94],
    [91, 100],
    [91, 101],
    [92, 93],
    [92, 94],
    [92, 99],
    [92, 100],
    [93, 95],
    [93, 96],
    [94, 95],
    [94, 98],
    [95, 96],
    [95, 98],
    [95, 100],
    [95, 101],
    [96, 97],
    [96, 99],
    [96, 100],
    [97, 98],
    [97, 100],
    [98, 101],
    [62, 106],
    [70, 91],
    [70, 102],
    [70, 104],
    [70, 106],
    [70, 107],
    [70, 108],
    [71, 103],
    [71, 104],
    [71, 108],
    [91, 102],
    [91, 104],
    [102, 103],
    [102, 109],
    [103, 104],
    [103, 105],
    [103, 109],
    [103, 110],
    [104, 94],
    [104, 105],
    [104, 101],
    [104, 109],
    [94, 106],
    [105, 106],
    [105, 108],
    [106, 98],
    [106, 108],
    [106, 109],
    [106, 110],
    [98, 107],
    [98, 109],
    [107, 108],
    [107, 109],
    [108, 110],
    [79, 96],
    [79, 114],
    [79, 115],
    [80, 96],
    [80, 97],
    [80, 111],
    [80, 114],
    [80, 116],
    [80, 117],
    [81, 98],
    [81, 111],
    [81, 117],
    [96, 111],
    [96, 112],
    [96, 118],
    [97, 119],
    [98, 111],
    [98, 113],
    [98, 119],
    [98, 120],
    [111, 112],
    [111, 113],
    [111, 118],
    [111, 119],
    [112, 114],
    [112, 115],
    [113, 114],
    [113, 117],
    [114, 115],
    [114, 117],
    [114, 119],
    [114, 120],
    [115, 116],
    [115, 118],
    [115, 119],
    [116, 117],
    [116, 119],
    [117, 120],
    [81, 123],
    [87, 98],
    [87, 107],
    [87, 121],
    [87, 123],
    [87, 124],
    [87, 125],
    [88, 108],
    [88, 121],
    [88, 125],
    [98, 121],
    [107, 126],
    [108, 121],
    [108, 122],
    [108, 126],
    [108, 127],
    [121, 113],
    [121, 122],
    [121, 120],
    [121, 126],
    [113, 123],
    [122, 123],
    [122, 125],
    [123, 117],
    [123, 125],
    [123, 126],
    [123, 127],
    [117, 124],
    [117, 126],
    [124, 125],
    [124, 126],
    [125, 127],
    [99, 128],
    [99, 134],
    [99, 135],
    [100, 128],
    [100, 129],
    [100, 131],
    [100, 134],
    [100, 136],
    [100, 137],
    [101, 130],
    [101, 131],
    [101, 137],
    [128, 129],
    [128, 131],
    [128, 132],
    [128, 138],
    [129, 130],
    [129, 139],
    [130, 131],
    [130, 133],
    [130, 139],
    [130, 140],
    [131, 132],
    [131, 133],
    [131, 138],
    [131, 139],
    [132, 134],
    [132, 135],
    [133, 134],
    [133, 137],
    [134, 135],
    [134, 137],
    [134, 139],
    [134, 140],
    [135, 136],
    [135, 138],
    [135, 139],
    [136, 137],
    [136, 139],
    [137, 140],
    [101, 145],
    [109, 130],
    [109, 141],
    [109, 143],
    [109, 145],
    [109, 146],
    [109, 147],
    [110, 142],
    [110, 143],
    [110, 147],
    [130, 141],
    [130, 143],
    [141, 142],
    [141, 148],
    [142, 143],
    [142, 144],
    [142, 148],
    [142, 149],
    [143, 133],
    [143, 144],
    [143, 140],
    [143, 148],
    [133, 145],
    [144, 145],
    [144, 147],
    [145, 137],
    [145, 147],
    [145, 148],
    [145, 149],
    [137, 146],
    [137, 148],
    [146, 147],
    [146, 148],
    [147, 149],
    [118, 135],
    [118, 153],
    [118, 154],
    [119, 135],
    [119, 136],
    [119, 150],
    [119, 153],
    [119, 155],
    [119, 156],
    [120, 137],
    [120, 150],
    [120, 156],
    [135, 150],
    [135, 151],
    [135, 157],
    [136, 158],
    [137, 150],
    [137, 152],
    [137, 158],
    [137, 159],
    [150, 151],
    [150, 152],
    [150, 157],
    [150, 158],
    [151, 153],
    [151, 154],
    [152, 153],
    [152, 156],
    [153, 154],
    [153, 156],
    [153, 158],
    [153, 159],
    [154, 155],
    [154, 157],
    [154, 158],
    [155, 156],
    [155, 158],
    [156, 159],
    [120, 162],
    [126, 137],
    [126, 146],
    [126, 160],
    [126, 162],
    [126, 163],
    [126, 164],
    [127, 147],
    [127, 160],
    [127, 164],
    [137, 160],
    [146, 165],
    [147, 160],
    [147, 161],
    [147, 165],
    [147, 166],
    [160, 152],
    [160, 161],
    [160, 159],
    [160, 165],
    [152, 162],
    [161, 162],
    [161, 164],
    [162, 156],
    [162, 164],
    [162, 165],
    [162, 166],
    [156, 163],
    [156, 165],
    [163, 164],
    [163, 165],
    [164, 166],
]
