# ==========================================
# Data ID: 86202
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -15.132687],
    [85, 37.831718, -15.132687, -15.132687],
    [86, 37.831718, -15.132687, 15.132687],
    [87, 37.831718, 0.000000, -7.566344],
    [88, 37.831718, 0.000000, 0.000000],
    [89, 37.831718, 0.000000, 7.566344],
    [90, 37.831718, 15.132687, -15.132687],
    [91, 37.831718, 15.132687, 15.132687],
    [92, 45.398061, 0.000000, -15.132687],
    [93, 45.398061, 0.000000, -7.566344],
    [94, 45.398061, 0.000000, 7.566344],
    [95, 45.398061, 0.000000, 15.132687],
    [96, 37.831718, -15.132687, 45.398061],
    [97, 37.831718, 0.000000, 22.699030],
    [98, 37.831718, 0.000000, 30.265374],
    [99, 37.831718, 0.000000, 37.831718],
    [100, 37.831718, 15.132687, 45.398061],
    [101, 45.398061, 0.000000, 22.699030],
    [102, 45.398061, 0.000000, 37.831718],
    [103, 45.398061, 0.000000, 45.398061],
    [104, 37.831718, 30.265374, -7.566344],
    [105, 37.831718, 30.265374, 0.000000],
    [106, 37.831718, 30.265374, 7.566344],
    [107, 37.831718, 45.398061, -15.132687],
    [108, 37.831718, 45.398061, 15.132687],
    [109, 45.398061, 30.265374, -15.132687],
    [110, 45.398061, 30.265374, -7.566344],
    [111, 45.398061, 30.265374, 7.566344],
    [112, 45.398061, 30.265374, 15.132687],
    [113, 37.831718, 30.265374, 22.699030],
    [114, 37.831718, 30.265374, 30.265374],
    [115, 37.831718, 30.265374, 37.831718],
    [116, 37.831718, 45.398061, 45.398061],
    [117, 45.398061, 30.265374, 22.699030],
    [118, 45.398061, 30.265374, 37.831718],
    [119, 45.398061, 30.265374, 45.398061],
    [120, 52.964405, -15.132687, -15.132687],
    [121, 52.964405, -15.132687, 15.132687],
    [122, 52.964405, 0.000000, -7.566344],
    [123, 52.964405, 0.000000, 0.000000],
    [124, 52.964405, 0.000000, 7.566344],
    [125, 52.964405, 15.132687, -15.132687],
    [126, 52.964405, 15.132687, 15.132687],
    [127, 60.530748, 0.000000, -15.132687],
    [128, 60.530748, 0.000000, -7.566344],
    [129, 60.530748, 0.000000, 7.566344],
    [130, 60.530748, 0.000000, 15.132687],
    [131, 52.964405, -15.132687, 45.398061],
    [132, 52.964405, 0.000000, 22.699030],
    [133, 52.964405, 0.000000, 30.265374],
    [134, 52.964405, 0.000000, 37.831718],
    [135, 52.964405, 15.132687, 45.398061],
    [136, 60.530748, 0.000000, 22.699030],
    [137, 60.530748, 0.000000, 37.831718],
    [138, 60.530748, 0.000000, 45.398061],
    [139, 52.964405, 30.265374, -7.566344],
    [140, 52.964405, 30.265374, 0.000000],
    [141, 52.964405, 30.265374, 7.566344],
    [142, 52.964405, 45.398061, -15.132687],
    [143, 52.964405, 45.398061, 15.132687],
    [144, 60.530748, 30.265374, -15.132687],
    [145, 60.530748, 30.265374, -7.566344],
    [146, 60.530748, 30.265374, 7.566344],
    [147, 60.530748, 30.265374, 15.132687],
    [148, 52.964405, 30.265374, 22.699030],
    [149, 52.964405, 30.265374, 30.265374],
    [150, 52.964405, 30.265374, 37.831718],
    [151, 52.964405, 45.398061, 45.398061],
    [152, 60.530748, 30.265374, 22.699030],
    [153, 60.530748, 30.265374, 37.831718],
    [154, 60.530748, 30.265374, 45.398061],
]

element_conn = [
    [1, 2],
    [1, 7],
    [1, 10],
    [2, 5],
    [2, 7],
    [2, 8],
    [3, 4],
    [3, 8],
    [3, 9],
    [3, 11],
    [4, 6],
    [4, 9],
    [5, 7],
    [5, 8],
    [5, 12],
    [6, 8],
    [6, 9],
    [6, 14],
    [7, 10],
    [7, 12],
    [7, 13],
    [8, 10],
    [8, 11],
    [8, 13],
    [8, 14],
    [9, 11],
    [9, 14],
    [9, 15],
    [10, 13],
    [11, 15],
    [12, 13],
    [14, 15],
    [4, 16],
    [4, 20],
    [4, 11],
    [16, 6],
    [16, 20],
    [16, 21],
    [17, 18],
    [17, 21],
    [17, 22],
    [17, 23],
    [18, 19],
    [18, 22],
    [6, 20],
    [6, 21],
    [6, 15],
    [19, 21],
    [19, 22],
    [19, 25],
    [20, 11],
    [20, 15],
    [20, 24],
    [21, 11],
    [21, 23],
    [21, 24],
    [21, 25],
    [22, 23],
    [22, 25],
    [22, 26],
    [11, 24],
    [23, 26],
    [15, 24],
    [25, 26],
    [27, 28],
    [27, 31],
    [27, 34],
    [28, 10],
    [28, 31],
    [28, 32],
    [29, 30],
    [29, 32],
    [29, 33],
    [29, 35],
    [30, 11],
    [30, 33],
    [10, 31],
    [10, 32],
    [10, 36],
    [11, 32],
    [11, 33],
    [11, 38],
    [31, 34],
    [31, 36],
    [31, 37],
    [32, 34],
    [32, 35],
    [32, 37],
    [32, 38],
    [33, 35],
    [33, 38],
    [33, 39],
    [34, 37],
    [35, 39],
    [36, 37],
    [38, 39],
    [30, 40],
    [30, 43],
    [30, 35],
    [40, 11],
    [40, 43],
    [40, 44],
    [41, 42],
    [41, 44],
    [41, 45],
    [41, 46],
    [42, 23],
    [42, 45],
    [11, 43],
    [11, 44],
    [11, 39],
    [23, 44],
    [23, 45],
    [23, 48],
    [43, 35],
    [43, 39],
    [43, 47],
    [44, 35],
    [44, 46],
    [44, 47],
    [44, 48],
    [45, 46],
    [45, 48],
    [45, 49],
    [35, 47],
    [46, 49],
    [39, 47],
    [48, 49],
    [12, 52],
    [12, 55],
    [13, 50],
    [13, 52],
    [13, 53],
    [14, 53],
    [14, 54],
    [14, 56],
    [15, 51],
    [15, 54],
    [50, 52],
    [50, 53],
    [50, 57],
    [51, 53],
    [51, 54],
    [51, 59],
    [52, 55],
    [52, 57],
    [52, 58],
    [53, 55],
    [53, 56],
    [53, 58],
    [53, 59],
    [54, 56],
    [54, 59],
    [54, 60],
    [55, 58],
    [56, 60],
    [57, 58],
    [59, 60],
    [15, 62],
    [15, 56],
    [24, 51],
    [24, 62],
    [24, 63],
    [25, 63],
    [25, 64],
    [25, 65],
    [26, 61],
    [26, 64],
    [51, 62],
    [51, 63],
    [51, 60],
    [61, 63],
    [61, 64],
    [61, 67],
    [62, 56],
    [62, 60],
    [62, 66],
    [63, 56],
    [63, 65],
    [63, 66],
    [63, 67],
    [64, 65],
    [64, 67],
    [64, 68],
    [56, 66],
    [65, 68],
    [60, 66],
    [67, 68],
    [36, 69],
    [36, 72],
    [37, 55],
    [37, 69],
    [37, 70],
    [38, 70],
    [38, 71],
    [38, 73],
    [39, 56],
    [39, 71],
    [55, 69],
    [55, 70],
    [55, 74],
    [56, 70],
    [56, 71],
    [56, 76],
    [69, 72],
    [69, 74],
    [69, 75],
    [70, 72],
    [70, 73],
    [70, 75],
    [70, 76],
    [71, 73],
    [71, 76],
    [71, 77],
    [72, 75],
    [73, 77],
    [74, 75],
    [76, 77],
    [39, 78],
    [39, 73],
    [47, 56],
    [47, 78],
    [47, 79],
    [48, 79],
    [48, 80],
    [48, 81],
    [49, 65],
    [49, 80],
    [56, 78],
    [56, 79],
    [56, 77],
    [65, 79],
    [65, 80],
    [65, 83],
    [78, 73],
    [78, 77],
    [78, 82],
    [79, 73],
    [79, 81],
    [79, 82],
    [79, 83],
    [80, 81],
    [80, 83],
    [80, 84],
    [73, 82],
    [81, 84],
    [77, 82],
    [83, 84],
    [57, 87],
    [57, 90],
    [58, 85],
    [58, 87],
    [58, 88],
    [59, 88],
    [59, 89],
    [59, 91],
    [60, 86],
    [60, 89],
    [85, 87],
    [85, 88],
    [85, 92],
    [86, 88],
    [86, 89],
    [86, 94],
    [87, 90],
    [87, 92],
    [87, 93],
    [88, 90],
    [88, 91],
    [88, 93],
    [88, 94],
    [89, 91],
    [89, 94],
    [89, 95],
    [90, 93],
    [91, 95],
    [92, 93],
    [94, 95],
    [60, 97],
    [60, 91],
    [66, 86],
    [66, 97],
    [66, 98],
    [67, 98],
    [67, 99],
    [67, 100],
    [68, 96],
    [68, 99],
    [86, 97],
    [86, 98],
    [86, 95],
    [96, 98],
    [96, 99],
    [96, 102],
    [97, 91],
    [97, 95],
    [97, 101],
    [98, 91],
    [98, 100],
    [98, 101],
    [98, 102],
    [99, 100],
    [99, 102],
    [99, 103],
    [91, 101],
    [100, 103],
    [95, 101],
    [102, 103],
    [74, 104],
    [74, 107],
    [75, 90],
    [75, 104],
    [75, 105],
    [76, 105],
    [76, 106],
    [76, 108],
    [77, 91],
    [77, 106],
    [90, 104],
    [90, 105],
    [90, 109],
    [91, 105],
    [91, 106],
    [91, 111],
    [104, 107],
    [104, 109],
    [104, 110],
    [105, 107],
    [105, 108],
    [105, 110],
    [105, 111],
    [106, 108],
    [106, 111],
    [106, 112],
    [107, 110],
    [108, 112],
    [109, 110],
    [111, 112],
    [77, 113],
    [77, 108],
    [82, 91],
    [82, 113],
    [82, 114],
    [83, 114],
    [83, 115],
    [83, 116],
    [84, 100],
    [84, 115],
    [91, 113],
    [91, 114],
    [91, 112],
    [100, 114],
    [100, 115],
    [100, 118],
    [113, 108],
    [113, 112],
    [113, 117],
    [114, 108],
    [114, 116],
    [114, 117],
    [114, 118],
    [115, 116],
    [115, 118],
    [115, 119],
    [108, 117],
    [116, 119],
    [112, 117],
    [118, 119],
    [92, 122],
    [92, 125],
    [93, 120],
    [93, 122],
    [93, 123],
    [94, 123],
    [94, 124],
    [94, 126],
    [95, 121],
    [95, 124],
    [120, 122],
    [120, 123],
    [120, 127],
    [121, 123],
    [121, 124],
    [121, 129],
    [122, 125],
    [122, 127],
    [122, 128],
    [123, 125],
    [123, 126],
    [123, 128],
    [123, 129],
    [124, 126],
    [124, 129],
    [124, 130],
    [125, 128],
    [126, 130],
    [127, 128],
    [129, 130],
    [95, 132],
    [95, 126],
    [101, 121],
    [101, 132],
    [101, 133],
    [102, 133],
    [102, 134],
    [102, 135],
    [103, 131],
    [103, 134],
    [121, 132],
    [121, 133],
    [121, 130],
    [131, 133],
    [131, 134],
    [131, 137],
    [132, 126],
    [132, 130],
    [132, 136],
    [133, 126],
    [133, 135],
    [133, 136],
    [133, 137],
    [134, 135],
    [134, 137],
    [134, 138],
    [126, 136],
    [135, 138],
    [130, 136],
    [137, 138],
    [109, 139],
    [109, 142],
    [110, 125],
    [110, 139],
    [110, 140],
    [111, 140],
    [111, 141],
    [111, 143],
    [112, 126],
    [112, 141],
    [125, 139],
    [125, 140],
    [125, 144],
    [126, 140],
    [126, 141],
    [126, 146],
    [139, 142],
    [139, 144],
    [139, 145],
    [140, 142],
    [140, 143],
    [140, 145],
    [140, 146],
    [141, 143],
    [141, 146],
    [141, 147],
    [142, 145],
    [143, 147],
    [144, 145],
    [146, 147],
    [112, 148],
    [112, 143],
    [117, 126],
    [117, 148],
    [117, 149],
    [118, 149],
    [118, 150],
    [118, 151],
    [119, 135],
    [119, 150],
    [126, 148],
    [126, 149],
    [126, 147],
    [135, 149],
    [135, 150],
    [135, 153],
    [148, 143],
    [148, 147],
    [148, 152],
    [149, 143],
    [149, 151],
    [149, 152],
    [149, 153],
    [150, 151],
    [150, 153],
    [150, 154],
    [143, 152],
    [151, 154],
    [147, 152],
    [153, 154],
]
