# ==========================================
# Data ID: 75326
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -15.283813],
    [3, 6],
    [3, 9],
    [3, 12],
    [4, 7],
    [4, 8],
    [5, 8],
    [5, 12],
    [5, 17],
    [6, 13],
    [6, 14],
    [7, 9],
    [7, 14],
    [8, 15],
    [8, 17],
    [9, 11],
    [9, 15],
    [10, 13],
    [10, 15],
    [11, 16],
    [12, 16],
    [12, 17],
    [18, 12],
    [18, 25],
    [19, 8],
    [19, 24],
    [19, 26],
    [20, 22],
    [20, 23],
    [21, 23],
    [21, 26],
    [21, 30],
    [8, 27],
    [22, 24],
    [22, 27],
    [23, 28],
    [23, 30],
    [24, 25],
    [24, 28],
    [12, 28],
    [25, 29],
    [26, 29],
    [26, 30],
    [31, 10],
    [31, 37],
    [31, 40],
    [32, 37],
    [32, 38],
    [33, 10],
    [33, 36],
    [33, 39],
    [34, 11],
    [34, 12],
    [35, 12],
    [35, 39],
    [35, 44],
    [10, 40],
    [10, 41],
    [11, 36],
    [11, 41],
    [12, 42],
    [12, 44],
    [36, 38],
    [36, 42],
    [37, 40],
    [37, 42],
    [38, 43],
    [39, 43],
    [39, 44],
    [45, 39],
    [45, 50],
    [46, 12],
    [46, 49],
    [46, 51],
    [47, 25],
    [47, 26],
    [48, 26],
    [48, 51],
    [48, 55],
    [12, 52],
    [25, 49],
    [25, 52],
    [26, 53],
    [26, 55],
    [49, 50],
    [49, 53],
    [39, 53],
    [50, 54],
    [51, 54],
    [51, 55],
    [13, 56],
    [13, 60],
    [13, 63],
    [14, 60],
    [14, 61],
    [15, 56],
    [15, 59],
    [15, 62],
    [16, 57],
    [16, 58],
    [17, 58],
    [17, 62],
    [17, 67],
    [56, 63],
    [56, 64],
    [57, 59],
    [57, 64],
    [58, 65],
    [58, 67],
    [59, 61],
    [59, 65],
    [60, 63],
    [60, 65],
    [61, 66],
    [62, 66],
    [62, 67],
    [27, 62],
    [27, 71],
    [28, 58],
    [28, 70],
    [28, 72],
    [29, 68],
    [29, 69],
    [30, 69],
    [30, 72],
    [30, 76],
    [58, 73],
    [68, 70],
    [68, 73],
    [69, 74],
    [69, 76],
    [70, 71],
    [70, 74],
    [62, 74],
    [71, 75],
    [72, 75],
    [72, 76],
    [40, 60],
    [40, 78],
    [40, 81],
    [41, 78],
    [41, 79],
    [42, 60],
    [42, 77],
    [42, 80],
    [43, 61],
    [43, 62],
    [44, 62],
    [44, 80],
    [44, 85],
    [60, 81],
    [60, 82],
    [61, 77],
    [61, 82],
    [62, 83],
    [62, 85],
    [77, 79],
    [77, 83],
    [78, 81],
    [78, 83],
    [79, 84],
    [80, 84],
    [80, 85],
    [52, 80],
    [52, 87],
    [53, 62],
    [53, 86],
    [53, 88],
    [54, 71],
    [54, 72],
    [55, 72],
    [55, 88],
    [55, 92],
    [62, 89],
    [71, 86],
    [71, 89],
    [72, 90],
    [72, 92],
    [86, 87],
    [86, 90],
    [80, 90],
    [87, 91],
    [88, 91],
    [88, 92],
    [63, 93],
    [63, 97],
    [63, 100],
    [64, 97],
    [64, 98],
    [65, 93],
    [65, 96],
    [65, 99],
    [66, 94],
    [66, 95],
    [67, 95],
    [67, 99],
    [67, 104],
    [93, 100],
    [93, 101],
    [94, 96],
    [94, 101],
    [95, 102],
    [95, 104],
    [96, 98],
    [96, 102],
    [97, 100],
    [97, 102],
    [98, 103],
    [99, 103],
    [99, 104],
    [73, 99],
    [73, 108],
    [74, 95],
    [74, 107],
    [74, 109],
    [75, 105],
    [75, 106],
    [76, 106],
    [76, 109],
    [76, 113],
    [95, 110],
    [105, 107],
    [105, 110],
    [106, 111],
    [106, 113],
    [107, 108],
    [107, 111],
    [99, 111],
    [108, 112],
    [109, 112],
    [109, 113],
    [81, 97],
    [81, 115],
    [81, 118],
    [82, 115],
    [82, 116],
    [83, 97],
    [83, 114],
    [83, 117],
    [84, 98],
    [84, 99],
    [85, 99],
    [85, 117],
    [85, 122],
    [97, 118],
    [97, 119],
    [98, 114],
    [98, 119],
    [99, 120],
    [99, 122],
    [114, 116],
    [114, 120],
    [115, 118],
    [115, 120],
    [116, 121],
    [117, 121],
    [117, 122],
    [89, 117],
    [89, 124],
    [90, 99],
    [90, 123],
    [90, 125],
    [91, 108],
    [91, 109],
    [92, 109],
    [92, 125],
    [92, 129],
    [99, 126],
    [108, 123],
    [108, 126],
    [109, 127],
    [109, 129],
    [123, 124],
    [123, 127],
    [117, 127],
    [124, 128],
    [125, 128],
    [125, 129],
    [100, 130],
    [100, 134],
    [100, 137],
    [101, 134],
    [101, 135],
    [102, 130],
    [102, 133],
    [102, 136],
    [103, 131],
    [103, 132],
    [104, 132],
    [104, 136],
    [104, 141],
    [130, 137],
    [130, 138],
    [131, 133],
    [131, 138],
    [132, 139],
    [132, 141],
    [133, 135],
    [133, 139],
    [134, 137],
    [134, 139],
    [135, 140],
    [136, 140],
    [136, 141],
    [110, 136],
    [110, 145],
    [111, 132],
    [111, 144],
    [111, 146],
    [112, 142],
    [112, 143],
    [113, 143],
    [113, 146],
    [113, 150],
    [132, 147],
    [142, 144],
    [142, 147],
    [143, 148],
    [143, 150],
    [144, 145],
    [144, 148],
    [136, 148],
    [145, 149],
    [146, 149],
    [146, 150],
    [118, 134],
    [118, 152],
    [118, 155],
    [119, 152],
    [119, 153],
    [120, 134],
    [120, 151],
    [120, 154],
    [121, 135],
    [121, 136],
    [122, 136],
    [122, 154],
    [122, 159],
    [134, 155],
    [134, 156],
    [135, 151],
    [135, 156],
    [136, 157],
    [136, 159],
    [151, 153],
    [151, 157],
    [152, 155],
    [152, 157],
    [153, 158],
    [154, 158],
    [154, 159],
    [126, 154],
    [126, 161],
    [127, 136],
    [127, 160],
    [127, 162],
    [128, 145],
    [128, 146],
    [129, 146],
    [129, 162],
    [129, 166],
    [136, 163],
    [145, 160],
    [145, 163],
    [146, 164],
    [146, 166],
    [160, 161],
    [160, 164],
    [154, 164],
    [161, 165],
    [162, 165],
    [162, 166],
]
