# ==========================================
# Data ID: 55021
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -10.665363],
    [16, 18],
    [16, 20],
    [16, 11],
    [16, 22],
    [17, 20],
    [17, 23],
    [7, 18],
    [7, 24],
    [7, 25],
    [19, 20],
    [19, 25],
    [20, 26],
    [11, 21],
    [11, 24],
    [21, 25],
    [22, 23],
    [23, 25],
    [23, 26],
    [24, 25],
    [25, 26],
    [27, 28],
    [27, 8],
    [27, 30],
    [28, 29],
    [28, 9],
    [28, 11],
    [28, 30],
    [28, 32],
    [29, 11],
    [29, 33],
    [8, 34],
    [8, 35],
    [10, 35],
    [11, 36],
    [30, 31],
    [30, 34],
    [31, 35],
    [32, 33],
    [33, 35],
    [33, 36],
    [34, 35],
    [35, 36],
    [37, 38],
    [37, 11],
    [37, 33],
    [38, 39],
    [38, 21],
    [38, 23],
    [38, 33],
    [38, 41],
    [39, 23],
    [39, 42],
    [11, 43],
    [11, 44],
    [22, 44],
    [23, 45],
    [33, 40],
    [33, 43],
    [40, 44],
    [41, 42],
    [42, 44],
    [42, 45],
    [43, 44],
    [44, 45],
    [12, 46],
    [12, 50],
    [13, 47],
    [13, 49],
    [13, 50],
    [13, 52],
    [14, 49],
    [14, 53],
    [46, 47],
    [46, 54],
    [46, 55],
    [48, 49],
    [48, 55],
    [49, 56],
    [50, 51],
    [50, 54],
    [51, 55],
    [52, 53],
    [53, 55],
    [53, 56],
    [54, 55],
    [55, 56],
    [24, 49],
    [24, 53],
    [25, 57],
    [25, 59],
    [25, 53],
    [25, 61],
    [26, 59],
    [26, 62],
    [49, 57],
    [49, 63],
    [49, 64],
    [58, 59],
    [58, 64],
    [59, 65],
    [53, 60],
    [53, 63],
    [60, 64],
    [61, 62],
    [62, 64],
    [62, 65],
    [63, 64],
    [64, 65],
    [34, 50],
    [34, 66],
    [35, 51],
    [35, 53],
    [35, 66],
    [35, 68],
    [36, 53],
    [36, 69],
    [50, 70],
    [50, 71],
    [52, 71],
    [53, 72],
    [66, 67],
    [66, 70],
    [67, 71],
    [68, 69],
    [69, 71],
    [69, 72],
    [70, 71],
    [71, 72],
    [43, 53],
    [43, 69],
    [44, 60],
    [44, 62],
    [44, 69],
    [44, 74],
    [45, 62],
    [45, 75],
    [53, 76],
    [53, 77],
    [61, 77],
    [62, 78],
    [69, 73],
    [69, 76],
    [73, 77],
    [74, 75],
    [75, 77],
    [75, 78],
    [76, 77],
    [77, 78],
    [54, 79],
    [54, 83],
    [55, 80],
    [55, 82],
    [55, 83],
    [55, 85],
    [56, 82],
    [56, 86],
    [79, 80],
    [79, 87],
    [79, 88],
    [81, 82],
    [81, 88],
    [82, 89],
    [83, 84],
    [83, 87],
    [84, 88],
    [85, 86],
    [86, 88],
    [86, 89],
    [87, 88],
    [88, 89],
    [63, 82],
    [63, 86],
    [64, 90],
    [64, 92],
    [64, 86],
    [64, 94],
    [65, 92],
    [65, 95],
    [82, 90],
    [82, 96],
    [82, 97],
    [91, 92],
    [91, 97],
    [92, 98],
    [86, 93],
    [86, 96],
    [93, 97],
    [94, 95],
    [95, 97],
    [95, 98],
    [96, 97],
    [97, 98],
    [70, 83],
    [70, 99],
    [71, 84],
    [71, 86],
    [71, 99],
    [71, 101],
    [72, 86],
    [72, 102],
    [83, 103],
    [83, 104],
    [85, 104],
    [86, 105],
    [99, 100],
    [99, 103],
    [100, 104],
    [101, 102],
    [102, 104],
    [102, 105],
    [103, 104],
    [104, 105],
    [76, 86],
    [76, 102],
    [77, 93],
    [77, 95],
    [77, 102],
    [77, 107],
    [78, 95],
    [78, 108],
    [86, 109],
    [86, 110],
    [94, 110],
    [95, 111],
    [102, 106],
    [102, 109],
    [106, 110],
    [107, 108],
    [108, 110],
    [108, 111],
    [109, 110],
    [110, 111],
    [87, 112],
    [87, 116],
    [88, 113],
    [88, 115],
    [88, 116],
    [88, 118],
    [89, 115],
    [89, 119],
    [112, 113],
    [112, 120],
    [112, 121],
    [114, 115],
    [114, 121],
    [115, 122],
    [116, 117],
    [116, 120],
    [117, 121],
    [118, 119],
    [119, 121],
    [119, 122],
    [120, 121],
    [121, 122],
    [96, 115],
    [96, 119],
    [97, 123],
    [97, 125],
    [97, 119],
    [97, 127],
    [98, 125],
    [98, 128],
    [115, 123],
    [115, 129],
    [115, 130],
    [124, 125],
    [124, 130],
    [125, 131],
    [119, 126],
    [119, 129],
    [126, 130],
    [127, 128],
    [128, 130],
    [128, 131],
    [129, 130],
    [130, 131],
    [103, 116],
    [103, 132],
    [104, 117],
    [104, 119],
    [104, 132],
    [104, 134],
    [105, 119],
    [105, 135],
    [116, 136],
    [116, 137],
    [118, 137],
    [119, 138],
    [132, 133],
    [132, 136],
    [133, 137],
    [134, 135],
    [135, 137],
    [135, 138],
    [136, 137],
    [137, 138],
    [109, 119],
    [109, 135],
    [110, 126],
    [110, 128],
    [110, 135],
    [110, 140],
    [111, 128],
    [111, 141],
    [119, 142],
    [119, 143],
    [127, 143],
    [128, 144],
    [135, 139],
    [135, 142],
    [139, 143],
    [140, 141],
    [141, 143],
    [141, 144],
    [142, 143],
    [143, 144],
]
