# ==========================================
# Data ID: 28042
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -10.438840],
    [29, 34],
    [30, 31],
    [30, 33],
    [32, 33],
    [33, 34],
    [35, 36],
    [35, 29],
    [36, 37],
    [36, 38],
    [36, 29],
    [36, 39],
    [36, 40],
    [36, 43],
    [37, 39],
    [20, 38],
    [20, 29],
    [20, 39],
    [38, 29],
    [38, 39],
    [38, 43],
    [29, 40],
    [29, 41],
    [29, 42],
    [29, 43],
    [39, 40],
    [39, 41],
    [39, 43],
    [39, 44],
    [40, 41],
    [40, 43],
    [42, 43],
    [43, 44],
    [10, 47],
    [11, 46],
    [11, 47],
    [11, 48],
    [11, 49],
    [11, 52],
    [12, 48],
    [45, 46],
    [45, 47],
    [45, 48],
    [46, 47],
    [46, 48],
    [46, 52],
    [47, 49],
    [47, 50],
    [47, 51],
    [47, 52],
    [48, 49],
    [48, 50],
    [48, 52],
    [48, 53],
    [49, 50],
    [49, 52],
    [51, 52],
    [52, 53],
    [21, 48],
    [22, 55],
    [22, 48],
    [22, 56],
    [22, 57],
    [22, 60],
    [23, 56],
    [54, 55],
    [54, 48],
    [54, 56],
    [55, 48],
    [55, 56],
    [55, 60],
    [48, 57],
    [48, 58],
    [48, 59],
    [48, 60],
    [56, 57],
    [56, 58],
    [56, 60],
    [56, 61],
    [57, 58],
    [57, 60],
    [59, 60],
    [60, 61],
    [32, 63],
    [33, 62],
    [33, 63],
    [33, 64],
    [33, 65],
    [33, 68],
    [34, 64],
    [50, 62],
    [50, 63],
    [50, 64],
    [62, 63],
    [62, 64],
    [62, 68],
    [63, 65],
    [63, 66],
    [63, 67],
    [63, 68],
    [64, 65],
    [64, 66],
    [64, 68],
    [64, 69],
    [65, 66],
    [65, 68],
    [67, 68],
    [68, 69],
    [42, 64],
    [43, 70],
    [43, 64],
    [43, 71],
    [43, 72],
    [43, 75],
    [44, 71],
    [58, 70],
    [58, 64],
    [58, 71],
    [70, 64],
    [70, 71],
    [70, 75],
    [64, 72],
    [64, 73],
    [64, 74],
    [64, 75],
    [71, 72],
    [71, 73],
    [71, 75],
    [71, 76],
    [72, 73],
    [72, 75],
    [74, 75],
    [75, 76],
    [51, 79],
    [52, 78],
    [52, 79],
    [52, 80],
    [52, 81],
    [52, 84],
    [53, 80],
    [77, 78],
    [77, 79],
    [77, 80],
    [78, 79],
    [78, 80],
    [78, 84],
    [79, 81],
    [79, 82],
    [79, 83],
    [79, 84],
    [80, 81],
    [80, 82],
    [80, 84],
    [80, 85],
    [81, 82],
    [81, 84],
    [83, 84],
    [84, 85],
    [59, 80],
    [60, 87],
    [60, 80],
    [60, 88],
    [60, 89],
    [60, 92],
    [61, 88],
    [86, 87],
    [86, 80],
    [86, 88],
    [87, 80],
    [87, 88],
    [87, 92],
    [80, 89],
    [80, 90],
    [80, 91],
    [80, 92],
    [88, 89],
    [88, 90],
    [88, 92],
    [88, 93],
    [89, 90],
    [89, 92],
    [91, 92],
    [92, 93],
    [67, 95],
    [68, 94],
    [68, 95],
    [68, 96],
    [68, 97],
    [68, 100],
    [69, 96],
    [82, 94],
    [82, 95],
    [82, 96],
    [94, 95],
    [94, 96],
    [94, 100],
    [95, 97],
    [95, 98],
    [95, 99],
    [95, 100],
    [96, 97],
    [96, 98],
    [96, 100],
    [96, 101],
    [97, 98],
    [97, 100],
    [99, 100],
    [100, 101],
    [74, 96],
    [75, 102],
    [75, 96],
    [75, 103],
    [75, 104],
    [75, 107],
    [76, 103],
    [90, 102],
    [90, 96],
    [90, 103],
    [102, 96],
    [102, 103],
    [102, 107],
    [96, 104],
    [96, 105],
    [96, 106],
    [96, 107],
    [103, 104],
    [103, 105],
    [103, 107],
    [103, 108],
    [104, 105],
    [104, 107],
    [106, 107],
    [107, 108],
    [83, 111],
    [84, 110],
    [84, 111],
    [84, 112],
    [84, 113],
    [84, 116],
    [85, 112],
    [109, 110],
    [109, 111],
    [109, 112],
    [110, 111],
    [110, 112],
    [110, 116],
    [111, 113],
    [111, 114],
    [111, 115],
    [111, 116],
    [112, 113],
    [112, 114],
    [112, 116],
    [112, 117],
    [113, 114],
    [113, 116],
    [115, 116],
    [116, 117],
    [91, 112],
    [92, 119],
    [92, 112],
    [92, 120],
    [92, 121],
    [92, 124],
    [93, 120],
    [118, 119],
    [118, 112],
    [118, 120],
    [119, 112],
    [119, 120],
    [119, 124],
    [112, 121],
    [112, 122],
    [112, 123],
    [112, 124],
    [120, 121],
    [120, 122],
    [120, 124],
    [120, 125],
    [121, 122],
    [121, 124],
    [123, 124],
    [124, 125],
    [99, 127],
    [100, 126],
    [100, 127],
    [100, 128],
    [100, 129],
    [100, 132],
    [101, 128],
    [114, 126],
    [114, 127],
    [114, 128],
    [126, 127],
    [126, 128],
    [126, 132],
    [127, 129],
    [127, 130],
    [127, 131],
    [127, 132],
    [128, 129],
    [128, 130],
    [128, 132],
    [128, 133],
    [129, 130],
    [129, 132],
    [131, 132],
    [132, 133],
    [106, 128],
    [107, 134],
    [107, 128],
    [107, 135],
    [107, 136],
    [107, 139],
    [108, 135],
    [122, 134],
    [122, 128],
    [122, 135],
    [134, 128],
    [134, 135],
    [134, 139],
    [128, 136],
    [128, 137],
    [128, 138],
    [128, 139],
    [135, 136],
    [135, 137],
    [135, 139],
    [135, 140],
    [136, 137],
    [136, 139],
    [138, 139],
    [139, 140],
]
