# ==========================================
# Data ID: 14803
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -8.071749],
    [19, 22],
    [19, 27],
    [19, 28],
    [20, 21],
    [21, 22],
    [22, 13],
    [22, 24],
    [22, 26],
    [22, 27],
    [22, 28],
    [13, 23],
    [13, 24],
    [23, 24],
    [24, 25],
    [24, 26],
    [24, 27],
    [24, 28],
    [25, 26],
    [26, 28],
    [29, 11],
    [29, 31],
    [29, 32],
    [29, 34],
    [30, 11],
    [30, 13],
    [30, 31],
    [30, 34],
    [9, 31],
    [9, 37],
    [11, 31],
    [11, 37],
    [11, 38],
    [13, 31],
    [31, 32],
    [31, 34],
    [31, 36],
    [31, 37],
    [31, 38],
    [32, 33],
    [32, 34],
    [33, 34],
    [34, 35],
    [34, 36],
    [34, 37],
    [34, 38],
    [35, 36],
    [36, 38],
    [39, 24],
    [39, 41],
    [39, 36],
    [39, 43],
    [40, 24],
    [40, 26],
    [40, 41],
    [40, 43],
    [13, 41],
    [13, 46],
    [24, 41],
    [24, 46],
    [24, 47],
    [26, 41],
    [41, 36],
    [41, 43],
    [41, 45],
    [41, 46],
    [41, 47],
    [36, 42],
    [36, 43],
    [42, 43],
    [43, 44],
    [43, 45],
    [43, 46],
    [43, 47],
    [44, 45],
    [45, 47],
    [14, 50],
    [14, 53],
    [14, 54],
    [14, 56],
    [15, 50],
    [15, 52],
    [15, 53],
    [15, 56],
    [48, 49],
    [48, 50],
    [48, 53],
    [48, 59],
    [49, 50],
    [50, 51],
    [50, 52],
    [50, 53],
    [50, 59],
    [50, 60],
    [51, 52],
    [52, 53],
    [53, 54],
    [53, 56],
    [53, 58],
    [53, 59],
    [53, 60],
    [54, 55],
    [54, 56],
    [55, 56],
    [56, 57],
    [56, 58],
    [56, 59],
    [56, 60],
    [57, 58],
    [58, 60],
    [27, 62],
    [27, 65],
    [27, 58],
    [27, 67],
    [28, 62],
    [28, 64],
    [28, 65],
    [28, 67],
    [52, 61],
    [52, 62],
    [52, 65],
    [52, 70],
    [61, 62],
    [62, 63],
    [62, 64],
    [62, 65],
    [62, 70],
    [62, 71],
    [63, 64],
    [64, 65],
    [65, 58],
    [65, 67],
    [65, 69],
    [65, 70],
    [65, 71],
    [58, 66],
    [58, 67],
    [66, 67],
    [67, 68],
    [67, 69],
    [67, 70],
    [67, 71],
    [68, 69],
    [69, 71],
    [37, 56],
    [37, 72],
    [37, 73],
    [37, 75],
    [38, 56],
    [38, 58],
    [38, 72],
    [38, 75],
    [54, 72],
    [54, 78],
    [56, 72],
    [56, 78],
    [56, 79],
    [58, 72],
    [72, 73],
    [72, 75],
    [72, 77],
    [72, 78],
    [72, 79],
    [73, 74],
    [73, 75],
    [74, 75],
    [75, 76],
    [75, 77],
    [75, 78],
    [75, 79],
    [76, 77],
    [77, 79],
    [46, 67],
    [46, 80],
    [46, 77],
    [46, 82],
    [47, 67],
    [47, 69],
    [47, 80],
    [47, 82],
    [58, 80],
    [58, 85],
    [67, 80],
    [67, 85],
    [67, 86],
    [69, 80],
    [80, 77],
    [80, 82],
    [80, 84],
    [80, 85],
    [80, 86],
    [77, 81],
    [77, 82],
    [81, 82],
    [82, 83],
    [82, 84],
    [82, 85],
    [82, 86],
    [83, 84],
    [84, 86],
    [59, 89],
    [59, 92],
    [59, 93],
    [59, 95],
    [60, 89],
    [60, 91],
    [60, 92],
    [60, 95],
    [87, 88],
    [87, 89],
    [87, 92],
    [87, 98],
    [88, 89],
    [89, 90],
    [89, 91],
    [89, 92],
    [89, 98],
    [89, 99],
    [90, 91],
    [91, 92],
    [92, 93],
    [92, 95],
    [92, 97],
    [92, 98],
    [92, 99],
    [93, 94],
    [93, 95],
    [94, 95],
    [95, 96],
    [95, 97],
    [95, 98],
    [95, 99],
    [96, 97],
    [97, 99],
    [70, 101],
    [70, 104],
    [70, 97],
    [70, 106],
    [71, 101],
    [71, 103],
    [71, 104],
    [71, 106],
    [91, 100],
    [91, 101],
    [91, 104],
    [91, 109],
    [100, 101],
    [101, 102],
    [101, 103],
    [101, 104],
    [101, 109],
    [101, 110],
    [102, 103],
    [103, 104],
    [104, 97],
    [104, 106],
    [104, 108],
    [104, 109],
    [104, 110],
    [97, 105],
    [97, 106],
    [105, 106],
    [106, 107],
    [106, 108],
    [106, 109],
    [106, 110],
    [107, 108],
    [108, 110],
    [78, 95],
    [78, 111],
    [78, 112],
    [78, 114],
    [79, 95],
    [79, 97],
    [79, 111],
    [79, 114],
    [93, 111],
    [93, 117],
    [95, 111],
    [95, 117],
    [95, 118],
    [97, 111],
    [111, 112],
    [111, 114],
    [111, 116],
    [111, 117],
    [111, 118],
    [112, 113],
    [112, 114],
    [113, 114],
    [114, 115],
    [114, 116],
    [114, 117],
    [114, 118],
    [115, 116],
    [116, 118],
    [85, 106],
    [85, 119],
    [85, 116],
    [85, 121],
    [86, 106],
    [86, 108],
    [86, 119],
    [86, 121],
    [97, 119],
    [97, 124],
    [106, 119],
    [106, 124],
    [106, 125],
    [108, 119],
    [119, 116],
    [119, 121],
    [119, 123],
    [119, 124],
    [119, 125],
    [116, 120],
    [116, 121],
    [120, 121],
    [121, 122],
    [121, 123],
    [121, 124],
    [121, 125],
    [122, 123],
    [123, 125],
    [98, 128],
    [98, 131],
    [98, 132],
    [98, 134],
    [99, 128],
    [99, 130],
    [99, 131],
    [99, 134],
    [126, 127],
    [126, 128],
    [126, 131],
    [126, 137],
    [127, 128],
    [128, 129],
    [128, 130],
    [128, 131],
    [128, 137],
    [128, 138],
    [129, 130],
    [130, 131],
    [131, 132],
    [131, 134],
    [131, 136],
    [131, 137],
    [131, 138],
    [132, 133],
    [132, 134],
    [133, 134],
    [134, 135],
    [134, 136],
    [134, 137],
    [134, 138],
    [135, 136],
    [136, 138],
    [109, 140],
    [109, 143],
    [109, 136],
    [109, 145],
    [110, 140],
    [110, 142],
    [110, 143],
    [110, 145],
    [130, 139],
    [130, 140],
    [130, 143],
    [130, 148],
    [139, 140],
    [140, 141],
    [140, 142],
    [140, 143],
    [140, 148],
    [140, 149],
    [141, 142],
    [142, 143],
    [143, 136],
    [143, 145],
    [143, 147],
    [143, 148],
    [143, 149],
    [136, 144],
    [136, 145],
    [144, 145],
    [145, 146],
    [145, 147],
    [145, 148],
    [145, 149],
    [146, 147],
    [147, 149],
    [117, 134],
    [117, 150],
    [117, 151],
    [117, 153],
    [118, 134],
    [118, 136],
    [118, 150],
    [118, 153],
    [132, 150],
    [132, 156],
    [134, 150],
    [134, 156],
    [134, 157],
    [136, 150],
    [150, 151],
    [150, 153],
    [150, 155],
    [150, 156],
    [150, 157],
    [151, 152],
    [151, 153],
    [152, 153],
    [153, 154],
    [153, 155],
    [153, 156],
    [153, 157],
    [154, 155],
    [155, 157],
    [124, 145],
    [124, 158],
    [124, 155],
    [124, 160],
    [125, 145],
    [125, 147],
    [125, 158],
    [125, 160],
    [136, 158],
    [136, 163],
    [145, 158],
    [145, 163],
    [145, 164],
    [147, 158],
    [158, 155],
    [158, 160],
    [158, 162],
    [158, 163],
    [158, 164],
    [155, 159],
    [155, 160],
    [159, 160],
    [160, 161],
    [160, 162],
    [160, 163],
    [160, 164],
    [161, 162],
    [162, 164],
]
