# ==========================================
# Data ID: 31801
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -14.154899],
    [124, 42.464697, 28.309798, 42.464697],
    [125, 49.542146, -14.154899, -3.538725],
    [126, 49.542146, -14.154899, 3.538725],
    [127, 49.542146, -7.077449, -14.154899],
    [128, 49.542146, -7.077449, 14.154899],
    [129, 49.542146, 0.000000, 0.000000],
    [130, 49.542146, 7.077449, -14.154899],
    [131, 49.542146, 7.077449, 14.154899],
    [132, 49.542146, 14.154899, -3.538725],
    [133, 49.542146, 14.154899, 3.538725],
    [134, 56.619596, 0.000000, -14.154899],
    [135, 56.619596, 0.000000, 0.000000],
    [136, 56.619596, 0.000000, 14.154899],
    [137, 49.542146, -14.154899, 24.771073],
    [138, 49.542146, -14.154899, 31.848523],
    [139, 49.542146, -7.077449, 42.464697],
    [140, 49.542146, 0.000000, 28.309798],
    [141, 49.542146, 7.077449, 42.464697],
    [142, 49.542146, 14.154899, 24.771073],
    [143, 49.542146, 14.154899, 31.848523],
    [144, 56.619596, 0.000000, 28.309798],
    [145, 56.619596, 0.000000, 42.464697],
    [146, 49.542146, 21.232349, -14.154899],
    [147, 49.542146, 21.232349, 14.154899],
    [148, 49.542146, 28.309798, 0.000000],
    [149, 49.542146, 35.387247, -14.154899],
    [150, 49.542146, 35.387247, 14.154899],
    [151, 49.542146, 42.464697, -3.538725],
    [152, 49.542146, 42.464697, 3.538725],
    [153, 56.619596, 28.309798, -14.154899],
    [154, 56.619596, 28.309798, 0.000000],
    [155, 56.619596, 28.309798, 14.154899],
    [156, 49.542146, 21.232349, 42.464697],
    [157, 49.542146, 28.309798, 28.309798],
    [158, 49.542146, 35.387247, 42.464697],
    [159, 49.542146, 42.464697, 24.771073],
    [160, 49.542146, 42.464697, 31.848523],
    [161, 56.619596, 28.309798, 28.309798],
    [162, 56.619596, 28.309798, 42.464697],
]

element_conn = [
    [1, 9],
    [2, 4],
    [2, 6],
    [2, 8],
    [2, 10],
    [2, 12],
    [3, 7],
    [4, 6],
    [4, 8],
    [5, 7],
    [5, 8],
    [5, 14],
    [6, 8],
    [6, 13],
    [7, 8],
    [7, 14],
    [8, 9],
    [8, 10],
    [8, 11],
    [8, 12],
    [8, 14],
    [9, 11],
    [9, 14],
    [10, 12],
    [10, 15],
    [11, 14],
    [3, 10],
    [16, 18],
    [16, 7],
    [16, 21],
    [16, 22],
    [16, 24],
    [17, 20],
    [18, 7],
    [18, 21],
    [19, 20],
    [19, 21],
    [19, 25],
    [7, 21],
    [7, 15],
    [20, 21],
    [20, 25],
    [21, 10],
    [21, 22],
    [21, 23],
    [21, 24],
    [21, 25],
    [10, 23],
    [10, 25],
    [22, 24],
    [22, 26],
    [23, 25],
    [27, 33],
    [28, 11],
    [28, 30],
    [28, 32],
    [28, 34],
    [28, 36],
    [29, 31],
    [11, 30],
    [11, 32],
    [12, 31],
    [12, 32],
    [12, 38],
    [30, 32],
    [30, 37],
    [31, 32],
    [31, 38],
    [32, 33],
    [32, 34],
    [32, 35],
    [32, 36],
    [32, 38],
    [33, 35],
    [33, 38],
    [34, 36],
    [34, 39],
    [35, 38],
    [29, 34],
    [40, 23],
    [40, 31],
    [40, 43],
    [40, 44],
    [40, 46],
    [41, 42],
    [23, 31],
    [23, 43],
    [24, 42],
    [24, 43],
    [24, 47],
    [31, 43],
    [31, 39],
    [42, 43],
    [42, 47],
    [43, 34],
    [43, 44],
    [43, 45],
    [43, 46],
    [43, 47],
    [34, 45],
    [34, 47],
    [44, 46],
    [44, 48],
    [45, 47],
    [13, 54],
    [14, 49],
    [14, 51],
    [14, 53],
    [14, 55],
    [14, 57],
    [15, 52],
    [49, 51],
    [49, 53],
    [50, 52],
    [50, 53],
    [50, 59],
    [51, 53],
    [51, 58],
    [52, 53],
    [52, 59],
    [53, 54],
    [53, 55],
    [53, 56],
    [53, 57],
    [53, 59],
    [54, 56],
    [54, 59],
    [55, 57],
    [55, 60],
    [56, 59],
    [15, 55],
    [25, 61],
    [25, 52],
    [25, 64],
    [25, 65],
    [25, 67],
    [26, 63],
    [61, 52],
    [61, 64],
    [62, 63],
    [62, 64],
    [62, 68],
    [52, 64],
    [52, 60],
    [63, 64],
    [63, 68],
    [64, 55],
    [64, 65],
    [64, 66],
    [64, 67],
    [64, 68],
    [55, 66],
    [55, 68],
    [65, 67],
    [65, 69],
    [66, 68],
    [37, 73],
    [38, 56],
    [38, 70],
    [38, 72],
    [38, 74],
    [38, 76],
    [39, 71],
    [56, 70],
    [56, 72],
    [57, 71],
    [57, 72],
    [57, 78],
    [70, 72],
    [70, 77],
    [71, 72],
    [71, 78],
    [72, 73],
    [72, 74],
    [72, 75],
    [72, 76],
    [72, 78],
    [73, 75],
    [73, 78],
    [74, 76],
    [74, 79],
    [75, 78],
    [39, 74],
    [47, 66],
    [47, 71],
    [47, 81],
    [47, 82],
    [47, 84],
    [48, 80],
    [66, 71],
    [66, 81],
    [67, 80],
    [67, 81],
    [67, 85],
    [71, 81],
    [71, 79],
    [80, 81],
    [80, 85],
    [81, 74],
    [81, 82],
    [81, 83],
    [81, 84],
    [81, 85],
    [74, 83],
    [74, 85],
    [82, 84],
    [82, 86],
    [83, 85],
    [58, 92],
    [59, 87],
    [59, 89],
    [59, 91],
    [59, 93],
    [59, 95],
    [60, 90],
    [87, 89],
    [87, 91],
    [88, 90],
    [88, 91],
    [88, 97],
    [89, 91],
    [89, 96],
    [90, 91],
    [90, 97],
    [91, 92],
    [91, 93],
    [91, 94],
    [91, 95],
    [91, 97],
    [92, 94],
    [92, 97],
    [93, 95],
    [93, 98],
    [94, 97],
    [60, 93],
    [68, 99],
    [68, 90],
    [68, 102],
    [68, 103],
    [68, 105],
    [69, 101],
    [99, 90],
    [99, 102],
    [100, 101],
    [100, 102],
    [100, 106],
    [90, 102],
    [90, 98],
    [101, 102],
    [101, 106],
    [102, 93],
    [102, 103],
    [102, 104],
    [102, 105],
    [102, 106],
    [93, 104],
    [93, 106],
    [103, 105],
    [103, 107],
    [104, 106],
    [77, 111],
    [78, 94],
    [78, 108],
    [78, 110],
    [78, 112],
    [78, 114],
    [79, 109],
    [94, 108],
    [94, 110],
    [95, 109],
    [95, 110],
    [95, 116],
    [108, 110],
    [108, 115],
    [109, 110],
    [109, 116],
    [110, 111],
    [110, 112],
    [110, 113],
    [110, 114],
    [110, 116],
    [111, 113],
    [111, 116],
    [112, 114],
    [112, 117],
    [113, 116],
    [79, 112],
    [85, 104],
    [85, 109],
    [85, 119],
    [85, 120],
    [85, 122],
    [86, 118],
    [104, 109],
    [104, 119],
    [105, 118],
    [105, 119],
    [105, 123],
    [109, 119],
    [109, 117],
    [118, 119],
    [118, 123],
    [119, 112],
    [119, 120],
    [119, 121],
    [119, 122],
    [119, 123],
    [112, 121],
    [112, 123],
    [120, 122],
    [120, 124],
    [121, 123],
    [96, 130],
    [97, 125],
    [97, 127],
    [97, 129],
    [97, 131],
    [97, 133],
    [98, 128],
    [125, 127],
    [125, 129],
    [126, 128],
    [126, 129],
    [126, 135],
    [127, 129],
    [127, 134],
    [128, 129],
    [128, 135],
    [129, 130],
    [129, 131],
    [129, 132],
    [129, 133],
    [129, 135],
    [130, 132],
    [130, 135],
    [131, 133],
    [131, 136],
    [132, 135],
    [98, 131],
    [106, 137],
    [106, 128],
    [106, 140],
    [106, 141],
    [106, 143],
    [107, 139],
    [137, 128],
    [137, 140],
    [138, 139],
    [138, 140],
    [138, 144],
    [128, 140],
    [128, 136],
    [139, 140],
    [139, 144],
    [140, 131],
    [140, 141],
    [140, 142],
    [140, 143],
    [140, 144],
    [131, 142],
    [131, 144],
    [141, 143],
    [141, 145],
    [142, 144],
    [115, 149],
    [116, 132],
    [116, 146],
    [116, 148],
    [116, 150],
    [116, 152],
    [117, 147],
    [132, 146],
    [132, 148],
    [133, 147],
    [133, 148],
    [133, 154],
    [146, 148],
    [146, 153],
    [147, 148],
    [147, 154],
    [148, 149],
    [148, 150],
    [148, 151],
    [148, 152],
    [148, 154],
    [149, 151],
    [149, 154],
    [150, 152],
    [150, 155],
    [151, 154],
    [117, 150],
    [123, 142],
    [123, 147],
    [123, 157],
    [123, 158],
    [123, 160],
    [124, 156],
    [142, 147],
    [142, 157],
    [143, 156],
    [143, 157],
    [143, 161],
    [147, 157],
    [147, 155],
    [156, 157],
    [156, 161],
    [157, 150],
    [157, 158],
    [157, 159],
    [157, 160],
    [157, 161],
    [150, 159],
    [150, 161],
    [158, 160],
    [158, 162],
    [159, 161],
]
