# ==========================================
# Data ID: 86075
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -16.911942],
    [64, 67],
    [69, 67],
    [69, 71],
    [70, 71],
    [67, 71],
    [71, 72],
    [50, 73],
    [50, 74],
    [50, 76],
    [51, 74],
    [51, 75],
    [51, 76],
    [51, 77],
    [51, 78],
    [51, 79],
    [51, 82],
    [52, 77],
    [52, 79],
    [52, 80],
    [73, 76],
    [73, 82],
    [74, 82],
    [74, 83],
    [75, 77],
    [75, 83],
    [76, 78],
    [76, 81],
    [76, 82],
    [77, 80],
    [77, 82],
    [77, 83],
    [78, 81],
    [79, 81],
    [79, 82],
    [80, 82],
    [81, 82],
    [82, 83],
    [52, 75],
    [52, 84],
    [58, 84],
    [58, 85],
    [58, 77],
    [58, 86],
    [58, 80],
    [58, 87],
    [58, 89],
    [59, 86],
    [59, 87],
    [59, 88],
    [75, 89],
    [84, 89],
    [84, 90],
    [85, 86],
    [85, 90],
    [77, 89],
    [86, 88],
    [86, 89],
    [86, 90],
    [80, 83],
    [87, 83],
    [87, 89],
    [88, 89],
    [83, 89],
    [89, 90],
    [65, 78],
    [65, 79],
    [65, 91],
    [66, 79],
    [66, 80],
    [66, 91],
    [66, 92],
    [66, 93],
    [66, 94],
    [66, 97],
    [67, 92],
    [67, 94],
    [67, 95],
    [78, 91],
    [78, 97],
    [79, 97],
    [79, 98],
    [80, 92],
    [80, 98],
    [91, 93],
    [91, 96],
    [91, 97],
    [92, 95],
    [92, 97],
    [92, 98],
    [93, 96],
    [94, 96],
    [94, 97],
    [95, 97],
    [96, 97],
    [97, 98],
    [67, 80],
    [67, 87],
    [71, 87],
    [71, 88],
    [71, 92],
    [71, 99],
    [71, 95],
    [71, 100],
    [71, 102],
    [72, 99],
    [72, 100],
    [72, 101],
    [80, 102],
    [87, 102],
    [87, 103],
    [88, 99],
    [88, 103],
    [92, 102],
    [99, 101],
    [99, 102],
    [99, 103],
    [95, 98],
    [100, 98],
    [100, 102],
    [101, 102],
    [98, 102],
    [102, 103],
    [81, 104],
    [81, 105],
    [81, 107],
    [82, 105],
    [82, 106],
    [82, 107],
    [82, 108],
    [82, 109],
    [82, 110],
    [82, 113],
    [83, 108],
    [83, 110],
    [83, 111],
    [104, 107],
    [104, 113],
    [105, 113],
    [105, 114],
    [106, 108],
    [106, 114],
    [107, 109],
    [107, 112],
    [107, 113],
    [108, 111],
    [108, 113],
    [108, 114],
    [109, 112],
    [110, 112],
    [110, 113],
    [111, 113],
    [112, 113],
    [113, 114],
    [83, 106],
    [83, 115],
    [89, 115],
    [89, 116],
    [89, 108],
    [89, 117],
    [89, 111],
    [89, 118],
    [89, 120],
    [90, 117],
    [90, 118],
    [90, 119],
    [106, 120],
    [115, 120],
    [115, 121],
    [116, 117],
    [116, 121],
    [108, 120],
    [117, 119],
    [117, 120],
    [117, 121],
    [111, 114],
    [118, 114],
    [118, 120],
    [119, 120],
    [114, 120],
    [120, 121],
    [96, 109],
    [96, 110],
    [96, 122],
    [97, 110],
    [97, 111],
    [97, 122],
    [97, 123],
    [97, 124],
    [97, 125],
    [97, 128],
    [98, 123],
    [98, 125],
    [98, 126],
    [109, 122],
    [109, 128],
    [110, 128],
    [110, 129],
    [111, 123],
    [111, 129],
    [122, 124],
    [122, 127],
    [122, 128],
    [123, 126],
    [123, 128],
    [123, 129],
    [124, 127],
    [125, 127],
    [125, 128],
    [126, 128],
    [127, 128],
    [128, 129],
    [98, 111],
    [98, 118],
    [102, 118],
    [102, 119],
    [102, 123],
    [102, 130],
    [102, 126],
    [102, 131],
    [102, 133],
    [103, 130],
    [103, 131],
    [103, 132],
    [111, 133],
    [118, 133],
    [118, 134],
    [119, 130],
    [119, 134],
    [123, 133],
    [130, 132],
    [130, 133],
    [130, 134],
    [126, 129],
    [131, 129],
    [131, 133],
    [132, 133],
    [129, 133],
    [133, 134],
]
