# ==========================================
# Data ID: 7406
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -15.989326],
    [134, 35.975983, 39.973315, 7.994663],
    [135, 39.973315, 31.978652, -15.989326],
    [136, 39.973315, 31.978652, 0.000000],
    [137, 39.973315, 31.978652, 15.989326],
    [138, 39.973315, 47.967978, -7.994663],
    [139, 39.973315, 47.967978, 7.994663],
    [140, 43.970646, 23.983989, 7.994663],
    [141, 43.970646, 39.973315, -7.994663],
    [142, 47.967978, 31.978652, -15.989326],
    [143, 47.967978, 31.978652, 0.000000],
    [144, 47.967978, 31.978652, 15.989326],
    [145, 35.975983, 23.983989, 23.983989],
    [146, 35.975983, 39.973315, 39.973315],
    [147, 39.973315, 31.978652, 31.978652],
    [148, 39.973315, 31.978652, 47.967978],
    [149, 39.973315, 47.967978, 23.983989],
    [150, 39.973315, 47.967978, 39.973315],
    [151, 43.970646, 23.983989, 39.973315],
    [152, 43.970646, 39.973315, 23.983989],
    [153, 47.967978, 31.978652, 31.978652],
    [154, 47.967978, 31.978652, 47.967978],
    [155, 51.965309, -7.994663, -7.994663],
    [156, 51.965309, 7.994663, 7.994663],
    [157, 55.962641, -15.989326, -7.994663],
    [158, 55.962641, -15.989326, 7.994663],
    [159, 55.962641, 0.000000, -15.989326],
    [160, 55.962641, 0.000000, 0.000000],
    [161, 55.962641, 0.000000, 15.989326],
    [162, 55.962641, 15.989326, -7.994663],
    [163, 55.962641, 15.989326, 7.994663],
    [164, 59.959972, -7.994663, 7.994663],
    [165, 59.959972, 7.994663, -7.994663],
    [166, 63.957304, 0.000000, -15.989326],
    [167, 63.957304, 0.000000, 0.000000],
    [168, 63.957304, 0.000000, 15.989326],
    [169, 51.965309, -7.994663, 23.983989],
    [170, 51.965309, 7.994663, 39.973315],
    [171, 55.962641, -15.989326, 23.983989],
    [172, 55.962641, -15.989326, 39.973315],
    [173, 55.962641, 0.000000, 31.978652],
    [174, 55.962641, 0.000000, 47.967978],
    [175, 55.962641, 15.989326, 23.983989],
    [176, 55.962641, 15.989326, 39.973315],
    [177, 59.959972, -7.994663, 39.973315],
    [178, 59.959972, 7.994663, 23.983989],
    [179, 63.957304, 0.000000, 31.978652],
    [180, 63.957304, 0.000000, 47.967978],
    [181, 51.965309, 23.983989, -7.994663],
    [182, 51.965309, 39.973315, 7.994663],
    [183, 55.962641, 31.978652, -15.989326],
    [184, 55.962641, 31.978652, 0.000000],
    [185, 55.962641, 31.978652, 15.989326],
    [186, 55.962641, 47.967978, -7.994663],
    [187, 55.962641, 47.967978, 7.994663],
    [188, 59.959972, 23.983989, 7.994663],
    [189, 59.959972, 39.973315, -7.994663],
    [190, 63.957304, 31.978652, -15.989326],
    [191, 63.957304, 31.978652, 0.000000],
    [192, 63.957304, 31.978652, 15.989326],
    [193, 51.965309, 23.983989, 23.983989],
    [194, 51.965309, 39.973315, 39.973315],
    [195, 55.962641, 31.978652, 31.978652],
    [196, 55.962641, 31.978652, 47.967978],
    [197, 55.962641, 47.967978, 23.983989],
    [198, 55.962641, 47.967978, 39.973315],
    [199, 59.959972, 23.983989, 39.973315],
    [200, 59.959972, 39.973315, 23.983989],
    [201, 63.957304, 31.978652, 31.978652],
    [202, 63.957304, 31.978652, 47.967978],
]

element_conn = [
    [1, 8],
    [1, 11],
    [2, 4],
    [2, 5],
    [2, 8],
    [2, 9],
    [2, 10],
    [3, 7],
    [3, 10],
    [4, 6],
    [4, 8],
    [4, 9],
    [5, 9],
    [5, 10],
    [5, 12],
    [6, 8],
    [6, 9],
    [6, 15],
    [7, 9],
    [7, 10],
    [7, 13],
    [8, 11],
    [8, 14],
    [8, 15],
    [8, 16],
    [9, 11],
    [9, 12],
    [9, 13],
    [9, 14],
    [9, 16],
    [10, 12],
    [10, 13],
    [10, 16],
    [10, 17],
    [11, 14],
    [12, 17],
    [13, 16],
    [14, 16],
    [3, 26],
    [18, 20],
    [18, 21],
    [18, 10],
    [18, 24],
    [18, 25],
    [19, 23],
    [19, 25],
    [20, 22],
    [20, 10],
    [20, 24],
    [21, 24],
    [21, 25],
    [21, 27],
    [22, 10],
    [22, 24],
    [22, 17],
    [23, 24],
    [23, 25],
    [23, 28],
    [10, 26],
    [10, 29],
    [10, 30],
    [24, 26],
    [24, 27],
    [24, 28],
    [24, 29],
    [24, 30],
    [25, 27],
    [25, 28],
    [25, 30],
    [25, 31],
    [26, 29],
    [27, 31],
    [28, 30],
    [29, 30],
    [32, 37],
    [32, 40],
    [33, 35],
    [33, 36],
    [33, 37],
    [33, 38],
    [33, 39],
    [34, 12],
    [34, 39],
    [35, 11],
    [35, 37],
    [35, 38],
    [36, 38],
    [36, 39],
    [36, 41],
    [11, 37],
    [11, 38],
    [11, 44],
    [12, 38],
    [12, 39],
    [12, 42],
    [37, 40],
    [37, 43],
    [37, 44],
    [37, 45],
    [38, 40],
    [38, 41],
    [38, 42],
    [38, 43],
    [38, 45],
    [39, 41],
    [39, 42],
    [39, 45],
    [39, 46],
    [40, 43],
    [41, 46],
    [42, 45],
    [43, 45],
    [34, 53],
    [47, 49],
    [47, 50],
    [47, 39],
    [47, 51],
    [47, 52],
    [48, 27],
    [48, 52],
    [49, 26],
    [49, 39],
    [49, 51],
    [50, 51],
    [50, 52],
    [50, 54],
    [26, 39],
    [26, 51],
    [26, 46],
    [27, 51],
    [27, 52],
    [27, 55],
    [39, 53],
    [39, 56],
    [39, 57],
    [51, 53],
    [51, 54],
    [51, 55],
    [51, 56],
    [51, 57],
    [52, 54],
    [52, 55],
    [52, 57],
    [52, 58],
    [53, 56],
    [54, 58],
    [55, 57],
    [56, 57],
    [15, 63],
    [15, 66],
    [16, 59],
    [16, 60],
    [16, 63],
    [16, 64],
    [16, 65],
    [17, 62],
    [17, 65],
    [59, 61],
    [59, 63],
    [59, 64],
    [60, 64],
    [60, 65],
    [60, 67],
    [61, 63],
    [61, 64],
    [61, 70],
    [62, 64],
    [62, 65],
    [62, 68],
    [63, 66],
    [63, 69],
    [63, 70],
    [63, 71],
    [64, 66],
    [64, 67],
    [64, 68],
    [64, 69],
    [64, 71],
    [65, 67],
    [65, 68],
    [65, 71],
    [65, 72],
    [66, 69],
    [67, 72],
    [68, 71],
    [69, 71],
    [17, 79],
    [30, 73],
    [30, 74],
    [30, 65],
    [30, 77],
    [30, 78],
    [31, 76],
    [31, 78],
    [73, 75],
    [73, 65],
    [73, 77],
    [74, 77],
    [74, 78],
    [74, 80],
    [75, 65],
    [75, 77],
    [75, 72],
    [76, 77],
    [76, 78],
    [76, 81],
    [65, 79],
    [65, 82],
    [65, 83],
    [77, 79],
    [77, 80],
    [77, 81],
    [77, 82],
    [77, 83],
    [78, 80],
    [78, 81],
    [78, 83],
    [78, 84],
    [79, 82],
    [80, 84],
    [81, 83],
    [82, 83],
    [44, 87],
    [44, 90],
    [45, 85],
    [45, 86],
    [45, 87],
    [45, 88],
    [45, 89],
    [46, 67],
    [46, 89],
    [85, 66],
    [85, 87],
    [85, 88],
    [86, 88],
    [86, 89],
    [86, 91],
    [66, 87],
    [66, 88],
    [66, 94],
    [67, 88],
    [67, 89],
    [67, 92],
    [87, 90],
    [87, 93],
    [87, 94],
    [87, 95],
    [88, 90],
    [88, 91],
    [88, 92],
    [88, 93],
    [88, 95],
    [89, 91],
    [89, 92],
    [89, 95],
    [89, 96],
    [90, 93],
    [91, 96],
    [92, 95],
    [93, 95],
    [46, 101],
    [57, 97],
    [57, 98],
    [57, 89],
    [57, 99],
    [57, 100],
    [58, 80],
    [58, 100],
    [97, 79],
    [97, 89],
    [97, 99],
    [98, 99],
    [98, 100],
    [98, 102],
    [79, 89],
    [79, 99],
    [79, 96],
    [80, 99],
    [80, 100],
    [80, 103],
    [89, 101],
    [89, 104],
    [89, 105],
    [99, 101],
    [99, 102],
    [99, 103],
    [99, 104],
    [99, 105],
    [100, 102],
    [100, 103],
    [100, 105],
    [100, 106],
    [101, 104],
    [102, 106],
    [103, 105],
    [104, 105],
    [70, 111],
    [70, 114],
    [71, 107],
    [71, 108],
    [71, 111],
    [71, 112],
    [71, 113],
    [72, 110],
    [72, 113],
    [107, 109],
    [107, 111],
    [107, 112],
    [108, 112],
    [108, 113],
    [108, 115],
    [109, 111],
    [109, 112],
    [109, 118],
    [110, 112],
    [110, 113],
    [110, 116],
    [111, 114],
    [111, 117],
    [111, 118],
    [111, 119],
    [112, 114],
    [112, 115],
    [112, 116],
    [112, 117],
    [112, 119],
    [113, 115],
    [113, 116],
    [113, 119],
    [113, 120],
    [114, 117],
    [115, 120],
    [116, 119],
    [117, 119],
    [72, 127],
    [83, 121],
    [83, 122],
    [83, 113],
    [83, 125],
    [83, 126],
    [84, 124],
    [84, 126],
    [121, 123],
    [121, 113],
    [121, 125],
    [122, 125],
    [122, 126],
    [122, 128],
    [123, 113],
    [123, 125],
    [123, 120],
    [124, 125],
    [124, 126],
    [124, 129],
    [113, 127],
    [113, 130],
    [113, 131],
    [125, 127],
    [125, 128],
    [125, 129],
    [125, 130],
    [125, 131],
    [126, 128],
    [126, 129],
    [126, 131],
    [126, 132],
    [127, 130],
    [128, 132],
    [129, 131],
    [130, 131],
    [94, 135],
    [94, 138],
    [95, 133],
    [95, 134],
    [95, 135],
    [95, 136],
    [95, 137],
    [96, 115],
    [96, 137],
    [133, 114],
    [133, 135],
    [133, 136],
    [134, 136],
    [134, 137],
    [134, 139],
    [114, 135],
    [114, 136],
    [114, 142],
    [115, 136],
    [115, 137],
    [115, 140],
    [135, 138],
    [135, 141],
    [135, 142],
    [135, 143],
    [136, 138],
    [136, 139],
    [136, 140],
    [136, 141],
    [136, 143],
    [137, 139],
    [137, 140],
    [137, 143],
    [137, 144],
    [138, 141],
    [139, 144],
    [140, 143],
    [141, 143],
    [96, 149],
    [105, 145],
    [105, 146],
    [105, 137],
    [105, 147],
    [105, 148],
    [106, 128],
    [106, 148],
    [145, 127],
    [145, 137],
    [145, 147],
    [146, 147],
    [146, 148],
    [146, 150],
    [127, 137],
    [127, 147],
    [127, 144],
    [128, 147],
    [128, 148],
    [128, 151],
    [137, 149],
    [137, 152],
    [137, 153],
    [147, 149],
    [147, 150],
    [147, 151],
    [147, 152],
    [147, 153],
    [148, 150],
    [148, 151],
    [148, 153],
    [148, 154],
    [149, 152],
    [150, 154],
    [151, 153],
    [152, 153],
    [118, 159],
    [118, 162],
    [119, 155],
    [119, 156],
    [119, 159],
    [119, 160],
    [119, 161],
    [120, 158],
    [120, 161],
    [155, 157],
    [155, 159],
    [155, 160],
    [156, 160],
    [156, 161],
    [156, 163],
    [157, 159],
    [157, 160],
    [157, 166],
    [158, 160],
    [158, 161],
    [158, 164],
    [159, 162],
    [159, 165],
    [159, 166],
    [159, 167],
    [160, 162],
    [160, 163],
    [160, 164],
    [160, 165],
    [160, 167],
    [161, 163],
    [161, 164],
    [161, 167],
    [161, 168],
    [162, 165],
    [163, 168],
    [164, 167],
    [165, 167],
    [120, 175],
    [131, 169],
    [131, 170],
    [131, 161],
    [131, 173],
    [131, 174],
    [132, 172],
    [132, 174],
    [169, 171],
    [169, 161],
    [169, 173],
    [170, 173],
    [170, 174],
    [170, 176],
    [171, 161],
    [171, 173],
    [171, 168],
    [172, 173],
    [172, 174],
    [172, 177],
    [161, 175],
    [161, 178],
    [161, 179],
    [173, 175],
    [173, 176],
    [173, 177],
    [173, 178],
    [173, 179],
    [174, 176],
    [174, 177],
    [174, 179],
    [174, 180],
    [175, 178],
    [176, 180],
    [177, 179],
    [178, 179],
    [142, 183],
    [142, 186],
    [143, 181],
    [143, 182],
    [143, 183],
    [143, 184],
    [143, 185],
    [144, 163],
    [144, 185],
    [181, 162],
    [181, 183],
    [181, 184],
    [182, 184],
    [182, 185],
    [182, 187],
    [162, 183],
    [162, 184],
    [162, 190],
    [163, 184],
    [163, 185],
    [163, 188],
    [183, 186],
    [183, 189],
    [183, 190],
    [183, 191],
    [184, 186],
    [184, 187],
    [184, 188],
    [184, 189],
    [184, 191],
    [185, 187],
    [185, 188],
    [185, 191],
    [185, 192],
    [186, 189],
    [187, 192],
    [188, 191],
    [189, 191],
    [144, 197],
    [153, 193],
    [153, 194],
    [153, 185],
    [153, 195],
    [153, 196],
    [154, 176],
    [154, 196],
    [193, 175],
    [193, 185],
    [193, 195],
    [194, 195],
    [194, 196],
    [194, 198],
    [175, 185],
    [175, 195],
    [175, 192],
    [176, 195],
    [176, 196],
    [176, 199],
    [185, 197],
    [185, 200],
    [185, 201],
    [195, 197],
    [195, 198],
    [195, 199],
    [195, 200],
    [195, 201],
    [196, 198],
    [196, 199],
    [196, 201],
    [196, 202],
    [197, 200],
    [198, 202],
    [199, 201],
    [200, 201],
]
