# ==========================================
# Data ID: 99770
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -17.383683],
    [16, 63],
    [52, 53],
    [52, 60],
    [53, 54],
    [53, 55],
    [53, 60],
    [53, 61],
    [53, 63],
    [54, 63],
    [55, 61],
    [56, 58],
    [56, 62],
    [57, 58],
    [57, 60],
    [58, 59],
    [58, 60],
    [58, 62],
    [58, 63],
    [59, 63],
    [60, 61],
    [62, 63],
    [16, 64],
    [16, 68],
    [26, 67],
    [26, 68],
    [27, 64],
    [27, 66],
    [28, 64],
    [28, 65],
    [28, 68],
    [28, 69],
    [28, 72],
    [54, 64],
    [64, 65],
    [64, 66],
    [64, 63],
    [64, 70],
    [64, 72],
    [65, 72],
    [66, 70],
    [67, 68],
    [67, 71],
    [59, 68],
    [68, 69],
    [68, 63],
    [68, 71],
    [68, 72],
    [69, 72],
    [63, 70],
    [71, 72],
    [38, 57],
    [38, 58],
    [38, 75],
    [38, 76],
    [38, 78],
    [39, 74],
    [39, 76],
    [40, 58],
    [40, 73],
    [41, 58],
    [41, 59],
    [41, 76],
    [41, 77],
    [41, 81],
    [57, 78],
    [58, 73],
    [58, 78],
    [58, 79],
    [58, 81],
    [59, 81],
    [73, 79],
    [74, 76],
    [74, 80],
    [75, 76],
    [75, 78],
    [76, 77],
    [76, 78],
    [76, 80],
    [76, 81],
    [77, 81],
    [78, 79],
    [80, 81],
    [41, 68],
    [41, 84],
    [49, 83],
    [49, 84],
    [50, 68],
    [50, 82],
    [51, 68],
    [51, 69],
    [51, 84],
    [51, 85],
    [51, 88],
    [68, 82],
    [68, 81],
    [68, 86],
    [68, 88],
    [69, 88],
    [82, 86],
    [83, 84],
    [83, 87],
    [77, 84],
    [84, 85],
    [84, 81],
    [84, 87],
    [84, 88],
    [85, 88],
    [81, 86],
    [87, 88],
    [60, 89],
    [60, 90],
    [60, 94],
    [60, 95],
    [60, 97],
    [61, 93],
    [61, 95],
    [62, 90],
    [62, 92],
    [63, 90],
    [63, 91],
    [63, 95],
    [63, 96],
    [63, 100],
    [89, 90],
    [89, 97],
    [90, 91],
    [90, 92],
    [90, 97],
    [90, 98],
    [90, 100],
    [91, 100],
    [92, 98],
    [93, 95],
    [93, 99],
    [94, 95],
    [94, 97],
    [95, 96],
    [95, 97],
    [95, 99],
    [95, 100],
    [96, 100],
    [97, 98],
    [99, 100],
    [63, 101],
    [63, 105],
    [70, 104],
    [70, 105],
    [71, 101],
    [71, 103],
    [72, 101],
    [72, 102],
    [72, 105],
    [72, 106],
    [72, 109],
    [91, 101],
    [101, 102],
    [101, 103],
    [101, 100],
    [101, 107],
    [101, 109],
    [102, 109],
    [103, 107],
    [104, 105],
    [104, 108],
    [96, 105],
    [105, 106],
    [105, 100],
    [105, 108],
    [105, 109],
    [106, 109],
    [100, 107],
    [108, 109],
    [78, 94],
    [78, 95],
    [78, 112],
    [78, 113],
    [78, 115],
    [79, 111],
    [79, 113],
    [80, 95],
    [80, 110],
    [81, 95],
    [81, 96],
    [81, 113],
    [81, 114],
    [81, 118],
    [94, 115],
    [95, 110],
    [95, 115],
    [95, 116],
    [95, 118],
    [96, 118],
    [110, 116],
    [111, 113],
    [111, 117],
    [112, 113],
    [112, 115],
    [113, 114],
    [113, 115],
    [113, 117],
    [113, 118],
    [114, 118],
    [115, 116],
    [117, 118],
    [81, 105],
    [81, 121],
    [86, 120],
    [86, 121],
    [87, 105],
    [87, 119],
    [88, 105],
    [88, 106],
    [88, 121],
    [88, 122],
    [88, 125],
    [105, 119],
    [105, 118],
    [105, 123],
    [105, 125],
    [106, 125],
    [119, 123],
    [120, 121],
    [120, 124],
    [114, 121],
    [121, 122],
    [121, 118],
    [121, 124],
    [121, 125],
    [122, 125],
    [118, 123],
    [124, 125],
    [97, 126],
    [97, 127],
    [97, 131],
    [97, 132],
    [97, 134],
    [98, 130],
    [98, 132],
    [99, 127],
    [99, 129],
    [100, 127],
    [100, 128],
    [100, 132],
    [100, 133],
    [100, 137],
    [126, 127],
    [126, 134],
    [127, 128],
    [127, 129],
    [127, 134],
    [127, 135],
    [127, 137],
    [128, 137],
    [129, 135],
    [130, 132],
    [130, 136],
    [131, 132],
    [131, 134],
    [132, 133],
    [132, 134],
    [132, 136],
    [132, 137],
    [133, 137],
    [134, 135],
    [136, 137],
    [100, 138],
    [100, 142],
    [107, 141],
    [107, 142],
    [108, 138],
    [108, 140],
    [109, 138],
    [109, 139],
    [109, 142],
    [109, 143],
    [109, 146],
    [128, 138],
    [138, 139],
    [138, 140],
    [138, 137],
    [138, 144],
    [138, 146],
    [139, 146],
    [140, 144],
    [141, 142],
    [141, 145],
    [133, 142],
    [142, 143],
    [142, 137],
    [142, 145],
    [142, 146],
    [143, 146],
    [137, 144],
    [145, 146],
    [115, 131],
    [115, 132],
    [115, 149],
    [115, 150],
    [115, 152],
    [116, 148],
    [116, 150],
    [117, 132],
    [117, 147],
    [118, 132],
    [118, 133],
    [118, 150],
    [118, 151],
    [118, 155],
    [131, 152],
    [132, 147],
    [132, 152],
    [132, 153],
    [132, 155],
    [133, 155],
    [147, 153],
    [148, 150],
    [148, 154],
    [149, 150],
    [149, 152],
    [150, 151],
    [150, 152],
    [150, 154],
    [150, 155],
    [151, 155],
    [152, 153],
    [154, 155],
    [118, 142],
    [118, 158],
    [123, 157],
    [123, 158],
    [124, 142],
    [124, 156],
    [125, 142],
    [125, 143],
    [125, 158],
    [125, 159],
    [125, 162],
    [142, 156],
    [142, 155],
    [142, 160],
    [142, 162],
    [143, 162],
    [156, 160],
    [157, 158],
    [157, 161],
    [151, 158],
    [158, 159],
    [158, 155],
    [158, 161],
    [158, 162],
    [159, 162],
    [155, 160],
    [161, 162],
]
