# ==========================================
# Data ID: 19847
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -16.566583],
    [91, 41.416457, 33.133166, -16.566583],
    [92, 41.416457, 33.133166, 16.566583],
    [93, 41.416457, 49.699749, -16.566583],
    [94, 41.416457, 49.699749, 0.000000],
    [95, 41.416457, 49.699749, 16.566583],
    [96, 49.699749, 33.133166, -16.566583],
    [97, 49.699749, 33.133166, 0.000000],
    [98, 49.699749, 33.133166, 16.566583],
    [99, 41.416457, 33.133166, 49.699749],
    [100, 41.416457, 49.699749, 33.133166],
    [101, 41.416457, 49.699749, 49.699749],
    [102, 49.699749, 33.133166, 33.133166],
    [103, 49.699749, 33.133166, 49.699749],
    [104, 57.983040, -16.566583, -16.566583],
    [105, 57.983040, -16.566583, 0.000000],
    [106, 57.983040, -16.566583, 16.566583],
    [107, 57.983040, 0.000000, -16.566583],
    [108, 57.983040, 0.000000, 16.566583],
    [109, 57.983040, 16.566583, -16.566583],
    [110, 57.983040, 16.566583, 0.000000],
    [111, 57.983040, 16.566583, 16.566583],
    [112, 66.266332, 0.000000, -16.566583],
    [113, 66.266332, 0.000000, 0.000000],
    [114, 66.266332, 0.000000, 16.566583],
    [115, 57.983040, -16.566583, 33.133166],
    [116, 57.983040, -16.566583, 49.699749],
    [117, 57.983040, 0.000000, 49.699749],
    [118, 57.983040, 16.566583, 33.133166],
    [119, 57.983040, 16.566583, 49.699749],
    [120, 66.266332, 0.000000, 33.133166],
    [121, 66.266332, 0.000000, 49.699749],
    [122, 57.983040, 33.133166, -16.566583],
    [123, 57.983040, 33.133166, 16.566583],
    [124, 57.983040, 49.699749, -16.566583],
    [125, 57.983040, 49.699749, 0.000000],
    [126, 57.983040, 49.699749, 16.566583],
    [127, 66.266332, 33.133166, -16.566583],
    [128, 66.266332, 33.133166, 0.000000],
    [129, 66.266332, 33.133166, 16.566583],
    [130, 57.983040, 33.133166, 49.699749],
    [131, 57.983040, 49.699749, 33.133166],
    [132, 57.983040, 49.699749, 49.699749],
    [133, 66.266332, 33.133166, 33.133166],
    [134, 66.266332, 33.133166, 49.699749],
]

element_conn = [
    [1, 2],
    [1, 7],
    [2, 3],
    [2, 4],
    [2, 5],
    [2, 6],
    [2, 7],
    [2, 8],
    [2, 9],
    [2, 10],
    [2, 11],
    [3, 8],
    [4, 5],
    [4, 7],
    [4, 13],
    [5, 6],
    [5, 13],
    [6, 8],
    [6, 13],
    [7, 9],
    [7, 12],
    [7, 13],
    [8, 11],
    [8, 13],
    [8, 14],
    [9, 10],
    [9, 13],
    [10, 11],
    [10, 13],
    [11, 13],
    [12, 13],
    [13, 14],
    [3, 15],
    [15, 16],
    [15, 6],
    [15, 17],
    [15, 18],
    [15, 8],
    [15, 19],
    [15, 11],
    [15, 20],
    [15, 21],
    [16, 19],
    [6, 17],
    [6, 22],
    [17, 18],
    [17, 22],
    [18, 19],
    [18, 22],
    [8, 22],
    [19, 21],
    [19, 22],
    [19, 23],
    [11, 20],
    [11, 22],
    [20, 21],
    [20, 22],
    [21, 22],
    [14, 22],
    [22, 23],
    [24, 25],
    [24, 27],
    [25, 26],
    [25, 9],
    [25, 10],
    [25, 11],
    [25, 27],
    [25, 28],
    [25, 29],
    [25, 30],
    [25, 31],
    [26, 28],
    [9, 27],
    [9, 33],
    [10, 33],
    [11, 28],
    [11, 33],
    [27, 29],
    [27, 32],
    [27, 33],
    [28, 31],
    [28, 33],
    [28, 34],
    [29, 30],
    [29, 33],
    [30, 31],
    [30, 33],
    [31, 33],
    [32, 33],
    [33, 34],
    [26, 35],
    [35, 36],
    [35, 11],
    [35, 20],
    [35, 21],
    [35, 28],
    [35, 37],
    [35, 31],
    [35, 38],
    [35, 39],
    [36, 37],
    [11, 40],
    [20, 40],
    [21, 37],
    [21, 40],
    [28, 40],
    [37, 39],
    [37, 40],
    [37, 41],
    [31, 38],
    [31, 40],
    [38, 39],
    [38, 40],
    [39, 40],
    [34, 40],
    [40, 41],
    [12, 45],
    [13, 42],
    [13, 43],
    [13, 44],
    [13, 45],
    [13, 46],
    [13, 47],
    [13, 48],
    [13, 49],
    [14, 46],
    [42, 43],
    [42, 45],
    [42, 51],
    [43, 44],
    [43, 51],
    [44, 46],
    [44, 51],
    [45, 47],
    [45, 50],
    [45, 51],
    [46, 49],
    [46, 51],
    [46, 52],
    [47, 48],
    [47, 51],
    [48, 49],
    [48, 51],
    [49, 51],
    [50, 51],
    [51, 52],
    [22, 44],
    [22, 53],
    [22, 54],
    [22, 46],
    [22, 55],
    [22, 49],
    [22, 56],
    [22, 57],
    [23, 55],
    [44, 53],
    [44, 58],
    [53, 54],
    [53, 58],
    [54, 55],
    [54, 58],
    [46, 58],
    [55, 57],
    [55, 58],
    [55, 59],
    [49, 56],
    [49, 58],
    [56, 57],
    [56, 58],
    [57, 58],
    [52, 58],
    [58, 59],
    [32, 60],
    [33, 47],
    [33, 48],
    [33, 49],
    [33, 60],
    [33, 61],
    [33, 62],
    [33, 63],
    [33, 64],
    [34, 61],
    [47, 60],
    [47, 66],
    [48, 66],
    [49, 61],
    [49, 66],
    [60, 62],
    [60, 65],
    [60, 66],
    [61, 64],
    [61, 66],
    [61, 67],
    [62, 63],
    [62, 66],
    [63, 64],
    [63, 66],
    [64, 66],
    [65, 66],
    [66, 67],
    [40, 49],
    [40, 56],
    [40, 57],
    [40, 61],
    [40, 68],
    [40, 64],
    [40, 69],
    [40, 70],
    [41, 68],
    [49, 71],
    [56, 71],
    [57, 68],
    [57, 71],
    [61, 71],
    [68, 70],
    [68, 71],
    [68, 72],
    [64, 69],
    [64, 71],
    [69, 70],
    [69, 71],
    [70, 71],
    [67, 71],
    [71, 72],
    [50, 76],
    [51, 73],
    [51, 74],
    [51, 75],
    [51, 76],
    [51, 77],
    [51, 78],
    [51, 79],
    [51, 80],
    [52, 77],
    [73, 74],
    [73, 76],
    [73, 82],
    [74, 75],
    [74, 82],
    [75, 77],
    [75, 82],
    [76, 78],
    [76, 81],
    [76, 82],
    [77, 80],
    [77, 82],
    [77, 83],
    [78, 79],
    [78, 82],
    [79, 80],
    [79, 82],
    [80, 82],
    [81, 82],
    [82, 83],
    [58, 75],
    [58, 84],
    [58, 85],
    [58, 77],
    [58, 86],
    [58, 80],
    [58, 87],
    [58, 88],
    [59, 86],
    [75, 84],
    [75, 89],
    [84, 85],
    [84, 89],
    [85, 86],
    [85, 89],
    [77, 89],
    [86, 88],
    [86, 89],
    [86, 90],
    [80, 87],
    [80, 89],
    [87, 88],
    [87, 89],
    [88, 89],
    [83, 89],
    [89, 90],
    [65, 91],
    [66, 78],
    [66, 79],
    [66, 80],
    [66, 91],
    [66, 92],
    [66, 93],
    [66, 94],
    [66, 95],
    [67, 92],
    [78, 91],
    [78, 97],
    [79, 97],
    [80, 92],
    [80, 97],
    [91, 93],
    [91, 96],
    [91, 97],
    [92, 95],
    [92, 97],
    [92, 98],
    [93, 94],
    [93, 97],
    [94, 95],
    [94, 97],
    [95, 97],
    [96, 97],
    [97, 98],
    [71, 80],
    [71, 87],
    [71, 88],
    [71, 92],
    [71, 99],
    [71, 95],
    [71, 100],
    [71, 101],
    [72, 99],
    [80, 102],
    [87, 102],
    [88, 99],
    [88, 102],
    [92, 102],
    [99, 101],
    [99, 102],
    [99, 103],
    [95, 100],
    [95, 102],
    [100, 101],
    [100, 102],
    [101, 102],
    [98, 102],
    [102, 103],
    [81, 107],
    [82, 104],
    [82, 105],
    [82, 106],
    [82, 107],
    [82, 108],
    [82, 109],
    [82, 110],
    [82, 111],
    [83, 108],
    [104, 105],
    [104, 107],
    [104, 113],
    [105, 106],
    [105, 113],
    [106, 108],
    [106, 113],
    [107, 109],
    [107, 112],
    [107, 113],
    [108, 111],
    [108, 113],
    [108, 114],
    [109, 110],
    [109, 113],
    [110, 111],
    [110, 113],
    [111, 113],
    [112, 113],
    [113, 114],
    [89, 106],
    [89, 115],
    [89, 116],
    [89, 108],
    [89, 117],
    [89, 111],
    [89, 118],
    [89, 119],
    [90, 117],
    [106, 115],
    [106, 120],
    [115, 116],
    [115, 120],
    [116, 117],
    [116, 120],
    [108, 120],
    [117, 119],
    [117, 120],
    [117, 121],
    [111, 118],
    [111, 120],
    [118, 119],
    [118, 120],
    [119, 120],
    [114, 120],
    [120, 121],
    [96, 122],
    [97, 109],
    [97, 110],
    [97, 111],
    [97, 122],
    [97, 123],
    [97, 124],
    [97, 125],
    [97, 126],
    [98, 123],
    [109, 122],
    [109, 128],
    [110, 128],
    [111, 123],
    [111, 128],
    [122, 124],
    [122, 127],
    [122, 128],
    [123, 126],
    [123, 128],
    [123, 129],
    [124, 125],
    [124, 128],
    [125, 126],
    [125, 128],
    [126, 128],
    [127, 128],
    [128, 129],
    [102, 111],
    [102, 118],
    [102, 119],
    [102, 123],
    [102, 130],
    [102, 126],
    [102, 131],
    [102, 132],
    [103, 130],
    [111, 133],
    [118, 133],
    [119, 130],
    [119, 133],
    [123, 133],
    [130, 132],
    [130, 133],
    [130, 134],
    [126, 131],
    [126, 133],
    [131, 132],
    [131, 133],
    [132, 133],
    [129, 133],
    [133, 134],
]
