# ==========================================
# Data ID: 87512
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -3.907650],
    [85, 39.076495, -7.815299, 0.000000],
    [86, 39.076495, -3.907650, -15.630598],
    [87, 39.076495, -3.907650, 15.630598],
    [88, 39.076495, 3.907650, -15.630598],
    [89, 39.076495, 3.907650, 15.630598],
    [90, 39.076495, 7.815299, 0.000000],
    [91, 39.076495, 15.630598, -15.630598],
    [92, 39.076495, 15.630598, 15.630598],
    [93, 46.891794, 0.000000, -3.907650],
    [94, 46.891794, 0.000000, 3.907650],
    [95, 39.076495, -15.630598, 46.891794],
    [96, 39.076495, -7.815299, 31.261196],
    [97, 39.076495, -3.907650, 46.891794],
    [98, 39.076495, 3.907650, 46.891794],
    [99, 39.076495, 7.815299, 31.261196],
    [100, 39.076495, 15.630598, 46.891794],
    [101, 46.891794, 0.000000, 27.353546],
    [102, 46.891794, 0.000000, 35.168846],
    [103, 39.076495, 23.445897, 0.000000],
    [104, 39.076495, 27.353546, -15.630598],
    [105, 39.076495, 27.353546, 15.630598],
    [106, 39.076495, 35.168846, -15.630598],
    [107, 39.076495, 35.168846, 15.630598],
    [108, 39.076495, 39.076495, 0.000000],
    [109, 39.076495, 46.891794, -15.630598],
    [110, 39.076495, 46.891794, 15.630598],
    [111, 46.891794, 31.261196, -3.907650],
    [112, 46.891794, 31.261196, 3.907650],
    [113, 39.076495, 23.445897, 31.261196],
    [114, 39.076495, 27.353546, 46.891794],
    [115, 39.076495, 35.168846, 46.891794],
    [116, 39.076495, 39.076495, 31.261196],
    [117, 39.076495, 46.891794, 46.891794],
    [118, 46.891794, 31.261196, 27.353546],
    [119, 46.891794, 31.261196, 35.168846],
    [120, 54.707093, -15.630598, -15.630598],
    [121, 54.707093, -15.630598, 15.630598],
    [122, 54.707093, -7.815299, 0.000000],
    [123, 54.707093, -3.907650, -15.630598],
    [124, 54.707093, -3.907650, 15.630598],
    [125, 54.707093, 3.907650, -15.630598],
    [126, 54.707093, 3.907650, 15.630598],
    [127, 54.707093, 7.815299, 0.000000],
    [128, 54.707093, 15.630598, -15.630598],
    [129, 54.707093, 15.630598, 15.630598],
    [130, 62.522392, 0.000000, -3.907650],
    [131, 62.522392, 0.000000, 3.907650],
    [132, 54.707093, -15.630598, 46.891794],
    [133, 54.707093, -7.815299, 31.261196],
    [134, 54.707093, -3.907650, 46.891794],
    [135, 54.707093, 3.907650, 46.891794],
    [136, 54.707093, 7.815299, 31.261196],
    [137, 54.707093, 15.630598, 46.891794],
    [138, 62.522392, 0.000000, 27.353546],
    [139, 62.522392, 0.000000, 35.168846],
    [140, 54.707093, 23.445897, 0.000000],
    [141, 54.707093, 27.353546, -15.630598],
    [142, 54.707093, 27.353546, 15.630598],
    [143, 54.707093, 35.168846, -15.630598],
    [144, 54.707093, 35.168846, 15.630598],
    [145, 54.707093, 39.076495, 0.000000],
    [146, 54.707093, 46.891794, -15.630598],
    [147, 54.707093, 46.891794, 15.630598],
    [148, 62.522392, 31.261196, -3.907650],
    [149, 62.522392, 31.261196, 3.907650],
    [150, 54.707093, 23.445897, 31.261196],
    [151, 54.707093, 27.353546, 46.891794],
    [152, 54.707093, 35.168846, 46.891794],
    [153, 54.707093, 39.076495, 31.261196],
    [154, 54.707093, 46.891794, 46.891794],
    [155, 62.522392, 31.261196, 27.353546],
    [156, 62.522392, 31.261196, 35.168846],
]

element_conn = [
    [1, 3],
    [1, 5],
    [1, 6],
    [1, 11],
    [1, 13],
    [2, 4],
    [2, 9],
    [2, 10],
    [2, 12],
    [2, 14],
    [3, 5],
    [3, 6],
    [3, 13],
    [4, 5],
    [4, 7],
    [4, 14],
    [5, 6],
    [5, 7],
    [5, 14],
    [7, 14],
    [8, 10],
    [8, 11],
    [8, 13],
    [9, 10],
    [9, 12],
    [10, 11],
    [10, 12],
    [10, 13],
    [11, 13],
    [12, 14],
    [15, 4],
    [15, 18],
    [15, 7],
    [15, 12],
    [15, 23],
    [16, 17],
    [16, 20],
    [16, 21],
    [16, 22],
    [16, 24],
    [4, 18],
    [4, 23],
    [17, 18],
    [17, 19],
    [17, 24],
    [18, 7],
    [18, 19],
    [18, 24],
    [19, 24],
    [9, 21],
    [9, 23],
    [20, 21],
    [20, 22],
    [21, 12],
    [21, 22],
    [21, 23],
    [12, 23],
    [22, 24],
    [25, 11],
    [25, 27],
    [25, 28],
    [25, 33],
    [25, 35],
    [26, 12],
    [26, 31],
    [26, 32],
    [26, 34],
    [26, 36],
    [11, 27],
    [11, 28],
    [11, 35],
    [12, 27],
    [12, 29],
    [12, 36],
    [27, 28],
    [27, 29],
    [27, 36],
    [29, 36],
    [30, 32],
    [30, 33],
    [30, 35],
    [31, 32],
    [31, 34],
    [32, 33],
    [32, 34],
    [32, 35],
    [33, 35],
    [34, 36],
    [37, 12],
    [37, 39],
    [37, 29],
    [37, 34],
    [37, 44],
    [38, 22],
    [38, 41],
    [38, 42],
    [38, 43],
    [38, 45],
    [12, 39],
    [12, 44],
    [22, 39],
    [22, 40],
    [22, 45],
    [39, 29],
    [39, 40],
    [39, 45],
    [40, 45],
    [31, 42],
    [31, 44],
    [41, 42],
    [41, 43],
    [42, 34],
    [42, 43],
    [42, 44],
    [34, 44],
    [43, 45],
    [13, 46],
    [13, 48],
    [13, 49],
    [13, 54],
    [13, 56],
    [14, 47],
    [14, 52],
    [14, 53],
    [14, 55],
    [14, 57],
    [46, 48],
    [46, 49],
    [46, 56],
    [47, 48],
    [47, 50],
    [47, 57],
    [48, 49],
    [48, 50],
    [48, 57],
    [50, 57],
    [51, 53],
    [51, 54],
    [51, 56],
    [52, 53],
    [52, 55],
    [53, 54],
    [53, 55],
    [53, 56],
    [54, 56],
    [55, 57],
    [23, 47],
    [23, 59],
    [23, 50],
    [23, 55],
    [23, 64],
    [24, 58],
    [24, 61],
    [24, 62],
    [24, 63],
    [24, 65],
    [47, 59],
    [47, 64],
    [58, 59],
    [58, 60],
    [58, 65],
    [59, 50],
    [59, 60],
    [59, 65],
    [60, 65],
    [52, 62],
    [52, 64],
    [61, 62],
    [61, 63],
    [62, 55],
    [62, 63],
    [62, 64],
    [55, 64],
    [63, 65],
    [35, 54],
    [35, 66],
    [35, 67],
    [35, 72],
    [35, 74],
    [36, 55],
    [36, 70],
    [36, 71],
    [36, 73],
    [36, 75],
    [54, 66],
    [54, 67],
    [54, 74],
    [55, 66],
    [55, 68],
    [55, 75],
    [66, 67],
    [66, 68],
    [66, 75],
    [68, 75],
    [69, 71],
    [69, 72],
    [69, 74],
    [70, 71],
    [70, 73],
    [71, 72],
    [71, 73],
    [71, 74],
    [72, 74],
    [73, 75],
    [44, 55],
    [44, 76],
    [44, 68],
    [44, 73],
    [44, 81],
    [45, 63],
    [45, 78],
    [45, 79],
    [45, 80],
    [45, 82],
    [55, 76],
    [55, 81],
    [63, 76],
    [63, 77],
    [63, 82],
    [76, 68],
    [76, 77],
    [76, 82],
    [77, 82],
    [70, 79],
    [70, 81],
    [78, 79],
    [78, 80],
    [79, 73],
    [79, 80],
    [79, 81],
    [73, 81],
    [80, 82],
    [56, 83],
    [56, 85],
    [56, 86],
    [56, 91],
    [56, 93],
    [57, 84],
    [57, 89],
    [57, 90],
    [57, 92],
    [57, 94],
    [83, 85],
    [83, 86],
    [83, 93],
    [84, 85],
    [84, 87],
    [84, 94],
    [85, 86],
    [85, 87],
    [85, 94],
    [87, 94],
    [88, 90],
    [88, 91],
    [88, 93],
    [89, 90],
    [89, 92],
    [90, 91],
    [90, 92],
    [90, 93],
    [91, 93],
    [92, 94],
    [64, 84],
    [64, 96],
    [64, 87],
    [64, 92],
    [64, 101],
    [65, 95],
    [65, 98],
    [65, 99],
    [65, 100],
    [65, 102],
    [84, 96],
    [84, 101],
    [95, 96],
    [95, 97],
    [95, 102],
    [96, 87],
    [96, 97],
    [96, 102],
    [97, 102],
    [89, 99],
    [89, 101],
    [98, 99],
    [98, 100],
    [99, 92],
    [99, 100],
    [99, 101],
    [92, 101],
    [100, 102],
    [74, 91],
    [74, 103],
    [74, 104],
    [74, 109],
    [74, 111],
    [75, 92],
    [75, 107],
    [75, 108],
    [75, 110],
    [75, 112],
    [91, 103],
    [91, 104],
    [91, 111],
    [92, 103],
    [92, 105],
    [92, 112],
    [103, 104],
    [103, 105],
    [103, 112],
    [105, 112],
    [106, 108],
    [106, 109],
    [106, 111],
    [107, 108],
    [107, 110],
    [108, 109],
    [108, 110],
    [108, 111],
    [109, 111],
    [110, 112],
    [81, 92],
    [81, 113],
    [81, 105],
    [81, 110],
    [81, 118],
    [82, 100],
    [82, 115],
    [82, 116],
    [82, 117],
    [82, 119],
    [92, 113],
    [92, 118],
    [100, 113],
    [100, 114],
    [100, 119],
    [113, 105],
    [113, 114],
    [113, 119],
    [114, 119],
    [107, 116],
    [107, 118],
    [115, 116],
    [115, 117],
    [116, 110],
    [116, 117],
    [116, 118],
    [110, 118],
    [117, 119],
    [93, 120],
    [93, 122],
    [93, 123],
    [93, 128],
    [93, 130],
    [94, 121],
    [94, 126],
    [94, 127],
    [94, 129],
    [94, 131],
    [120, 122],
    [120, 123],
    [120, 130],
    [121, 122],
    [121, 124],
    [121, 131],
    [122, 123],
    [122, 124],
    [122, 131],
    [124, 131],
    [125, 127],
    [125, 128],
    [125, 130],
    [126, 127],
    [126, 129],
    [127, 128],
    [127, 129],
    [127, 130],
    [128, 130],
    [129, 131],
    [101, 121],
    [101, 133],
    [101, 124],
    [101, 129],
    [101, 138],
    [102, 132],
    [102, 135],
    [102, 136],
    [102, 137],
    [102, 139],
    [121, 133],
    [121, 138],
    [132, 133],
    [132, 134],
    [132, 139],
    [133, 124],
    [133, 134],
    [133, 139],
    [134, 139],
    [126, 136],
    [126, 138],
    [135, 136],
    [135, 137],
    [136, 129],
    [136, 137],
    [136, 138],
    [129, 138],
    [137, 139],
    [111, 128],
    [111, 140],
    [111, 141],
    [111, 146],
    [111, 148],
    [112, 129],
    [112, 144],
    [112, 145],
    [112, 147],
    [112, 149],
    [128, 140],
    [128, 141],
    [128, 148],
    [129, 140],
    [129, 142],
    [129, 149],
    [140, 141],
    [140, 142],
    [140, 149],
    [142, 149],
    [143, 145],
    [143, 146],
    [143, 148],
    [144, 145],
    [144, 147],
    [145, 146],
    [145, 147],
    [145, 148],
    [146, 148],
    [147, 149],
    [118, 129],
    [118, 150],
    [118, 142],
    [118, 147],
    [118, 155],
    [119, 137],
    [119, 152],
    [119, 153],
    [119, 154],
    [119, 156],
    [129, 150],
    [129, 155],
    [137, 150],
    [137, 151],
    [137, 156],
    [150, 142],
    [150, 151],
    [150, 156],
    [151, 156],
    [144, 153],
    [144, 155],
    [152, 153],
    [152, 154],
    [153, 147],
    [153, 154],
    [153, 155],
    [147, 155],
    [154, 156],
]
