# ==========================================
# Data ID: 10081
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -6.370930],
    [47, 19.112789, 12.741859, -12.741859],
    [48, 19.112789, 12.741859, -6.370930],
    [49, 19.112789, 12.741859, 6.370930],
    [50, 19.112789, 12.741859, 12.741859],
    [51, 25.483718, 0.000000, -6.370930],
    [52, 25.483718, 0.000000, 6.370930],
    [53, 19.112789, -12.741859, 19.112788],
    [54, 19.112789, -12.741859, 31.854648],
    [55, 19.112789, -12.741859, 38.225577],
    [56, 19.112789, 0.000000, 25.483718],
    [57, 19.112789, 12.741859, 19.112788],
    [58, 19.112789, 12.741859, 31.854648],
    [59, 19.112789, 12.741859, 38.225577],
    [60, 25.483718, 0.000000, 19.112788],
    [61, 25.483718, 0.000000, 31.854648],
    [62, 19.112789, 25.483718, 0.000000],
    [63, 19.112789, 38.225577, -12.741859],
    [64, 19.112789, 38.225577, -6.370930],
    [65, 19.112789, 38.225577, 6.370930],
    [66, 19.112789, 38.225577, 12.741859],
    [67, 25.483718, 25.483718, -6.370930],
    [68, 25.483718, 25.483718, 6.370930],
    [69, 19.112789, 25.483718, 25.483718],
    [70, 19.112789, 38.225577, 19.112788],
    [71, 19.112789, 38.225577, 31.854648],
    [72, 19.112789, 38.225577, 38.225577],
    [73, 25.483718, 25.483718, 19.112788],
    [74, 25.483718, 25.483718, 31.854648],
    [75, 31.854648, -12.741859, -12.741859],
    [76, 31.854648, -12.741859, -6.370930],
    [77, 31.854648, -12.741859, 6.370930],
    [78, 31.854648, -12.741859, 12.741859],
    [79, 31.854648, 0.000000, 0.000000],
    [80, 31.854648, 12.741859, -12.741859],
    [81, 31.854648, 12.741859, -6.370930],
    [82, 31.854648, 12.741859, 6.370930],
    [83, 31.854648, 12.741859, 12.741859],
    [84, 38.225577, 0.000000, -6.370930],
    [85, 38.225577, 0.000000, 6.370930],
    [86, 31.854648, -12.741859, 19.112788],
    [87, 31.854648, -12.741859, 31.854648],
    [88, 31.854648, -12.741859, 38.225577],
    [89, 31.854648, 0.000000, 25.483718],
    [90, 31.854648, 12.741859, 19.112788],
    [91, 31.854648, 12.741859, 31.854648],
    [92, 31.854648, 12.741859, 38.225577],
    [93, 38.225577, 0.000000, 19.112788],
    [94, 38.225577, 0.000000, 31.854648],
    [95, 31.854648, 25.483718, 0.000000],
    [96, 31.854648, 38.225577, -12.741859],
    [97, 31.854648, 38.225577, -6.370930],
    [98, 31.854648, 38.225577, 6.370930],
    [99, 31.854648, 38.225577, 12.741859],
    [100, 38.225577, 25.483718, -6.370930],
    [101, 38.225577, 25.483718, 6.370930],
    [102, 31.854648, 25.483718, 25.483718],
    [103, 31.854648, 38.225577, 19.112788],
    [104, 31.854648, 38.225577, 31.854648],
    [105, 31.854648, 38.225577, 38.225577],
    [106, 38.225577, 25.483718, 19.112788],
    [107, 38.225577, 25.483718, 31.854648],
    [108, 44.596507, -12.741859, -12.741859],
    [109, 44.596507, -12.741859, -6.370930],
    [110, 44.596507, -12.741859, 6.370930],
    [111, 44.596507, -12.741859, 12.741859],
    [112, 44.596507, 0.000000, 0.000000],
    [113, 44.596507, 12.741859, -12.741859],
    [114, 44.596507, 12.741859, -6.370930],
    [115, 44.596507, 12.741859, 6.370930],
    [116, 44.596507, 12.741859, 12.741859],
    [117, 50.967436, 0.000000, -6.370930],
    [118, 50.967436, 0.000000, 6.370930],
    [119, 44.596507, -12.741859, 19.112788],
    [120, 44.596507, -12.741859, 31.854648],
    [121, 44.596507, -12.741859, 38.225577],
    [122, 44.596507, 0.000000, 25.483718],
    [123, 44.596507, 12.741859, 19.112788],
    [124, 44.596507, 12.741859, 31.854648],
    [125, 44.596507, 12.741859, 38.225577],
    [126, 50.967436, 0.000000, 19.112788],
    [127, 50.967436, 0.000000, 31.854648],
    [128, 44.596507, 25.483718, 0.000000],
    [129, 44.596507, 38.225577, -12.741859],
    [130, 44.596507, 38.225577, -6.370930],
    [131, 44.596507, 38.225577, 6.370930],
    [132, 44.596507, 38.225577, 12.741859],
    [133, 50.967436, 25.483718, -6.370930],
    [134, 50.967436, 25.483718, 6.370930],
    [135, 44.596507, 25.483718, 25.483718],
    [136, 44.596507, 38.225577, 19.112788],
    [137, 44.596507, 38.225577, 31.854648],
    [138, 44.596507, 38.225577, 38.225577],
    [139, 50.967436, 25.483718, 19.112788],
    [140, 50.967436, 25.483718, 31.854648],
]

element_conn = [
    [1, 4],
    [1, 7],
    [1, 8],
    [1, 12],
    [2, 6],
    [2, 7],
    [2, 10],
    [2, 13],
    [3, 4],
    [3, 12],
    [4, 7],
    [5, 6],
    [5, 7],
    [5, 13],
    [7, 9],
    [7, 10],
    [7, 12],
    [7, 13],
    [8, 9],
    [9, 12],
    [10, 11],
    [11, 13],
    [14, 16],
    [14, 19],
    [14, 11],
    [14, 23],
    [15, 18],
    [15, 19],
    [15, 21],
    [15, 24],
    [6, 16],
    [6, 23],
    [16, 19],
    [17, 18],
    [17, 19],
    [17, 24],
    [19, 20],
    [19, 21],
    [19, 23],
    [19, 24],
    [11, 20],
    [20, 23],
    [21, 22],
    [22, 24],
    [25, 9],
    [25, 27],
    [25, 28],
    [25, 32],
    [26, 11],
    [26, 27],
    [26, 30],
    [26, 33],
    [8, 32],
    [9, 27],
    [10, 27],
    [10, 33],
    [27, 29],
    [27, 30],
    [27, 32],
    [27, 33],
    [28, 29],
    [29, 32],
    [30, 31],
    [31, 33],
    [34, 20],
    [34, 36],
    [34, 31],
    [34, 40],
    [35, 22],
    [35, 36],
    [35, 38],
    [35, 41],
    [11, 40],
    [20, 36],
    [21, 36],
    [21, 41],
    [36, 37],
    [36, 38],
    [36, 40],
    [36, 41],
    [31, 37],
    [37, 40],
    [38, 39],
    [39, 41],
    [12, 43],
    [12, 46],
    [12, 47],
    [12, 51],
    [13, 45],
    [13, 46],
    [13, 49],
    [13, 52],
    [42, 43],
    [42, 51],
    [43, 46],
    [44, 45],
    [44, 46],
    [44, 52],
    [46, 48],
    [46, 49],
    [46, 51],
    [46, 52],
    [47, 48],
    [48, 51],
    [49, 50],
    [50, 52],
    [23, 53],
    [23, 56],
    [23, 50],
    [23, 60],
    [24, 55],
    [24, 56],
    [24, 58],
    [24, 61],
    [45, 53],
    [45, 60],
    [53, 56],
    [54, 55],
    [54, 56],
    [54, 61],
    [56, 57],
    [56, 58],
    [56, 60],
    [56, 61],
    [50, 57],
    [57, 60],
    [58, 59],
    [59, 61],
    [32, 48],
    [32, 62],
    [32, 63],
    [32, 67],
    [33, 50],
    [33, 62],
    [33, 65],
    [33, 68],
    [47, 67],
    [48, 62],
    [49, 62],
    [49, 68],
    [62, 64],
    [62, 65],
    [62, 67],
    [62, 68],
    [63, 64],
    [64, 67],
    [65, 66],
    [66, 68],
    [40, 57],
    [40, 69],
    [40, 66],
    [40, 73],
    [41, 59],
    [41, 69],
    [41, 71],
    [41, 74],
    [50, 73],
    [57, 69],
    [58, 69],
    [58, 74],
    [69, 70],
    [69, 71],
    [69, 73],
    [69, 74],
    [66, 70],
    [70, 73],
    [71, 72],
    [72, 74],
    [51, 76],
    [51, 79],
    [51, 80],
    [51, 84],
    [52, 78],
    [52, 79],
    [52, 82],
    [52, 85],
    [75, 76],
    [75, 84],
    [76, 79],
    [77, 78],
    [77, 79],
    [77, 85],
    [79, 81],
    [79, 82],
    [79, 84],
    [79, 85],
    [80, 81],
    [81, 84],
    [82, 83],
    [83, 85],
    [60, 86],
    [60, 89],
    [60, 83],
    [60, 93],
    [61, 88],
    [61, 89],
    [61, 91],
    [61, 94],
    [78, 86],
    [78, 93],
    [86, 89],
    [87, 88],
    [87, 89],
    [87, 94],
    [89, 90],
    [89, 91],
    [89, 93],
    [89, 94],
    [83, 90],
    [90, 93],
    [91, 92],
    [92, 94],
    [67, 81],
    [67, 95],
    [67, 96],
    [67, 100],
    [68, 83],
    [68, 95],
    [68, 98],
    [68, 101],
    [80, 100],
    [81, 95],
    [82, 95],
    [82, 101],
    [95, 97],
    [95, 98],
    [95, 100],
    [95, 101],
    [96, 97],
    [97, 100],
    [98, 99],
    [99, 101],
    [73, 90],
    [73, 102],
    [73, 99],
    [73, 106],
    [74, 92],
    [74, 102],
    [74, 104],
    [74, 107],
    [83, 106],
    [90, 102],
    [91, 102],
    [91, 107],
    [102, 103],
    [102, 104],
    [102, 106],
    [102, 107],
    [99, 103],
    [103, 106],
    [104, 105],
    [105, 107],
    [84, 109],
    [84, 112],
    [84, 113],
    [84, 117],
    [85, 111],
    [85, 112],
    [85, 115],
    [85, 118],
    [108, 109],
    [108, 117],
    [109, 112],
    [110, 111],
    [110, 112],
    [110, 118],
    [112, 114],
    [112, 115],
    [112, 117],
    [112, 118],
    [113, 114],
    [114, 117],
    [115, 116],
    [116, 118],
    [93, 119],
    [93, 122],
    [93, 116],
    [93, 126],
    [94, 121],
    [94, 122],
    [94, 124],
    [94, 127],
    [111, 119],
    [111, 126],
    [119, 122],
    [120, 121],
    [120, 122],
    [120, 127],
    [122, 123],
    [122, 124],
    [122, 126],
    [122, 127],
    [116, 123],
    [123, 126],
    [124, 125],
    [125, 127],
    [100, 114],
    [100, 128],
    [100, 129],
    [100, 133],
    [101, 116],
    [101, 128],
    [101, 131],
    [101, 134],
    [113, 133],
    [114, 128],
    [115, 128],
    [115, 134],
    [128, 130],
    [128, 131],
    [128, 133],
    [128, 134],
    [129, 130],
    [130, 133],
    [131, 132],
    [132, 134],
    [106, 123],
    [106, 135],
    [106, 132],
    [106, 139],
    [107, 125],
    [107, 135],
    [107, 137],
    [107, 140],
    [116, 139],
    [123, 135],
    [124, 135],
    [124, 140],
    [135, 136],
    [135, 137],
    [135, 139],
    [135, 140],
    [132, 136],
    [136, 139],
    [137, 138],
    [138, 140],
]
