# ==========================================
# Data ID: 89963
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -11.899043],
    [51, 31.730780, 0.000000, -11.899043],
    [52, 31.730780, 0.000000, 11.899043],
    [53, 23.798085, -15.865390, 31.730780],
    [54, 23.798085, -15.865390, 47.596170],
    [55, 23.798085, 0.000000, 31.730780],
    [56, 23.798085, 0.000000, 47.596170],
    [57, 23.798085, 15.865390, 31.730780],
    [58, 23.798085, 15.865390, 47.596170],
    [59, 31.730780, 0.000000, 19.831737],
    [60, 31.730780, 0.000000, 43.629823],
    [61, 23.798085, 31.730780, -15.865390],
    [62, 23.798085, 31.730780, 0.000000],
    [63, 23.798085, 31.730780, 15.865390],
    [64, 23.798085, 47.596170, -15.865390],
    [65, 23.798085, 47.596170, 0.000000],
    [66, 23.798085, 47.596170, 15.865390],
    [67, 31.730780, 31.730780, -11.899043],
    [68, 31.730780, 31.730780, 11.899043],
    [69, 23.798085, 31.730780, 31.730780],
    [70, 23.798085, 31.730780, 47.596170],
    [71, 23.798085, 47.596170, 31.730780],
    [72, 23.798085, 47.596170, 47.596170],
    [73, 31.730780, 31.730780, 19.831737],
    [74, 31.730780, 31.730780, 43.629823],
    [75, 39.663475, -15.865390, -15.865390],
    [76, 39.663475, -15.865390, 0.000000],
    [77, 39.663475, -15.865390, 15.865390],
    [78, 39.663475, 0.000000, -15.865390],
    [79, 39.663475, 0.000000, 0.000000],
    [80, 39.663475, 0.000000, 15.865390],
    [81, 39.663475, 15.865390, -15.865390],
    [82, 39.663475, 15.865390, 0.000000],
    [83, 39.663475, 15.865390, 15.865390],
    [84, 47.596170, 0.000000, -11.899043],
    [85, 47.596170, 0.000000, 11.899043],
    [86, 39.663475, -15.865390, 31.730780],
    [87, 39.663475, -15.865390, 47.596170],
    [88, 39.663475, 0.000000, 31.730780],
    [89, 39.663475, 0.000000, 47.596170],
    [90, 39.663475, 15.865390, 31.730780],
    [91, 39.663475, 15.865390, 47.596170],
    [92, 47.596170, 0.000000, 19.831737],
    [93, 47.596170, 0.000000, 43.629823],
    [94, 39.663475, 31.730780, -15.865390],
    [95, 39.663475, 31.730780, 0.000000],
    [96, 39.663475, 31.730780, 15.865390],
    [97, 39.663475, 47.596170, -15.865390],
    [98, 39.663475, 47.596170, 0.000000],
    [99, 39.663475, 47.596170, 15.865390],
    [100, 47.596170, 31.730780, -11.899043],
    [101, 47.596170, 31.730780, 11.899043],
    [102, 39.663475, 31.730780, 31.730780],
    [103, 39.663475, 31.730780, 47.596170],
    [104, 39.663475, 47.596170, 31.730780],
    [105, 39.663475, 47.596170, 47.596170],
    [106, 47.596170, 31.730780, 19.831737],
    [107, 47.596170, 31.730780, 43.629823],
    [108, 55.528865, -15.865390, -15.865390],
    [109, 55.528865, -15.865390, 0.000000],
    [110, 55.528865, -15.865390, 15.865390],
    [111, 55.528865, 0.000000, -15.865390],
    [112, 55.528865, 0.000000, 0.000000],
    [113, 55.528865, 0.000000, 15.865390],
    [114, 55.528865, 15.865390, -15.865390],
    [115, 55.528865, 15.865390, 0.000000],
    [116, 55.528865, 15.865390, 15.865390],
    [117, 63.461560, 0.000000, -11.899043],
    [118, 63.461560, 0.000000, 11.899043],
    [119, 55.528865, -15.865390, 31.730780],
    [120, 55.528865, -15.865390, 47.596170],
    [121, 55.528865, 0.000000, 31.730780],
    [122, 55.528865, 0.000000, 47.596170],
    [123, 55.528865, 15.865390, 31.730780],
    [124, 55.528865, 15.865390, 47.596170],
    [125, 63.461560, 0.000000, 19.831737],
    [126, 63.461560, 0.000000, 43.629823],
    [127, 55.528865, 31.730780, -15.865390],
    [128, 55.528865, 31.730780, 0.000000],
    [129, 55.528865, 31.730780, 15.865390],
    [130, 55.528865, 47.596170, -15.865390],
    [131, 55.528865, 47.596170, 0.000000],
    [132, 55.528865, 47.596170, 15.865390],
    [133, 63.461560, 31.730780, -11.899043],
    [134, 63.461560, 31.730780, 11.899043],
    [135, 55.528865, 31.730780, 31.730780],
    [136, 55.528865, 31.730780, 47.596170],
    [137, 55.528865, 47.596170, 31.730780],
    [138, 55.528865, 47.596170, 47.596170],
    [139, 63.461560, 31.730780, 19.831737],
    [140, 63.461560, 31.730780, 43.629823],
]

element_conn = [
    [1, 3],
    [1, 6],
    [1, 7],
    [1, 9],
    [1, 10],
    [2, 4],
    [2, 5],
    [2, 7],
    [2, 8],
    [2, 11],
    [3, 4],
    [3, 12],
    [4, 5],
    [4, 6],
    [4, 8],
    [4, 12],
    [5, 13],
    [6, 7],
    [6, 10],
    [6, 12],
    [7, 8],
    [7, 12],
    [7, 13],
    [8, 10],
    [8, 13],
    [9, 10],
    [9, 12],
    [10, 11],
    [10, 13],
    [11, 13],
    [14, 5],
    [14, 8],
    [14, 18],
    [14, 11],
    [14, 20],
    [15, 16],
    [15, 17],
    [15, 18],
    [15, 19],
    [15, 21],
    [5, 16],
    [5, 22],
    [16, 17],
    [16, 8],
    [16, 19],
    [16, 22],
    [17, 23],
    [8, 18],
    [8, 20],
    [8, 22],
    [18, 19],
    [18, 22],
    [18, 23],
    [19, 20],
    [19, 23],
    [11, 20],
    [11, 22],
    [20, 21],
    [20, 23],
    [21, 23],
    [24, 9],
    [24, 26],
    [24, 27],
    [24, 29],
    [24, 30],
    [25, 10],
    [25, 11],
    [25, 27],
    [25, 28],
    [25, 31],
    [9, 32],
    [10, 26],
    [10, 28],
    [10, 32],
    [11, 33],
    [26, 27],
    [26, 30],
    [26, 32],
    [27, 28],
    [27, 32],
    [27, 33],
    [28, 30],
    [28, 33],
    [29, 30],
    [29, 32],
    [30, 31],
    [30, 33],
    [31, 33],
    [34, 11],
    [34, 28],
    [34, 36],
    [34, 31],
    [34, 38],
    [35, 20],
    [35, 21],
    [35, 36],
    [35, 37],
    [35, 39],
    [11, 40],
    [20, 28],
    [20, 37],
    [20, 40],
    [21, 41],
    [28, 36],
    [28, 38],
    [28, 40],
    [36, 37],
    [36, 40],
    [36, 41],
    [37, 38],
    [37, 41],
    [31, 38],
    [31, 40],
    [38, 39],
    [38, 41],
    [39, 41],
    [12, 42],
    [12, 45],
    [12, 46],
    [12, 48],
    [12, 49],
    [13, 43],
    [13, 44],
    [13, 46],
    [13, 47],
    [13, 50],
    [42, 43],
    [42, 51],
    [43, 44],
    [43, 45],
    [43, 47],
    [43, 51],
    [44, 52],
    [45, 46],
    [45, 49],
    [45, 51],
    [46, 47],
    [46, 51],
    [46, 52],
    [47, 49],
    [47, 52],
    [48, 49],
    [48, 51],
    [49, 50],
    [49, 52],
    [50, 52],
    [22, 44],
    [22, 47],
    [22, 55],
    [22, 50],
    [22, 57],
    [23, 53],
    [23, 54],
    [23, 55],
    [23, 56],
    [23, 58],
    [44, 53],
    [44, 59],
    [53, 54],
    [53, 47],
    [53, 56],
    [53, 59],
    [54, 60],
    [47, 55],
    [47, 57],
    [47, 59],
    [55, 56],
    [55, 59],
    [55, 60],
    [56, 57],
    [56, 60],
    [50, 57],
    [50, 59],
    [57, 58],
    [57, 60],
    [58, 60],
    [32, 48],
    [32, 61],
    [32, 62],
    [32, 64],
    [32, 65],
    [33, 49],
    [33, 50],
    [33, 62],
    [33, 63],
    [33, 66],
    [48, 67],
    [49, 61],
    [49, 63],
    [49, 67],
    [50, 68],
    [61, 62],
    [61, 65],
    [61, 67],
    [62, 63],
    [62, 67],
    [62, 68],
    [63, 65],
    [63, 68],
    [64, 65],
    [64, 67],
    [65, 66],
    [65, 68],
    [66, 68],
    [40, 50],
    [40, 63],
    [40, 69],
    [40, 66],
    [40, 71],
    [41, 57],
    [41, 58],
    [41, 69],
    [41, 70],
    [41, 72],
    [50, 73],
    [57, 63],
    [57, 70],
    [57, 73],
    [58, 74],
    [63, 69],
    [63, 71],
    [63, 73],
    [69, 70],
    [69, 73],
    [69, 74],
    [70, 71],
    [70, 74],
    [66, 71],
    [66, 73],
    [71, 72],
    [71, 74],
    [72, 74],
    [51, 75],
    [51, 78],
    [51, 79],
    [51, 81],
    [51, 82],
    [52, 76],
    [52, 77],
    [52, 79],
    [52, 80],
    [52, 83],
    [75, 76],
    [75, 84],
    [76, 77],
    [76, 78],
    [76, 80],
    [76, 84],
    [77, 85],
    [78, 79],
    [78, 82],
    [78, 84],
    [79, 80],
    [79, 84],
    [79, 85],
    [80, 82],
    [80, 85],
    [81, 82],
    [81, 84],
    [82, 83],
    [82, 85],
    [83, 85],
    [59, 77],
    [59, 80],
    [59, 88],
    [59, 83],
    [59, 90],
    [60, 86],
    [60, 87],
    [60, 88],
    [60, 89],
    [60, 91],
    [77, 86],
    [77, 92],
    [86, 87],
    [86, 80],
    [86, 89],
    [86, 92],
    [87, 93],
    [80, 88],
    [80, 90],
    [80, 92],
    [88, 89],
    [88, 92],
    [88, 93],
    [89, 90],
    [89, 93],
    [83, 90],
    [83, 92],
    [90, 91],
    [90, 93],
    [91, 93],
    [67, 81],
    [67, 94],
    [67, 95],
    [67, 97],
    [67, 98],
    [68, 82],
    [68, 83],
    [68, 95],
    [68, 96],
    [68, 99],
    [81, 100],
    [82, 94],
    [82, 96],
    [82, 100],
    [83, 101],
    [94, 95],
    [94, 98],
    [94, 100],
    [95, 96],
    [95, 100],
    [95, 101],
    [96, 98],
    [96, 101],
    [97, 98],
    [97, 100],
    [98, 99],
    [98, 101],
    [99, 101],
    [73, 83],
    [73, 96],
    [73, 102],
    [73, 99],
    [73, 104],
    [74, 90],
    [74, 91],
    [74, 102],
    [74, 103],
    [74, 105],
    [83, 106],
    [90, 96],
    [90, 103],
    [90, 106],
    [91, 107],
    [96, 102],
    [96, 104],
    [96, 106],
    [102, 103],
    [102, 106],
    [102, 107],
    [103, 104],
    [103, 107],
    [99, 104],
    [99, 106],
    [104, 105],
    [104, 107],
    [105, 107],
    [84, 108],
    [84, 111],
    [84, 112],
    [84, 114],
    [84, 115],
    [85, 109],
    [85, 110],
    [85, 112],
    [85, 113],
    [85, 116],
    [108, 109],
    [108, 117],
    [109, 110],
    [109, 111],
    [109, 113],
    [109, 117],
    [110, 118],
    [111, 112],
    [111, 115],
    [111, 117],
    [112, 113],
    [112, 117],
    [112, 118],
    [113, 115],
    [113, 118],
    [114, 115],
    [114, 117],
    [115, 116],
    [115, 118],
    [116, 118],
    [92, 110],
    [92, 113],
    [92, 121],
    [92, 116],
    [92, 123],
    [93, 119],
    [93, 120],
    [93, 121],
    [93, 122],
    [93, 124],
    [110, 119],
    [110, 125],
    [119, 120],
    [119, 113],
    [119, 122],
    [119, 125],
    [120, 126],
    [113, 121],
    [113, 123],
    [113, 125],
    [121, 122],
    [121, 125],
    [121, 126],
    [122, 123],
    [122, 126],
    [116, 123],
    [116, 125],
    [123, 124],
    [123, 126],
    [124, 126],
    [100, 114],
    [100, 127],
    [100, 128],
    [100, 130],
    [100, 131],
    [101, 115],
    [101, 116],
    [101, 128],
    [101, 129],
    [101, 132],
    [114, 133],
    [115, 127],
    [115, 129],
    [115, 133],
    [116, 134],
    [127, 128],
    [127, 131],
    [127, 133],
    [128, 129],
    [128, 133],
    [128, 134],
    [129, 131],
    [129, 134],
    [130, 131],
    [130, 133],
    [131, 132],
    [131, 134],
    [132, 134],
    [106, 116],
    [106, 129],
    [106, 135],
    [106, 132],
    [106, 137],
    [107, 123],
    [107, 124],
    [107, 135],
    [107, 136],
    [107, 138],
    [116, 139],
    [123, 129],
    [123, 136],
    [123, 139],
    [124, 140],
    [129, 135],
    [129, 137],
    [129, 139],
    [135, 136],
    [135, 139],
    [135, 140],
    [136, 137],
    [136, 140],
    [132, 137],
    [132, 139],
    [137, 138],
    [137, 140],
    [138, 140],
]
