# ==========================================
# Data ID: 82186
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -15.659497],
    [71, 85],
    [71, 101],
    [72, 85],
    [72, 100],
    [73, 100],
    [73, 103],
    [74, 87],
    [74, 103],
    [85, 100],
    [85, 104],
    [86, 100],
    [87, 100],
    [87, 106],
    [87, 107],
    [100, 101],
    [100, 102],
    [100, 103],
    [100, 105],
    [100, 106],
    [101, 102],
    [101, 104],
    [101, 105],
    [102, 103],
    [103, 107],
    [104, 105],
    [106, 107],
    [78, 87],
    [78, 108],
    [79, 108],
    [79, 110],
    [80, 96],
    [80, 110],
    [87, 108],
    [95, 108],
    [96, 108],
    [96, 112],
    [96, 113],
    [108, 103],
    [108, 109],
    [108, 110],
    [108, 111],
    [108, 112],
    [103, 109],
    [103, 111],
    [109, 110],
    [110, 113],
    [107, 111],
    [112, 113],
    [88, 114],
    [88, 118],
    [89, 114],
    [89, 117],
    [90, 117],
    [90, 120],
    [91, 116],
    [91, 120],
    [114, 115],
    [114, 117],
    [114, 121],
    [115, 116],
    [115, 117],
    [116, 117],
    [116, 123],
    [116, 124],
    [117, 118],
    [117, 119],
    [117, 120],
    [117, 122],
    [117, 123],
    [118, 119],
    [118, 121],
    [118, 122],
    [119, 120],
    [120, 124],
    [121, 122],
    [123, 124],
    [97, 116],
    [97, 127],
    [98, 127],
    [98, 129],
    [99, 126],
    [99, 129],
    [116, 125],
    [116, 127],
    [125, 126],
    [125, 127],
    [126, 127],
    [126, 131],
    [126, 132],
    [127, 120],
    [127, 128],
    [127, 129],
    [127, 130],
    [127, 131],
    [120, 128],
    [120, 130],
    [128, 129],
    [129, 132],
    [124, 130],
    [131, 132],
    [104, 118],
    [104, 134],
    [105, 118],
    [105, 133],
    [106, 133],
    [106, 136],
    [107, 120],
    [107, 136],
    [118, 133],
    [118, 137],
    [119, 133],
    [120, 133],
    [120, 139],
    [120, 140],
    [133, 134],
    [133, 135],
    [133, 136],
    [133, 138],
    [133, 139],
    [134, 135],
    [134, 137],
    [134, 138],
    [135, 136],
    [136, 140],
    [137, 138],
    [139, 140],
    [111, 120],
    [111, 141],
    [112, 141],
    [112, 143],
    [113, 129],
    [113, 143],
    [120, 141],
    [128, 141],
    [129, 141],
    [129, 145],
    [129, 146],
    [141, 136],
    [141, 142],
    [141, 143],
    [141, 144],
    [141, 145],
    [136, 142],
    [136, 144],
    [142, 143],
    [143, 146],
    [140, 144],
    [145, 146],
]
