# ==========================================
# Data ID: 58534
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -12.368874],
    [147, 41.229580, 32.983664, -16.491832],
    [148, 41.229580, 32.983664, -8.245916],
    [149, 41.229580, 32.983664, 8.245916],
    [150, 41.229580, 32.983664, 16.491832],
    [151, 41.229580, 37.106622, 0.000000],
    [152, 41.229580, 49.475496, -8.245916],
    [153, 41.229580, 49.475496, 0.000000],
    [154, 41.229580, 49.475496, 8.245916],
    [155, 49.475496, 32.983664, -12.368874],
    [156, 49.475496, 32.983664, 0.000000],
    [157, 49.475496, 32.983664, 12.368874],
    [158, 41.229580, 28.860706, 32.983664],
    [159, 41.229580, 32.983664, 24.737748],
    [160, 41.229580, 32.983664, 41.229580],
    [161, 41.229580, 32.983664, 49.475496],
    [162, 41.229580, 37.106622, 32.983664],
    [163, 41.229580, 49.475496, 24.737748],
    [164, 41.229580, 49.475496, 32.983664],
    [165, 41.229580, 49.475496, 41.229580],
    [166, 49.475496, 32.983664, 20.614790],
    [167, 49.475496, 32.983664, 32.983664],
    [168, 49.475496, 32.983664, 45.352538],
    [169, 57.721412, -16.491832, -8.245916],
    [170, 57.721412, -16.491832, 0.000000],
    [171, 57.721412, -16.491832, 8.245916],
    [172, 57.721412, -4.122958, 0.000000],
    [173, 57.721412, 0.000000, -16.491832],
    [174, 57.721412, 0.000000, -8.245916],
    [175, 57.721412, 0.000000, 8.245916],
    [176, 57.721412, 0.000000, 16.491832],
    [177, 57.721412, 4.122958, 0.000000],
    [178, 57.721412, 16.491832, -8.245916],
    [179, 57.721412, 16.491832, 0.000000],
    [180, 57.721412, 16.491832, 8.245916],
    [181, 65.967328, 0.000000, -12.368874],
    [182, 65.967328, 0.000000, 0.000000],
    [183, 65.967328, 0.000000, 12.368874],
    [184, 57.721412, -16.491832, 24.737748],
    [185, 57.721412, -16.491832, 32.983664],
    [186, 57.721412, -16.491832, 41.229580],
    [187, 57.721412, -4.122958, 32.983664],
    [188, 57.721412, 0.000000, 24.737748],
    [189, 57.721412, 0.000000, 41.229580],
    [190, 57.721412, 0.000000, 49.475496],
    [191, 57.721412, 4.122958, 32.983664],
    [192, 57.721412, 16.491832, 24.737748],
    [193, 57.721412, 16.491832, 32.983664],
    [194, 57.721412, 16.491832, 41.229580],
    [195, 65.967328, 0.000000, 20.614790],
    [196, 65.967328, 0.000000, 32.983664],
    [197, 65.967328, 0.000000, 45.352538],
    [198, 57.721412, 28.860706, 0.000000],
    [199, 57.721412, 32.983664, -16.491832],
    [200, 57.721412, 32.983664, -8.245916],
    [201, 57.721412, 32.983664, 8.245916],
    [202, 57.721412, 32.983664, 16.491832],
    [203, 57.721412, 37.106622, 0.000000],
    [204, 57.721412, 49.475496, -8.245916],
    [205, 57.721412, 49.475496, 0.000000],
    [206, 57.721412, 49.475496, 8.245916],
    [207, 65.967328, 32.983664, -12.368874],
    [208, 65.967328, 32.983664, 0.000000],
    [209, 65.967328, 32.983664, 12.368874],
    [210, 57.721412, 28.860706, 32.983664],
    [211, 57.721412, 32.983664, 24.737748],
    [212, 57.721412, 32.983664, 41.229580],
    [213, 57.721412, 32.983664, 49.475496],
    [214, 57.721412, 37.106622, 32.983664],
    [215, 57.721412, 49.475496, 24.737748],
    [216, 57.721412, 49.475496, 32.983664],
    [217, 57.721412, 49.475496, 41.229580],
    [218, 65.967328, 32.983664, 20.614790],
    [219, 65.967328, 32.983664, 32.983664],
    [220, 65.967328, 32.983664, 45.352538],
]

element_conn = [
    [1, 4],
    [1, 9],
    [1, 13],
    [1, 14],
    [2, 4],
    [2, 7],
    [2, 12],
    [2, 15],
    [3, 5],
    [3, 6],
    [3, 10],
    [3, 15],
    [4, 8],
    [4, 9],
    [4, 16],
    [5, 16],
    [6, 10],
    [6, 11],
    [6, 17],
    [6, 18],
    [7, 9],
    [7, 10],
    [7, 17],
    [8, 13],
    [9, 12],
    [9, 13],
    [9, 16],
    [10, 12],
    [10, 15],
    [10, 18],
    [11, 15],
    [12, 17],
    [13, 16],
    [13, 17],
    [14, 18],
    [15, 18],
    [19, 22],
    [19, 26],
    [19, 30],
    [19, 31],
    [20, 22],
    [20, 25],
    [20, 29],
    [20, 32],
    [21, 23],
    [21, 24],
    [21, 27],
    [21, 32],
    [22, 11],
    [22, 26],
    [22, 33],
    [23, 33],
    [24, 27],
    [24, 28],
    [24, 34],
    [24, 35],
    [25, 26],
    [25, 27],
    [25, 34],
    [11, 30],
    [26, 29],
    [26, 30],
    [26, 33],
    [27, 29],
    [27, 32],
    [27, 35],
    [28, 32],
    [29, 34],
    [30, 33],
    [30, 34],
    [31, 35],
    [32, 35],
    [36, 13],
    [36, 41],
    [36, 45],
    [36, 46],
    [37, 13],
    [37, 39],
    [37, 44],
    [37, 47],
    [38, 14],
    [38, 15],
    [38, 42],
    [38, 47],
    [13, 40],
    [13, 41],
    [13, 48],
    [14, 48],
    [15, 42],
    [15, 43],
    [15, 49],
    [15, 50],
    [39, 41],
    [39, 42],
    [39, 49],
    [40, 45],
    [41, 44],
    [41, 45],
    [41, 48],
    [42, 44],
    [42, 47],
    [42, 50],
    [43, 47],
    [44, 49],
    [45, 48],
    [45, 49],
    [46, 50],
    [47, 50],
    [51, 30],
    [51, 55],
    [51, 59],
    [51, 60],
    [52, 30],
    [52, 54],
    [52, 58],
    [52, 61],
    [53, 31],
    [53, 32],
    [53, 56],
    [53, 61],
    [30, 43],
    [30, 55],
    [30, 62],
    [31, 62],
    [32, 56],
    [32, 57],
    [32, 63],
    [32, 64],
    [54, 55],
    [54, 56],
    [54, 63],
    [43, 59],
    [55, 58],
    [55, 59],
    [55, 62],
    [56, 58],
    [56, 61],
    [56, 64],
    [57, 61],
    [58, 63],
    [59, 62],
    [59, 63],
    [60, 64],
    [61, 64],
    [16, 65],
    [16, 70],
    [16, 74],
    [16, 75],
    [17, 65],
    [17, 68],
    [17, 73],
    [17, 76],
    [18, 66],
    [18, 67],
    [18, 71],
    [18, 76],
    [65, 69],
    [65, 70],
    [65, 77],
    [66, 77],
    [67, 71],
    [67, 72],
    [67, 78],
    [67, 79],
    [68, 70],
    [68, 71],
    [68, 78],
    [69, 74],
    [70, 73],
    [70, 74],
    [70, 77],
    [71, 73],
    [71, 76],
    [71, 79],
    [72, 76],
    [73, 78],
    [74, 77],
    [74, 78],
    [75, 79],
    [76, 79],
    [33, 80],
    [33, 84],
    [33, 88],
    [33, 89],
    [34, 80],
    [34, 83],
    [34, 87],
    [34, 90],
    [35, 81],
    [35, 82],
    [35, 85],
    [35, 90],
    [80, 72],
    [80, 84],
    [80, 91],
    [81, 91],
    [82, 85],
    [82, 86],
    [82, 92],
    [82, 93],
    [83, 84],
    [83, 85],
    [83, 92],
    [72, 88],
    [84, 87],
    [84, 88],
    [84, 91],
    [85, 87],
    [85, 90],
    [85, 93],
    [86, 90],
    [87, 92],
    [88, 91],
    [88, 92],
    [89, 93],
    [90, 93],
    [48, 74],
    [48, 96],
    [48, 100],
    [48, 101],
    [49, 74],
    [49, 94],
    [49, 99],
    [49, 102],
    [50, 75],
    [50, 76],
    [50, 97],
    [50, 102],
    [74, 95],
    [74, 96],
    [74, 103],
    [75, 103],
    [76, 97],
    [76, 98],
    [76, 104],
    [76, 105],
    [94, 96],
    [94, 97],
    [94, 104],
    [95, 100],
    [96, 99],
    [96, 100],
    [96, 103],
    [97, 99],
    [97, 102],
    [97, 105],
    [98, 102],
    [99, 104],
    [100, 103],
    [100, 104],
    [101, 105],
    [102, 105],
    [62, 88],
    [62, 107],
    [62, 111],
    [62, 112],
    [63, 88],
    [63, 106],
    [63, 110],
    [63, 113],
    [64, 89],
    [64, 90],
    [64, 108],
    [64, 113],
    [88, 98],
    [88, 107],
    [88, 114],
    [89, 114],
    [90, 108],
    [90, 109],
    [90, 115],
    [90, 116],
    [106, 107],
    [106, 108],
    [106, 115],
    [98, 111],
    [107, 110],
    [107, 111],
    [107, 114],
    [108, 110],
    [108, 113],
    [108, 116],
    [109, 113],
    [110, 115],
    [111, 114],
    [111, 115],
    [112, 116],
    [113, 116],
    [77, 117],
    [77, 122],
    [77, 126],
    [77, 127],
    [78, 117],
    [78, 120],
    [78, 125],
    [78, 128],
    [79, 118],
    [79, 119],
    [79, 123],
    [79, 128],
    [117, 121],
    [117, 122],
    [117, 129],
    [118, 129],
    [119, 123],
    [119, 124],
    [119, 130],
    [119, 131],
    [120, 122],
    [120, 123],
    [120, 130],
    [121, 126],
    [122, 125],
    [122, 126],
    [122, 129],
    [123, 125],
    [123, 128],
    [123, 131],
    [124, 128],
    [125, 130],
    [126, 129],
    [126, 130],
    [127, 131],
    [128, 131],
    [91, 132],
    [91, 136],
    [91, 140],
    [91, 141],
    [92, 132],
    [92, 135],
    [92, 139],
    [92, 142],
    [93, 133],
    [93, 134],
    [93, 137],
    [93, 142],
    [132, 124],
    [132, 136],
    [132, 143],
    [133, 143],
    [134, 137],
    [134, 138],
    [134, 144],
    [134, 145],
    [135, 136],
    [135, 137],
    [135, 144],
    [124, 140],
    [136, 139],
    [136, 140],
    [136, 143],
    [137, 139],
    [137, 142],
    [137, 145],
    [138, 142],
    [139, 144],
    [140, 143],
    [140, 144],
    [141, 145],
    [142, 145],
    [103, 126],
    [103, 148],
    [103, 152],
    [103, 153],
    [104, 126],
    [104, 146],
    [104, 151],
    [104, 154],
    [105, 127],
    [105, 128],
    [105, 149],
    [105, 154],
    [126, 147],
    [126, 148],
    [126, 155],
    [127, 155],
    [128, 149],
    [128, 150],
    [128, 156],
    [128, 157],
    [146, 148],
    [146, 149],
    [146, 156],
    [147, 152],
    [148, 151],
    [148, 152],
    [148, 155],
    [149, 151],
    [149, 154],
    [149, 157],
    [150, 154],
    [151, 156],
    [152, 155],
    [152, 156],
    [153, 157],
    [154, 157],
    [114, 140],
    [114, 159],
    [114, 163],
    [114, 164],
    [115, 140],
    [115, 158],
    [115, 162],
    [115, 165],
    [116, 141],
    [116, 142],
    [116, 160],
    [116, 165],
    [140, 150],
    [140, 159],
    [140, 166],
    [141, 166],
    [142, 160],
    [142, 161],
    [142, 167],
    [142, 168],
    [158, 159],
    [158, 160],
    [158, 167],
    [150, 163],
    [159, 162],
    [159, 163],
    [159, 166],
    [160, 162],
    [160, 165],
    [160, 168],
    [161, 165],
    [162, 167],
    [163, 166],
    [163, 167],
    [164, 168],
    [165, 168],
    [129, 169],
    [129, 174],
    [129, 178],
    [129, 179],
    [130, 169],
    [130, 172],
    [130, 177],
    [130, 180],
    [131, 170],
    [131, 171],
    [131, 175],
    [131, 180],
    [169, 173],
    [169, 174],
    [169, 181],
    [170, 181],
    [171, 175],
    [171, 176],
    [171, 182],
    [171, 183],
    [172, 174],
    [172, 175],
    [172, 182],
    [173, 178],
    [174, 177],
    [174, 178],
    [174, 181],
    [175, 177],
    [175, 180],
    [175, 183],
    [176, 180],
    [177, 182],
    [178, 181],
    [178, 182],
    [179, 183],
    [180, 183],
    [143, 184],
    [143, 188],
    [143, 192],
    [143, 193],
    [144, 184],
    [144, 187],
    [144, 191],
    [144, 194],
    [145, 185],
    [145, 186],
    [145, 189],
    [145, 194],
    [184, 176],
    [184, 188],
    [184, 195],
    [185, 195],
    [186, 189],
    [186, 190],
    [186, 196],
    [186, 197],
    [187, 188],
    [187, 189],
    [187, 196],
    [176, 192],
    [188, 191],
    [188, 192],
    [188, 195],
    [189, 191],
    [189, 194],
    [189, 197],
    [190, 194],
    [191, 196],
    [192, 195],
    [192, 196],
    [193, 197],
    [194, 197],
    [155, 178],
    [155, 200],
    [155, 204],
    [155, 205],
    [156, 178],
    [156, 198],
    [156, 203],
    [156, 206],
    [157, 179],
    [157, 180],
    [157, 201],
    [157, 206],
    [178, 199],
    [178, 200],
    [178, 207],
    [179, 207],
    [180, 201],
    [180, 202],
    [180, 208],
    [180, 209],
    [198, 200],
    [198, 201],
    [198, 208],
    [199, 204],
    [200, 203],
    [200, 204],
    [200, 207],
    [201, 203],
    [201, 206],
    [201, 209],
    [202, 206],
    [203, 208],
    [204, 207],
    [204, 208],
    [205, 209],
    [206, 209],
    [166, 192],
    [166, 211],
    [166, 215],
    [166, 216],
    [167, 192],
    [167, 210],
    [167, 214],
    [167, 217],
    [168, 193],
    [168, 194],
    [168, 212],
    [168, 217],
    [192, 202],
    [192, 211],
    [192, 218],
    [193, 218],
    [194, 212],
    [194, 213],
    [194, 219],
    [194, 220],
    [210, 211],
    [210, 212],
    [210, 219],
    [202, 215],
    [211, 214],
    [211, 215],
    [211, 218],
    [212, 214],
    [212, 217],
    [212, 220],
    [213, 217],
    [214, 219],
    [215, 218],
    [215, 219],
    [216, 220],
    [217, 220],
]
