# ==========================================
# Data ID: 24623
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -7.011108],
    [91, 35.055540, 35.055540, 0.000000],
    [92, 35.055540, 42.066648, -14.022216],
    [93, 35.055540, 42.066648, 14.022216],
    [94, 42.066648, 28.044432, -7.011108],
    [95, 42.066648, 28.044432, 7.011108],
    [96, 35.055540, 21.033324, 28.044432],
    [97, 35.055540, 28.044432, 42.066648],
    [98, 35.055540, 35.055540, 28.044432],
    [99, 35.055540, 42.066648, 42.066648],
    [100, 42.066648, 28.044432, 21.033324],
    [101, 42.066648, 28.044432, 35.055540],
    [102, 49.077756, -14.022216, -14.022216],
    [103, 49.077756, -14.022216, 14.022216],
    [104, 49.077756, -7.011108, 0.000000],
    [105, 49.077756, 0.000000, -14.022216],
    [106, 49.077756, 0.000000, 14.022216],
    [107, 49.077756, 7.011108, 0.000000],
    [108, 49.077756, 14.022216, -14.022216],
    [109, 49.077756, 14.022216, 14.022216],
    [110, 56.088864, 0.000000, -7.011108],
    [111, 56.088864, 0.000000, 7.011108],
    [112, 49.077756, -14.022216, 42.066648],
    [113, 49.077756, -7.011108, 28.044432],
    [114, 49.077756, 0.000000, 42.066648],
    [115, 49.077756, 7.011108, 28.044432],
    [116, 49.077756, 14.022216, 42.066648],
    [117, 56.088864, 0.000000, 21.033324],
    [118, 56.088864, 0.000000, 35.055540],
    [119, 49.077756, 21.033324, 0.000000],
    [120, 49.077756, 28.044432, -14.022216],
    [121, 49.077756, 28.044432, 14.022216],
    [122, 49.077756, 35.055540, 0.000000],
    [123, 49.077756, 42.066648, -14.022216],
    [124, 49.077756, 42.066648, 14.022216],
    [125, 56.088864, 28.044432, -7.011108],
    [126, 56.088864, 28.044432, 7.011108],
    [127, 49.077756, 21.033324, 28.044432],
    [128, 49.077756, 28.044432, 42.066648],
    [129, 49.077756, 35.055540, 28.044432],
    [130, 49.077756, 42.066648, 42.066648],
    [131, 56.088864, 28.044432, 21.033324],
    [132, 56.088864, 28.044432, 35.055540],
]

element_conn = [
    [1, 3],
    [1, 6],
    [1, 8],
    [1, 9],
    [2, 4],
    [2, 5],
    [2, 7],
    [2, 10],
    [3, 5],
    [3, 11],
    [4, 5],
    [4, 12],
    [5, 6],
    [5, 7],
    [5, 11],
    [6, 8],
    [6, 11],
    [7, 8],
    [7, 12],
    [8, 9],
    [8, 10],
    [8, 12],
    [9, 11],
    [10, 12],
    [13, 4],
    [13, 7],
    [13, 18],
    [13, 10],
    [14, 15],
    [14, 16],
    [14, 17],
    [14, 19],
    [4, 16],
    [4, 20],
    [15, 16],
    [15, 21],
    [16, 7],
    [16, 17],
    [16, 20],
    [7, 18],
    [7, 20],
    [17, 18],
    [17, 21],
    [18, 10],
    [18, 19],
    [18, 21],
    [10, 20],
    [19, 21],
    [22, 9],
    [22, 25],
    [22, 27],
    [22, 28],
    [23, 10],
    [23, 24],
    [23, 26],
    [23, 29],
    [9, 24],
    [9, 30],
    [10, 24],
    [10, 31],
    [24, 25],
    [24, 26],
    [24, 30],
    [25, 27],
    [25, 30],
    [26, 27],
    [26, 31],
    [27, 28],
    [27, 29],
    [27, 31],
    [28, 30],
    [29, 31],
    [32, 10],
    [32, 26],
    [32, 36],
    [32, 29],
    [33, 19],
    [33, 34],
    [33, 35],
    [33, 37],
    [10, 34],
    [10, 38],
    [19, 34],
    [19, 39],
    [34, 26],
    [34, 35],
    [34, 38],
    [26, 36],
    [26, 38],
    [35, 36],
    [35, 39],
    [36, 29],
    [36, 37],
    [36, 39],
    [29, 38],
    [37, 39],
    [11, 40],
    [11, 43],
    [11, 45],
    [11, 46],
    [12, 41],
    [12, 42],
    [12, 44],
    [12, 47],
    [40, 42],
    [40, 48],
    [41, 42],
    [41, 49],
    [42, 43],
    [42, 44],
    [42, 48],
    [43, 45],
    [43, 48],
    [44, 45],
    [44, 49],
    [45, 46],
    [45, 47],
    [45, 49],
    [46, 48],
    [47, 49],
    [20, 41],
    [20, 44],
    [20, 53],
    [20, 47],
    [21, 50],
    [21, 51],
    [21, 52],
    [21, 54],
    [41, 51],
    [41, 55],
    [50, 51],
    [50, 56],
    [51, 44],
    [51, 52],
    [51, 55],
    [44, 53],
    [44, 55],
    [52, 53],
    [52, 56],
    [53, 47],
    [53, 54],
    [53, 56],
    [47, 55],
    [54, 56],
    [30, 46],
    [30, 58],
    [30, 60],
    [30, 61],
    [31, 47],
    [31, 57],
    [31, 59],
    [31, 62],
    [46, 57],
    [46, 63],
    [47, 57],
    [47, 64],
    [57, 58],
    [57, 59],
    [57, 63],
    [58, 60],
    [58, 63],
    [59, 60],
    [59, 64],
    [60, 61],
    [60, 62],
    [60, 64],
    [61, 63],
    [62, 64],
    [38, 47],
    [38, 59],
    [38, 67],
    [38, 62],
    [39, 54],
    [39, 65],
    [39, 66],
    [39, 68],
    [47, 65],
    [47, 69],
    [54, 65],
    [54, 70],
    [65, 59],
    [65, 66],
    [65, 69],
    [59, 67],
    [59, 69],
    [66, 67],
    [66, 70],
    [67, 62],
    [67, 68],
    [67, 70],
    [62, 69],
    [68, 70],
    [48, 71],
    [48, 74],
    [48, 76],
    [48, 77],
    [49, 72],
    [49, 73],
    [49, 75],
    [49, 78],
    [71, 73],
    [71, 79],
    [72, 73],
    [72, 80],
    [73, 74],
    [73, 75],
    [73, 79],
    [74, 76],
    [74, 79],
    [75, 76],
    [75, 80],
    [76, 77],
    [76, 78],
    [76, 80],
    [77, 79],
    [78, 80],
    [55, 72],
    [55, 75],
    [55, 84],
    [55, 78],
    [56, 81],
    [56, 82],
    [56, 83],
    [56, 85],
    [72, 82],
    [72, 86],
    [81, 82],
    [81, 87],
    [82, 75],
    [82, 83],
    [82, 86],
    [75, 84],
    [75, 86],
    [83, 84],
    [83, 87],
    [84, 78],
    [84, 85],
    [84, 87],
    [78, 86],
    [85, 87],
    [63, 77],
    [63, 89],
    [63, 91],
    [63, 92],
    [64, 78],
    [64, 88],
    [64, 90],
    [64, 93],
    [77, 88],
    [77, 94],
    [78, 88],
    [78, 95],
    [88, 89],
    [88, 90],
    [88, 94],
    [89, 91],
    [89, 94],
    [90, 91],
    [90, 95],
    [91, 92],
    [91, 93],
    [91, 95],
    [92, 94],
    [93, 95],
    [69, 78],
    [69, 90],
    [69, 98],
    [69, 93],
    [70, 85],
    [70, 96],
    [70, 97],
    [70, 99],
    [78, 96],
    [78, 100],
    [85, 96],
    [85, 101],
    [96, 90],
    [96, 97],
    [96, 100],
    [90, 98],
    [90, 100],
    [97, 98],
    [97, 101],
    [98, 93],
    [98, 99],
    [98, 101],
    [93, 100],
    [99, 101],
    [79, 102],
    [79, 105],
    [79, 107],
    [79, 108],
    [80, 103],
    [80, 104],
    [80, 106],
    [80, 109],
    [102, 104],
    [102, 110],
    [103, 104],
    [103, 111],
    [104, 105],
    [104, 106],
    [104, 110],
    [105, 107],
    [105, 110],
    [106, 107],
    [106, 111],
    [107, 108],
    [107, 109],
    [107, 111],
    [108, 110],
    [109, 111],
    [86, 103],
    [86, 106],
    [86, 115],
    [86, 109],
    [87, 112],
    [87, 113],
    [87, 114],
    [87, 116],
    [103, 113],
    [103, 117],
    [112, 113],
    [112, 118],
    [113, 106],
    [113, 114],
    [113, 117],
    [106, 115],
    [106, 117],
    [114, 115],
    [114, 118],
    [115, 109],
    [115, 116],
    [115, 118],
    [109, 117],
    [116, 118],
    [94, 108],
    [94, 120],
    [94, 122],
    [94, 123],
    [95, 109],
    [95, 119],
    [95, 121],
    [95, 124],
    [108, 119],
    [108, 125],
    [109, 119],
    [109, 126],
    [119, 120],
    [119, 121],
    [119, 125],
    [120, 122],
    [120, 125],
    [121, 122],
    [121, 126],
    [122, 123],
    [122, 124],
    [122, 126],
    [123, 125],
    [124, 126],
    [100, 109],
    [100, 121],
    [100, 129],
    [100, 124],
    [101, 116],
    [101, 127],
    [101, 128],
    [101, 130],
    [109, 127],
    [109, 131],
    [116, 127],
    [116, 132],
    [127, 121],
    [127, 128],
    [127, 131],
    [121, 129],
    [121, 131],
    [128, 129],
    [128, 132],
    [129, 124],
    [129, 130],
    [129, 132],
    [124, 131],
    [130, 132],
]
