# ==========================================
# Data ID: 36849
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -13.851131],
    [108, 38.090610, 31.165045, 6.925565],
    [109, 41.553393, 27.702262, -13.851131],
    [110, 41.553393, 27.702262, 13.851131],
    [111, 31.165045, 24.239479, 34.627827],
    [112, 31.165045, 31.165045, 20.776697],
    [113, 34.627827, 41.553393, 27.702262],
    [114, 34.627827, 41.553393, 41.553393],
    [115, 38.090610, 24.239479, 20.776697],
    [116, 38.090610, 31.165045, 34.627827],
    [117, 41.553393, 27.702262, 41.553393],
    [118, 45.016176, -3.462783, 6.925565],
    [119, 45.016176, 3.462783, -6.925565],
    [120, 48.478958, -13.851131, -13.851131],
    [121, 48.478958, -13.851131, 0.000000],
    [122, 48.478958, -13.851131, 13.851131],
    [123, 48.478958, 13.851131, -13.851131],
    [124, 48.478958, 13.851131, 0.000000],
    [125, 48.478958, 13.851131, 13.851131],
    [126, 51.941741, -3.462783, -6.925565],
    [127, 51.941741, 3.462783, 6.925565],
    [128, 55.404524, 0.000000, -13.851131],
    [129, 55.404524, 0.000000, 13.851131],
    [130, 45.016176, -3.462783, 34.627827],
    [131, 45.016176, 3.462783, 20.776697],
    [132, 48.478958, -13.851131, 27.702262],
    [133, 48.478958, -13.851131, 41.553393],
    [134, 48.478958, 13.851131, 27.702262],
    [135, 48.478958, 13.851131, 41.553393],
    [136, 51.941741, -3.462783, 20.776697],
    [137, 51.941741, 3.462783, 34.627827],
    [138, 55.404524, 0.000000, 41.553393],
    [139, 45.016176, 24.239479, 6.925565],
    [140, 45.016176, 31.165045, -6.925565],
    [141, 48.478958, 41.553393, -13.851131],
    [142, 48.478958, 41.553393, 0.000000],
    [143, 48.478958, 41.553393, 13.851131],
    [144, 51.941741, 24.239479, -6.925565],
    [145, 51.941741, 31.165045, 6.925565],
    [146, 55.404524, 27.702262, -13.851131],
    [147, 55.404524, 27.702262, 13.851131],
    [148, 45.016176, 24.239479, 34.627827],
    [149, 45.016176, 31.165045, 20.776697],
    [150, 48.478958, 41.553393, 27.702262],
    [151, 48.478958, 41.553393, 41.553393],
    [152, 51.941741, 24.239479, 20.776697],
    [153, 51.941741, 31.165045, 34.627827],
    [154, 55.404524, 27.702262, 41.553393],
]

element_conn = [
    [1, 5],
    [1, 6],
    [1, 8],
    [1, 13],
    [2, 7],
    [2, 9],
    [2, 10],
    [2, 14],
    [3, 6],
    [3, 7],
    [4, 8],
    [4, 9],
    [5, 11],
    [5, 13],
    [6, 11],
    [6, 14],
    [7, 14],
    [8, 13],
    [9, 12],
    [9, 13],
    [10, 12],
    [10, 14],
    [2, 18],
    [15, 19],
    [15, 20],
    [15, 21],
    [15, 24],
    [16, 18],
    [16, 19],
    [17, 10],
    [17, 20],
    [7, 22],
    [18, 22],
    [18, 24],
    [19, 24],
    [20, 23],
    [20, 14],
    [21, 23],
    [21, 24],
    [25, 8],
    [25, 9],
    [25, 29],
    [25, 34],
    [26, 10],
    [26, 30],
    [26, 31],
    [26, 35],
    [27, 9],
    [27, 10],
    [28, 29],
    [28, 30],
    [8, 32],
    [8, 34],
    [9, 32],
    [9, 35],
    [10, 35],
    [29, 34],
    [30, 33],
    [30, 34],
    [31, 33],
    [31, 35],
    [26, 20],
    [36, 21],
    [36, 39],
    [36, 40],
    [36, 43],
    [37, 20],
    [37, 21],
    [38, 31],
    [38, 39],
    [10, 41],
    [20, 41],
    [20, 43],
    [21, 43],
    [39, 42],
    [39, 35],
    [40, 42],
    [40, 43],
    [13, 46],
    [13, 47],
    [13, 49],
    [13, 54],
    [14, 48],
    [14, 50],
    [14, 51],
    [14, 55],
    [44, 47],
    [44, 48],
    [45, 49],
    [45, 50],
    [46, 52],
    [46, 54],
    [47, 52],
    [47, 55],
    [48, 55],
    [49, 54],
    [50, 53],
    [50, 54],
    [51, 53],
    [51, 55],
    [14, 58],
    [24, 59],
    [24, 60],
    [24, 61],
    [24, 64],
    [56, 58],
    [56, 59],
    [57, 51],
    [57, 60],
    [48, 62],
    [58, 62],
    [58, 64],
    [59, 64],
    [60, 63],
    [60, 55],
    [61, 63],
    [61, 64],
    [34, 49],
    [34, 50],
    [34, 67],
    [34, 72],
    [35, 51],
    [35, 68],
    [35, 69],
    [35, 73],
    [65, 50],
    [65, 51],
    [66, 67],
    [66, 68],
    [49, 70],
    [49, 72],
    [50, 70],
    [50, 73],
    [51, 73],
    [67, 72],
    [68, 71],
    [68, 72],
    [69, 71],
    [69, 73],
    [35, 60],
    [43, 61],
    [43, 76],
    [43, 77],
    [43, 80],
    [74, 60],
    [74, 61],
    [75, 69],
    [75, 76],
    [51, 78],
    [60, 78],
    [60, 80],
    [61, 80],
    [76, 79],
    [76, 73],
    [77, 79],
    [77, 80],
    [54, 83],
    [54, 84],
    [54, 86],
    [54, 91],
    [55, 85],
    [55, 87],
    [55, 88],
    [55, 92],
    [81, 84],
    [81, 85],
    [82, 86],
    [82, 87],
    [83, 89],
    [83, 91],
    [84, 89],
    [84, 92],
    [85, 92],
    [86, 91],
    [87, 90],
    [87, 91],
    [88, 90],
    [88, 92],
    [55, 95],
    [64, 96],
    [64, 97],
    [64, 98],
    [64, 101],
    [93, 95],
    [93, 96],
    [94, 88],
    [94, 97],
    [85, 99],
    [95, 99],
    [95, 101],
    [96, 101],
    [97, 100],
    [97, 92],
    [98, 100],
    [98, 101],
    [72, 86],
    [72, 87],
    [72, 104],
    [72, 109],
    [73, 88],
    [73, 105],
    [73, 106],
    [73, 110],
    [102, 87],
    [102, 88],
    [103, 104],
    [103, 105],
    [86, 107],
    [86, 109],
    [87, 107],
    [87, 110],
    [88, 110],
    [104, 109],
    [105, 108],
    [105, 109],
    [106, 108],
    [106, 110],
    [73, 97],
    [80, 98],
    [80, 113],
    [80, 114],
    [80, 117],
    [111, 97],
    [111, 98],
    [112, 106],
    [112, 113],
    [88, 115],
    [97, 115],
    [97, 117],
    [98, 117],
    [113, 116],
    [113, 110],
    [114, 116],
    [114, 117],
    [91, 120],
    [91, 121],
    [91, 123],
    [91, 128],
    [92, 122],
    [92, 124],
    [92, 125],
    [92, 129],
    [118, 121],
    [118, 122],
    [119, 123],
    [119, 124],
    [120, 126],
    [120, 128],
    [121, 126],
    [121, 129],
    [122, 129],
    [123, 128],
    [124, 127],
    [124, 128],
    [125, 127],
    [125, 129],
    [92, 132],
    [101, 133],
    [101, 134],
    [101, 135],
    [101, 138],
    [130, 132],
    [130, 133],
    [131, 125],
    [131, 134],
    [122, 136],
    [132, 136],
    [132, 138],
    [133, 138],
    [134, 137],
    [134, 129],
    [135, 137],
    [135, 138],
    [109, 123],
    [109, 124],
    [109, 141],
    [109, 146],
    [110, 125],
    [110, 142],
    [110, 143],
    [110, 147],
    [139, 124],
    [139, 125],
    [140, 141],
    [140, 142],
    [123, 144],
    [123, 146],
    [124, 144],
    [124, 147],
    [125, 147],
    [141, 146],
    [142, 145],
    [142, 146],
    [143, 145],
    [143, 147],
    [110, 134],
    [117, 135],
    [117, 150],
    [117, 151],
    [117, 154],
    [148, 134],
    [148, 135],
    [149, 143],
    [149, 150],
    [125, 152],
    [134, 152],
    [134, 154],
    [135, 154],
    [150, 153],
    [150, 147],
    [151, 153],
    [151, 154],
]
