# ==========================================
# Data ID: 40928
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -6.230859],
    [70, 18.692577, 37.385154, -6.230859],
    [71, 18.692577, 37.385154, 6.230859],
    [72, 24.923436, 24.923436, -6.230859],
    [73, 24.923436, 24.923436, 6.230859],
    [74, 18.692577, 21.808007, 37.385154],
    [75, 18.692577, 24.923436, 24.923436],
    [76, 18.692577, 28.038865, 37.385154],
    [77, 18.692577, 37.385154, 18.692577],
    [78, 18.692577, 37.385154, 31.154295],
    [79, 24.923436, 24.923436, 18.692577],
    [80, 24.923436, 24.923436, 31.154295],
    [81, 31.154295, -12.461718, -6.230859],
    [82, 31.154295, -12.461718, 6.230859],
    [83, 31.154295, -3.115429, -12.461718],
    [84, 31.154295, -3.115429, 12.461718],
    [85, 31.154295, 0.000000, 0.000000],
    [86, 31.154295, 3.115429, -12.461718],
    [87, 31.154295, 3.115429, 12.461718],
    [88, 31.154295, 12.461718, -6.230859],
    [89, 31.154295, 12.461718, 6.230859],
    [90, 37.385154, 0.000000, -6.230859],
    [91, 37.385154, 0.000000, 6.230859],
    [92, 31.154295, -12.461718, 18.692577],
    [93, 31.154295, -12.461718, 31.154295],
    [94, 31.154295, -3.115429, 37.385154],
    [95, 31.154295, 0.000000, 24.923436],
    [96, 31.154295, 3.115429, 37.385154],
    [97, 31.154295, 12.461718, 18.692577],
    [98, 31.154295, 12.461718, 31.154295],
    [99, 37.385154, 0.000000, 18.692577],
    [100, 37.385154, 0.000000, 31.154295],
    [101, 31.154295, 21.808007, -12.461718],
    [102, 31.154295, 21.808007, 12.461718],
    [103, 31.154295, 24.923436, 0.000000],
    [104, 31.154295, 28.038865, -12.461718],
    [105, 31.154295, 28.038865, 12.461718],
    [106, 31.154295, 37.385154, -6.230859],
    [107, 31.154295, 37.385154, 6.230859],
    [108, 37.385154, 24.923436, -6.230859],
    [109, 37.385154, 24.923436, 6.230859],
    [110, 31.154295, 21.808007, 37.385154],
    [111, 31.154295, 24.923436, 24.923436],
    [112, 31.154295, 28.038865, 37.385154],
    [113, 31.154295, 37.385154, 18.692577],
    [114, 31.154295, 37.385154, 31.154295],
    [115, 37.385154, 24.923436, 18.692577],
    [116, 37.385154, 24.923436, 31.154295],
    [117, 43.616013, -12.461718, -6.230859],
    [118, 43.616013, -12.461718, 6.230859],
    [119, 43.616013, -3.115429, -12.461718],
    [120, 43.616013, -3.115429, 12.461718],
    [121, 43.616013, 0.000000, 0.000000],
    [122, 43.616013, 3.115429, -12.461718],
    [123, 43.616013, 3.115429, 12.461718],
    [124, 43.616013, 12.461718, -6.230859],
    [125, 43.616013, 12.461718, 6.230859],
    [126, 49.846872, 0.000000, -6.230859],
    [127, 49.846872, 0.000000, 6.230859],
    [128, 43.616013, -12.461718, 18.692577],
    [129, 43.616013, -12.461718, 31.154295],
    [130, 43.616013, -3.115429, 37.385154],
    [131, 43.616013, 0.000000, 24.923436],
    [132, 43.616013, 3.115429, 37.385154],
    [133, 43.616013, 12.461718, 18.692577],
    [134, 43.616013, 12.461718, 31.154295],
    [135, 49.846872, 0.000000, 18.692577],
    [136, 49.846872, 0.000000, 31.154295],
    [137, 43.616013, 21.808007, -12.461718],
    [138, 43.616013, 21.808007, 12.461718],
    [139, 43.616013, 24.923436, 0.000000],
    [140, 43.616013, 28.038865, -12.461718],
    [141, 43.616013, 28.038865, 12.461718],
    [142, 43.616013, 37.385154, -6.230859],
    [143, 43.616013, 37.385154, 6.230859],
    [144, 49.846872, 24.923436, -6.230859],
    [145, 49.846872, 24.923436, 6.230859],
    [146, 43.616013, 21.808007, 37.385154],
    [147, 43.616013, 24.923436, 24.923436],
    [148, 43.616013, 28.038865, 37.385154],
    [149, 43.616013, 37.385154, 18.692577],
    [150, 43.616013, 37.385154, 31.154295],
    [151, 49.846872, 24.923436, 18.692577],
    [152, 49.846872, 24.923436, 31.154295],
]

element_conn = [
    [1, 5],
    [1, 7],
    [1, 8],
    [1, 10],
    [1, 12],
    [2, 4],
    [2, 6],
    [2, 7],
    [2, 9],
    [2, 13],
    [3, 7],
    [3, 12],
    [4, 7],
    [5, 12],
    [6, 13],
    [7, 10],
    [7, 11],
    [7, 12],
    [7, 13],
    [8, 12],
    [9, 13],
    [11, 13],
    [14, 6],
    [14, 19],
    [14, 9],
    [14, 21],
    [14, 23],
    [15, 17],
    [15, 18],
    [15, 19],
    [15, 20],
    [15, 24],
    [16, 19],
    [16, 23],
    [17, 19],
    [6, 23],
    [18, 24],
    [19, 21],
    [19, 22],
    [19, 23],
    [19, 24],
    [9, 23],
    [20, 24],
    [22, 24],
    [25, 27],
    [25, 29],
    [25, 30],
    [25, 32],
    [25, 34],
    [26, 11],
    [26, 28],
    [26, 29],
    [26, 31],
    [26, 35],
    [10, 29],
    [10, 34],
    [11, 29],
    [27, 34],
    [28, 35],
    [29, 32],
    [29, 33],
    [29, 34],
    [29, 35],
    [30, 34],
    [31, 35],
    [33, 35],
    [36, 28],
    [36, 39],
    [36, 31],
    [36, 41],
    [36, 43],
    [37, 22],
    [37, 38],
    [37, 39],
    [37, 40],
    [37, 44],
    [21, 39],
    [21, 43],
    [22, 39],
    [28, 43],
    [38, 44],
    [39, 41],
    [39, 42],
    [39, 43],
    [39, 44],
    [31, 43],
    [40, 44],
    [42, 44],
    [12, 47],
    [12, 49],
    [12, 50],
    [12, 52],
    [12, 54],
    [13, 46],
    [13, 48],
    [13, 49],
    [13, 51],
    [13, 55],
    [45, 49],
    [45, 54],
    [46, 49],
    [47, 54],
    [48, 55],
    [49, 52],
    [49, 53],
    [49, 54],
    [49, 55],
    [50, 54],
    [51, 55],
    [53, 55],
    [23, 48],
    [23, 59],
    [23, 51],
    [23, 61],
    [23, 63],
    [24, 57],
    [24, 58],
    [24, 59],
    [24, 60],
    [24, 64],
    [56, 59],
    [56, 63],
    [57, 59],
    [48, 63],
    [58, 64],
    [59, 61],
    [59, 62],
    [59, 63],
    [59, 64],
    [51, 63],
    [60, 64],
    [62, 64],
    [34, 65],
    [34, 67],
    [34, 68],
    [34, 70],
    [34, 72],
    [35, 53],
    [35, 66],
    [35, 67],
    [35, 69],
    [35, 73],
    [52, 67],
    [52, 72],
    [53, 67],
    [65, 72],
    [66, 73],
    [67, 70],
    [67, 71],
    [67, 72],
    [67, 73],
    [68, 72],
    [69, 73],
    [71, 73],
    [43, 66],
    [43, 75],
    [43, 69],
    [43, 77],
    [43, 79],
    [44, 62],
    [44, 74],
    [44, 75],
    [44, 76],
    [44, 80],
    [61, 75],
    [61, 79],
    [62, 75],
    [66, 79],
    [74, 80],
    [75, 77],
    [75, 78],
    [75, 79],
    [75, 80],
    [69, 79],
    [76, 80],
    [78, 80],
    [54, 83],
    [54, 85],
    [54, 86],
    [54, 88],
    [54, 90],
    [55, 82],
    [55, 84],
    [55, 85],
    [55, 87],
    [55, 91],
    [81, 85],
    [81, 90],
    [82, 85],
    [83, 90],
    [84, 91],
    [85, 88],
    [85, 89],
    [85, 90],
    [85, 91],
    [86, 90],
    [87, 91],
    [89, 91],
    [63, 84],
    [63, 95],
    [63, 87],
    [63, 97],
    [63, 99],
    [64, 93],
    [64, 94],
    [64, 95],
    [64, 96],
    [64, 100],
    [92, 95],
    [92, 99],
    [93, 95],
    [84, 99],
    [94, 100],
    [95, 97],
    [95, 98],
    [95, 99],
    [95, 100],
    [87, 99],
    [96, 100],
    [98, 100],
    [72, 101],
    [72, 103],
    [72, 104],
    [72, 106],
    [72, 108],
    [73, 89],
    [73, 102],
    [73, 103],
    [73, 105],
    [73, 109],
    [88, 103],
    [88, 108],
    [89, 103],
    [101, 108],
    [102, 109],
    [103, 106],
    [103, 107],
    [103, 108],
    [103, 109],
    [104, 108],
    [105, 109],
    [107, 109],
    [79, 102],
    [79, 111],
    [79, 105],
    [79, 113],
    [79, 115],
    [80, 98],
    [80, 110],
    [80, 111],
    [80, 112],
    [80, 116],
    [97, 111],
    [97, 115],
    [98, 111],
    [102, 115],
    [110, 116],
    [111, 113],
    [111, 114],
    [111, 115],
    [111, 116],
    [105, 115],
    [112, 116],
    [114, 116],
    [90, 119],
    [90, 121],
    [90, 122],
    [90, 124],
    [90, 126],
    [91, 118],
    [91, 120],
    [91, 121],
    [91, 123],
    [91, 127],
    [117, 121],
    [117, 126],
    [118, 121],
    [119, 126],
    [120, 127],
    [121, 124],
    [121, 125],
    [121, 126],
    [121, 127],
    [122, 126],
    [123, 127],
    [125, 127],
    [99, 120],
    [99, 131],
    [99, 123],
    [99, 133],
    [99, 135],
    [100, 129],
    [100, 130],
    [100, 131],
    [100, 132],
    [100, 136],
    [128, 131],
    [128, 135],
    [129, 131],
    [120, 135],
    [130, 136],
    [131, 133],
    [131, 134],
    [131, 135],
    [131, 136],
    [123, 135],
    [132, 136],
    [134, 136],
    [108, 137],
    [108, 139],
    [108, 140],
    [108, 142],
    [108, 144],
    [109, 125],
    [109, 138],
    [109, 139],
    [109, 141],
    [109, 145],
    [124, 139],
    [124, 144],
    [125, 139],
    [137, 144],
    [138, 145],
    [139, 142],
    [139, 143],
    [139, 144],
    [139, 145],
    [140, 144],
    [141, 145],
    [143, 145],
    [115, 138],
    [115, 147],
    [115, 141],
    [115, 149],
    [115, 151],
    [116, 134],
    [116, 146],
    [116, 147],
    [116, 148],
    [116, 152],
    [133, 147],
    [133, 151],
    [134, 147],
    [138, 151],
    [146, 152],
    [147, 149],
    [147, 150],
    [147, 151],
    [147, 152],
    [141, 151],
    [148, 152],
    [150, 152],
]
