# ==========================================
# Data ID: 83925
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -14.828586],
    [50, 22.242879, 14.828586, -7.414293],
    [51, 22.242879, 14.828586, 7.414293],
    [52, 29.657172, 0.000000, -14.828586],
    [53, 29.657172, 0.000000, 0.000000],
    [54, 29.657172, 0.000000, 14.828586],
    [55, 22.242879, -14.828586, 22.242879],
    [56, 22.242879, -14.828586, 37.071465],
    [57, 22.242879, -11.121440, 29.657172],
    [58, 22.242879, 0.000000, 29.657172],
    [59, 22.242879, 11.121440, 29.657172],
    [60, 22.242879, 14.828586, 22.242879],
    [61, 22.242879, 14.828586, 37.071465],
    [62, 29.657172, 0.000000, 29.657172],
    [63, 29.657172, 0.000000, 44.485758],
    [64, 22.242879, 18.535732, 0.000000],
    [65, 22.242879, 29.657172, 0.000000],
    [66, 22.242879, 40.778612, 0.000000],
    [67, 22.242879, 44.485758, -7.414293],
    [68, 22.242879, 44.485758, 7.414293],
    [69, 29.657172, 29.657172, -14.828586],
    [70, 29.657172, 29.657172, 0.000000],
    [71, 29.657172, 29.657172, 14.828586],
    [72, 22.242879, 18.535732, 29.657172],
    [73, 22.242879, 29.657172, 29.657172],
    [74, 22.242879, 40.778612, 29.657172],
    [75, 22.242879, 44.485758, 22.242879],
    [76, 22.242879, 44.485758, 37.071465],
    [77, 29.657172, 29.657172, 29.657172],
    [78, 29.657172, 29.657172, 44.485758],
    [79, 37.071465, -14.828586, -7.414293],
    [80, 37.071465, -14.828586, 7.414293],
    [81, 37.071465, -11.121440, 0.000000],
    [82, 37.071465, 0.000000, 0.000000],
    [83, 37.071465, 11.121440, 0.000000],
    [84, 37.071465, 14.828586, -7.414293],
    [85, 37.071465, 14.828586, 7.414293],
    [86, 44.485758, 0.000000, -14.828586],
    [87, 44.485758, 0.000000, 0.000000],
    [88, 44.485758, 0.000000, 14.828586],
    [89, 37.071465, -14.828586, 22.242879],
    [90, 37.071465, -14.828586, 37.071465],
    [91, 37.071465, -11.121440, 29.657172],
    [92, 37.071465, 0.000000, 29.657172],
    [93, 37.071465, 11.121440, 29.657172],
    [94, 37.071465, 14.828586, 22.242879],
    [95, 37.071465, 14.828586, 37.071465],
    [96, 44.485758, 0.000000, 29.657172],
    [97, 44.485758, 0.000000, 44.485758],
    [98, 37.071465, 18.535732, 0.000000],
    [99, 37.071465, 29.657172, 0.000000],
    [100, 37.071465, 40.778612, 0.000000],
    [101, 37.071465, 44.485758, -7.414293],
    [102, 37.071465, 44.485758, 7.414293],
    [103, 44.485758, 29.657172, -14.828586],
    [104, 44.485758, 29.657172, 0.000000],
    [105, 44.485758, 29.657172, 14.828586],
    [106, 37.071465, 18.535732, 29.657172],
    [107, 37.071465, 29.657172, 29.657172],
    [108, 37.071465, 40.778612, 29.657172],
    [109, 37.071465, 44.485758, 22.242879],
    [110, 37.071465, 44.485758, 37.071465],
    [111, 44.485758, 29.657172, 29.657172],
    [112, 44.485758, 29.657172, 44.485758],
    [113, 51.900051, -14.828586, -7.414293],
    [114, 51.900051, -14.828586, 7.414293],
    [115, 51.900051, -11.121440, 0.000000],
    [116, 51.900051, 0.000000, 0.000000],
    [117, 51.900051, 11.121440, 0.000000],
    [118, 51.900051, 14.828586, -7.414293],
    [119, 51.900051, 14.828586, 7.414293],
    [120, 59.314344, 0.000000, -14.828586],
    [121, 59.314344, 0.000000, 0.000000],
    [122, 59.314344, 0.000000, 14.828586],
    [123, 51.900051, -14.828586, 22.242879],
    [124, 51.900051, -14.828586, 37.071465],
    [125, 51.900051, -11.121440, 29.657172],
    [126, 51.900051, 0.000000, 29.657172],
    [127, 51.900051, 11.121440, 29.657172],
    [128, 51.900051, 14.828586, 22.242879],
    [129, 51.900051, 14.828586, 37.071465],
    [130, 59.314344, 0.000000, 29.657172],
    [131, 59.314344, 0.000000, 44.485758],
    [132, 51.900051, 18.535732, 0.000000],
    [133, 51.900051, 29.657172, 0.000000],
    [134, 51.900051, 40.778612, 0.000000],
    [135, 51.900051, 44.485758, -7.414293],
    [136, 51.900051, 44.485758, 7.414293],
    [137, 59.314344, 29.657172, -14.828586],
    [138, 59.314344, 29.657172, 0.000000],
    [139, 59.314344, 29.657172, 14.828586],
    [140, 51.900051, 18.535732, 29.657172],
    [141, 51.900051, 29.657172, 29.657172],
    [142, 51.900051, 40.778612, 29.657172],
    [143, 51.900051, 44.485758, 22.242879],
    [144, 51.900051, 44.485758, 37.071465],
    [145, 59.314344, 29.657172, 29.657172],
    [146, 59.314344, 29.657172, 44.485758],
]

element_conn = [
    [1, 4],
    [1, 6],
    [1, 7],
    [2, 5],
    [2, 6],
    [2, 7],
    [2, 8],
    [2, 9],
    [3, 7],
    [3, 8],
    [3, 10],
    [4, 6],
    [4, 12],
    [5, 6],
    [5, 13],
    [6, 7],
    [6, 12],
    [6, 13],
    [7, 8],
    [7, 11],
    [7, 12],
    [7, 13],
    [8, 9],
    [8, 10],
    [8, 11],
    [8, 12],
    [9, 11],
    [10, 12],
    [3, 16],
    [3, 18],
    [3, 19],
    [14, 17],
    [14, 18],
    [14, 19],
    [14, 20],
    [14, 21],
    [15, 19],
    [15, 20],
    [15, 22],
    [16, 18],
    [16, 23],
    [17, 18],
    [17, 24],
    [18, 19],
    [18, 23],
    [18, 24],
    [19, 20],
    [19, 13],
    [19, 23],
    [19, 24],
    [20, 21],
    [20, 22],
    [20, 13],
    [20, 23],
    [21, 13],
    [22, 23],
    [25, 9],
    [25, 28],
    [25, 29],
    [26, 10],
    [26, 28],
    [26, 29],
    [26, 30],
    [26, 31],
    [27, 29],
    [27, 30],
    [27, 32],
    [9, 28],
    [9, 34],
    [10, 28],
    [10, 35],
    [28, 29],
    [28, 34],
    [28, 35],
    [29, 30],
    [29, 33],
    [29, 34],
    [29, 35],
    [30, 31],
    [30, 32],
    [30, 33],
    [30, 34],
    [31, 33],
    [32, 34],
    [27, 21],
    [27, 38],
    [27, 39],
    [36, 22],
    [36, 38],
    [36, 39],
    [36, 40],
    [36, 41],
    [37, 39],
    [37, 40],
    [37, 42],
    [21, 38],
    [21, 43],
    [22, 38],
    [22, 44],
    [38, 39],
    [38, 43],
    [38, 44],
    [39, 40],
    [39, 35],
    [39, 43],
    [39, 44],
    [40, 41],
    [40, 42],
    [40, 35],
    [40, 43],
    [41, 35],
    [42, 43],
    [11, 45],
    [11, 47],
    [11, 48],
    [12, 46],
    [12, 47],
    [12, 48],
    [12, 49],
    [12, 50],
    [13, 48],
    [13, 49],
    [13, 51],
    [45, 47],
    [45, 53],
    [46, 47],
    [46, 54],
    [47, 48],
    [47, 53],
    [47, 54],
    [48, 49],
    [48, 52],
    [48, 53],
    [48, 54],
    [49, 50],
    [49, 51],
    [49, 52],
    [49, 53],
    [50, 52],
    [51, 53],
    [13, 55],
    [13, 57],
    [13, 58],
    [23, 56],
    [23, 57],
    [23, 58],
    [23, 59],
    [23, 60],
    [24, 58],
    [24, 59],
    [24, 61],
    [55, 57],
    [55, 62],
    [56, 57],
    [56, 63],
    [57, 58],
    [57, 62],
    [57, 63],
    [58, 59],
    [58, 54],
    [58, 62],
    [58, 63],
    [59, 60],
    [59, 61],
    [59, 54],
    [59, 62],
    [60, 54],
    [61, 62],
    [33, 50],
    [33, 64],
    [33, 65],
    [34, 51],
    [34, 64],
    [34, 65],
    [34, 66],
    [34, 67],
    [35, 65],
    [35, 66],
    [35, 68],
    [50, 64],
    [50, 70],
    [51, 64],
    [51, 71],
    [64, 65],
    [64, 70],
    [64, 71],
    [65, 66],
    [65, 69],
    [65, 70],
    [65, 71],
    [66, 67],
    [66, 68],
    [66, 69],
    [66, 70],
    [67, 69],
    [68, 70],
    [35, 60],
    [35, 72],
    [35, 73],
    [43, 61],
    [43, 72],
    [43, 73],
    [43, 74],
    [43, 75],
    [44, 73],
    [44, 74],
    [44, 76],
    [60, 72],
    [60, 77],
    [61, 72],
    [61, 78],
    [72, 73],
    [72, 77],
    [72, 78],
    [73, 74],
    [73, 71],
    [73, 77],
    [73, 78],
    [74, 75],
    [74, 76],
    [74, 71],
    [74, 77],
    [75, 71],
    [76, 77],
    [52, 79],
    [52, 81],
    [52, 82],
    [53, 80],
    [53, 81],
    [53, 82],
    [53, 83],
    [53, 84],
    [54, 82],
    [54, 83],
    [54, 85],
    [79, 81],
    [79, 87],
    [80, 81],
    [80, 88],
    [81, 82],
    [81, 87],
    [81, 88],
    [82, 83],
    [82, 86],
    [82, 87],
    [82, 88],
    [83, 84],
    [83, 85],
    [83, 86],
    [83, 87],
    [84, 86],
    [85, 87],
    [54, 89],
    [54, 91],
    [54, 92],
    [62, 90],
    [62, 91],
    [62, 92],
    [62, 93],
    [62, 94],
    [63, 92],
    [63, 93],
    [63, 95],
    [89, 91],
    [89, 96],
    [90, 91],
    [90, 97],
    [91, 92],
    [91, 96],
    [91, 97],
    [92, 93],
    [92, 88],
    [92, 96],
    [92, 97],
    [93, 94],
    [93, 95],
    [93, 88],
    [93, 96],
    [94, 88],
    [95, 96],
    [69, 84],
    [69, 98],
    [69, 99],
    [70, 85],
    [70, 98],
    [70, 99],
    [70, 100],
    [70, 101],
    [71, 99],
    [71, 100],
    [71, 102],
    [84, 98],
    [84, 104],
    [85, 98],
    [85, 105],
    [98, 99],
    [98, 104],
    [98, 105],
    [99, 100],
    [99, 103],
    [99, 104],
    [99, 105],
    [100, 101],
    [100, 102],
    [100, 103],
    [100, 104],
    [101, 103],
    [102, 104],
    [71, 94],
    [71, 106],
    [71, 107],
    [77, 95],
    [77, 106],
    [77, 107],
    [77, 108],
    [77, 109],
    [78, 107],
    [78, 108],
    [78, 110],
    [94, 106],
    [94, 111],
    [95, 106],
    [95, 112],
    [106, 107],
    [106, 111],
    [106, 112],
    [107, 108],
    [107, 105],
    [107, 111],
    [107, 112],
    [108, 109],
    [108, 110],
    [108, 105],
    [108, 111],
    [109, 105],
    [110, 111],
    [86, 113],
    [86, 115],
    [86, 116],
    [87, 114],
    [87, 115],
    [87, 116],
    [87, 117],
    [87, 118],
    [88, 116],
    [88, 117],
    [88, 119],
    [113, 115],
    [113, 121],
    [114, 115],
    [114, 122],
    [115, 116],
    [115, 121],
    [115, 122],
    [116, 117],
    [116, 120],
    [116, 121],
    [116, 122],
    [117, 118],
    [117, 119],
    [117, 120],
    [117, 121],
    [118, 120],
    [119, 121],
    [88, 123],
    [88, 125],
    [88, 126],
    [96, 124],
    [96, 125],
    [96, 126],
    [96, 127],
    [96, 128],
    [97, 126],
    [97, 127],
    [97, 129],
    [123, 125],
    [123, 130],
    [124, 125],
    [124, 131],
    [125, 126],
    [125, 130],
    [125, 131],
    [126, 127],
    [126, 122],
    [126, 130],
    [126, 131],
    [127, 128],
    [127, 129],
    [127, 122],
    [127, 130],
    [128, 122],
    [129, 130],
    [103, 118],
    [103, 132],
    [103, 133],
    [104, 119],
    [104, 132],
    [104, 133],
    [104, 134],
    [104, 135],
    [105, 133],
    [105, 134],
    [105, 136],
    [118, 132],
    [118, 138],
    [119, 132],
    [119, 139],
    [132, 133],
    [132, 138],
    [132, 139],
    [133, 134],
    [133, 137],
    [133, 138],
    [133, 139],
    [134, 135],
    [134, 136],
    [134, 137],
    [134, 138],
    [135, 137],
    [136, 138],
    [105, 128],
    [105, 140],
    [105, 141],
    [111, 129],
    [111, 140],
    [111, 141],
    [111, 142],
    [111, 143],
    [112, 141],
    [112, 142],
    [112, 144],
    [128, 140],
    [128, 145],
    [129, 140],
    [129, 146],
    [140, 141],
    [140, 145],
    [140, 146],
    [141, 142],
    [141, 139],
    [141, 145],
    [141, 146],
    [142, 143],
    [142, 144],
    [142, 139],
    [142, 145],
    [143, 139],
    [144, 145],
]
