# ==========================================
# Data ID: 27665
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -8.532078],
    [61, 17.064156, -2.844026, 22.752208],
    [62, 17.064156, 2.844026, 22.752208],
    [63, 17.064156, 11.376104, 22.752208],
    [64, 17.064156, 11.376104, 34.128312],
    [65, 22.752208, 0.000000, 14.220130],
    [66, 22.752208, 0.000000, 22.752208],
    [67, 22.752208, 0.000000, 31.284286],
    [68, 17.064156, 19.908182, 0.000000],
    [69, 17.064156, 25.596234, 0.000000],
    [70, 17.064156, 34.128312, -11.376104],
    [71, 17.064156, 34.128312, 0.000000],
    [72, 17.064156, 34.128312, 11.376104],
    [73, 22.752208, 22.752208, -8.532078],
    [74, 22.752208, 22.752208, 0.000000],
    [75, 22.752208, 22.752208, 8.532078],
    [76, 17.064156, 19.908182, 22.752208],
    [77, 17.064156, 25.596234, 22.752208],
    [78, 17.064156, 34.128312, 22.752208],
    [79, 17.064156, 34.128312, 34.128312],
    [80, 22.752208, 22.752208, 14.220130],
    [81, 22.752208, 22.752208, 22.752208],
    [82, 22.752208, 22.752208, 31.284286],
    [83, 28.440260, -11.376104, -11.376104],
    [84, 28.440260, -11.376104, 0.000000],
    [85, 28.440260, -11.376104, 11.376104],
    [86, 28.440260, -2.844026, 0.000000],
    [87, 28.440260, 2.844026, 0.000000],
    [88, 28.440260, 11.376104, -11.376104],
    [89, 28.440260, 11.376104, 0.000000],
    [90, 28.440260, 11.376104, 11.376104],
    [91, 34.128312, 0.000000, -8.532078],
    [92, 34.128312, 0.000000, 0.000000],
    [93, 34.128312, 0.000000, 8.532078],
    [94, 28.440260, -11.376104, 22.752208],
    [95, 28.440260, -11.376104, 34.128312],
    [96, 28.440260, -2.844026, 22.752208],
    [97, 28.440260, 2.844026, 22.752208],
    [98, 28.440260, 11.376104, 22.752208],
    [99, 28.440260, 11.376104, 34.128312],
    [100, 34.128312, 0.000000, 14.220130],
    [101, 34.128312, 0.000000, 22.752208],
    [102, 34.128312, 0.000000, 31.284286],
    [103, 28.440260, 19.908182, 0.000000],
    [104, 28.440260, 25.596234, 0.000000],
    [105, 28.440260, 34.128312, -11.376104],
    [106, 28.440260, 34.128312, 0.000000],
    [107, 28.440260, 34.128312, 11.376104],
    [108, 34.128312, 22.752208, -8.532078],
    [109, 34.128312, 22.752208, 0.000000],
    [110, 34.128312, 22.752208, 8.532078],
    [111, 28.440260, 19.908182, 22.752208],
    [112, 28.440260, 25.596234, 22.752208],
    [113, 28.440260, 34.128312, 22.752208],
    [114, 28.440260, 34.128312, 34.128312],
    [115, 34.128312, 22.752208, 14.220130],
    [116, 34.128312, 22.752208, 22.752208],
    [117, 34.128312, 22.752208, 31.284286],
    [118, 39.816364, -11.376104, -11.376104],
    [119, 39.816364, -11.376104, 0.000000],
    [120, 39.816364, -11.376104, 11.376104],
    [121, 39.816364, -2.844026, 0.000000],
    [122, 39.816364, 2.844026, 0.000000],
    [123, 39.816364, 11.376104, -11.376104],
    [124, 39.816364, 11.376104, 0.000000],
    [125, 39.816364, 11.376104, 11.376104],
    [126, 45.504416, 0.000000, -8.532078],
    [127, 45.504416, 0.000000, 0.000000],
    [128, 45.504416, 0.000000, 8.532078],
    [129, 39.816364, -11.376104, 22.752208],
    [130, 39.816364, -11.376104, 34.128312],
    [131, 39.816364, -2.844026, 22.752208],
    [132, 39.816364, 2.844026, 22.752208],
    [133, 39.816364, 11.376104, 22.752208],
    [134, 39.816364, 11.376104, 34.128312],
    [135, 45.504416, 0.000000, 14.220130],
    [136, 45.504416, 0.000000, 22.752208],
    [137, 45.504416, 0.000000, 31.284286],
    [138, 39.816364, 19.908182, 0.000000],
    [139, 39.816364, 25.596234, 0.000000],
    [140, 39.816364, 34.128312, -11.376104],
    [141, 39.816364, 34.128312, 0.000000],
    [142, 39.816364, 34.128312, 11.376104],
    [143, 45.504416, 22.752208, -8.532078],
    [144, 45.504416, 22.752208, 0.000000],
    [145, 45.504416, 22.752208, 8.532078],
    [146, 39.816364, 19.908182, 22.752208],
    [147, 39.816364, 25.596234, 22.752208],
    [148, 39.816364, 34.128312, 22.752208],
    [149, 39.816364, 34.128312, 34.128312],
    [150, 45.504416, 22.752208, 14.220130],
    [151, 45.504416, 22.752208, 22.752208],
    [152, 45.504416, 22.752208, 31.284286],
]

element_conn = [
    [1, 7],
    [2, 7],
    [2, 8],
    [3, 8],
    [4, 5],
    [4, 7],
    [5, 6],
    [5, 7],
    [6, 7],
    [7, 13],
    [7, 14],
    [8, 9],
    [8, 10],
    [8, 11],
    [8, 12],
    [8, 13],
    [9, 10],
    [10, 11],
    [15, 20],
    [16, 20],
    [16, 21],
    [17, 21],
    [6, 18],
    [6, 20],
    [18, 19],
    [18, 20],
    [19, 20],
    [20, 25],
    [20, 26],
    [21, 11],
    [21, 22],
    [21, 23],
    [21, 24],
    [21, 25],
    [11, 22],
    [22, 23],
    [27, 30],
    [28, 30],
    [28, 31],
    [29, 31],
    [9, 30],
    [10, 30],
    [11, 30],
    [30, 36],
    [30, 37],
    [31, 32],
    [31, 33],
    [31, 34],
    [31, 35],
    [31, 36],
    [32, 33],
    [33, 34],
    [38, 41],
    [39, 41],
    [39, 42],
    [40, 42],
    [11, 41],
    [22, 41],
    [23, 41],
    [41, 46],
    [41, 47],
    [42, 34],
    [42, 43],
    [42, 44],
    [42, 45],
    [42, 46],
    [34, 43],
    [43, 44],
    [12, 51],
    [13, 51],
    [13, 52],
    [14, 52],
    [48, 49],
    [48, 51],
    [49, 50],
    [49, 51],
    [50, 51],
    [51, 57],
    [51, 58],
    [52, 53],
    [52, 54],
    [52, 55],
    [52, 56],
    [52, 57],
    [53, 54],
    [54, 55],
    [24, 61],
    [25, 61],
    [25, 62],
    [26, 62],
    [50, 59],
    [50, 61],
    [59, 60],
    [59, 61],
    [60, 61],
    [61, 66],
    [61, 67],
    [62, 55],
    [62, 63],
    [62, 64],
    [62, 65],
    [62, 66],
    [55, 63],
    [63, 64],
    [35, 68],
    [36, 68],
    [36, 69],
    [37, 69],
    [53, 68],
    [54, 68],
    [55, 68],
    [68, 74],
    [68, 75],
    [69, 70],
    [69, 71],
    [69, 72],
    [69, 73],
    [69, 74],
    [70, 71],
    [71, 72],
    [45, 76],
    [46, 76],
    [46, 77],
    [47, 77],
    [55, 76],
    [63, 76],
    [64, 76],
    [76, 81],
    [76, 82],
    [77, 72],
    [77, 78],
    [77, 79],
    [77, 80],
    [77, 81],
    [72, 78],
    [78, 79],
    [56, 86],
    [57, 86],
    [57, 87],
    [58, 87],
    [83, 84],
    [83, 86],
    [84, 85],
    [84, 86],
    [85, 86],
    [86, 92],
    [86, 93],
    [87, 88],
    [87, 89],
    [87, 90],
    [87, 91],
    [87, 92],
    [88, 89],
    [89, 90],
    [65, 96],
    [66, 96],
    [66, 97],
    [67, 97],
    [85, 94],
    [85, 96],
    [94, 95],
    [94, 96],
    [95, 96],
    [96, 101],
    [96, 102],
    [97, 90],
    [97, 98],
    [97, 99],
    [97, 100],
    [97, 101],
    [90, 98],
    [98, 99],
    [73, 103],
    [74, 103],
    [74, 104],
    [75, 104],
    [88, 103],
    [89, 103],
    [90, 103],
    [103, 109],
    [103, 110],
    [104, 105],
    [104, 106],
    [104, 107],
    [104, 108],
    [104, 109],
    [105, 106],
    [106, 107],
    [80, 111],
    [81, 111],
    [81, 112],
    [82, 112],
    [90, 111],
    [98, 111],
    [99, 111],
    [111, 116],
    [111, 117],
    [112, 107],
    [112, 113],
    [112, 114],
    [112, 115],
    [112, 116],
    [107, 113],
    [113, 114],
    [91, 121],
    [92, 121],
    [92, 122],
    [93, 122],
    [118, 119],
    [118, 121],
    [119, 120],
    [119, 121],
    [120, 121],
    [121, 127],
    [121, 128],
    [122, 123],
    [122, 124],
    [122, 125],
    [122, 126],
    [122, 127],
    [123, 124],
    [124, 125],
    [100, 131],
    [101, 131],
    [101, 132],
    [102, 132],
    [120, 129],
    [120, 131],
    [129, 130],
    [129, 131],
    [130, 131],
    [131, 136],
    [131, 137],
    [132, 125],
    [132, 133],
    [132, 134],
    [132, 135],
    [132, 136],
    [125, 133],
    [133, 134],
    [108, 138],
    [109, 138],
    [109, 139],
    [110, 139],
    [123, 138],
    [124, 138],
    [125, 138],
    [138, 144],
    [138, 145],
    [139, 140],
    [139, 141],
    [139, 142],
    [139, 143],
    [139, 144],
    [140, 141],
    [141, 142],
    [115, 146],
    [116, 146],
    [116, 147],
    [117, 147],
    [125, 146],
    [133, 146],
    [134, 146],
    [146, 151],
    [146, 152],
    [147, 142],
    [147, 148],
    [147, 149],
    [147, 150],
    [147, 151],
    [142, 148],
    [148, 149],
]
