# ==========================================
# Data ID: 2137
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -17.651925],
    [115, 61.781737, 13.238944, 0.000000],
    [116, 61.781737, 17.651925, -17.651925],
    [117, 61.781737, 17.651925, 17.651925],
    [118, 70.607700, 0.000000, -17.651925],
    [119, 70.607700, 0.000000, 0.000000],
    [120, 70.607700, 0.000000, 17.651925],
    [121, 61.781737, -17.651925, 52.955775],
    [122, 61.781737, -13.238944, 35.303850],
    [123, 61.781737, 0.000000, 52.955775],
    [124, 61.781737, 13.238944, 35.303850],
    [125, 61.781737, 17.651925, 52.955775],
    [126, 70.607700, 0.000000, 35.303850],
    [127, 70.607700, 0.000000, 52.955775],
    [128, 61.781737, 22.064906, 0.000000],
    [129, 61.781737, 35.303850, -17.651925],
    [130, 61.781737, 35.303850, 17.651925],
    [131, 61.781737, 48.542794, 0.000000],
    [132, 61.781737, 52.955775, -17.651925],
    [133, 61.781737, 52.955775, 17.651925],
    [134, 70.607700, 35.303850, -17.651925],
    [135, 70.607700, 35.303850, 0.000000],
    [136, 70.607700, 35.303850, 17.651925],
    [137, 61.781737, 22.064906, 35.303850],
    [138, 61.781737, 35.303850, 52.955775],
    [139, 61.781737, 48.542794, 35.303850],
    [140, 61.781737, 52.955775, 52.955775],
    [141, 70.607700, 35.303850, 35.303850],
    [142, 70.607700, 35.303850, 52.955775],
]

element_conn = [
    [1, 2],
    [1, 7],
    [1, 10],
    [2, 3],
    [2, 4],
    [2, 5],
    [2, 6],
    [2, 7],
    [2, 8],
    [2, 9],
    [2, 10],
    [2, 11],
    [2, 13],
    [3, 5],
    [3, 8],
    [4, 6],
    [4, 7],
    [4, 12],
    [4, 13],
    [5, 6],
    [5, 8],
    [5, 13],
    [6, 13],
    [7, 10],
    [7, 12],
    [7, 13],
    [8, 11],
    [8, 13],
    [8, 14],
    [9, 10],
    [9, 11],
    [9, 13],
    [10, 13],
    [11, 13],
    [11, 14],
    [12, 13],
    [13, 14],
    [3, 15],
    [3, 11],
    [15, 16],
    [15, 5],
    [15, 17],
    [15, 18],
    [15, 8],
    [15, 19],
    [15, 20],
    [15, 11],
    [15, 21],
    [15, 22],
    [16, 17],
    [16, 19],
    [5, 18],
    [5, 14],
    [5, 22],
    [17, 18],
    [17, 19],
    [17, 22],
    [18, 22],
    [8, 22],
    [19, 21],
    [19, 22],
    [19, 23],
    [20, 11],
    [20, 21],
    [20, 22],
    [11, 22],
    [21, 22],
    [21, 23],
    [14, 22],
    [22, 23],
    [24, 25],
    [24, 28],
    [24, 31],
    [25, 26],
    [25, 10],
    [25, 11],
    [25, 27],
    [25, 28],
    [25, 29],
    [25, 30],
    [25, 31],
    [25, 32],
    [25, 34],
    [26, 11],
    [26, 29],
    [10, 27],
    [10, 28],
    [10, 33],
    [10, 34],
    [11, 27],
    [11, 29],
    [11, 34],
    [27, 34],
    [28, 31],
    [28, 33],
    [28, 34],
    [29, 32],
    [29, 34],
    [29, 35],
    [30, 31],
    [30, 32],
    [30, 34],
    [31, 34],
    [32, 34],
    [32, 35],
    [33, 34],
    [34, 35],
    [26, 36],
    [26, 32],
    [36, 37],
    [36, 11],
    [36, 21],
    [36, 38],
    [36, 29],
    [36, 39],
    [36, 40],
    [36, 32],
    [36, 41],
    [36, 42],
    [37, 21],
    [37, 39],
    [11, 38],
    [11, 35],
    [11, 42],
    [21, 38],
    [21, 39],
    [21, 42],
    [38, 42],
    [29, 42],
    [39, 41],
    [39, 42],
    [39, 43],
    [40, 32],
    [40, 41],
    [40, 42],
    [32, 42],
    [41, 42],
    [41, 43],
    [35, 42],
    [42, 43],
    [12, 47],
    [12, 50],
    [13, 44],
    [13, 45],
    [13, 46],
    [13, 47],
    [13, 48],
    [13, 49],
    [13, 50],
    [13, 51],
    [13, 53],
    [14, 45],
    [14, 48],
    [44, 46],
    [44, 47],
    [44, 52],
    [44, 53],
    [45, 46],
    [45, 48],
    [45, 53],
    [46, 53],
    [47, 50],
    [47, 52],
    [47, 53],
    [48, 51],
    [48, 53],
    [48, 54],
    [49, 50],
    [49, 51],
    [49, 53],
    [50, 53],
    [51, 53],
    [51, 54],
    [52, 53],
    [53, 54],
    [14, 51],
    [22, 45],
    [22, 55],
    [22, 56],
    [22, 48],
    [22, 57],
    [22, 58],
    [22, 51],
    [22, 59],
    [22, 60],
    [23, 55],
    [23, 57],
    [45, 56],
    [45, 54],
    [45, 60],
    [55, 56],
    [55, 57],
    [55, 60],
    [56, 60],
    [48, 60],
    [57, 59],
    [57, 60],
    [57, 61],
    [58, 51],
    [58, 59],
    [58, 60],
    [51, 60],
    [59, 60],
    [59, 61],
    [54, 60],
    [60, 61],
    [33, 63],
    [33, 66],
    [34, 50],
    [34, 51],
    [34, 62],
    [34, 63],
    [34, 64],
    [34, 65],
    [34, 66],
    [34, 67],
    [34, 69],
    [35, 51],
    [35, 64],
    [50, 62],
    [50, 63],
    [50, 68],
    [50, 69],
    [51, 62],
    [51, 64],
    [51, 69],
    [62, 69],
    [63, 66],
    [63, 68],
    [63, 69],
    [64, 67],
    [64, 69],
    [64, 70],
    [65, 66],
    [65, 67],
    [65, 69],
    [66, 69],
    [67, 69],
    [67, 70],
    [68, 69],
    [69, 70],
    [35, 67],
    [42, 51],
    [42, 59],
    [42, 71],
    [42, 64],
    [42, 72],
    [42, 73],
    [42, 67],
    [42, 74],
    [42, 75],
    [43, 59],
    [43, 72],
    [51, 71],
    [51, 70],
    [51, 75],
    [59, 71],
    [59, 72],
    [59, 75],
    [71, 75],
    [64, 75],
    [72, 74],
    [72, 75],
    [72, 76],
    [73, 67],
    [73, 74],
    [73, 75],
    [67, 75],
    [74, 75],
    [74, 76],
    [70, 75],
    [75, 76],
    [52, 80],
    [52, 83],
    [53, 77],
    [53, 78],
    [53, 79],
    [53, 80],
    [53, 81],
    [53, 82],
    [53, 83],
    [53, 84],
    [53, 86],
    [54, 78],
    [54, 81],
    [77, 79],
    [77, 80],
    [77, 85],
    [77, 86],
    [78, 79],
    [78, 81],
    [78, 86],
    [79, 86],
    [80, 83],
    [80, 85],
    [80, 86],
    [81, 84],
    [81, 86],
    [81, 87],
    [82, 83],
    [82, 84],
    [82, 86],
    [83, 86],
    [84, 86],
    [84, 87],
    [85, 86],
    [86, 87],
    [54, 84],
    [60, 78],
    [60, 88],
    [60, 89],
    [60, 81],
    [60, 90],
    [60, 91],
    [60, 84],
    [60, 92],
    [60, 93],
    [61, 88],
    [61, 90],
    [78, 89],
    [78, 87],
    [78, 93],
    [88, 89],
    [88, 90],
    [88, 93],
    [89, 93],
    [81, 93],
    [90, 92],
    [90, 93],
    [90, 94],
    [91, 84],
    [91, 92],
    [91, 93],
    [84, 93],
    [92, 93],
    [92, 94],
    [87, 93],
    [93, 94],
    [68, 96],
    [68, 99],
    [69, 83],
    [69, 84],
    [69, 95],
    [69, 96],
    [69, 97],
    [69, 98],
    [69, 99],
    [69, 100],
    [69, 102],
    [70, 84],
    [70, 97],
    [83, 95],
    [83, 96],
    [83, 101],
    [83, 102],
    [84, 95],
    [84, 97],
    [84, 102],
    [95, 102],
    [96, 99],
    [96, 101],
    [96, 102],
    [97, 100],
    [97, 102],
    [97, 103],
    [98, 99],
    [98, 100],
    [98, 102],
    [99, 102],
    [100, 102],
    [100, 103],
    [101, 102],
    [102, 103],
    [70, 100],
    [75, 84],
    [75, 92],
    [75, 104],
    [75, 97],
    [75, 105],
    [75, 106],
    [75, 100],
    [75, 107],
    [75, 108],
    [76, 92],
    [76, 105],
    [84, 104],
    [84, 103],
    [84, 108],
    [92, 104],
    [92, 105],
    [92, 108],
    [104, 108],
    [97, 108],
    [105, 107],
    [105, 108],
    [105, 109],
    [106, 100],
    [106, 107],
    [106, 108],
    [100, 108],
    [107, 108],
    [107, 109],
    [103, 108],
    [108, 109],
    [85, 113],
    [85, 116],
    [86, 110],
    [86, 111],
    [86, 112],
    [86, 113],
    [86, 114],
    [86, 115],
    [86, 116],
    [86, 117],
    [86, 119],
    [87, 111],
    [87, 114],
    [110, 112],
    [110, 113],
    [110, 118],
    [110, 119],
    [111, 112],
    [111, 114],
    [111, 119],
    [112, 119],
    [113, 116],
    [113, 118],
    [113, 119],
    [114, 117],
    [114, 119],
    [114, 120],
    [115, 116],
    [115, 117],
    [115, 119],
    [116, 119],
    [117, 119],
    [117, 120],
    [118, 119],
    [119, 120],
    [87, 117],
    [93, 111],
    [93, 121],
    [93, 122],
    [93, 114],
    [93, 123],
    [93, 124],
    [93, 117],
    [93, 125],
    [93, 126],
    [94, 121],
    [94, 123],
    [111, 122],
    [111, 120],
    [111, 126],
    [121, 122],
    [121, 123],
    [121, 126],
    [122, 126],
    [114, 126],
    [123, 125],
    [123, 126],
    [123, 127],
    [124, 117],
    [124, 125],
    [124, 126],
    [117, 126],
    [125, 126],
    [125, 127],
    [120, 126],
    [126, 127],
    [101, 129],
    [101, 132],
    [102, 116],
    [102, 117],
    [102, 128],
    [102, 129],
    [102, 130],
    [102, 131],
    [102, 132],
    [102, 133],
    [102, 135],
    [103, 117],
    [103, 130],
    [116, 128],
    [116, 129],
    [116, 134],
    [116, 135],
    [117, 128],
    [117, 130],
    [117, 135],
    [128, 135],
    [129, 132],
    [129, 134],
    [129, 135],
    [130, 133],
    [130, 135],
    [130, 136],
    [131, 132],
    [131, 133],
    [131, 135],
    [132, 135],
    [133, 135],
    [133, 136],
    [134, 135],
    [135, 136],
    [103, 133],
    [108, 117],
    [108, 125],
    [108, 137],
    [108, 130],
    [108, 138],
    [108, 139],
    [108, 133],
    [108, 140],
    [108, 141],
    [109, 125],
    [109, 138],
    [117, 137],
    [117, 136],
    [117, 141],
    [125, 137],
    [125, 138],
    [125, 141],
    [137, 141],
    [130, 141],
    [138, 140],
    [138, 141],
    [138, 142],
    [139, 133],
    [139, 140],
    [139, 141],
    [133, 141],
    [140, 141],
    [140, 142],
    [136, 141],
    [141, 142],
]
