# ==========================================
# Data ID: 39817
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -14.450108],
    [101, 36.125270, 18.062635, 43.350324],
    [102, 36.125270, 28.900216, 28.900216],
    [103, 36.125270, 39.737797, 43.350324],
    [104, 36.125270, 43.350324, 28.900216],
    [105, 43.350324, 28.900216, 28.900216],
    [106, 43.350324, 28.900216, 43.350324],
    [107, 50.575378, -14.450108, 0.000000],
    [108, 50.575378, -10.837581, -14.450108],
    [109, 50.575378, -10.837581, 14.450108],
    [110, 50.575378, 0.000000, 0.000000],
    [111, 50.575378, 10.837581, -14.450108],
    [112, 50.575378, 10.837581, 14.450108],
    [113, 50.575378, 14.450108, 0.000000],
    [114, 57.800432, 0.000000, -14.450108],
    [115, 57.800432, 0.000000, 0.000000],
    [116, 57.800432, 0.000000, 14.450108],
    [117, 50.575378, -14.450108, 28.900216],
    [118, 50.575378, -10.837581, 43.350324],
    [119, 50.575378, 0.000000, 28.900216],
    [120, 50.575378, 10.837581, 43.350324],
    [121, 50.575378, 14.450108, 28.900216],
    [122, 57.800432, 0.000000, 28.900216],
    [123, 57.800432, 0.000000, 43.350324],
    [124, 50.575378, 18.062635, -14.450108],
    [125, 50.575378, 18.062635, 14.450108],
    [126, 50.575378, 28.900216, 0.000000],
    [127, 50.575378, 39.737797, -14.450108],
    [128, 50.575378, 39.737797, 14.450108],
    [129, 50.575378, 43.350324, 0.000000],
    [130, 57.800432, 28.900216, -14.450108],
    [131, 57.800432, 28.900216, 0.000000],
    [132, 57.800432, 28.900216, 14.450108],
    [133, 50.575378, 18.062635, 43.350324],
    [134, 50.575378, 28.900216, 28.900216],
    [135, 50.575378, 39.737797, 43.350324],
    [136, 50.575378, 43.350324, 28.900216],
    [137, 57.800432, 28.900216, 28.900216],
    [138, 57.800432, 28.900216, 43.350324],
]

element_conn = [
    [1, 4],
    [1, 5],
    [2, 4],
    [2, 6],
    [2, 7],
    [2, 8],
    [2, 10],
    [3, 9],
    [3, 10],
    [4, 5],
    [4, 6],
    [4, 7],
    [4, 12],
    [4, 13],
    [5, 12],
    [6, 13],
    [7, 10],
    [7, 12],
    [8, 10],
    [8, 11],
    [9, 10],
    [9, 12],
    [10, 11],
    [10, 12],
    [3, 16],
    [3, 6],
    [14, 16],
    [14, 17],
    [14, 18],
    [14, 9],
    [14, 20],
    [15, 19],
    [15, 20],
    [16, 6],
    [16, 17],
    [16, 18],
    [16, 21],
    [16, 22],
    [6, 21],
    [17, 22],
    [18, 20],
    [18, 21],
    [9, 20],
    [9, 13],
    [19, 20],
    [19, 21],
    [20, 13],
    [20, 21],
    [23, 10],
    [23, 26],
    [24, 10],
    [24, 27],
    [24, 28],
    [24, 29],
    [24, 31],
    [25, 30],
    [25, 31],
    [10, 26],
    [10, 27],
    [10, 28],
    [10, 33],
    [10, 34],
    [26, 33],
    [27, 34],
    [28, 31],
    [28, 33],
    [29, 31],
    [29, 32],
    [30, 31],
    [30, 33],
    [31, 32],
    [31, 33],
    [25, 20],
    [25, 27],
    [35, 20],
    [35, 37],
    [35, 38],
    [35, 30],
    [35, 40],
    [36, 39],
    [36, 40],
    [20, 27],
    [20, 37],
    [20, 38],
    [20, 41],
    [20, 42],
    [27, 41],
    [37, 42],
    [38, 40],
    [38, 41],
    [30, 40],
    [30, 34],
    [39, 40],
    [39, 41],
    [40, 34],
    [40, 41],
    [11, 43],
    [11, 44],
    [12, 43],
    [12, 45],
    [12, 46],
    [12, 47],
    [12, 49],
    [13, 48],
    [13, 49],
    [43, 44],
    [43, 45],
    [43, 46],
    [43, 51],
    [43, 52],
    [44, 51],
    [45, 52],
    [46, 49],
    [46, 51],
    [47, 49],
    [47, 50],
    [48, 49],
    [48, 51],
    [49, 50],
    [49, 51],
    [13, 53],
    [13, 45],
    [21, 53],
    [21, 54],
    [21, 55],
    [21, 48],
    [21, 57],
    [22, 56],
    [22, 57],
    [53, 45],
    [53, 54],
    [53, 55],
    [53, 58],
    [53, 59],
    [45, 58],
    [54, 59],
    [55, 57],
    [55, 58],
    [48, 57],
    [48, 52],
    [56, 57],
    [56, 58],
    [57, 52],
    [57, 58],
    [32, 49],
    [32, 60],
    [33, 49],
    [33, 61],
    [33, 62],
    [33, 63],
    [33, 65],
    [34, 64],
    [34, 65],
    [49, 60],
    [49, 61],
    [49, 62],
    [49, 67],
    [49, 68],
    [60, 67],
    [61, 68],
    [62, 65],
    [62, 67],
    [63, 65],
    [63, 66],
    [64, 65],
    [64, 67],
    [65, 66],
    [65, 67],
    [34, 57],
    [34, 61],
    [41, 57],
    [41, 69],
    [41, 70],
    [41, 64],
    [41, 72],
    [42, 71],
    [42, 72],
    [57, 61],
    [57, 69],
    [57, 70],
    [57, 73],
    [57, 74],
    [61, 73],
    [69, 74],
    [70, 72],
    [70, 73],
    [64, 72],
    [64, 68],
    [71, 72],
    [71, 73],
    [72, 68],
    [72, 73],
    [50, 75],
    [50, 76],
    [51, 75],
    [51, 77],
    [51, 78],
    [51, 79],
    [51, 81],
    [52, 80],
    [52, 81],
    [75, 76],
    [75, 77],
    [75, 78],
    [75, 83],
    [75, 84],
    [76, 83],
    [77, 84],
    [78, 81],
    [78, 83],
    [79, 81],
    [79, 82],
    [80, 81],
    [80, 83],
    [81, 82],
    [81, 83],
    [52, 85],
    [52, 77],
    [58, 85],
    [58, 86],
    [58, 87],
    [58, 80],
    [58, 89],
    [59, 88],
    [59, 89],
    [85, 77],
    [85, 86],
    [85, 87],
    [85, 90],
    [85, 91],
    [77, 90],
    [86, 91],
    [87, 89],
    [87, 90],
    [80, 89],
    [80, 84],
    [88, 89],
    [88, 90],
    [89, 84],
    [89, 90],
    [66, 81],
    [66, 92],
    [67, 81],
    [67, 93],
    [67, 94],
    [67, 95],
    [67, 97],
    [68, 96],
    [68, 97],
    [81, 92],
    [81, 93],
    [81, 94],
    [81, 99],
    [81, 100],
    [92, 99],
    [93, 100],
    [94, 97],
    [94, 99],
    [95, 97],
    [95, 98],
    [96, 97],
    [96, 99],
    [97, 98],
    [97, 99],
    [68, 89],
    [68, 93],
    [73, 89],
    [73, 101],
    [73, 102],
    [73, 96],
    [73, 104],
    [74, 103],
    [74, 104],
    [89, 93],
    [89, 101],
    [89, 102],
    [89, 105],
    [89, 106],
    [93, 105],
    [101, 106],
    [102, 104],
    [102, 105],
    [96, 104],
    [96, 100],
    [103, 104],
    [103, 105],
    [104, 100],
    [104, 105],
    [82, 107],
    [82, 108],
    [83, 107],
    [83, 109],
    [83, 110],
    [83, 111],
    [83, 113],
    [84, 112],
    [84, 113],
    [107, 108],
    [107, 109],
    [107, 110],
    [107, 115],
    [107, 116],
    [108, 115],
    [109, 116],
    [110, 113],
    [110, 115],
    [111, 113],
    [111, 114],
    [112, 113],
    [112, 115],
    [113, 114],
    [113, 115],
    [84, 117],
    [84, 109],
    [90, 117],
    [90, 118],
    [90, 119],
    [90, 112],
    [90, 121],
    [91, 120],
    [91, 121],
    [117, 109],
    [117, 118],
    [117, 119],
    [117, 122],
    [117, 123],
    [109, 122],
    [118, 123],
    [119, 121],
    [119, 122],
    [112, 121],
    [112, 116],
    [120, 121],
    [120, 122],
    [121, 116],
    [121, 122],
    [98, 113],
    [98, 124],
    [99, 113],
    [99, 125],
    [99, 126],
    [99, 127],
    [99, 129],
    [100, 128],
    [100, 129],
    [113, 124],
    [113, 125],
    [113, 126],
    [113, 131],
    [113, 132],
    [124, 131],
    [125, 132],
    [126, 129],
    [126, 131],
    [127, 129],
    [127, 130],
    [128, 129],
    [128, 131],
    [129, 130],
    [129, 131],
    [100, 121],
    [100, 125],
    [105, 121],
    [105, 133],
    [105, 134],
    [105, 128],
    [105, 136],
    [106, 135],
    [106, 136],
    [121, 125],
    [121, 133],
    [121, 134],
    [121, 137],
    [121, 138],
    [125, 137],
    [133, 138],
    [134, 136],
    [134, 137],
    [128, 136],
    [128, 132],
    [135, 136],
    [135, 137],
    [136, 132],
    [136, 137],
]
