# ==========================================
# Data ID: 31741
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -16.198235],
    [52, 32.396470, 0.000000, 4.049559],
    [53, 32.396470, 0.000000, 16.198235],
    [54, 24.297352, -16.198235, 32.396470],
    [55, 24.297352, -16.198235, 48.594705],
    [56, 24.297352, 16.198235, 32.396470],
    [57, 24.297352, 16.198235, 48.594705],
    [58, 32.396470, 0.000000, 28.346911],
    [59, 32.396470, 0.000000, 36.446029],
    [60, 32.396470, 0.000000, 48.594705],
    [61, 24.297352, 48.594705, -16.198235],
    [62, 24.297352, 48.594705, 0.000000],
    [63, 24.297352, 48.594705, 16.198235],
    [64, 32.396470, 32.396470, -16.198235],
    [65, 32.396470, 32.396470, -4.049559],
    [66, 32.396470, 32.396470, 4.049559],
    [67, 32.396470, 32.396470, 16.198235],
    [68, 24.297352, 48.594705, 32.396470],
    [69, 24.297352, 48.594705, 48.594705],
    [70, 32.396470, 32.396470, 28.346911],
    [71, 32.396470, 32.396470, 36.446029],
    [72, 32.396470, 32.396470, 48.594705],
    [73, 40.495587, -16.198235, -16.198235],
    [74, 40.495587, -16.198235, 0.000000],
    [75, 40.495587, -16.198235, 16.198235],
    [76, 40.495587, 16.198235, -16.198235],
    [77, 40.495587, 16.198235, 0.000000],
    [78, 40.495587, 16.198235, 16.198235],
    [79, 48.594705, 0.000000, -16.198235],
    [80, 48.594705, 0.000000, -4.049559],
    [81, 48.594705, 0.000000, 4.049559],
    [82, 48.594705, 0.000000, 16.198235],
    [83, 40.495587, -16.198235, 32.396470],
    [84, 40.495587, -16.198235, 48.594705],
    [85, 40.495587, 16.198235, 32.396470],
    [86, 40.495587, 16.198235, 48.594705],
    [87, 48.594705, 0.000000, 28.346911],
    [88, 48.594705, 0.000000, 36.446029],
    [89, 48.594705, 0.000000, 48.594705],
    [90, 40.495587, 48.594705, -16.198235],
    [91, 40.495587, 48.594705, 0.000000],
    [92, 40.495587, 48.594705, 16.198235],
    [93, 48.594705, 32.396470, -16.198235],
    [94, 48.594705, 32.396470, -4.049559],
    [95, 48.594705, 32.396470, 4.049559],
    [96, 48.594705, 32.396470, 16.198235],
    [97, 40.495587, 48.594705, 32.396470],
    [98, 40.495587, 48.594705, 48.594705],
    [99, 48.594705, 32.396470, 28.346911],
    [100, 48.594705, 32.396470, 36.446029],
    [101, 48.594705, 32.396470, 48.594705],
    [102, 56.693822, -16.198235, -16.198235],
    [103, 56.693822, -16.198235, 0.000000],
    [104, 56.693822, -16.198235, 16.198235],
    [105, 56.693822, 16.198235, -16.198235],
    [106, 56.693822, 16.198235, 0.000000],
    [107, 56.693822, 16.198235, 16.198235],
    [108, 64.792940, 0.000000, -16.198235],
    [109, 64.792940, 0.000000, -4.049559],
    [110, 64.792940, 0.000000, 4.049559],
    [111, 64.792940, 0.000000, 16.198235],
    [112, 56.693822, -16.198235, 32.396470],
    [113, 56.693822, -16.198235, 48.594705],
    [114, 56.693822, 16.198235, 32.396470],
    [115, 56.693822, 16.198235, 48.594705],
    [116, 64.792940, 0.000000, 28.346911],
    [117, 64.792940, 0.000000, 36.446029],
    [118, 64.792940, 0.000000, 48.594705],
    [119, 56.693822, 48.594705, -16.198235],
    [120, 56.693822, 48.594705, 0.000000],
    [121, 56.693822, 48.594705, 16.198235],
    [122, 64.792940, 32.396470, -16.198235],
    [123, 64.792940, 32.396470, -4.049559],
    [124, 64.792940, 32.396470, 4.049559],
    [125, 64.792940, 32.396470, 16.198235],
    [126, 56.693822, 48.594705, 32.396470],
    [127, 56.693822, 48.594705, 48.594705],
    [128, 64.792940, 32.396470, 28.346911],
    [129, 64.792940, 32.396470, 36.446029],
    [130, 64.792940, 32.396470, 48.594705],
]

element_conn = [
    [1, 2],
    [1, 8],
    [1, 11],
    [2, 5],
    [2, 6],
    [2, 8],
    [2, 9],
    [3, 4],
    [3, 6],
    [3, 7],
    [3, 9],
    [3, 10],
    [4, 7],
    [4, 14],
    [5, 6],
    [5, 11],
    [5, 12],
    [6, 7],
    [6, 12],
    [6, 13],
    [7, 13],
    [8, 9],
    [8, 12],
    [9, 10],
    [9, 12],
    [9, 13],
    [10, 13],
    [10, 14],
    [11, 12],
    [13, 14],
    [4, 15],
    [4, 10],
    [15, 7],
    [15, 18],
    [15, 10],
    [15, 20],
    [16, 17],
    [16, 18],
    [16, 19],
    [16, 20],
    [16, 21],
    [17, 19],
    [17, 24],
    [7, 18],
    [7, 14],
    [7, 22],
    [18, 19],
    [18, 22],
    [18, 23],
    [19, 23],
    [10, 20],
    [10, 22],
    [20, 21],
    [20, 22],
    [20, 23],
    [21, 23],
    [21, 24],
    [14, 22],
    [23, 24],
    [25, 26],
    [25, 29],
    [25, 32],
    [26, 8],
    [26, 9],
    [26, 29],
    [26, 30],
    [27, 28],
    [27, 9],
    [27, 10],
    [27, 30],
    [27, 31],
    [28, 10],
    [28, 35],
    [8, 32],
    [8, 33],
    [9, 33],
    [9, 34],
    [10, 34],
    [29, 30],
    [29, 33],
    [30, 31],
    [30, 33],
    [30, 34],
    [31, 34],
    [31, 35],
    [32, 33],
    [34, 35],
    [28, 36],
    [28, 31],
    [36, 10],
    [36, 20],
    [36, 31],
    [36, 39],
    [37, 38],
    [37, 20],
    [37, 21],
    [37, 39],
    [37, 40],
    [38, 21],
    [38, 43],
    [10, 35],
    [10, 41],
    [20, 41],
    [20, 42],
    [21, 42],
    [31, 39],
    [31, 41],
    [39, 40],
    [39, 41],
    [39, 42],
    [40, 42],
    [40, 43],
    [35, 41],
    [42, 43],
    [11, 47],
    [11, 50],
    [12, 44],
    [12, 45],
    [12, 47],
    [12, 48],
    [13, 45],
    [13, 46],
    [13, 48],
    [13, 49],
    [14, 46],
    [14, 53],
    [44, 45],
    [44, 50],
    [44, 51],
    [45, 46],
    [45, 51],
    [45, 52],
    [46, 52],
    [47, 48],
    [47, 51],
    [48, 49],
    [48, 51],
    [48, 52],
    [49, 52],
    [49, 53],
    [50, 51],
    [52, 53],
    [14, 49],
    [22, 46],
    [22, 54],
    [22, 49],
    [22, 56],
    [23, 54],
    [23, 55],
    [23, 56],
    [23, 57],
    [24, 55],
    [24, 60],
    [46, 54],
    [46, 53],
    [46, 58],
    [54, 55],
    [54, 58],
    [54, 59],
    [55, 59],
    [49, 56],
    [49, 58],
    [56, 57],
    [56, 58],
    [56, 59],
    [57, 59],
    [57, 60],
    [53, 58],
    [59, 60],
    [32, 61],
    [32, 64],
    [33, 47],
    [33, 48],
    [33, 61],
    [33, 62],
    [34, 48],
    [34, 49],
    [34, 62],
    [34, 63],
    [35, 49],
    [35, 67],
    [47, 64],
    [47, 65],
    [48, 65],
    [48, 66],
    [49, 66],
    [61, 62],
    [61, 65],
    [62, 63],
    [62, 65],
    [62, 66],
    [63, 66],
    [63, 67],
    [64, 65],
    [66, 67],
    [35, 63],
    [41, 49],
    [41, 56],
    [41, 63],
    [41, 68],
    [42, 56],
    [42, 57],
    [42, 68],
    [42, 69],
    [43, 57],
    [43, 72],
    [49, 67],
    [49, 70],
    [56, 70],
    [56, 71],
    [57, 71],
    [63, 68],
    [63, 70],
    [68, 69],
    [68, 70],
    [68, 71],
    [69, 71],
    [69, 72],
    [67, 70],
    [71, 72],
    [50, 76],
    [50, 79],
    [51, 73],
    [51, 74],
    [51, 76],
    [51, 77],
    [52, 74],
    [52, 75],
    [52, 77],
    [52, 78],
    [53, 75],
    [53, 82],
    [73, 74],
    [73, 79],
    [73, 80],
    [74, 75],
    [74, 80],
    [74, 81],
    [75, 81],
    [76, 77],
    [76, 80],
    [77, 78],
    [77, 80],
    [77, 81],
    [78, 81],
    [78, 82],
    [79, 80],
    [81, 82],
    [53, 78],
    [58, 75],
    [58, 83],
    [58, 78],
    [58, 85],
    [59, 83],
    [59, 84],
    [59, 85],
    [59, 86],
    [60, 84],
    [60, 89],
    [75, 83],
    [75, 82],
    [75, 87],
    [83, 84],
    [83, 87],
    [83, 88],
    [84, 88],
    [78, 85],
    [78, 87],
    [85, 86],
    [85, 87],
    [85, 88],
    [86, 88],
    [86, 89],
    [82, 87],
    [88, 89],
    [64, 90],
    [64, 93],
    [65, 76],
    [65, 77],
    [65, 90],
    [65, 91],
    [66, 77],
    [66, 78],
    [66, 91],
    [66, 92],
    [67, 78],
    [67, 96],
    [76, 93],
    [76, 94],
    [77, 94],
    [77, 95],
    [78, 95],
    [90, 91],
    [90, 94],
    [91, 92],
    [91, 94],
    [91, 95],
    [92, 95],
    [92, 96],
    [93, 94],
    [95, 96],
    [67, 92],
    [70, 78],
    [70, 85],
    [70, 92],
    [70, 97],
    [71, 85],
    [71, 86],
    [71, 97],
    [71, 98],
    [72, 86],
    [72, 101],
    [78, 96],
    [78, 99],
    [85, 99],
    [85, 100],
    [86, 100],
    [92, 97],
    [92, 99],
    [97, 98],
    [97, 99],
    [97, 100],
    [98, 100],
    [98, 101],
    [96, 99],
    [100, 101],
    [79, 105],
    [79, 108],
    [80, 102],
    [80, 103],
    [80, 105],
    [80, 106],
    [81, 103],
    [81, 104],
    [81, 106],
    [81, 107],
    [82, 104],
    [82, 111],
    [102, 103],
    [102, 108],
    [102, 109],
    [103, 104],
    [103, 109],
    [103, 110],
    [104, 110],
    [105, 106],
    [105, 109],
    [106, 107],
    [106, 109],
    [106, 110],
    [107, 110],
    [107, 111],
    [108, 109],
    [110, 111],
    [82, 107],
    [87, 104],
    [87, 112],
    [87, 107],
    [87, 114],
    [88, 112],
    [88, 113],
    [88, 114],
    [88, 115],
    [89, 113],
    [89, 118],
    [104, 112],
    [104, 111],
    [104, 116],
    [112, 113],
    [112, 116],
    [112, 117],
    [113, 117],
    [107, 114],
    [107, 116],
    [114, 115],
    [114, 116],
    [114, 117],
    [115, 117],
    [115, 118],
    [111, 116],
    [117, 118],
    [93, 119],
    [93, 122],
    [94, 105],
    [94, 106],
    [94, 119],
    [94, 120],
    [95, 106],
    [95, 107],
    [95, 120],
    [95, 121],
    [96, 107],
    [96, 125],
    [105, 122],
    [105, 123],
    [106, 123],
    [106, 124],
    [107, 124],
    [119, 120],
    [119, 123],
    [120, 121],
    [120, 123],
    [120, 124],
    [121, 124],
    [121, 125],
    [122, 123],
    [124, 125],
    [96, 121],
    [99, 107],
    [99, 114],
    [99, 121],
    [99, 126],
    [100, 114],
    [100, 115],
    [100, 126],
    [100, 127],
    [101, 115],
    [101, 130],
    [107, 125],
    [107, 128],
    [114, 128],
    [114, 129],
    [115, 129],
    [121, 126],
    [121, 128],
    [126, 127],
    [126, 128],
    [126, 129],
    [127, 129],
    [127, 130],
    [125, 128],
    [129, 130],
]
