# ==========================================
# Data ID: 24043
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -6.907535],
    [69, 20.722606, 31.083910, 13.815071],
    [70, 20.722606, 41.445213, 0.000000],
    [71, 27.630142, 27.630142, -6.907535],
    [72, 27.630142, 27.630142, 0.000000],
    [73, 27.630142, 27.630142, 6.907535],
    [74, 20.722606, 24.176374, 41.445213],
    [75, 20.722606, 27.630142, 27.630142],
    [76, 20.722606, 31.083910, 41.445213],
    [77, 20.722606, 41.445213, 27.630142],
    [78, 27.630142, 27.630142, 20.722607],
    [79, 27.630142, 27.630142, 27.630142],
    [80, 27.630142, 27.630142, 34.537677],
    [81, 34.537677, -13.815071, 0.000000],
    [82, 34.537677, -3.453768, -13.815071],
    [83, 34.537677, -3.453768, 13.815071],
    [84, 34.537677, 0.000000, 0.000000],
    [85, 34.537677, 3.453768, -13.815071],
    [86, 34.537677, 3.453768, 13.815071],
    [87, 34.537677, 13.815071, 0.000000],
    [88, 41.445213, 0.000000, -6.907535],
    [89, 41.445213, 0.000000, 0.000000],
    [90, 41.445213, 0.000000, 6.907535],
    [91, 34.537677, -13.815071, 27.630142],
    [92, 34.537677, -3.453768, 41.445213],
    [93, 34.537677, 0.000000, 27.630142],
    [94, 34.537677, 3.453768, 41.445213],
    [95, 34.537677, 13.815071, 27.630142],
    [96, 41.445213, 0.000000, 20.722607],
    [97, 41.445213, 0.000000, 27.630142],
    [98, 41.445213, 0.000000, 34.537677],
    [99, 34.537677, 24.176374, -13.815071],
    [100, 34.537677, 24.176374, 13.815071],
    [101, 34.537677, 27.630142, 0.000000],
    [102, 34.537677, 31.083910, -13.815071],
    [103, 34.537677, 31.083910, 13.815071],
    [104, 34.537677, 41.445213, 0.000000],
    [105, 41.445213, 27.630142, -6.907535],
    [106, 41.445213, 27.630142, 0.000000],
    [107, 41.445213, 27.630142, 6.907535],
    [108, 34.537677, 24.176374, 41.445213],
    [109, 34.537677, 27.630142, 27.630142],
    [110, 34.537677, 31.083910, 41.445213],
    [111, 34.537677, 41.445213, 27.630142],
    [112, 41.445213, 27.630142, 20.722607],
    [113, 41.445213, 27.630142, 27.630142],
    [114, 41.445213, 27.630142, 34.537677],
    [115, 48.352748, -13.815071, 0.000000],
    [116, 48.352748, -3.453768, -13.815071],
    [117, 48.352748, -3.453768, 13.815071],
    [118, 48.352748, 0.000000, 0.000000],
    [119, 48.352748, 3.453768, -13.815071],
    [120, 48.352748, 3.453768, 13.815071],
    [121, 48.352748, 13.815071, 0.000000],
    [122, 55.260284, 0.000000, -6.907535],
    [123, 55.260284, 0.000000, 0.000000],
    [124, 55.260284, 0.000000, 6.907535],
    [125, 48.352748, -13.815071, 27.630142],
    [126, 48.352748, -3.453768, 41.445213],
    [127, 48.352748, 0.000000, 27.630142],
    [128, 48.352748, 3.453768, 41.445213],
    [129, 48.352748, 13.815071, 27.630142],
    [130, 55.260284, 0.000000, 20.722607],
    [131, 55.260284, 0.000000, 27.630142],
    [132, 55.260284, 0.000000, 34.537677],
    [133, 48.352748, 24.176374, -13.815071],
    [134, 48.352748, 24.176374, 13.815071],
    [135, 48.352748, 27.630142, 0.000000],
    [136, 48.352748, 31.083910, -13.815071],
    [137, 48.352748, 31.083910, 13.815071],
    [138, 48.352748, 41.445213, 0.000000],
    [139, 55.260284, 27.630142, -6.907535],
    [140, 55.260284, 27.630142, 0.000000],
    [141, 55.260284, 27.630142, 6.907535],
    [142, 48.352748, 24.176374, 41.445213],
    [143, 48.352748, 27.630142, 27.630142],
    [144, 48.352748, 31.083910, 41.445213],
    [145, 48.352748, 41.445213, 27.630142],
    [146, 55.260284, 27.630142, 20.722607],
    [147, 55.260284, 27.630142, 27.630142],
    [148, 55.260284, 27.630142, 34.537677],
]

element_conn = [
    [1, 2],
    [1, 5],
    [1, 7],
    [1, 8],
    [1, 11],
    [2, 3],
    [2, 4],
    [2, 10],
    [3, 6],
    [3, 7],
    [3, 9],
    [3, 13],
    [4, 5],
    [4, 6],
    [4, 7],
    [4, 12],
    [5, 11],
    [6, 13],
    [7, 10],
    [7, 11],
    [7, 13],
    [8, 10],
    [8, 11],
    [9, 10],
    [9, 13],
    [10, 12],
    [11, 12],
    [12, 13],
    [14, 15],
    [14, 6],
    [14, 19],
    [14, 9],
    [14, 22],
    [15, 16],
    [15, 17],
    [15, 21],
    [16, 18],
    [16, 19],
    [16, 20],
    [16, 24],
    [17, 6],
    [17, 18],
    [17, 19],
    [17, 23],
    [6, 22],
    [18, 24],
    [19, 21],
    [19, 22],
    [19, 24],
    [9, 21],
    [9, 22],
    [20, 21],
    [20, 24],
    [21, 23],
    [22, 23],
    [23, 24],
    [25, 26],
    [25, 28],
    [25, 30],
    [25, 31],
    [25, 34],
    [26, 27],
    [26, 10],
    [26, 33],
    [27, 29],
    [27, 30],
    [27, 32],
    [27, 36],
    [10, 28],
    [10, 29],
    [10, 30],
    [10, 35],
    [28, 34],
    [29, 36],
    [30, 33],
    [30, 34],
    [30, 36],
    [31, 33],
    [31, 34],
    [32, 33],
    [32, 36],
    [33, 35],
    [34, 35],
    [35, 36],
    [37, 38],
    [37, 29],
    [37, 41],
    [37, 32],
    [37, 44],
    [38, 39],
    [38, 21],
    [38, 43],
    [39, 40],
    [39, 41],
    [39, 42],
    [39, 46],
    [21, 29],
    [21, 40],
    [21, 41],
    [21, 45],
    [29, 44],
    [40, 46],
    [41, 43],
    [41, 44],
    [41, 46],
    [32, 43],
    [32, 44],
    [42, 43],
    [42, 46],
    [43, 45],
    [44, 45],
    [45, 46],
    [11, 48],
    [11, 50],
    [11, 51],
    [11, 54],
    [12, 47],
    [12, 53],
    [13, 49],
    [13, 50],
    [13, 52],
    [13, 56],
    [47, 48],
    [47, 49],
    [47, 50],
    [47, 55],
    [48, 54],
    [49, 56],
    [50, 53],
    [50, 54],
    [50, 56],
    [51, 53],
    [51, 54],
    [52, 53],
    [52, 56],
    [53, 55],
    [54, 55],
    [55, 56],
    [22, 49],
    [22, 59],
    [22, 52],
    [22, 62],
    [23, 57],
    [23, 61],
    [24, 58],
    [24, 59],
    [24, 60],
    [24, 64],
    [57, 49],
    [57, 58],
    [57, 59],
    [57, 63],
    [49, 62],
    [58, 64],
    [59, 61],
    [59, 62],
    [59, 64],
    [52, 61],
    [52, 62],
    [60, 61],
    [60, 64],
    [61, 63],
    [62, 63],
    [63, 64],
    [34, 65],
    [34, 67],
    [34, 68],
    [34, 71],
    [35, 53],
    [35, 70],
    [36, 66],
    [36, 67],
    [36, 69],
    [36, 73],
    [53, 65],
    [53, 66],
    [53, 67],
    [53, 72],
    [65, 71],
    [66, 73],
    [67, 70],
    [67, 71],
    [67, 73],
    [68, 70],
    [68, 71],
    [69, 70],
    [69, 73],
    [70, 72],
    [71, 72],
    [72, 73],
    [44, 66],
    [44, 75],
    [44, 69],
    [44, 78],
    [45, 61],
    [45, 77],
    [46, 74],
    [46, 75],
    [46, 76],
    [46, 80],
    [61, 66],
    [61, 74],
    [61, 75],
    [61, 79],
    [66, 78],
    [74, 80],
    [75, 77],
    [75, 78],
    [75, 80],
    [69, 77],
    [69, 78],
    [76, 77],
    [76, 80],
    [77, 79],
    [78, 79],
    [79, 80],
    [54, 82],
    [54, 84],
    [54, 85],
    [54, 88],
    [55, 81],
    [55, 87],
    [56, 83],
    [56, 84],
    [56, 86],
    [56, 90],
    [81, 82],
    [81, 83],
    [81, 84],
    [81, 89],
    [82, 88],
    [83, 90],
    [84, 87],
    [84, 88],
    [84, 90],
    [85, 87],
    [85, 88],
    [86, 87],
    [86, 90],
    [87, 89],
    [88, 89],
    [89, 90],
    [62, 83],
    [62, 93],
    [62, 86],
    [62, 96],
    [63, 91],
    [63, 95],
    [64, 92],
    [64, 93],
    [64, 94],
    [64, 98],
    [91, 83],
    [91, 92],
    [91, 93],
    [91, 97],
    [83, 96],
    [92, 98],
    [93, 95],
    [93, 96],
    [93, 98],
    [86, 95],
    [86, 96],
    [94, 95],
    [94, 98],
    [95, 97],
    [96, 97],
    [97, 98],
    [71, 99],
    [71, 101],
    [71, 102],
    [71, 105],
    [72, 87],
    [72, 104],
    [73, 100],
    [73, 101],
    [73, 103],
    [73, 107],
    [87, 99],
    [87, 100],
    [87, 101],
    [87, 106],
    [99, 105],
    [100, 107],
    [101, 104],
    [101, 105],
    [101, 107],
    [102, 104],
    [102, 105],
    [103, 104],
    [103, 107],
    [104, 106],
    [105, 106],
    [106, 107],
    [78, 100],
    [78, 109],
    [78, 103],
    [78, 112],
    [79, 95],
    [79, 111],
    [80, 108],
    [80, 109],
    [80, 110],
    [80, 114],
    [95, 100],
    [95, 108],
    [95, 109],
    [95, 113],
    [100, 112],
    [108, 114],
    [109, 111],
    [109, 112],
    [109, 114],
    [103, 111],
    [103, 112],
    [110, 111],
    [110, 114],
    [111, 113],
    [112, 113],
    [113, 114],
    [88, 116],
    [88, 118],
    [88, 119],
    [88, 122],
    [89, 115],
    [89, 121],
    [90, 117],
    [90, 118],
    [90, 120],
    [90, 124],
    [115, 116],
    [115, 117],
    [115, 118],
    [115, 123],
    [116, 122],
    [117, 124],
    [118, 121],
    [118, 122],
    [118, 124],
    [119, 121],
    [119, 122],
    [120, 121],
    [120, 124],
    [121, 123],
    [122, 123],
    [123, 124],
    [96, 117],
    [96, 127],
    [96, 120],
    [96, 130],
    [97, 125],
    [97, 129],
    [98, 126],
    [98, 127],
    [98, 128],
    [98, 132],
    [125, 117],
    [125, 126],
    [125, 127],
    [125, 131],
    [117, 130],
    [126, 132],
    [127, 129],
    [127, 130],
    [127, 132],
    [120, 129],
    [120, 130],
    [128, 129],
    [128, 132],
    [129, 131],
    [130, 131],
    [131, 132],
    [105, 133],
    [105, 135],
    [105, 136],
    [105, 139],
    [106, 121],
    [106, 138],
    [107, 134],
    [107, 135],
    [107, 137],
    [107, 141],
    [121, 133],
    [121, 134],
    [121, 135],
    [121, 140],
    [133, 139],
    [134, 141],
    [135, 138],
    [135, 139],
    [135, 141],
    [136, 138],
    [136, 139],
    [137, 138],
    [137, 141],
    [138, 140],
    [139, 140],
    [140, 141],
    [112, 134],
    [112, 143],
    [112, 137],
    [112, 146],
    [113, 129],
    [113, 145],
    [114, 142],
    [114, 143],
    [114, 144],
    [114, 148],
    [129, 134],
    [129, 142],
    [129, 143],
    [129, 147],
    [134, 146],
    [142, 148],
    [143, 145],
    [143, 146],
    [143, 148],
    [137, 145],
    [137, 146],
    [144, 145],
    [144, 148],
    [145, 147],
    [146, 147],
    [147, 148],
]
