# ==========================================
# Data ID: 74801
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -16.200366],
    [141, 64.801464, 32.400732, -8.100183],
    [142, 64.801464, 32.400732, 0.000000],
    [143, 64.801464, 32.400732, 8.100183],
    [144, 64.801464, 32.400732, 16.200366],
    [145, 56.701281, 48.601098, 32.400732],
    [146, 56.701281, 48.601098, 48.601098],
    [147, 64.801464, 32.400732, 24.300549],
    [148, 64.801464, 32.400732, 32.400732],
    [149, 64.801464, 32.400732, 40.500915],
    [150, 64.801464, 32.400732, 48.601098],
]

element_conn = [
    [1, 2],
    [1, 3],
    [1, 6],
    [1, 9],
    [1, 12],
    [2, 3],
    [3, 4],
    [3, 5],
    [3, 6],
    [3, 7],
    [3, 10],
    [3, 11],
    [4, 5],
    [5, 8],
    [5, 11],
    [5, 16],
    [6, 7],
    [6, 12],
    [7, 8],
    [7, 14],
    [8, 14],
    [8, 16],
    [9, 10],
    [9, 12],
    [9, 14],
    [10, 11],
    [10, 14],
    [11, 16],
    [12, 13],
    [12, 14],
    [13, 14],
    [14, 15],
    [14, 16],
    [15, 16],
    [5, 17],
    [5, 18],
    [17, 18],
    [18, 19],
    [18, 20],
    [18, 8],
    [18, 21],
    [18, 23],
    [18, 24],
    [19, 20],
    [20, 22],
    [20, 24],
    [20, 28],
    [8, 21],
    [21, 22],
    [21, 26],
    [22, 26],
    [22, 28],
    [11, 23],
    [11, 26],
    [23, 24],
    [23, 26],
    [24, 28],
    [16, 25],
    [16, 26],
    [25, 26],
    [26, 27],
    [26, 28],
    [27, 28],
    [29, 30],
    [29, 31],
    [29, 9],
    [29, 34],
    [29, 37],
    [30, 31],
    [31, 32],
    [31, 33],
    [31, 9],
    [31, 10],
    [31, 35],
    [31, 36],
    [32, 33],
    [33, 11],
    [33, 36],
    [33, 41],
    [9, 37],
    [10, 39],
    [11, 39],
    [11, 41],
    [34, 35],
    [34, 37],
    [34, 39],
    [35, 36],
    [35, 39],
    [36, 41],
    [37, 38],
    [37, 39],
    [38, 39],
    [39, 40],
    [39, 41],
    [40, 41],
    [33, 42],
    [33, 43],
    [42, 43],
    [43, 44],
    [43, 45],
    [43, 11],
    [43, 23],
    [43, 46],
    [43, 47],
    [44, 45],
    [45, 24],
    [45, 47],
    [45, 51],
    [23, 49],
    [24, 49],
    [24, 51],
    [36, 46],
    [36, 49],
    [46, 47],
    [46, 49],
    [47, 51],
    [41, 48],
    [41, 49],
    [48, 49],
    [49, 50],
    [49, 51],
    [50, 51],
    [12, 52],
    [12, 55],
    [12, 58],
    [14, 52],
    [14, 53],
    [14, 56],
    [14, 57],
    [16, 54],
    [16, 57],
    [16, 62],
    [52, 53],
    [52, 58],
    [53, 54],
    [53, 60],
    [54, 60],
    [54, 62],
    [55, 56],
    [55, 58],
    [55, 60],
    [56, 57],
    [56, 60],
    [57, 62],
    [58, 59],
    [58, 60],
    [59, 60],
    [60, 61],
    [60, 62],
    [61, 62],
    [26, 54],
    [26, 63],
    [26, 65],
    [26, 66],
    [28, 64],
    [28, 66],
    [28, 70],
    [54, 63],
    [63, 64],
    [63, 68],
    [64, 68],
    [64, 70],
    [57, 65],
    [57, 68],
    [65, 66],
    [65, 68],
    [66, 70],
    [62, 67],
    [62, 68],
    [67, 68],
    [68, 69],
    [68, 70],
    [69, 70],
    [37, 55],
    [37, 71],
    [37, 74],
    [39, 55],
    [39, 56],
    [39, 72],
    [39, 73],
    [41, 57],
    [41, 73],
    [41, 78],
    [55, 74],
    [56, 76],
    [57, 76],
    [57, 78],
    [71, 72],
    [71, 74],
    [71, 76],
    [72, 73],
    [72, 76],
    [73, 78],
    [74, 75],
    [74, 76],
    [75, 76],
    [76, 77],
    [76, 78],
    [77, 78],
    [49, 57],
    [49, 65],
    [49, 79],
    [49, 80],
    [51, 66],
    [51, 80],
    [51, 84],
    [65, 82],
    [66, 82],
    [66, 84],
    [73, 79],
    [73, 82],
    [79, 80],
    [79, 82],
    [80, 84],
    [78, 81],
    [78, 82],
    [81, 82],
    [82, 83],
    [82, 84],
    [83, 84],
    [58, 85],
    [58, 88],
    [58, 91],
    [60, 85],
    [60, 86],
    [60, 89],
    [60, 90],
    [62, 87],
    [62, 90],
    [62, 95],
    [85, 86],
    [85, 91],
    [86, 87],
    [86, 93],
    [87, 93],
    [87, 95],
    [88, 89],
    [88, 91],
    [88, 93],
    [89, 90],
    [89, 93],
    [90, 95],
    [91, 92],
    [91, 93],
    [92, 93],
    [93, 94],
    [93, 95],
    [94, 95],
    [68, 87],
    [68, 96],
    [68, 98],
    [68, 99],
    [70, 97],
    [70, 99],
    [70, 103],
    [87, 96],
    [96, 97],
    [96, 101],
    [97, 101],
    [97, 103],
    [90, 98],
    [90, 101],
    [98, 99],
    [98, 101],
    [99, 103],
    [95, 100],
    [95, 101],
    [100, 101],
    [101, 102],
    [101, 103],
    [102, 103],
    [74, 88],
    [74, 104],
    [74, 107],
    [76, 88],
    [76, 89],
    [76, 105],
    [76, 106],
    [78, 90],
    [78, 106],
    [78, 111],
    [88, 107],
    [89, 109],
    [90, 109],
    [90, 111],
    [104, 105],
    [104, 107],
    [104, 109],
    [105, 106],
    [105, 109],
    [106, 111],
    [107, 108],
    [107, 109],
    [108, 109],
    [109, 110],
    [109, 111],
    [110, 111],
    [82, 90],
    [82, 98],
    [82, 112],
    [82, 113],
    [84, 99],
    [84, 113],
    [84, 117],
    [98, 115],
    [99, 115],
    [99, 117],
    [106, 112],
    [106, 115],
    [112, 113],
    [112, 115],
    [113, 117],
    [111, 114],
    [111, 115],
    [114, 115],
    [115, 116],
    [115, 117],
    [116, 117],
    [91, 118],
    [91, 121],
    [91, 124],
    [93, 118],
    [93, 119],
    [93, 122],
    [93, 123],
    [95, 120],
    [95, 123],
    [95, 128],
    [118, 119],
    [118, 124],
    [119, 120],
    [119, 126],
    [120, 126],
    [120, 128],
    [121, 122],
    [121, 124],
    [121, 126],
    [122, 123],
    [122, 126],
    [123, 128],
    [124, 125],
    [124, 126],
    [125, 126],
    [126, 127],
    [126, 128],
    [127, 128],
    [101, 120],
    [101, 129],
    [101, 131],
    [101, 132],
    [103, 130],
    [103, 132],
    [103, 136],
    [120, 129],
    [129, 130],
    [129, 134],
    [130, 134],
    [130, 136],
    [123, 131],
    [123, 134],
    [131, 132],
    [131, 134],
    [132, 136],
    [128, 133],
    [128, 134],
    [133, 134],
    [134, 135],
    [134, 136],
    [135, 136],
    [107, 121],
    [107, 137],
    [107, 140],
    [109, 121],
    [109, 122],
    [109, 138],
    [109, 139],
    [111, 123],
    [111, 139],
    [111, 144],
    [121, 140],
    [122, 142],
    [123, 142],
    [123, 144],
    [137, 138],
    [137, 140],
    [137, 142],
    [138, 139],
    [138, 142],
    [139, 144],
    [140, 141],
    [140, 142],
    [141, 142],
    [142, 143],
    [142, 144],
    [143, 144],
    [115, 123],
    [115, 131],
    [115, 145],
    [115, 146],
    [117, 132],
    [117, 146],
    [117, 150],
    [131, 148],
    [132, 148],
    [132, 150],
    [139, 145],
    [139, 148],
    [145, 146],
    [145, 148],
    [146, 150],
    [144, 147],
    [144, 148],
    [147, 148],
    [148, 149],
    [148, 150],
    [149, 150],
]
