# ==========================================
# Data ID: 41508
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -15.754195],
    [106, 39.385488, 47.262585, 15.754195],
    [107, 47.262585, 31.508390, -15.754195],
    [108, 47.262585, 31.508390, 0.000000],
    [109, 47.262585, 31.508390, 15.754195],
    [110, 39.385488, 31.508390, 31.508390],
    [111, 39.385488, 31.508390, 47.262585],
    [112, 39.385488, 47.262585, 31.508390],
    [113, 39.385488, 47.262585, 47.262585],
    [114, 47.262585, 31.508390, 31.508390],
    [115, 47.262585, 31.508390, 47.262585],
    [116, 55.139683, -15.754195, -15.754195],
    [117, 55.139683, -15.754195, 0.000000],
    [118, 55.139683, -15.754195, 15.754195],
    [119, 55.139683, 0.000000, -15.754195],
    [120, 55.139683, 0.000000, 0.000000],
    [121, 55.139683, 0.000000, 15.754195],
    [122, 55.139683, 15.754195, -15.754195],
    [123, 55.139683, 15.754195, 0.000000],
    [124, 55.139683, 15.754195, 15.754195],
    [125, 63.016780, 0.000000, -15.754195],
    [126, 63.016780, 0.000000, 0.000000],
    [127, 63.016780, 0.000000, 15.754195],
    [128, 55.139683, -15.754195, 31.508390],
    [129, 55.139683, -15.754195, 47.262585],
    [130, 55.139683, 0.000000, 31.508390],
    [131, 55.139683, 0.000000, 47.262585],
    [132, 55.139683, 15.754195, 31.508390],
    [133, 55.139683, 15.754195, 47.262585],
    [134, 63.016780, 0.000000, 31.508390],
    [135, 63.016780, 0.000000, 47.262585],
    [136, 55.139683, 31.508390, -15.754195],
    [137, 55.139683, 31.508390, 0.000000],
    [138, 55.139683, 31.508390, 15.754195],
    [139, 55.139683, 47.262585, -15.754195],
    [140, 55.139683, 47.262585, 0.000000],
    [141, 55.139683, 47.262585, 15.754195],
    [142, 63.016780, 31.508390, -15.754195],
    [143, 63.016780, 31.508390, 0.000000],
    [144, 63.016780, 31.508390, 15.754195],
    [145, 55.139683, 31.508390, 31.508390],
    [146, 55.139683, 31.508390, 47.262585],
    [147, 55.139683, 47.262585, 31.508390],
    [148, 55.139683, 47.262585, 47.262585],
    [149, 63.016780, 31.508390, 31.508390],
    [150, 63.016780, 31.508390, 47.262585],
]

element_conn = [
    [1, 5],
    [1, 7],
    [1, 8],
    [2, 5],
    [2, 8],
    [2, 11],
    [3, 8],
    [3, 9],
    [3, 11],
    [4, 5],
    [4, 7],
    [5, 6],
    [5, 7],
    [5, 9],
    [5, 14],
    [5, 15],
    [6, 9],
    [7, 10],
    [7, 11],
    [7, 13],
    [8, 13],
    [8, 14],
    [8, 15],
    [9, 11],
    [9, 12],
    [9, 15],
    [10, 11],
    [11, 12],
    [11, 13],
    [11, 14],
    [3, 18],
    [3, 20],
    [16, 18],
    [16, 20],
    [16, 22],
    [17, 20],
    [17, 21],
    [17, 22],
    [6, 18],
    [18, 19],
    [18, 9],
    [18, 21],
    [18, 24],
    [18, 25],
    [19, 21],
    [9, 22],
    [20, 15],
    [20, 24],
    [20, 25],
    [21, 22],
    [21, 23],
    [21, 25],
    [12, 22],
    [22, 23],
    [22, 15],
    [22, 24],
    [26, 11],
    [26, 29],
    [26, 30],
    [27, 11],
    [27, 30],
    [27, 33],
    [28, 30],
    [28, 31],
    [28, 33],
    [10, 29],
    [11, 29],
    [11, 31],
    [11, 36],
    [11, 37],
    [12, 31],
    [29, 32],
    [29, 33],
    [29, 35],
    [30, 35],
    [30, 36],
    [30, 37],
    [31, 33],
    [31, 34],
    [31, 37],
    [32, 33],
    [33, 34],
    [33, 35],
    [33, 36],
    [28, 22],
    [28, 40],
    [38, 22],
    [38, 40],
    [38, 42],
    [39, 40],
    [39, 41],
    [39, 42],
    [22, 31],
    [22, 41],
    [22, 44],
    [22, 45],
    [23, 41],
    [31, 42],
    [40, 37],
    [40, 44],
    [40, 45],
    [41, 42],
    [41, 43],
    [41, 45],
    [34, 42],
    [42, 43],
    [42, 37],
    [42, 44],
    [13, 47],
    [13, 49],
    [13, 50],
    [14, 47],
    [14, 50],
    [14, 53],
    [15, 50],
    [15, 51],
    [15, 53],
    [46, 47],
    [46, 49],
    [47, 48],
    [47, 49],
    [47, 51],
    [47, 56],
    [47, 57],
    [48, 51],
    [49, 52],
    [49, 53],
    [49, 55],
    [50, 55],
    [50, 56],
    [50, 57],
    [51, 53],
    [51, 54],
    [51, 57],
    [52, 53],
    [53, 54],
    [53, 55],
    [53, 56],
    [15, 58],
    [15, 60],
    [24, 58],
    [24, 60],
    [24, 62],
    [25, 60],
    [25, 61],
    [25, 62],
    [48, 58],
    [58, 59],
    [58, 51],
    [58, 61],
    [58, 64],
    [58, 65],
    [59, 61],
    [51, 62],
    [60, 57],
    [60, 64],
    [60, 65],
    [61, 62],
    [61, 63],
    [61, 65],
    [54, 62],
    [62, 63],
    [62, 57],
    [62, 64],
    [35, 53],
    [35, 66],
    [35, 67],
    [36, 53],
    [36, 67],
    [36, 70],
    [37, 67],
    [37, 68],
    [37, 70],
    [52, 66],
    [53, 66],
    [53, 68],
    [53, 73],
    [53, 74],
    [54, 68],
    [66, 69],
    [66, 70],
    [66, 72],
    [67, 72],
    [67, 73],
    [67, 74],
    [68, 70],
    [68, 71],
    [68, 74],
    [69, 70],
    [70, 71],
    [70, 72],
    [70, 73],
    [37, 62],
    [37, 75],
    [44, 62],
    [44, 75],
    [44, 77],
    [45, 75],
    [45, 76],
    [45, 77],
    [62, 68],
    [62, 76],
    [62, 79],
    [62, 80],
    [63, 76],
    [68, 77],
    [75, 74],
    [75, 79],
    [75, 80],
    [76, 77],
    [76, 78],
    [76, 80],
    [71, 77],
    [77, 78],
    [77, 74],
    [77, 79],
    [55, 82],
    [55, 84],
    [55, 85],
    [56, 82],
    [56, 85],
    [56, 88],
    [57, 85],
    [57, 86],
    [57, 88],
    [81, 82],
    [81, 84],
    [82, 83],
    [82, 84],
    [82, 86],
    [82, 91],
    [82, 92],
    [83, 86],
    [84, 87],
    [84, 88],
    [84, 90],
    [85, 90],
    [85, 91],
    [85, 92],
    [86, 88],
    [86, 89],
    [86, 92],
    [87, 88],
    [88, 89],
    [88, 90],
    [88, 91],
    [57, 93],
    [57, 95],
    [64, 93],
    [64, 95],
    [64, 97],
    [65, 95],
    [65, 96],
    [65, 97],
    [83, 93],
    [93, 94],
    [93, 86],
    [93, 96],
    [93, 99],
    [93, 100],
    [94, 96],
    [86, 97],
    [95, 92],
    [95, 99],
    [95, 100],
    [96, 97],
    [96, 98],
    [96, 100],
    [89, 97],
    [97, 98],
    [97, 92],
    [97, 99],
    [72, 88],
    [72, 101],
    [72, 102],
    [73, 88],
    [73, 102],
    [73, 105],
    [74, 102],
    [74, 103],
    [74, 105],
    [87, 101],
    [88, 101],
    [88, 103],
    [88, 108],
    [88, 109],
    [89, 103],
    [101, 104],
    [101, 105],
    [101, 107],
    [102, 107],
    [102, 108],
    [102, 109],
    [103, 105],
    [103, 106],
    [103, 109],
    [104, 105],
    [105, 106],
    [105, 107],
    [105, 108],
    [74, 97],
    [74, 110],
    [79, 97],
    [79, 110],
    [79, 112],
    [80, 110],
    [80, 111],
    [80, 112],
    [97, 103],
    [97, 111],
    [97, 114],
    [97, 115],
    [98, 111],
    [103, 112],
    [110, 109],
    [110, 114],
    [110, 115],
    [111, 112],
    [111, 113],
    [111, 115],
    [106, 112],
    [112, 113],
    [112, 109],
    [112, 114],
    [90, 117],
    [90, 119],
    [90, 120],
    [91, 117],
    [91, 120],
    [91, 123],
    [92, 120],
    [92, 121],
    [92, 123],
    [116, 117],
    [116, 119],
    [117, 118],
    [117, 119],
    [117, 121],
    [117, 126],
    [117, 127],
    [118, 121],
    [119, 122],
    [119, 123],
    [119, 125],
    [120, 125],
    [120, 126],
    [120, 127],
    [121, 123],
    [121, 124],
    [121, 127],
    [122, 123],
    [123, 124],
    [123, 125],
    [123, 126],
    [92, 128],
    [92, 130],
    [99, 128],
    [99, 130],
    [99, 132],
    [100, 130],
    [100, 131],
    [100, 132],
    [118, 128],
    [128, 129],
    [128, 121],
    [128, 131],
    [128, 134],
    [128, 135],
    [129, 131],
    [121, 132],
    [130, 127],
    [130, 134],
    [130, 135],
    [131, 132],
    [131, 133],
    [131, 135],
    [124, 132],
    [132, 133],
    [132, 127],
    [132, 134],
    [107, 123],
    [107, 136],
    [107, 137],
    [108, 123],
    [108, 137],
    [108, 140],
    [109, 137],
    [109, 138],
    [109, 140],
    [122, 136],
    [123, 136],
    [123, 138],
    [123, 143],
    [123, 144],
    [124, 138],
    [136, 139],
    [136, 140],
    [136, 142],
    [137, 142],
    [137, 143],
    [137, 144],
    [138, 140],
    [138, 141],
    [138, 144],
    [139, 140],
    [140, 141],
    [140, 142],
    [140, 143],
    [109, 132],
    [109, 145],
    [114, 132],
    [114, 145],
    [114, 147],
    [115, 145],
    [115, 146],
    [115, 147],
    [132, 138],
    [132, 146],
    [132, 149],
    [132, 150],
    [133, 146],
    [138, 147],
    [145, 144],
    [145, 149],
    [145, 150],
    [146, 147],
    [146, 148],
    [146, 150],
    [141, 147],
    [147, 148],
    [147, 144],
    [147, 149],
]
