# ==========================================
# Data ID: 90864
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -12.726937],
    [59, 33.938500, 0.000000, 33.938500],
    [60, 33.938500, 0.000000, 46.665437],
    [61, 25.453875, 33.938500, -16.969250],
    [62, 25.453875, 33.938500, 0.000000],
    [63, 25.453875, 33.938500, 16.969250],
    [64, 25.453875, 50.907750, -16.969250],
    [65, 25.453875, 50.907750, 16.969250],
    [66, 33.938500, 33.938500, -12.726937],
    [67, 33.938500, 33.938500, 0.000000],
    [68, 33.938500, 33.938500, 12.726937],
    [69, 25.453875, 33.938500, 33.938500],
    [70, 25.453875, 33.938500, 50.907750],
    [71, 25.453875, 50.907750, 50.907750],
    [72, 33.938500, 33.938500, 21.211563],
    [73, 33.938500, 33.938500, 33.938500],
    [74, 33.938500, 33.938500, 46.665437],
    [75, 42.423125, -16.969250, -16.969250],
    [76, 42.423125, -16.969250, 16.969250],
    [77, 42.423125, 0.000000, -16.969250],
    [78, 42.423125, 0.000000, 0.000000],
    [79, 42.423125, 0.000000, 16.969250],
    [80, 42.423125, 16.969250, -16.969250],
    [81, 42.423125, 16.969250, 16.969250],
    [82, 50.907750, 0.000000, -12.726937],
    [83, 50.907750, 0.000000, 0.000000],
    [84, 50.907750, 0.000000, 12.726937],
    [85, 42.423125, -16.969250, 50.907750],
    [86, 42.423125, 0.000000, 33.938500],
    [87, 42.423125, 0.000000, 50.907750],
    [88, 42.423125, 16.969250, 50.907750],
    [89, 50.907750, 0.000000, 21.211563],
    [90, 50.907750, 0.000000, 33.938500],
    [91, 50.907750, 0.000000, 46.665437],
    [92, 42.423125, 33.938500, -16.969250],
    [93, 42.423125, 33.938500, 0.000000],
    [94, 42.423125, 33.938500, 16.969250],
    [95, 42.423125, 50.907750, -16.969250],
    [96, 42.423125, 50.907750, 16.969250],
    [97, 50.907750, 33.938500, -12.726937],
    [98, 50.907750, 33.938500, 0.000000],
    [99, 50.907750, 33.938500, 12.726937],
    [100, 42.423125, 33.938500, 33.938500],
    [101, 42.423125, 33.938500, 50.907750],
    [102, 42.423125, 50.907750, 50.907750],
    [103, 50.907750, 33.938500, 21.211563],
    [104, 50.907750, 33.938500, 33.938500],
    [105, 50.907750, 33.938500, 46.665437],
    [106, 59.392375, -16.969250, -16.969250],
    [107, 59.392375, -16.969250, 16.969250],
    [108, 59.392375, 0.000000, -16.969250],
    [109, 59.392375, 0.000000, 0.000000],
    [110, 59.392375, 0.000000, 16.969250],
    [111, 59.392375, 16.969250, -16.969250],
    [112, 59.392375, 16.969250, 16.969250],
    [113, 67.877000, 0.000000, -12.726937],
    [114, 67.877000, 0.000000, 0.000000],
    [115, 67.877000, 0.000000, 12.726937],
    [116, 59.392375, -16.969250, 50.907750],
    [117, 59.392375, 0.000000, 33.938500],
    [118, 59.392375, 0.000000, 50.907750],
    [119, 59.392375, 16.969250, 50.907750],
    [120, 67.877000, 0.000000, 21.211563],
    [121, 67.877000, 0.000000, 33.938500],
    [122, 67.877000, 0.000000, 46.665437],
    [123, 59.392375, 33.938500, -16.969250],
    [124, 59.392375, 33.938500, 0.000000],
    [125, 59.392375, 33.938500, 16.969250],
    [126, 59.392375, 50.907750, -16.969250],
    [127, 59.392375, 50.907750, 16.969250],
    [128, 67.877000, 33.938500, -12.726937],
    [129, 67.877000, 33.938500, 0.000000],
    [130, 67.877000, 33.938500, 12.726937],
    [131, 59.392375, 33.938500, 33.938500],
    [132, 59.392375, 33.938500, 50.907750],
    [133, 59.392375, 50.907750, 50.907750],
    [134, 67.877000, 33.938500, 21.211563],
    [135, 67.877000, 33.938500, 33.938500],
    [136, 67.877000, 33.938500, 46.665437],
]

element_conn = [
    [1, 2],
    [1, 4],
    [1, 6],
    [1, 7],
    [1, 9],
    [2, 3],
    [2, 4],
    [2, 7],
    [2, 10],
    [3, 5],
    [3, 7],
    [3, 8],
    [3, 10],
    [4, 6],
    [4, 7],
    [4, 11],
    [5, 7],
    [5, 8],
    [5, 12],
    [5, 13],
    [6, 7],
    [6, 9],
    [6, 11],
    [7, 8],
    [7, 9],
    [7, 10],
    [7, 11],
    [7, 12],
    [7, 13],
    [8, 10],
    [8, 13],
    [9, 11],
    [9, 12],
    [10, 13],
    [11, 12],
    [12, 13],
    [14, 15],
    [14, 5],
    [14, 8],
    [14, 18],
    [14, 10],
    [15, 16],
    [15, 5],
    [15, 18],
    [15, 20],
    [16, 17],
    [16, 18],
    [16, 19],
    [16, 20],
    [5, 18],
    [5, 21],
    [17, 18],
    [17, 19],
    [17, 22],
    [17, 23],
    [8, 18],
    [8, 21],
    [18, 19],
    [18, 10],
    [18, 20],
    [18, 21],
    [18, 22],
    [18, 23],
    [19, 20],
    [19, 23],
    [10, 21],
    [10, 22],
    [20, 23],
    [21, 22],
    [22, 23],
    [24, 25],
    [24, 9],
    [24, 27],
    [24, 28],
    [24, 30],
    [25, 26],
    [25, 9],
    [25, 28],
    [25, 31],
    [26, 10],
    [26, 28],
    [26, 29],
    [26, 31],
    [9, 27],
    [9, 28],
    [9, 32],
    [10, 28],
    [10, 29],
    [10, 33],
    [10, 34],
    [27, 28],
    [27, 30],
    [27, 32],
    [28, 29],
    [28, 30],
    [28, 31],
    [28, 32],
    [28, 33],
    [28, 34],
    [29, 31],
    [29, 34],
    [30, 32],
    [30, 33],
    [31, 34],
    [32, 33],
    [33, 34],
    [35, 36],
    [35, 10],
    [35, 29],
    [35, 38],
    [35, 31],
    [36, 37],
    [36, 10],
    [36, 38],
    [36, 40],
    [37, 20],
    [37, 38],
    [37, 39],
    [37, 40],
    [10, 38],
    [10, 41],
    [20, 38],
    [20, 39],
    [20, 42],
    [20, 43],
    [29, 38],
    [29, 41],
    [38, 39],
    [38, 31],
    [38, 40],
    [38, 41],
    [38, 42],
    [38, 43],
    [39, 40],
    [39, 43],
    [31, 41],
    [31, 42],
    [40, 43],
    [41, 42],
    [42, 43],
    [11, 44],
    [11, 46],
    [11, 47],
    [11, 49],
    [12, 44],
    [12, 47],
    [12, 50],
    [13, 45],
    [13, 47],
    [13, 48],
    [13, 50],
    [44, 46],
    [44, 47],
    [44, 51],
    [45, 47],
    [45, 48],
    [45, 52],
    [45, 53],
    [46, 47],
    [46, 49],
    [46, 51],
    [47, 48],
    [47, 49],
    [47, 50],
    [47, 51],
    [47, 52],
    [47, 53],
    [48, 50],
    [48, 53],
    [49, 51],
    [49, 52],
    [50, 53],
    [51, 52],
    [52, 53],
    [21, 45],
    [21, 48],
    [21, 55],
    [21, 50],
    [22, 45],
    [22, 55],
    [22, 57],
    [23, 54],
    [23, 55],
    [23, 56],
    [23, 57],
    [45, 55],
    [45, 58],
    [54, 55],
    [54, 56],
    [54, 59],
    [54, 60],
    [48, 55],
    [48, 58],
    [55, 56],
    [55, 50],
    [55, 57],
    [55, 58],
    [55, 59],
    [55, 60],
    [56, 57],
    [56, 60],
    [50, 58],
    [50, 59],
    [57, 60],
    [58, 59],
    [59, 60],
    [32, 49],
    [32, 61],
    [32, 62],
    [32, 64],
    [33, 49],
    [33, 62],
    [33, 65],
    [34, 50],
    [34, 62],
    [34, 63],
    [34, 65],
    [49, 61],
    [49, 62],
    [49, 66],
    [50, 62],
    [50, 63],
    [50, 67],
    [50, 68],
    [61, 62],
    [61, 64],
    [61, 66],
    [62, 63],
    [62, 64],
    [62, 65],
    [62, 66],
    [62, 67],
    [62, 68],
    [63, 65],
    [63, 68],
    [64, 66],
    [64, 67],
    [65, 68],
    [66, 67],
    [67, 68],
    [41, 50],
    [41, 63],
    [41, 69],
    [41, 65],
    [42, 50],
    [42, 69],
    [42, 71],
    [43, 57],
    [43, 69],
    [43, 70],
    [43, 71],
    [50, 69],
    [50, 72],
    [57, 69],
    [57, 70],
    [57, 73],
    [57, 74],
    [63, 69],
    [63, 72],
    [69, 70],
    [69, 65],
    [69, 71],
    [69, 72],
    [69, 73],
    [69, 74],
    [70, 71],
    [70, 74],
    [65, 72],
    [65, 73],
    [71, 74],
    [72, 73],
    [73, 74],
    [51, 75],
    [51, 77],
    [51, 78],
    [51, 80],
    [52, 75],
    [52, 78],
    [52, 81],
    [53, 76],
    [53, 78],
    [53, 79],
    [53, 81],
    [75, 77],
    [75, 78],
    [75, 82],
    [76, 78],
    [76, 79],
    [76, 83],
    [76, 84],
    [77, 78],
    [77, 80],
    [77, 82],
    [78, 79],
    [78, 80],
    [78, 81],
    [78, 82],
    [78, 83],
    [78, 84],
    [79, 81],
    [79, 84],
    [80, 82],
    [80, 83],
    [81, 84],
    [82, 83],
    [83, 84],
    [58, 76],
    [58, 79],
    [58, 86],
    [58, 81],
    [59, 76],
    [59, 86],
    [59, 88],
    [60, 85],
    [60, 86],
    [60, 87],
    [60, 88],
    [76, 86],
    [76, 89],
    [85, 86],
    [85, 87],
    [85, 90],
    [85, 91],
    [79, 86],
    [79, 89],
    [86, 87],
    [86, 81],
    [86, 88],
    [86, 89],
    [86, 90],
    [86, 91],
    [87, 88],
    [87, 91],
    [81, 89],
    [81, 90],
    [88, 91],
    [89, 90],
    [90, 91],
    [66, 80],
    [66, 92],
    [66, 93],
    [66, 95],
    [67, 80],
    [67, 93],
    [67, 96],
    [68, 81],
    [68, 93],
    [68, 94],
    [68, 96],
    [80, 92],
    [80, 93],
    [80, 97],
    [81, 93],
    [81, 94],
    [81, 98],
    [81, 99],
    [92, 93],
    [92, 95],
    [92, 97],
    [93, 94],
    [93, 95],
    [93, 96],
    [93, 97],
    [93, 98],
    [93, 99],
    [94, 96],
    [94, 99],
    [95, 97],
    [95, 98],
    [96, 99],
    [97, 98],
    [98, 99],
    [72, 81],
    [72, 94],
    [72, 100],
    [72, 96],
    [73, 81],
    [73, 100],
    [73, 102],
    [74, 88],
    [74, 100],
    [74, 101],
    [74, 102],
    [81, 100],
    [81, 103],
    [88, 100],
    [88, 101],
    [88, 104],
    [88, 105],
    [94, 100],
    [94, 103],
    [100, 101],
    [100, 96],
    [100, 102],
    [100, 103],
    [100, 104],
    [100, 105],
    [101, 102],
    [101, 105],
    [96, 103],
    [96, 104],
    [102, 105],
    [103, 104],
    [104, 105],
    [82, 106],
    [82, 108],
    [82, 109],
    [82, 111],
    [83, 106],
    [83, 109],
    [83, 112],
    [84, 107],
    [84, 109],
    [84, 110],
    [84, 112],
    [106, 108],
    [106, 109],
    [106, 113],
    [107, 109],
    [107, 110],
    [107, 114],
    [107, 115],
    [108, 109],
    [108, 111],
    [108, 113],
    [109, 110],
    [109, 111],
    [109, 112],
    [109, 113],
    [109, 114],
    [109, 115],
    [110, 112],
    [110, 115],
    [111, 113],
    [111, 114],
    [112, 115],
    [113, 114],
    [114, 115],
    [89, 107],
    [89, 110],
    [89, 117],
    [89, 112],
    [90, 107],
    [90, 117],
    [90, 119],
    [91, 116],
    [91, 117],
    [91, 118],
    [91, 119],
    [107, 117],
    [107, 120],
    [116, 117],
    [116, 118],
    [116, 121],
    [116, 122],
    [110, 117],
    [110, 120],
    [117, 118],
    [117, 112],
    [117, 119],
    [117, 120],
    [117, 121],
    [117, 122],
    [118, 119],
    [118, 122],
    [112, 120],
    [112, 121],
    [119, 122],
    [120, 121],
    [121, 122],
    [97, 111],
    [97, 123],
    [97, 124],
    [97, 126],
    [98, 111],
    [98, 124],
    [98, 127],
    [99, 112],
    [99, 124],
    [99, 125],
    [99, 127],
    [111, 123],
    [111, 124],
    [111, 128],
    [112, 124],
    [112, 125],
    [112, 129],
    [112, 130],
    [123, 124],
    [123, 126],
    [123, 128],
    [124, 125],
    [124, 126],
    [124, 127],
    [124, 128],
    [124, 129],
    [124, 130],
    [125, 127],
    [125, 130],
    [126, 128],
    [126, 129],
    [127, 130],
    [128, 129],
    [129, 130],
    [103, 112],
    [103, 125],
    [103, 131],
    [103, 127],
    [104, 112],
    [104, 131],
    [104, 133],
    [105, 119],
    [105, 131],
    [105, 132],
    [105, 133],
    [112, 131],
    [112, 134],
    [119, 131],
    [119, 132],
    [119, 135],
    [119, 136],
    [125, 131],
    [125, 134],
    [131, 132],
    [131, 127],
    [131, 133],
    [131, 134],
    [131, 135],
    [131, 136],
    [132, 133],
    [132, 136],
    [127, 134],
    [127, 135],
    [133, 136],
    [134, 135],
    [135, 136],
]
