# ==========================================
# Data ID: 63322
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -14.787846],
    [77, 90],
    [78, 105],
    [78, 106],
    [88, 108],
    [88, 109],
    [89, 109],
    [89, 111],
    [90, 111],
    [104, 107],
    [105, 107],
    [105, 109],
    [106, 109],
    [106, 110],
    [108, 109],
    [109, 110],
    [78, 90],
    [78, 98],
    [81, 106],
    [82, 98],
    [82, 99],
    [82, 106],
    [82, 112],
    [83, 99],
    [84, 112],
    [84, 113],
    [90, 114],
    [90, 115],
    [98, 115],
    [98, 117],
    [99, 117],
    [106, 111],
    [112, 111],
    [112, 115],
    [113, 115],
    [113, 116],
    [114, 115],
    [115, 116],
    [91, 118],
    [91, 119],
    [92, 121],
    [93, 119],
    [93, 120],
    [93, 121],
    [93, 122],
    [94, 120],
    [95, 122],
    [95, 123],
    [118, 125],
    [118, 126],
    [119, 126],
    [119, 128],
    [120, 128],
    [121, 124],
    [122, 124],
    [122, 126],
    [123, 126],
    [123, 127],
    [125, 126],
    [126, 127],
    [95, 120],
    [95, 129],
    [100, 123],
    [101, 129],
    [101, 130],
    [101, 123],
    [101, 131],
    [102, 130],
    [103, 131],
    [103, 132],
    [120, 133],
    [120, 134],
    [129, 134],
    [129, 136],
    [130, 136],
    [123, 128],
    [131, 128],
    [131, 134],
    [132, 134],
    [132, 135],
    [133, 134],
    [134, 135],
    [107, 121],
    [107, 122],
    [108, 137],
    [109, 122],
    [109, 123],
    [109, 137],
    [109, 138],
    [110, 123],
    [111, 138],
    [111, 139],
    [121, 141],
    [121, 142],
    [122, 142],
    [122, 144],
    [123, 144],
    [137, 140],
    [138, 140],
    [138, 142],
    [139, 142],
    [139, 143],
    [141, 142],
    [142, 143],
    [111, 123],
    [111, 131],
    [114, 139],
    [115, 131],
    [115, 132],
    [115, 139],
    [115, 145],
    [116, 132],
    [117, 145],
    [117, 146],
    [123, 147],
    [123, 148],
    [131, 148],
    [131, 150],
    [132, 150],
    [139, 144],
    [145, 144],
    [145, 148],
    [146, 148],
    [146, 149],
    [147, 148],
    [148, 149],
]
