# ==========================================
# Data ID: 44731
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -7.938848],
    [69, 23.816543, 47.633085, 15.877695],
    [70, 31.755390, 31.755390, -7.938848],
    [71, 31.755390, 31.755390, 0.000000],
    [72, 31.755390, 31.755390, 7.938848],
    [73, 23.816543, 31.755390, 47.633085],
    [74, 23.816543, 47.633085, 31.755390],
    [75, 23.816543, 47.633085, 47.633085],
    [76, 31.755390, 31.755390, 23.816542],
    [77, 31.755390, 31.755390, 31.755390],
    [78, 31.755390, 31.755390, 39.694238],
    [79, 39.694238, -15.877695, -15.877695],
    [80, 39.694238, -15.877695, 0.000000],
    [81, 39.694238, -15.877695, 15.877695],
    [82, 39.694238, 0.000000, -15.877695],
    [83, 39.694238, 0.000000, 15.877695],
    [84, 39.694238, 15.877695, -15.877695],
    [85, 39.694238, 15.877695, 0.000000],
    [86, 39.694238, 15.877695, 15.877695],
    [87, 47.633085, 0.000000, -7.938848],
    [88, 47.633085, 0.000000, 0.000000],
    [89, 47.633085, 0.000000, 7.938848],
    [90, 39.694238, -15.877695, 31.755390],
    [91, 39.694238, -15.877695, 47.633085],
    [92, 39.694238, 0.000000, 47.633085],
    [93, 39.694238, 15.877695, 31.755390],
    [94, 39.694238, 15.877695, 47.633085],
    [95, 47.633085, 0.000000, 23.816542],
    [96, 47.633085, 0.000000, 31.755390],
    [97, 47.633085, 0.000000, 39.694238],
    [98, 39.694238, 31.755390, -15.877695],
    [99, 39.694238, 31.755390, 15.877695],
    [100, 39.694238, 47.633085, -15.877695],
    [101, 39.694238, 47.633085, 0.000000],
    [102, 39.694238, 47.633085, 15.877695],
    [103, 47.633085, 31.755390, -7.938848],
    [104, 47.633085, 31.755390, 0.000000],
    [105, 47.633085, 31.755390, 7.938848],
    [106, 39.694238, 31.755390, 47.633085],
    [107, 39.694238, 47.633085, 31.755390],
    [108, 39.694238, 47.633085, 47.633085],
    [109, 47.633085, 31.755390, 23.816542],
    [110, 47.633085, 31.755390, 31.755390],
    [111, 47.633085, 31.755390, 39.694238],
    [112, 55.571933, -15.877695, -15.877695],
    [113, 55.571933, -15.877695, 0.000000],
    [114, 55.571933, -15.877695, 15.877695],
    [115, 55.571933, 0.000000, -15.877695],
    [116, 55.571933, 0.000000, 15.877695],
    [117, 55.571933, 15.877695, -15.877695],
    [118, 55.571933, 15.877695, 0.000000],
    [119, 55.571933, 15.877695, 15.877695],
    [120, 63.510780, 0.000000, -7.938848],
    [121, 63.510780, 0.000000, 0.000000],
    [122, 63.510780, 0.000000, 7.938848],
    [123, 55.571933, -15.877695, 31.755390],
    [124, 55.571933, -15.877695, 47.633085],
    [125, 55.571933, 0.000000, 47.633085],
    [126, 55.571933, 15.877695, 31.755390],
    [127, 55.571933, 15.877695, 47.633085],
    [128, 63.510780, 0.000000, 23.816542],
    [129, 63.510780, 0.000000, 31.755390],
    [130, 63.510780, 0.000000, 39.694238],
    [131, 55.571933, 31.755390, -15.877695],
    [132, 55.571933, 31.755390, 15.877695],
    [133, 55.571933, 47.633085, -15.877695],
    [134, 55.571933, 47.633085, 0.000000],
    [135, 55.571933, 47.633085, 15.877695],
    [136, 63.510780, 31.755390, -7.938848],
    [137, 63.510780, 31.755390, 0.000000],
    [138, 63.510780, 31.755390, 7.938848],
    [139, 55.571933, 31.755390, 47.633085],
    [140, 55.571933, 47.633085, 31.755390],
    [141, 55.571933, 47.633085, 47.633085],
    [142, 63.510780, 31.755390, 23.816542],
    [143, 63.510780, 31.755390, 31.755390],
    [144, 63.510780, 31.755390, 39.694238],
]

element_conn = [
    [1, 2],
    [1, 7],
    [1, 9],
    [1, 10],
    [1, 12],
    [2, 3],
    [2, 4],
    [2, 5],
    [2, 10],
    [2, 11],
    [2, 13],
    [3, 5],
    [3, 6],
    [3, 8],
    [3, 14],
    [4, 7],
    [4, 12],
    [5, 12],
    [5, 13],
    [6, 8],
    [6, 13],
    [7, 9],
    [7, 12],
    [8, 11],
    [8, 14],
    [9, 13],
    [10, 13],
    [10, 14],
    [11, 14],
    [12, 13],
    [13, 14],
    [15, 16],
    [15, 8],
    [15, 11],
    [15, 21],
    [15, 23],
    [16, 17],
    [16, 6],
    [16, 18],
    [16, 21],
    [16, 22],
    [16, 24],
    [17, 18],
    [17, 19],
    [17, 20],
    [17, 25],
    [6, 23],
    [18, 23],
    [18, 24],
    [19, 20],
    [19, 24],
    [8, 23],
    [20, 22],
    [20, 25],
    [11, 24],
    [21, 24],
    [21, 25],
    [22, 25],
    [23, 24],
    [24, 25],
    [26, 27],
    [26, 29],
    [26, 31],
    [26, 32],
    [26, 34],
    [27, 28],
    [27, 9],
    [27, 10],
    [27, 32],
    [27, 33],
    [27, 35],
    [28, 10],
    [28, 11],
    [28, 30],
    [28, 36],
    [9, 29],
    [9, 34],
    [10, 34],
    [10, 35],
    [11, 30],
    [11, 35],
    [29, 31],
    [29, 34],
    [30, 33],
    [30, 36],
    [31, 35],
    [32, 35],
    [32, 36],
    [33, 36],
    [34, 35],
    [35, 36],
    [37, 38],
    [37, 30],
    [37, 33],
    [37, 41],
    [37, 43],
    [38, 39],
    [38, 11],
    [38, 21],
    [38, 41],
    [38, 42],
    [38, 44],
    [39, 21],
    [39, 22],
    [39, 40],
    [39, 45],
    [11, 43],
    [21, 43],
    [21, 44],
    [22, 40],
    [22, 44],
    [30, 43],
    [40, 42],
    [40, 45],
    [33, 44],
    [41, 44],
    [41, 45],
    [42, 45],
    [43, 44],
    [44, 45],
    [12, 49],
    [12, 51],
    [12, 52],
    [12, 54],
    [13, 46],
    [13, 47],
    [13, 52],
    [13, 53],
    [13, 55],
    [14, 47],
    [14, 48],
    [14, 50],
    [14, 56],
    [46, 49],
    [46, 54],
    [47, 54],
    [47, 55],
    [48, 50],
    [48, 55],
    [49, 51],
    [49, 54],
    [50, 53],
    [50, 56],
    [51, 55],
    [52, 55],
    [52, 56],
    [53, 56],
    [54, 55],
    [55, 56],
    [23, 50],
    [23, 53],
    [23, 60],
    [23, 62],
    [24, 48],
    [24, 57],
    [24, 60],
    [24, 61],
    [24, 63],
    [25, 57],
    [25, 58],
    [25, 59],
    [25, 64],
    [48, 62],
    [57, 62],
    [57, 63],
    [58, 59],
    [58, 63],
    [50, 62],
    [59, 61],
    [59, 64],
    [53, 63],
    [60, 63],
    [60, 64],
    [61, 64],
    [62, 63],
    [63, 64],
    [34, 65],
    [34, 67],
    [34, 68],
    [34, 70],
    [35, 51],
    [35, 52],
    [35, 68],
    [35, 69],
    [35, 71],
    [36, 52],
    [36, 53],
    [36, 66],
    [36, 72],
    [51, 65],
    [51, 70],
    [52, 70],
    [52, 71],
    [53, 66],
    [53, 71],
    [65, 67],
    [65, 70],
    [66, 69],
    [66, 72],
    [67, 71],
    [68, 71],
    [68, 72],
    [69, 72],
    [70, 71],
    [71, 72],
    [43, 66],
    [43, 69],
    [43, 74],
    [43, 76],
    [44, 53],
    [44, 60],
    [44, 74],
    [44, 75],
    [44, 77],
    [45, 60],
    [45, 61],
    [45, 73],
    [45, 78],
    [53, 76],
    [60, 76],
    [60, 77],
    [61, 73],
    [61, 77],
    [66, 76],
    [73, 75],
    [73, 78],
    [69, 77],
    [74, 77],
    [74, 78],
    [75, 78],
    [76, 77],
    [77, 78],
    [54, 82],
    [54, 84],
    [54, 85],
    [54, 87],
    [55, 79],
    [55, 80],
    [55, 85],
    [55, 86],
    [55, 88],
    [56, 80],
    [56, 81],
    [56, 83],
    [56, 89],
    [79, 82],
    [79, 87],
    [80, 87],
    [80, 88],
    [81, 83],
    [81, 88],
    [82, 84],
    [82, 87],
    [83, 86],
    [83, 89],
    [84, 88],
    [85, 88],
    [85, 89],
    [86, 89],
    [87, 88],
    [88, 89],
    [62, 83],
    [62, 86],
    [62, 93],
    [62, 95],
    [63, 81],
    [63, 90],
    [63, 93],
    [63, 94],
    [63, 96],
    [64, 90],
    [64, 91],
    [64, 92],
    [64, 97],
    [81, 95],
    [90, 95],
    [90, 96],
    [91, 92],
    [91, 96],
    [83, 95],
    [92, 94],
    [92, 97],
    [86, 96],
    [93, 96],
    [93, 97],
    [94, 97],
    [95, 96],
    [96, 97],
    [70, 98],
    [70, 100],
    [70, 101],
    [70, 103],
    [71, 84],
    [71, 85],
    [71, 101],
    [71, 102],
    [71, 104],
    [72, 85],
    [72, 86],
    [72, 99],
    [72, 105],
    [84, 98],
    [84, 103],
    [85, 103],
    [85, 104],
    [86, 99],
    [86, 104],
    [98, 100],
    [98, 103],
    [99, 102],
    [99, 105],
    [100, 104],
    [101, 104],
    [101, 105],
    [102, 105],
    [103, 104],
    [104, 105],
    [76, 99],
    [76, 102],
    [76, 107],
    [76, 109],
    [77, 86],
    [77, 93],
    [77, 107],
    [77, 108],
    [77, 110],
    [78, 93],
    [78, 94],
    [78, 106],
    [78, 111],
    [86, 109],
    [93, 109],
    [93, 110],
    [94, 106],
    [94, 110],
    [99, 109],
    [106, 108],
    [106, 111],
    [102, 110],
    [107, 110],
    [107, 111],
    [108, 111],
    [109, 110],
    [110, 111],
    [87, 115],
    [87, 117],
    [87, 118],
    [87, 120],
    [88, 112],
    [88, 113],
    [88, 118],
    [88, 119],
    [88, 121],
    [89, 113],
    [89, 114],
    [89, 116],
    [89, 122],
    [112, 115],
    [112, 120],
    [113, 120],
    [113, 121],
    [114, 116],
    [114, 121],
    [115, 117],
    [115, 120],
    [116, 119],
    [116, 122],
    [117, 121],
    [118, 121],
    [118, 122],
    [119, 122],
    [120, 121],
    [121, 122],
    [95, 116],
    [95, 119],
    [95, 126],
    [95, 128],
    [96, 114],
    [96, 123],
    [96, 126],
    [96, 127],
    [96, 129],
    [97, 123],
    [97, 124],
    [97, 125],
    [97, 130],
    [114, 128],
    [123, 128],
    [123, 129],
    [124, 125],
    [124, 129],
    [116, 128],
    [125, 127],
    [125, 130],
    [119, 129],
    [126, 129],
    [126, 130],
    [127, 130],
    [128, 129],
    [129, 130],
    [103, 131],
    [103, 133],
    [103, 134],
    [103, 136],
    [104, 117],
    [104, 118],
    [104, 134],
    [104, 135],
    [104, 137],
    [105, 118],
    [105, 119],
    [105, 132],
    [105, 138],
    [117, 131],
    [117, 136],
    [118, 136],
    [118, 137],
    [119, 132],
    [119, 137],
    [131, 133],
    [131, 136],
    [132, 135],
    [132, 138],
    [133, 137],
    [134, 137],
    [134, 138],
    [135, 138],
    [136, 137],
    [137, 138],
    [109, 132],
    [109, 135],
    [109, 140],
    [109, 142],
    [110, 119],
    [110, 126],
    [110, 140],
    [110, 141],
    [110, 143],
    [111, 126],
    [111, 127],
    [111, 139],
    [111, 144],
    [119, 142],
    [126, 142],
    [126, 143],
    [127, 139],
    [127, 143],
    [132, 142],
    [139, 141],
    [139, 144],
    [135, 143],
    [140, 143],
    [140, 144],
    [141, 144],
    [142, 143],
    [143, 144],
]
