# ==========================================
# Data ID: 42801
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -16.392651],
    [75, 40.981628, -16.392651, -8.196326],
    [76, 40.981628, -16.392651, 0.000000],
    [77, 40.981628, -16.392651, 8.196326],
    [78, 40.981628, 0.000000, 0.000000],
    [79, 40.981628, 16.392651, -8.196326],
    [80, 40.981628, 16.392651, 0.000000],
    [81, 40.981628, 16.392651, 8.196326],
    [82, 49.177953, 0.000000, -16.392651],
    [83, 49.177953, 0.000000, 0.000000],
    [84, 49.177953, 0.000000, 16.392651],
    [85, 40.981628, -16.392651, 24.588976],
    [86, 40.981628, -16.392651, 32.785302],
    [87, 40.981628, -16.392651, 40.981628],
    [88, 40.981628, 0.000000, 32.785302],
    [89, 40.981628, 16.392651, 24.588976],
    [90, 40.981628, 16.392651, 32.785302],
    [91, 40.981628, 16.392651, 40.981628],
    [92, 49.177953, 0.000000, 32.785302],
    [93, 49.177953, 0.000000, 49.177953],
    [94, 40.981628, 32.785302, 0.000000],
    [95, 40.981628, 49.177953, -8.196326],
    [96, 40.981628, 49.177953, 0.000000],
    [97, 40.981628, 49.177953, 8.196326],
    [98, 49.177953, 32.785302, -16.392651],
    [99, 49.177953, 32.785302, 0.000000],
    [100, 49.177953, 32.785302, 16.392651],
    [101, 40.981628, 32.785302, 32.785302],
    [102, 40.981628, 49.177953, 24.588976],
    [103, 40.981628, 49.177953, 32.785302],
    [104, 40.981628, 49.177953, 40.981628],
    [105, 49.177953, 32.785302, 32.785302],
    [106, 49.177953, 32.785302, 49.177953],
    [107, 57.374279, -16.392651, -8.196326],
    [108, 57.374279, -16.392651, 0.000000],
    [109, 57.374279, -16.392651, 8.196326],
    [110, 57.374279, 0.000000, 0.000000],
    [111, 57.374279, 16.392651, -8.196326],
    [112, 57.374279, 16.392651, 0.000000],
    [113, 57.374279, 16.392651, 8.196326],
    [114, 65.570604, 0.000000, -16.392651],
    [115, 65.570604, 0.000000, 0.000000],
    [116, 65.570604, 0.000000, 16.392651],
    [117, 57.374279, -16.392651, 24.588976],
    [118, 57.374279, -16.392651, 32.785302],
    [119, 57.374279, -16.392651, 40.981628],
    [120, 57.374279, 0.000000, 32.785302],
    [121, 57.374279, 16.392651, 24.588976],
    [122, 57.374279, 16.392651, 32.785302],
    [123, 57.374279, 16.392651, 40.981628],
    [124, 65.570604, 0.000000, 32.785302],
    [125, 65.570604, 0.000000, 49.177953],
    [126, 57.374279, 32.785302, 0.000000],
    [127, 57.374279, 49.177953, -8.196326],
    [128, 57.374279, 49.177953, 0.000000],
    [129, 57.374279, 49.177953, 8.196326],
    [130, 65.570604, 32.785302, -16.392651],
    [131, 65.570604, 32.785302, 0.000000],
    [132, 65.570604, 32.785302, 16.392651],
    [133, 57.374279, 32.785302, 32.785302],
    [134, 57.374279, 49.177953, 24.588976],
    [135, 57.374279, 49.177953, 32.785302],
    [136, 57.374279, 49.177953, 40.981628],
    [137, 65.570604, 32.785302, 32.785302],
    [138, 65.570604, 32.785302, 49.177953],
]

element_conn = [
    [1, 2],
    [1, 7],
    [1, 8],
    [1, 11],
    [2, 3],
    [2, 5],
    [2, 6],
    [2, 7],
    [2, 8],
    [2, 9],
    [3, 6],
    [3, 7],
    [3, 13],
    [4, 5],
    [4, 7],
    [4, 11],
    [4, 12],
    [5, 6],
    [5, 7],
    [5, 12],
    [6, 7],
    [7, 8],
    [7, 9],
    [7, 10],
    [7, 11],
    [7, 12],
    [7, 13],
    [8, 9],
    [9, 10],
    [9, 12],
    [10, 12],
    [10, 13],
    [11, 12],
    [12, 13],
    [3, 14],
    [3, 19],
    [3, 20],
    [14, 15],
    [14, 17],
    [14, 18],
    [14, 19],
    [14, 20],
    [14, 21],
    [15, 18],
    [15, 19],
    [15, 24],
    [16, 17],
    [16, 19],
    [16, 13],
    [16, 23],
    [17, 18],
    [17, 19],
    [17, 23],
    [18, 19],
    [19, 20],
    [19, 21],
    [19, 22],
    [19, 13],
    [19, 23],
    [19, 24],
    [20, 21],
    [21, 22],
    [21, 23],
    [22, 23],
    [22, 24],
    [13, 23],
    [23, 24],
    [25, 26],
    [25, 28],
    [25, 29],
    [25, 32],
    [26, 27],
    [26, 9],
    [26, 10],
    [26, 28],
    [26, 29],
    [26, 30],
    [27, 10],
    [27, 28],
    [27, 34],
    [8, 28],
    [8, 32],
    [8, 33],
    [9, 28],
    [9, 33],
    [10, 28],
    [28, 29],
    [28, 30],
    [28, 31],
    [28, 32],
    [28, 33],
    [28, 34],
    [29, 30],
    [30, 31],
    [30, 33],
    [31, 33],
    [31, 34],
    [32, 33],
    [33, 34],
    [27, 35],
    [27, 37],
    [27, 38],
    [35, 36],
    [35, 21],
    [35, 22],
    [35, 37],
    [35, 38],
    [35, 39],
    [36, 22],
    [36, 37],
    [36, 42],
    [20, 37],
    [20, 34],
    [20, 41],
    [21, 37],
    [21, 41],
    [22, 37],
    [37, 38],
    [37, 39],
    [37, 40],
    [37, 34],
    [37, 41],
    [37, 42],
    [38, 39],
    [39, 40],
    [39, 41],
    [40, 41],
    [40, 42],
    [34, 41],
    [41, 42],
    [11, 46],
    [11, 47],
    [11, 50],
    [12, 44],
    [12, 45],
    [12, 46],
    [12, 47],
    [12, 48],
    [13, 45],
    [13, 46],
    [13, 52],
    [43, 44],
    [43, 46],
    [43, 50],
    [43, 51],
    [44, 45],
    [44, 46],
    [44, 51],
    [45, 46],
    [46, 47],
    [46, 48],
    [46, 49],
    [46, 50],
    [46, 51],
    [46, 52],
    [47, 48],
    [48, 49],
    [48, 51],
    [49, 51],
    [49, 52],
    [50, 51],
    [51, 52],
    [13, 56],
    [13, 57],
    [23, 54],
    [23, 55],
    [23, 56],
    [23, 57],
    [23, 58],
    [24, 55],
    [24, 56],
    [24, 61],
    [53, 54],
    [53, 56],
    [53, 52],
    [53, 60],
    [54, 55],
    [54, 56],
    [54, 60],
    [55, 56],
    [56, 57],
    [56, 58],
    [56, 59],
    [56, 52],
    [56, 60],
    [56, 61],
    [57, 58],
    [58, 59],
    [58, 60],
    [59, 60],
    [59, 61],
    [52, 60],
    [60, 61],
    [32, 62],
    [32, 63],
    [32, 66],
    [33, 48],
    [33, 49],
    [33, 62],
    [33, 63],
    [33, 64],
    [34, 49],
    [34, 62],
    [34, 68],
    [47, 62],
    [47, 66],
    [47, 67],
    [48, 62],
    [48, 67],
    [49, 62],
    [62, 63],
    [62, 64],
    [62, 65],
    [62, 66],
    [62, 67],
    [62, 68],
    [63, 64],
    [64, 65],
    [64, 67],
    [65, 67],
    [65, 68],
    [66, 67],
    [67, 68],
    [34, 69],
    [34, 70],
    [41, 58],
    [41, 59],
    [41, 69],
    [41, 70],
    [41, 71],
    [42, 59],
    [42, 69],
    [42, 74],
    [57, 69],
    [57, 68],
    [57, 73],
    [58, 69],
    [58, 73],
    [59, 69],
    [69, 70],
    [69, 71],
    [69, 72],
    [69, 68],
    [69, 73],
    [69, 74],
    [70, 71],
    [71, 72],
    [71, 73],
    [72, 73],
    [72, 74],
    [68, 73],
    [73, 74],
    [50, 78],
    [50, 79],
    [50, 82],
    [51, 76],
    [51, 77],
    [51, 78],
    [51, 79],
    [51, 80],
    [52, 77],
    [52, 78],
    [52, 84],
    [75, 76],
    [75, 78],
    [75, 82],
    [75, 83],
    [76, 77],
    [76, 78],
    [76, 83],
    [77, 78],
    [78, 79],
    [78, 80],
    [78, 81],
    [78, 82],
    [78, 83],
    [78, 84],
    [79, 80],
    [80, 81],
    [80, 83],
    [81, 83],
    [81, 84],
    [82, 83],
    [83, 84],
    [52, 88],
    [52, 89],
    [60, 86],
    [60, 87],
    [60, 88],
    [60, 89],
    [60, 90],
    [61, 87],
    [61, 88],
    [61, 93],
    [85, 86],
    [85, 88],
    [85, 84],
    [85, 92],
    [86, 87],
    [86, 88],
    [86, 92],
    [87, 88],
    [88, 89],
    [88, 90],
    [88, 91],
    [88, 84],
    [88, 92],
    [88, 93],
    [89, 90],
    [90, 91],
    [90, 92],
    [91, 92],
    [91, 93],
    [84, 92],
    [92, 93],
    [66, 94],
    [66, 95],
    [66, 98],
    [67, 80],
    [67, 81],
    [67, 94],
    [67, 95],
    [67, 96],
    [68, 81],
    [68, 94],
    [68, 100],
    [79, 94],
    [79, 98],
    [79, 99],
    [80, 94],
    [80, 99],
    [81, 94],
    [94, 95],
    [94, 96],
    [94, 97],
    [94, 98],
    [94, 99],
    [94, 100],
    [95, 96],
    [96, 97],
    [96, 99],
    [97, 99],
    [97, 100],
    [98, 99],
    [99, 100],
    [68, 101],
    [68, 102],
    [73, 90],
    [73, 91],
    [73, 101],
    [73, 102],
    [73, 103],
    [74, 91],
    [74, 101],
    [74, 106],
    [89, 101],
    [89, 100],
    [89, 105],
    [90, 101],
    [90, 105],
    [91, 101],
    [101, 102],
    [101, 103],
    [101, 104],
    [101, 100],
    [101, 105],
    [101, 106],
    [102, 103],
    [103, 104],
    [103, 105],
    [104, 105],
    [104, 106],
    [100, 105],
    [105, 106],
    [82, 110],
    [82, 111],
    [82, 114],
    [83, 108],
    [83, 109],
    [83, 110],
    [83, 111],
    [83, 112],
    [84, 109],
    [84, 110],
    [84, 116],
    [107, 108],
    [107, 110],
    [107, 114],
    [107, 115],
    [108, 109],
    [108, 110],
    [108, 115],
    [109, 110],
    [110, 111],
    [110, 112],
    [110, 113],
    [110, 114],
    [110, 115],
    [110, 116],
    [111, 112],
    [112, 113],
    [112, 115],
    [113, 115],
    [113, 116],
    [114, 115],
    [115, 116],
    [84, 120],
    [84, 121],
    [92, 118],
    [92, 119],
    [92, 120],
    [92, 121],
    [92, 122],
    [93, 119],
    [93, 120],
    [93, 125],
    [117, 118],
    [117, 120],
    [117, 116],
    [117, 124],
    [118, 119],
    [118, 120],
    [118, 124],
    [119, 120],
    [120, 121],
    [120, 122],
    [120, 123],
    [120, 116],
    [120, 124],
    [120, 125],
    [121, 122],
    [122, 123],
    [122, 124],
    [123, 124],
    [123, 125],
    [116, 124],
    [124, 125],
    [98, 126],
    [98, 127],
    [98, 130],
    [99, 112],
    [99, 113],
    [99, 126],
    [99, 127],
    [99, 128],
    [100, 113],
    [100, 126],
    [100, 132],
    [111, 126],
    [111, 130],
    [111, 131],
    [112, 126],
    [112, 131],
    [113, 126],
    [126, 127],
    [126, 128],
    [126, 129],
    [126, 130],
    [126, 131],
    [126, 132],
    [127, 128],
    [128, 129],
    [128, 131],
    [129, 131],
    [129, 132],
    [130, 131],
    [131, 132],
    [100, 133],
    [100, 134],
    [105, 122],
    [105, 123],
    [105, 133],
    [105, 134],
    [105, 135],
    [106, 123],
    [106, 133],
    [106, 138],
    [121, 133],
    [121, 132],
    [121, 137],
    [122, 133],
    [122, 137],
    [123, 133],
    [133, 134],
    [133, 135],
    [133, 136],
    [133, 132],
    [133, 137],
    [133, 138],
    [134, 135],
    [135, 136],
    [135, 137],
    [136, 137],
    [136, 138],
    [132, 137],
    [137, 138],
]
