# ==========================================
# Data ID: 26940
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -16.848527],
    [118, 25.272790, 50.545581, 50.545581],
    [119, 33.697054, 33.697054, 33.697054],
    [120, 33.697054, 33.697054, 50.545581],
    [121, 42.121317, -16.848527, -16.848527],
    [122, 42.121317, -16.848527, -8.424263],
    [123, 42.121317, -16.848527, 0.000000],
    [124, 42.121317, -16.848527, 8.424263],
    [125, 42.121317, -16.848527, 16.848527],
    [126, 42.121317, 0.000000, -16.848527],
    [127, 42.121317, 0.000000, -8.424263],
    [128, 42.121317, 0.000000, 0.000000],
    [129, 42.121317, 0.000000, 8.424263],
    [130, 42.121317, 0.000000, 16.848527],
    [131, 42.121317, 16.848527, -16.848527],
    [132, 42.121317, 16.848527, -8.424263],
    [133, 42.121317, 16.848527, 0.000000],
    [134, 42.121317, 16.848527, 8.424263],
    [135, 42.121317, 16.848527, 16.848527],
    [136, 50.545581, 0.000000, -16.848527],
    [137, 50.545581, 0.000000, 0.000000],
    [138, 50.545581, 0.000000, 16.848527],
    [139, 42.121317, -16.848527, 25.272791],
    [140, 42.121317, -16.848527, 33.697054],
    [141, 42.121317, -16.848527, 42.121317],
    [142, 42.121317, -16.848527, 50.545581],
    [143, 42.121317, 0.000000, 25.272791],
    [144, 42.121317, 0.000000, 33.697054],
    [145, 42.121317, 0.000000, 42.121317],
    [146, 42.121317, 0.000000, 50.545581],
    [147, 42.121317, 16.848527, 25.272791],
    [148, 42.121317, 16.848527, 33.697054],
    [149, 42.121317, 16.848527, 42.121317],
    [150, 42.121317, 16.848527, 50.545581],
    [151, 50.545581, 0.000000, 33.697054],
    [152, 50.545581, 0.000000, 50.545581],
    [153, 42.121317, 33.697054, -16.848527],
    [154, 42.121317, 33.697054, -8.424263],
    [155, 42.121317, 33.697054, 0.000000],
    [156, 42.121317, 33.697054, 8.424263],
    [157, 42.121317, 33.697054, 16.848527],
    [158, 42.121317, 50.545581, -16.848527],
    [159, 42.121317, 50.545581, -8.424263],
    [160, 42.121317, 50.545581, 0.000000],
    [161, 42.121317, 50.545581, 8.424263],
    [162, 42.121317, 50.545581, 16.848527],
    [163, 50.545581, 33.697054, -16.848527],
    [164, 50.545581, 33.697054, 0.000000],
    [165, 50.545581, 33.697054, 16.848527],
    [166, 42.121317, 33.697054, 25.272791],
    [167, 42.121317, 33.697054, 33.697054],
    [168, 42.121317, 33.697054, 42.121317],
    [169, 42.121317, 33.697054, 50.545581],
    [170, 42.121317, 50.545581, 25.272791],
    [171, 42.121317, 50.545581, 33.697054],
    [172, 42.121317, 50.545581, 42.121317],
    [173, 42.121317, 50.545581, 50.545581],
    [174, 50.545581, 33.697054, 33.697054],
    [175, 50.545581, 33.697054, 50.545581],
    [176, 58.969844, -16.848527, -16.848527],
    [177, 58.969844, -16.848527, -8.424263],
    [178, 58.969844, -16.848527, 0.000000],
    [179, 58.969844, -16.848527, 8.424263],
    [180, 58.969844, -16.848527, 16.848527],
    [181, 58.969844, 0.000000, -16.848527],
    [182, 58.969844, 0.000000, -8.424263],
    [183, 58.969844, 0.000000, 0.000000],
    [184, 58.969844, 0.000000, 8.424263],
    [185, 58.969844, 0.000000, 16.848527],
    [186, 58.969844, 16.848527, -16.848527],
    [187, 58.969844, 16.848527, -8.424263],
    [188, 58.969844, 16.848527, 0.000000],
    [189, 58.969844, 16.848527, 8.424263],
    [190, 58.969844, 16.848527, 16.848527],
    [191, 67.394108, 0.000000, -16.848527],
    [192, 67.394108, 0.000000, 0.000000],
    [193, 67.394108, 0.000000, 16.848527],
    [194, 58.969844, -16.848527, 25.272791],
    [195, 58.969844, -16.848527, 33.697054],
    [196, 58.969844, -16.848527, 42.121317],
    [197, 58.969844, -16.848527, 50.545581],
    [198, 58.969844, 0.000000, 25.272791],
    [199, 58.969844, 0.000000, 33.697054],
    [200, 58.969844, 0.000000, 42.121317],
    [201, 58.969844, 0.000000, 50.545581],
    [202, 58.969844, 16.848527, 25.272791],
    [203, 58.969844, 16.848527, 33.697054],
    [204, 58.969844, 16.848527, 42.121317],
    [205, 58.969844, 16.848527, 50.545581],
    [206, 67.394108, 0.000000, 33.697054],
    [207, 67.394108, 0.000000, 50.545581],
    [208, 58.969844, 33.697054, -16.848527],
    [209, 58.969844, 33.697054, -8.424263],
    [210, 58.969844, 33.697054, 0.000000],
    [211, 58.969844, 33.697054, 8.424263],
    [212, 58.969844, 33.697054, 16.848527],
    [213, 58.969844, 50.545581, -16.848527],
    [214, 58.969844, 50.545581, -8.424263],
    [215, 58.969844, 50.545581, 0.000000],
    [216, 58.969844, 50.545581, 8.424263],
    [217, 58.969844, 50.545581, 16.848527],
    [218, 67.394108, 33.697054, -16.848527],
    [219, 67.394108, 33.697054, 0.000000],
    [220, 67.394108, 33.697054, 16.848527],
    [221, 58.969844, 33.697054, 25.272791],
    [222, 58.969844, 33.697054, 33.697054],
    [223, 58.969844, 33.697054, 42.121317],
    [224, 58.969844, 33.697054, 50.545581],
    [225, 58.969844, 50.545581, 25.272791],
    [226, 58.969844, 50.545581, 33.697054],
    [227, 58.969844, 50.545581, 42.121317],
    [228, 58.969844, 50.545581, 50.545581],
    [229, 67.394108, 33.697054, 33.697054],
    [230, 67.394108, 33.697054, 50.545581],
]

element_conn = [
    [1, 4],
    [1, 6],
    [1, 10],
    [2, 6],
    [2, 7],
    [2, 15],
    [2, 16],
    [3, 12],
    [3, 16],
    [3, 18],
    [4, 9],
    [5, 6],
    [5, 9],
    [5, 20],
    [6, 7],
    [6, 11],
    [6, 20],
    [6, 21],
    [7, 13],
    [8, 13],
    [8, 21],
    [9, 14],
    [9, 15],
    [10, 11],
    [10, 19],
    [11, 12],
    [11, 16],
    [12, 21],
    [13, 17],
    [13, 18],
    [14, 19],
    [15, 16],
    [16, 17],
    [16, 19],
    [16, 20],
    [17, 20],
    [3, 8],
    [3, 25],
    [3, 28],
    [22, 25],
    [22, 26],
    [22, 32],
    [22, 33],
    [23, 30],
    [23, 33],
    [23, 35],
    [24, 25],
    [24, 13],
    [24, 36],
    [25, 26],
    [25, 29],
    [25, 36],
    [25, 37],
    [26, 31],
    [27, 31],
    [27, 37],
    [13, 32],
    [28, 29],
    [28, 21],
    [29, 30],
    [29, 33],
    [30, 37],
    [31, 34],
    [31, 35],
    [18, 21],
    [32, 33],
    [33, 34],
    [33, 21],
    [33, 36],
    [34, 36],
    [38, 14],
    [38, 16],
    [38, 42],
    [39, 16],
    [39, 17],
    [39, 47],
    [39, 48],
    [40, 44],
    [40, 48],
    [40, 50],
    [14, 41],
    [15, 41],
    [15, 52],
    [16, 43],
    [16, 52],
    [16, 53],
    [17, 45],
    [18, 45],
    [18, 53],
    [41, 46],
    [41, 47],
    [42, 43],
    [42, 51],
    [43, 44],
    [43, 48],
    [44, 53],
    [45, 49],
    [45, 50],
    [46, 51],
    [47, 48],
    [48, 49],
    [48, 51],
    [48, 52],
    [49, 52],
    [40, 18],
    [40, 33],
    [40, 56],
    [54, 33],
    [54, 34],
    [54, 60],
    [54, 61],
    [55, 58],
    [55, 61],
    [55, 63],
    [32, 45],
    [32, 64],
    [33, 57],
    [33, 64],
    [33, 65],
    [34, 59],
    [35, 59],
    [35, 65],
    [45, 60],
    [56, 57],
    [56, 53],
    [57, 58],
    [57, 61],
    [58, 65],
    [59, 62],
    [59, 63],
    [50, 53],
    [60, 61],
    [61, 62],
    [61, 53],
    [61, 64],
    [62, 64],
    [19, 66],
    [19, 68],
    [19, 72],
    [20, 68],
    [20, 69],
    [20, 77],
    [20, 78],
    [21, 74],
    [21, 78],
    [21, 80],
    [66, 71],
    [67, 68],
    [67, 71],
    [67, 82],
    [68, 69],
    [68, 73],
    [68, 82],
    [68, 83],
    [69, 75],
    [70, 75],
    [70, 83],
    [71, 76],
    [71, 77],
    [72, 73],
    [72, 81],
    [73, 74],
    [73, 78],
    [74, 83],
    [75, 79],
    [75, 80],
    [76, 81],
    [77, 78],
    [78, 79],
    [78, 81],
    [78, 82],
    [79, 82],
    [21, 70],
    [21, 85],
    [21, 88],
    [36, 85],
    [36, 86],
    [36, 92],
    [36, 93],
    [37, 90],
    [37, 93],
    [37, 95],
    [84, 85],
    [84, 75],
    [84, 96],
    [85, 86],
    [85, 89],
    [85, 96],
    [85, 97],
    [86, 91],
    [87, 91],
    [87, 97],
    [75, 92],
    [88, 89],
    [88, 83],
    [89, 90],
    [89, 93],
    [90, 97],
    [91, 94],
    [91, 95],
    [80, 83],
    [92, 93],
    [93, 94],
    [93, 83],
    [93, 96],
    [94, 96],
    [51, 76],
    [51, 78],
    [51, 99],
    [52, 78],
    [52, 79],
    [52, 104],
    [52, 105],
    [53, 101],
    [53, 105],
    [53, 107],
    [76, 98],
    [77, 98],
    [77, 109],
    [78, 100],
    [78, 109],
    [78, 110],
    [79, 102],
    [80, 102],
    [80, 110],
    [98, 103],
    [98, 104],
    [99, 100],
    [99, 108],
    [100, 101],
    [100, 105],
    [101, 110],
    [102, 106],
    [102, 107],
    [103, 108],
    [104, 105],
    [105, 106],
    [105, 108],
    [105, 109],
    [106, 109],
    [53, 80],
    [53, 93],
    [53, 111],
    [64, 93],
    [64, 94],
    [64, 115],
    [64, 116],
    [65, 113],
    [65, 116],
    [65, 118],
    [92, 102],
    [92, 119],
    [93, 112],
    [93, 119],
    [93, 120],
    [94, 114],
    [95, 114],
    [95, 120],
    [102, 115],
    [111, 112],
    [111, 110],
    [112, 113],
    [112, 116],
    [113, 120],
    [114, 117],
    [114, 118],
    [107, 110],
    [115, 116],
    [116, 117],
    [116, 110],
    [116, 119],
    [117, 119],
    [81, 121],
    [81, 123],
    [81, 127],
    [82, 123],
    [82, 124],
    [82, 132],
    [82, 133],
    [83, 129],
    [83, 133],
    [83, 135],
    [121, 126],
    [122, 123],
    [122, 126],
    [122, 137],
    [123, 124],
    [123, 128],
    [123, 137],
    [123, 138],
    [124, 130],
    [125, 130],
    [125, 138],
    [126, 131],
    [126, 132],
    [127, 128],
    [127, 136],
    [128, 129],
    [128, 133],
    [129, 138],
    [130, 134],
    [130, 135],
    [131, 136],
    [132, 133],
    [133, 134],
    [133, 136],
    [133, 137],
    [134, 137],
    [83, 125],
    [83, 140],
    [83, 143],
    [96, 140],
    [96, 141],
    [96, 147],
    [96, 148],
    [97, 145],
    [97, 148],
    [97, 150],
    [139, 140],
    [139, 130],
    [139, 151],
    [140, 141],
    [140, 144],
    [140, 151],
    [140, 152],
    [141, 146],
    [142, 146],
    [142, 152],
    [130, 147],
    [143, 144],
    [143, 138],
    [144, 145],
    [144, 148],
    [145, 152],
    [146, 149],
    [146, 150],
    [135, 138],
    [147, 148],
    [148, 149],
    [148, 138],
    [148, 151],
    [149, 151],
    [108, 131],
    [108, 133],
    [108, 154],
    [109, 133],
    [109, 134],
    [109, 159],
    [109, 160],
    [110, 156],
    [110, 160],
    [110, 162],
    [131, 153],
    [132, 153],
    [132, 164],
    [133, 155],
    [133, 164],
    [133, 165],
    [134, 157],
    [135, 157],
    [135, 165],
    [153, 158],
    [153, 159],
    [154, 155],
    [154, 163],
    [155, 156],
    [155, 160],
    [156, 165],
    [157, 161],
    [157, 162],
    [158, 163],
    [159, 160],
    [160, 161],
    [160, 163],
    [160, 164],
    [161, 164],
    [110, 135],
    [110, 148],
    [110, 166],
    [119, 148],
    [119, 149],
    [119, 170],
    [119, 171],
    [120, 168],
    [120, 171],
    [120, 173],
    [147, 157],
    [147, 174],
    [148, 167],
    [148, 174],
    [148, 175],
    [149, 169],
    [150, 169],
    [150, 175],
    [157, 170],
    [166, 167],
    [166, 165],
    [167, 168],
    [167, 171],
    [168, 175],
    [169, 172],
    [169, 173],
    [162, 165],
    [170, 171],
    [171, 172],
    [171, 165],
    [171, 174],
    [172, 174],
    [136, 176],
    [136, 178],
    [136, 182],
    [137, 178],
    [137, 179],
    [137, 187],
    [137, 188],
    [138, 184],
    [138, 188],
    [138, 190],
    [176, 181],
    [177, 178],
    [177, 181],
    [177, 192],
    [178, 179],
    [178, 183],
    [178, 192],
    [178, 193],
    [179, 185],
    [180, 185],
    [180, 193],
    [181, 186],
    [181, 187],
    [182, 183],
    [182, 191],
    [183, 184],
    [183, 188],
    [184, 193],
    [185, 189],
    [185, 190],
    [186, 191],
    [187, 188],
    [188, 189],
    [188, 191],
    [188, 192],
    [189, 192],
    [138, 180],
    [138, 195],
    [138, 198],
    [151, 195],
    [151, 196],
    [151, 202],
    [151, 203],
    [152, 200],
    [152, 203],
    [152, 205],
    [194, 195],
    [194, 185],
    [194, 206],
    [195, 196],
    [195, 199],
    [195, 206],
    [195, 207],
    [196, 201],
    [197, 201],
    [197, 207],
    [185, 202],
    [198, 199],
    [198, 193],
    [199, 200],
    [199, 203],
    [200, 207],
    [201, 204],
    [201, 205],
    [190, 193],
    [202, 203],
    [203, 204],
    [203, 193],
    [203, 206],
    [204, 206],
    [163, 186],
    [163, 188],
    [163, 209],
    [164, 188],
    [164, 189],
    [164, 214],
    [164, 215],
    [165, 211],
    [165, 215],
    [165, 217],
    [186, 208],
    [187, 208],
    [187, 219],
    [188, 210],
    [188, 219],
    [188, 220],
    [189, 212],
    [190, 212],
    [190, 220],
    [208, 213],
    [208, 214],
    [209, 210],
    [209, 218],
    [210, 211],
    [210, 215],
    [211, 220],
    [212, 216],
    [212, 217],
    [213, 218],
    [214, 215],
    [215, 216],
    [215, 218],
    [215, 219],
    [216, 219],
    [165, 190],
    [165, 203],
    [165, 221],
    [174, 203],
    [174, 204],
    [174, 225],
    [174, 226],
    [175, 223],
    [175, 226],
    [175, 228],
    [202, 212],
    [202, 229],
    [203, 222],
    [203, 229],
    [203, 230],
    [204, 224],
    [205, 224],
    [205, 230],
    [212, 225],
    [221, 222],
    [221, 220],
    [222, 223],
    [222, 226],
    [223, 230],
    [224, 227],
    [224, 228],
    [217, 220],
    [225, 226],
    [226, 227],
    [226, 220],
    [226, 229],
    [227, 229],
]
