# ==========================================
# Data ID: 49581
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -16.430159],
    [121, 41.075397, 0.000000, 32.860318],
    [122, 41.075397, 0.000000, 49.290477],
    [123, 41.075397, 16.430159, 32.860318],
    [124, 41.075397, 16.430159, 49.290477],
    [125, 49.290477, 0.000000, 24.645239],
    [126, 49.290477, 0.000000, 32.860318],
    [127, 49.290477, 0.000000, 41.075397],
    [128, 49.290477, 0.000000, 49.290477],
    [129, 41.075397, 32.860318, -16.430159],
    [130, 41.075397, 32.860318, 0.000000],
    [131, 41.075397, 32.860318, 16.430159],
    [132, 41.075397, 49.290477, -16.430159],
    [133, 41.075397, 49.290477, 0.000000],
    [134, 41.075397, 49.290477, 16.430159],
    [135, 49.290477, 32.860318, -16.430159],
    [136, 49.290477, 32.860318, -8.215079],
    [137, 49.290477, 32.860318, 0.000000],
    [138, 49.290477, 32.860318, 8.215079],
    [139, 49.290477, 32.860318, 16.430159],
    [140, 41.075397, 32.860318, 32.860318],
    [141, 41.075397, 32.860318, 49.290477],
    [142, 41.075397, 49.290477, 32.860318],
    [143, 41.075397, 49.290477, 49.290477],
    [144, 49.290477, 32.860318, 24.645239],
    [145, 49.290477, 32.860318, 32.860318],
    [146, 49.290477, 32.860318, 41.075397],
    [147, 49.290477, 32.860318, 49.290477],
    [148, 57.505556, -16.430159, -16.430159],
    [149, 57.505556, -16.430159, 0.000000],
    [150, 57.505556, -16.430159, 16.430159],
    [151, 57.505556, 0.000000, -16.430159],
    [152, 57.505556, 0.000000, 0.000000],
    [153, 57.505556, 0.000000, 16.430159],
    [154, 57.505556, 16.430159, -16.430159],
    [155, 57.505556, 16.430159, 0.000000],
    [156, 57.505556, 16.430159, 16.430159],
    [157, 65.720636, 0.000000, -16.430159],
    [158, 65.720636, 0.000000, -8.215079],
    [159, 65.720636, 0.000000, 0.000000],
    [160, 65.720636, 0.000000, 8.215079],
    [161, 65.720636, 0.000000, 16.430159],
    [162, 57.505556, -16.430159, 32.860318],
    [163, 57.505556, -16.430159, 49.290477],
    [164, 57.505556, 0.000000, 32.860318],
    [165, 57.505556, 0.000000, 49.290477],
    [166, 57.505556, 16.430159, 32.860318],
    [167, 57.505556, 16.430159, 49.290477],
    [168, 65.720636, 0.000000, 24.645239],
    [169, 65.720636, 0.000000, 32.860318],
    [170, 65.720636, 0.000000, 41.075397],
    [171, 65.720636, 0.000000, 49.290477],
    [172, 57.505556, 32.860318, -16.430159],
    [173, 57.505556, 32.860318, 0.000000],
    [174, 57.505556, 32.860318, 16.430159],
    [175, 57.505556, 49.290477, -16.430159],
    [176, 57.505556, 49.290477, 0.000000],
    [177, 57.505556, 49.290477, 16.430159],
    [178, 65.720636, 32.860318, -16.430159],
    [179, 65.720636, 32.860318, -8.215079],
    [180, 65.720636, 32.860318, 0.000000],
    [181, 65.720636, 32.860318, 8.215079],
    [182, 65.720636, 32.860318, 16.430159],
    [183, 57.505556, 32.860318, 32.860318],
    [184, 57.505556, 32.860318, 49.290477],
    [185, 57.505556, 49.290477, 32.860318],
    [186, 57.505556, 49.290477, 49.290477],
    [187, 65.720636, 32.860318, 24.645239],
    [188, 65.720636, 32.860318, 32.860318],
    [189, 65.720636, 32.860318, 41.075397],
    [190, 65.720636, 32.860318, 49.290477],
]

element_conn = [
    [1, 2],
    [1, 9],
    [1, 13],
    [2, 13],
    [3, 6],
    [3, 7],
    [3, 10],
    [3, 13],
    [3, 14],
    [4, 5],
    [4, 7],
    [5, 7],
    [5, 11],
    [6, 9],
    [7, 10],
    [7, 15],
    [7, 16],
    [7, 17],
    [8, 11],
    [8, 17],
    [9, 10],
    [9, 12],
    [9, 15],
    [10, 11],
    [10, 13],
    [10, 17],
    [11, 14],
    [11, 19],
    [12, 17],
    [13, 17],
    [13, 18],
    [13, 19],
    [15, 16],
    [18, 19],
    [5, 20],
    [5, 28],
    [20, 28],
    [21, 8],
    [21, 24],
    [21, 26],
    [21, 28],
    [21, 29],
    [22, 23],
    [22, 24],
    [23, 24],
    [23, 27],
    [24, 26],
    [24, 19],
    [24, 30],
    [24, 31],
    [25, 27],
    [25, 31],
    [11, 26],
    [26, 27],
    [26, 28],
    [26, 31],
    [27, 29],
    [27, 33],
    [14, 31],
    [28, 31],
    [28, 32],
    [28, 33],
    [19, 30],
    [32, 33],
    [34, 35],
    [34, 39],
    [34, 43],
    [35, 43],
    [36, 12],
    [36, 13],
    [36, 40],
    [36, 43],
    [36, 44],
    [37, 38],
    [37, 13],
    [38, 13],
    [38, 41],
    [12, 39],
    [13, 40],
    [13, 45],
    [13, 46],
    [13, 47],
    [14, 41],
    [14, 47],
    [39, 40],
    [39, 42],
    [39, 45],
    [40, 41],
    [40, 43],
    [40, 47],
    [41, 44],
    [41, 49],
    [42, 47],
    [43, 47],
    [43, 48],
    [43, 49],
    [45, 46],
    [48, 49],
    [38, 50],
    [38, 56],
    [50, 56],
    [51, 14],
    [51, 28],
    [51, 54],
    [51, 56],
    [51, 57],
    [52, 53],
    [52, 28],
    [53, 28],
    [53, 55],
    [28, 54],
    [28, 49],
    [28, 58],
    [28, 59],
    [29, 55],
    [29, 59],
    [41, 54],
    [54, 55],
    [54, 56],
    [54, 59],
    [55, 57],
    [55, 61],
    [44, 59],
    [56, 59],
    [56, 60],
    [56, 61],
    [49, 58],
    [60, 61],
    [15, 65],
    [15, 69],
    [16, 69],
    [17, 62],
    [17, 63],
    [17, 66],
    [17, 69],
    [17, 70],
    [18, 63],
    [19, 63],
    [19, 67],
    [62, 65],
    [63, 66],
    [63, 71],
    [63, 72],
    [63, 73],
    [64, 67],
    [64, 73],
    [65, 66],
    [65, 68],
    [65, 71],
    [66, 67],
    [66, 69],
    [66, 73],
    [67, 70],
    [67, 75],
    [68, 73],
    [69, 73],
    [69, 74],
    [69, 75],
    [71, 72],
    [74, 75],
    [19, 80],
    [30, 80],
    [31, 64],
    [31, 76],
    [31, 78],
    [31, 80],
    [31, 81],
    [32, 76],
    [33, 76],
    [33, 79],
    [76, 78],
    [76, 75],
    [76, 82],
    [76, 83],
    [77, 79],
    [77, 83],
    [67, 78],
    [78, 79],
    [78, 80],
    [78, 83],
    [79, 81],
    [79, 85],
    [70, 83],
    [80, 83],
    [80, 84],
    [80, 85],
    [75, 82],
    [84, 85],
    [45, 86],
    [45, 90],
    [46, 90],
    [47, 68],
    [47, 69],
    [47, 87],
    [47, 90],
    [47, 91],
    [48, 69],
    [49, 69],
    [49, 88],
    [68, 86],
    [69, 87],
    [69, 92],
    [69, 93],
    [69, 94],
    [70, 88],
    [70, 94],
    [86, 87],
    [86, 89],
    [86, 92],
    [87, 88],
    [87, 90],
    [87, 94],
    [88, 91],
    [88, 96],
    [89, 94],
    [90, 94],
    [90, 95],
    [90, 96],
    [92, 93],
    [95, 96],
    [49, 99],
    [58, 99],
    [59, 70],
    [59, 80],
    [59, 97],
    [59, 99],
    [59, 100],
    [60, 80],
    [61, 80],
    [61, 98],
    [80, 97],
    [80, 96],
    [80, 101],
    [80, 102],
    [81, 98],
    [81, 102],
    [88, 97],
    [97, 98],
    [97, 99],
    [97, 102],
    [98, 100],
    [98, 104],
    [91, 102],
    [99, 102],
    [99, 103],
    [99, 104],
    [96, 101],
    [103, 104],
    [71, 108],
    [71, 112],
    [72, 112],
    [73, 105],
    [73, 106],
    [73, 109],
    [73, 112],
    [73, 113],
    [74, 106],
    [75, 106],
    [75, 110],
    [105, 108],
    [106, 109],
    [106, 114],
    [106, 115],
    [106, 116],
    [107, 110],
    [107, 116],
    [108, 109],
    [108, 111],
    [108, 114],
    [109, 110],
    [109, 112],
    [109, 116],
    [110, 113],
    [110, 118],
    [111, 116],
    [112, 116],
    [112, 117],
    [112, 118],
    [114, 115],
    [117, 118],
    [75, 123],
    [82, 123],
    [83, 107],
    [83, 119],
    [83, 121],
    [83, 123],
    [83, 124],
    [84, 119],
    [85, 119],
    [85, 122],
    [119, 121],
    [119, 118],
    [119, 125],
    [119, 126],
    [120, 122],
    [120, 126],
    [110, 121],
    [121, 122],
    [121, 123],
    [121, 126],
    [122, 124],
    [122, 128],
    [113, 126],
    [123, 126],
    [123, 127],
    [123, 128],
    [118, 125],
    [127, 128],
    [92, 129],
    [92, 133],
    [93, 133],
    [94, 111],
    [94, 112],
    [94, 130],
    [94, 133],
    [94, 134],
    [95, 112],
    [96, 112],
    [96, 131],
    [111, 129],
    [112, 130],
    [112, 135],
    [112, 136],
    [112, 137],
    [113, 131],
    [113, 137],
    [129, 130],
    [129, 132],
    [129, 135],
    [130, 131],
    [130, 133],
    [130, 137],
    [131, 134],
    [131, 139],
    [132, 137],
    [133, 137],
    [133, 138],
    [133, 139],
    [135, 136],
    [138, 139],
    [96, 142],
    [101, 142],
    [102, 113],
    [102, 123],
    [102, 140],
    [102, 142],
    [102, 143],
    [103, 123],
    [104, 123],
    [104, 141],
    [123, 140],
    [123, 139],
    [123, 144],
    [123, 145],
    [124, 141],
    [124, 145],
    [131, 140],
    [140, 141],
    [140, 142],
    [140, 145],
    [141, 143],
    [141, 147],
    [134, 145],
    [142, 145],
    [142, 146],
    [142, 147],
    [139, 144],
    [146, 147],
    [114, 151],
    [114, 155],
    [115, 155],
    [116, 148],
    [116, 149],
    [116, 152],
    [116, 155],
    [116, 156],
    [117, 149],
    [118, 149],
    [118, 153],
    [148, 151],
    [149, 152],
    [149, 157],
    [149, 158],
    [149, 159],
    [150, 153],
    [150, 159],
    [151, 152],
    [151, 154],
    [151, 157],
    [152, 153],
    [152, 155],
    [152, 159],
    [153, 156],
    [153, 161],
    [154, 159],
    [155, 159],
    [155, 160],
    [155, 161],
    [157, 158],
    [160, 161],
    [118, 166],
    [125, 166],
    [126, 150],
    [126, 162],
    [126, 164],
    [126, 166],
    [126, 167],
    [127, 162],
    [128, 162],
    [128, 165],
    [162, 164],
    [162, 161],
    [162, 168],
    [162, 169],
    [163, 165],
    [163, 169],
    [153, 164],
    [164, 165],
    [164, 166],
    [164, 169],
    [165, 167],
    [165, 171],
    [156, 169],
    [166, 169],
    [166, 170],
    [166, 171],
    [161, 168],
    [170, 171],
    [135, 172],
    [135, 176],
    [136, 176],
    [137, 154],
    [137, 155],
    [137, 173],
    [137, 176],
    [137, 177],
    [138, 155],
    [139, 155],
    [139, 174],
    [154, 172],
    [155, 173],
    [155, 178],
    [155, 179],
    [155, 180],
    [156, 174],
    [156, 180],
    [172, 173],
    [172, 175],
    [172, 178],
    [173, 174],
    [173, 176],
    [173, 180],
    [174, 177],
    [174, 182],
    [175, 180],
    [176, 180],
    [176, 181],
    [176, 182],
    [178, 179],
    [181, 182],
    [139, 185],
    [144, 185],
    [145, 156],
    [145, 166],
    [145, 183],
    [145, 185],
    [145, 186],
    [146, 166],
    [147, 166],
    [147, 184],
    [166, 183],
    [166, 182],
    [166, 187],
    [166, 188],
    [167, 184],
    [167, 188],
    [174, 183],
    [183, 184],
    [183, 185],
    [183, 188],
    [184, 186],
    [184, 190],
    [177, 188],
    [185, 188],
    [185, 189],
    [185, 190],
    [182, 187],
    [189, 190],
]
