# ==========================================
# Data ID: 7870
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -5.591148],
    [56, 22.364592, 0.000000, 16.773444],
    [57, 22.364592, 0.000000, 22.364592],
    [58, 22.364592, 0.000000, 27.955740],
    [59, 16.773444, 13.977870, -11.182296],
    [60, 16.773444, 13.977870, 11.182296],
    [61, 16.773444, 30.751314, -11.182296],
    [62, 16.773444, 30.751314, 11.182296],
    [63, 16.773444, 33.546888, 0.000000],
    [64, 22.364592, 22.364592, -5.591148],
    [65, 22.364592, 22.364592, 0.000000],
    [66, 22.364592, 22.364592, 5.591148],
    [67, 16.773444, 13.977870, 33.546888],
    [68, 16.773444, 30.751314, 33.546888],
    [69, 16.773444, 33.546888, 22.364592],
    [70, 22.364592, 22.364592, 16.773444],
    [71, 22.364592, 22.364592, 22.364592],
    [72, 22.364592, 22.364592, 27.955740],
    [73, 27.955740, -11.182296, 0.000000],
    [74, 27.955740, -8.386722, -11.182296],
    [75, 27.955740, -8.386722, 11.182296],
    [76, 27.955740, 8.386722, -11.182296],
    [77, 27.955740, 8.386722, 11.182296],
    [78, 27.955740, 11.182296, 0.000000],
    [79, 33.546888, 0.000000, -5.591148],
    [80, 33.546888, 0.000000, 0.000000],
    [81, 33.546888, 0.000000, 5.591148],
    [82, 27.955740, -11.182296, 22.364592],
    [83, 27.955740, -8.386722, 33.546888],
    [84, 27.955740, 8.386722, 33.546888],
    [85, 27.955740, 11.182296, 22.364592],
    [86, 33.546888, 0.000000, 16.773444],
    [87, 33.546888, 0.000000, 22.364592],
    [88, 33.546888, 0.000000, 27.955740],
    [89, 27.955740, 13.977870, -11.182296],
    [90, 27.955740, 13.977870, 11.182296],
    [91, 27.955740, 30.751314, -11.182296],
    [92, 27.955740, 30.751314, 11.182296],
    [93, 27.955740, 33.546888, 0.000000],
    [94, 33.546888, 22.364592, -5.591148],
    [95, 33.546888, 22.364592, 0.000000],
    [96, 33.546888, 22.364592, 5.591148],
    [97, 27.955740, 13.977870, 33.546888],
    [98, 27.955740, 30.751314, 33.546888],
    [99, 27.955740, 33.546888, 22.364592],
    [100, 33.546888, 22.364592, 16.773444],
    [101, 33.546888, 22.364592, 22.364592],
    [102, 33.546888, 22.364592, 27.955740],
    [103, 39.138036, -11.182296, 0.000000],
    [104, 39.138036, -8.386722, -11.182296],
    [105, 39.138036, -8.386722, 11.182296],
    [106, 39.138036, 8.386722, -11.182296],
    [107, 39.138036, 8.386722, 11.182296],
    [108, 39.138036, 11.182296, 0.000000],
    [109, 44.729184, 0.000000, -5.591148],
    [110, 44.729184, 0.000000, 0.000000],
    [111, 44.729184, 0.000000, 5.591148],
    [112, 39.138036, -11.182296, 22.364592],
    [113, 39.138036, -8.386722, 33.546888],
    [114, 39.138036, 8.386722, 33.546888],
    [115, 39.138036, 11.182296, 22.364592],
    [116, 44.729184, 0.000000, 16.773444],
    [117, 44.729184, 0.000000, 22.364592],
    [118, 44.729184, 0.000000, 27.955740],
    [119, 39.138036, 13.977870, -11.182296],
    [120, 39.138036, 13.977870, 11.182296],
    [121, 39.138036, 30.751314, -11.182296],
    [122, 39.138036, 30.751314, 11.182296],
    [123, 39.138036, 33.546888, 0.000000],
    [124, 44.729184, 22.364592, -5.591148],
    [125, 44.729184, 22.364592, 0.000000],
    [126, 44.729184, 22.364592, 5.591148],
    [127, 39.138036, 13.977870, 33.546888],
    [128, 39.138036, 30.751314, 33.546888],
    [129, 39.138036, 33.546888, 22.364592],
    [130, 44.729184, 22.364592, 16.773444],
    [131, 44.729184, 22.364592, 22.364592],
    [132, 44.729184, 22.364592, 27.955740],
]

element_conn = [
    [1, 2],
    [1, 4],
    [1, 7],
    [1, 9],
    [2, 3],
    [3, 4],
    [3, 6],
    [3, 9],
    [4, 10],
    [4, 12],
    [5, 10],
    [8, 12],
    [9, 10],
    [9, 12],
    [10, 11],
    [11, 12],
    [13, 14],
    [13, 16],
    [13, 8],
    [13, 19],
    [14, 15],
    [15, 16],
    [15, 17],
    [15, 19],
    [16, 20],
    [16, 22],
    [6, 20],
    [18, 22],
    [19, 20],
    [19, 22],
    [20, 21],
    [21, 22],
    [23, 24],
    [23, 9],
    [23, 28],
    [23, 30],
    [24, 25],
    [25, 9],
    [25, 27],
    [25, 30],
    [9, 31],
    [9, 33],
    [26, 31],
    [29, 33],
    [30, 31],
    [30, 33],
    [31, 32],
    [32, 33],
    [34, 35],
    [34, 19],
    [34, 29],
    [34, 39],
    [35, 36],
    [36, 19],
    [36, 37],
    [36, 39],
    [19, 40],
    [19, 42],
    [27, 40],
    [38, 42],
    [39, 40],
    [39, 42],
    [40, 41],
    [41, 42],
    [10, 43],
    [10, 46],
    [10, 48],
    [12, 43],
    [12, 45],
    [12, 48],
    [43, 49],
    [43, 51],
    [44, 49],
    [47, 51],
    [48, 49],
    [48, 51],
    [49, 50],
    [50, 51],
    [20, 52],
    [20, 47],
    [20, 55],
    [22, 52],
    [22, 53],
    [22, 55],
    [52, 56],
    [52, 58],
    [45, 56],
    [54, 58],
    [55, 56],
    [55, 58],
    [56, 57],
    [57, 58],
    [31, 48],
    [31, 61],
    [31, 63],
    [33, 48],
    [33, 60],
    [33, 63],
    [48, 64],
    [48, 66],
    [59, 64],
    [62, 66],
    [63, 64],
    [63, 66],
    [64, 65],
    [65, 66],
    [40, 55],
    [40, 62],
    [40, 69],
    [42, 55],
    [42, 67],
    [42, 69],
    [55, 70],
    [55, 72],
    [60, 70],
    [68, 72],
    [69, 70],
    [69, 72],
    [70, 71],
    [71, 72],
    [49, 73],
    [49, 76],
    [49, 78],
    [51, 73],
    [51, 75],
    [51, 78],
    [73, 79],
    [73, 81],
    [74, 79],
    [77, 81],
    [78, 79],
    [78, 81],
    [79, 80],
    [80, 81],
    [56, 82],
    [56, 77],
    [56, 85],
    [58, 82],
    [58, 83],
    [58, 85],
    [82, 86],
    [82, 88],
    [75, 86],
    [84, 88],
    [85, 86],
    [85, 88],
    [86, 87],
    [87, 88],
    [64, 78],
    [64, 91],
    [64, 93],
    [66, 78],
    [66, 90],
    [66, 93],
    [78, 94],
    [78, 96],
    [89, 94],
    [92, 96],
    [93, 94],
    [93, 96],
    [94, 95],
    [95, 96],
    [70, 85],
    [70, 92],
    [70, 99],
    [72, 85],
    [72, 97],
    [72, 99],
    [85, 100],
    [85, 102],
    [90, 100],
    [98, 102],
    [99, 100],
    [99, 102],
    [100, 101],
    [101, 102],
    [79, 103],
    [79, 106],
    [79, 108],
    [81, 103],
    [81, 105],
    [81, 108],
    [103, 109],
    [103, 111],
    [104, 109],
    [107, 111],
    [108, 109],
    [108, 111],
    [109, 110],
    [110, 111],
    [86, 112],
    [86, 107],
    [86, 115],
    [88, 112],
    [88, 113],
    [88, 115],
    [112, 116],
    [112, 118],
    [105, 116],
    [114, 118],
    [115, 116],
    [115, 118],
    [116, 117],
    [117, 118],
    [94, 108],
    [94, 121],
    [94, 123],
    [96, 108],
    [96, 120],
    [96, 123],
    [108, 124],
    [108, 126],
    [119, 124],
    [122, 126],
    [123, 124],
    [123, 126],
    [124, 125],
    [125, 126],
    [100, 115],
    [100, 122],
    [100, 129],
    [102, 115],
    [102, 127],
    [102, 129],
    [115, 130],
    [115, 132],
    [120, 130],
    [128, 132],
    [129, 130],
    [129, 132],
    [130, 131],
    [131, 132],
]
