# ==========================================
# Data ID: 38114
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -11.276598],
    [1, 6],
    [1, 8],
    [1, 10],
    [1, 12],
    [2, 3],
    [2, 4],
    [2, 11],
    [3, 5],
    [3, 7],
    [3, 9],
    [3, 11],
    [3, 14],
    [4, 6],
    [4, 12],
    [5, 7],
    [5, 13],
    [5, 14],
    [6, 12],
    [7, 14],
    [8, 10],
    [8, 12],
    [9, 11],
    [9, 14],
    [10, 12],
    [10, 13],
    [11, 14],
    [12, 13],
    [13, 14],
    [15, 16],
    [15, 18],
    [15, 7],
    [15, 9],
    [15, 22],
    [15, 24],
    [16, 17],
    [16, 18],
    [16, 23],
    [17, 19],
    [17, 20],
    [17, 21],
    [17, 23],
    [17, 26],
    [18, 7],
    [18, 24],
    [19, 20],
    [19, 25],
    [19, 26],
    [7, 24],
    [20, 26],
    [9, 22],
    [9, 24],
    [21, 23],
    [21, 26],
    [22, 24],
    [22, 25],
    [23, 26],
    [24, 25],
    [25, 26],
    [27, 28],
    [27, 10],
    [27, 30],
    [27, 32],
    [27, 34],
    [27, 36],
    [28, 29],
    [28, 10],
    [28, 35],
    [29, 11],
    [29, 31],
    [29, 33],
    [29, 35],
    [29, 38],
    [10, 30],
    [10, 36],
    [11, 31],
    [11, 37],
    [11, 38],
    [30, 36],
    [31, 38],
    [32, 34],
    [32, 36],
    [33, 35],
    [33, 38],
    [34, 36],
    [34, 37],
    [35, 38],
    [36, 37],
    [37, 38],
    [39, 40],
    [39, 22],
    [39, 31],
    [39, 33],
    [39, 44],
    [39, 46],
    [40, 41],
    [40, 22],
    [40, 45],
    [41, 23],
    [41, 42],
    [41, 43],
    [41, 45],
    [41, 48],
    [22, 31],
    [22, 46],
    [23, 42],
    [23, 47],
    [23, 48],
    [31, 46],
    [42, 48],
    [33, 44],
    [33, 46],
    [43, 45],
    [43, 48],
    [44, 46],
    [44, 47],
    [45, 48],
    [46, 47],
    [47, 48],
    [12, 49],
    [12, 51],
    [12, 53],
    [12, 55],
    [12, 57],
    [13, 49],
    [13, 56],
    [14, 50],
    [14, 52],
    [14, 54],
    [14, 56],
    [14, 59],
    [49, 51],
    [49, 57],
    [50, 52],
    [50, 58],
    [50, 59],
    [51, 57],
    [52, 59],
    [53, 55],
    [53, 57],
    [54, 56],
    [54, 59],
    [55, 57],
    [55, 58],
    [56, 59],
    [57, 58],
    [58, 59],
    [24, 60],
    [24, 52],
    [24, 54],
    [24, 64],
    [24, 66],
    [25, 60],
    [25, 65],
    [26, 61],
    [26, 62],
    [26, 63],
    [26, 65],
    [26, 68],
    [60, 52],
    [60, 66],
    [61, 62],
    [61, 67],
    [61, 68],
    [52, 66],
    [62, 68],
    [54, 64],
    [54, 66],
    [63, 65],
    [63, 68],
    [64, 66],
    [64, 67],
    [65, 68],
    [66, 67],
    [67, 68],
    [36, 55],
    [36, 69],
    [36, 71],
    [36, 73],
    [36, 75],
    [37, 55],
    [37, 74],
    [38, 56],
    [38, 70],
    [38, 72],
    [38, 74],
    [38, 77],
    [55, 69],
    [55, 75],
    [56, 70],
    [56, 76],
    [56, 77],
    [69, 75],
    [70, 77],
    [71, 73],
    [71, 75],
    [72, 74],
    [72, 77],
    [73, 75],
    [73, 76],
    [74, 77],
    [75, 76],
    [76, 77],
    [46, 64],
    [46, 70],
    [46, 72],
    [46, 80],
    [46, 82],
    [47, 64],
    [47, 81],
    [48, 65],
    [48, 78],
    [48, 79],
    [48, 81],
    [48, 84],
    [64, 70],
    [64, 82],
    [65, 78],
    [65, 83],
    [65, 84],
    [70, 82],
    [78, 84],
    [72, 80],
    [72, 82],
    [79, 81],
    [79, 84],
    [80, 82],
    [80, 83],
    [81, 84],
    [82, 83],
    [83, 84],
    [57, 85],
    [57, 87],
    [57, 89],
    [57, 91],
    [57, 93],
    [58, 85],
    [58, 92],
    [59, 86],
    [59, 88],
    [59, 90],
    [59, 92],
    [59, 95],
    [85, 87],
    [85, 93],
    [86, 88],
    [86, 94],
    [86, 95],
    [87, 93],
    [88, 95],
    [89, 91],
    [89, 93],
    [90, 92],
    [90, 95],
    [91, 93],
    [91, 94],
    [92, 95],
    [93, 94],
    [94, 95],
    [66, 96],
    [66, 88],
    [66, 90],
    [66, 100],
    [66, 102],
    [67, 96],
    [67, 101],
    [68, 97],
    [68, 98],
    [68, 99],
    [68, 101],
    [68, 104],
    [96, 88],
    [96, 102],
    [97, 98],
    [97, 103],
    [97, 104],
    [88, 102],
    [98, 104],
    [90, 100],
    [90, 102],
    [99, 101],
    [99, 104],
    [100, 102],
    [100, 103],
    [101, 104],
    [102, 103],
    [103, 104],
    [75, 91],
    [75, 105],
    [75, 107],
    [75, 109],
    [75, 111],
    [76, 91],
    [76, 110],
    [77, 92],
    [77, 106],
    [77, 108],
    [77, 110],
    [77, 113],
    [91, 105],
    [91, 111],
    [92, 106],
    [92, 112],
    [92, 113],
    [105, 111],
    [106, 113],
    [107, 109],
    [107, 111],
    [108, 110],
    [108, 113],
    [109, 111],
    [109, 112],
    [110, 113],
    [111, 112],
    [112, 113],
    [82, 100],
    [82, 106],
    [82, 108],
    [82, 116],
    [82, 118],
    [83, 100],
    [83, 117],
    [84, 101],
    [84, 114],
    [84, 115],
    [84, 117],
    [84, 120],
    [100, 106],
    [100, 118],
    [101, 114],
    [101, 119],
    [101, 120],
    [106, 118],
    [114, 120],
    [108, 116],
    [108, 118],
    [115, 117],
    [115, 120],
    [116, 118],
    [116, 119],
    [117, 120],
    [118, 119],
    [119, 120],
    [93, 121],
    [93, 123],
    [93, 125],
    [93, 127],
    [93, 129],
    [94, 121],
    [94, 128],
    [95, 122],
    [95, 124],
    [95, 126],
    [95, 128],
    [95, 131],
    [121, 123],
    [121, 129],
    [122, 124],
    [122, 130],
    [122, 131],
    [123, 129],
    [124, 131],
    [125, 127],
    [125, 129],
    [126, 128],
    [126, 131],
    [127, 129],
    [127, 130],
    [128, 131],
    [129, 130],
    [130, 131],
    [102, 132],
    [102, 124],
    [102, 126],
    [102, 136],
    [102, 138],
    [103, 132],
    [103, 137],
    [104, 133],
    [104, 134],
    [104, 135],
    [104, 137],
    [104, 140],
    [132, 124],
    [132, 138],
    [133, 134],
    [133, 139],
    [133, 140],
    [124, 138],
    [134, 140],
    [126, 136],
    [126, 138],
    [135, 137],
    [135, 140],
    [136, 138],
    [136, 139],
    [137, 140],
    [138, 139],
    [139, 140],
    [111, 127],
    [111, 141],
    [111, 143],
    [111, 145],
    [111, 147],
    [112, 127],
    [112, 146],
    [113, 128],
    [113, 142],
    [113, 144],
    [113, 146],
    [113, 149],
    [127, 141],
    [127, 147],
    [128, 142],
    [128, 148],
    [128, 149],
    [141, 147],
    [142, 149],
    [143, 145],
    [143, 147],
    [144, 146],
    [144, 149],
    [145, 147],
    [145, 148],
    [146, 149],
    [147, 148],
    [148, 149],
    [118, 136],
    [118, 142],
    [118, 144],
    [118, 152],
    [118, 154],
    [119, 136],
    [119, 153],
    [120, 137],
    [120, 150],
    [120, 151],
    [120, 153],
    [120, 156],
    [136, 142],
    [136, 154],
    [137, 150],
    [137, 155],
    [137, 156],
    [142, 154],
    [150, 156],
    [144, 152],
    [144, 154],
    [151, 153],
    [151, 156],
    [152, 154],
    [152, 155],
    [153, 156],
    [154, 155],
    [155, 156],
]
