# ==========================================
# Data ID: 48070
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -13.364769],
    [116, 33.411923, 40.094307, 0.000000],
    [117, 33.411923, 40.094307, 6.682385],
    [118, 40.094307, 26.729538, -13.364769],
    [119, 40.094307, 26.729538, -6.682385],
    [120, 40.094307, 26.729538, 6.682385],
    [121, 40.094307, 26.729538, 13.364769],
    [122, 33.411923, 26.729538, 40.094307],
    [123, 33.411923, 40.094307, 20.047153],
    [124, 33.411923, 40.094307, 26.729538],
    [125, 33.411923, 40.094307, 33.411923],
    [126, 40.094307, 26.729538, 20.047153],
    [127, 40.094307, 26.729538, 33.411923],
    [128, 40.094307, 26.729538, 40.094307],
    [129, 46.776692, -13.364769, -6.682385],
    [130, 46.776692, -13.364769, 0.000000],
    [131, 46.776692, -13.364769, 6.682385],
    [132, 46.776692, 0.000000, -13.364769],
    [133, 46.776692, 0.000000, 13.364769],
    [134, 46.776692, 13.364769, -6.682385],
    [135, 46.776692, 13.364769, 0.000000],
    [136, 46.776692, 13.364769, 6.682385],
    [137, 53.459076, 0.000000, -13.364769],
    [138, 53.459076, 0.000000, -6.682385],
    [139, 53.459076, 0.000000, 6.682385],
    [140, 53.459076, 0.000000, 13.364769],
    [141, 46.776692, -13.364769, 20.047153],
    [142, 46.776692, -13.364769, 26.729538],
    [143, 46.776692, -13.364769, 33.411923],
    [144, 46.776692, 0.000000, 40.094307],
    [145, 46.776692, 13.364769, 20.047153],
    [146, 46.776692, 13.364769, 26.729538],
    [147, 46.776692, 13.364769, 33.411923],
    [148, 53.459076, 0.000000, 20.047153],
    [149, 53.459076, 0.000000, 33.411923],
    [150, 53.459076, 0.000000, 40.094307],
    [151, 46.776692, 26.729538, -13.364769],
    [152, 46.776692, 26.729538, 13.364769],
    [153, 46.776692, 40.094307, -6.682385],
    [154, 46.776692, 40.094307, 0.000000],
    [155, 46.776692, 40.094307, 6.682385],
    [156, 53.459076, 26.729538, -13.364769],
    [157, 53.459076, 26.729538, -6.682385],
    [158, 53.459076, 26.729538, 6.682385],
    [159, 53.459076, 26.729538, 13.364769],
    [160, 46.776692, 26.729538, 40.094307],
    [161, 46.776692, 40.094307, 20.047153],
    [162, 46.776692, 40.094307, 26.729538],
    [163, 46.776692, 40.094307, 33.411923],
    [164, 53.459076, 26.729538, 20.047153],
    [165, 53.459076, 26.729538, 33.411923],
    [166, 53.459076, 26.729538, 40.094307],
]

element_conn = [
    [1, 5],
    [2, 6],
    [2, 10],
    [2, 14],
    [3, 7],
    [3, 11],
    [3, 15],
    [4, 12],
    [5, 6],
    [5, 8],
    [5, 14],
    [6, 7],
    [6, 15],
    [7, 9],
    [7, 16],
    [8, 10],
    [9, 12],
    [10, 11],
    [10, 13],
    [11, 12],
    [11, 14],
    [12, 15],
    [4, 20],
    [17, 21],
    [17, 24],
    [17, 27],
    [18, 22],
    [18, 25],
    [18, 28],
    [19, 26],
    [20, 21],
    [20, 9],
    [20, 27],
    [21, 22],
    [21, 28],
    [22, 23],
    [22, 29],
    [9, 24],
    [23, 26],
    [24, 25],
    [24, 16],
    [25, 26],
    [25, 27],
    [26, 28],
    [30, 10],
    [31, 11],
    [31, 36],
    [31, 40],
    [32, 12],
    [32, 37],
    [32, 41],
    [33, 38],
    [10, 34],
    [10, 40],
    [11, 41],
    [12, 35],
    [12, 42],
    [34, 36],
    [35, 38],
    [36, 37],
    [36, 39],
    [37, 38],
    [37, 40],
    [38, 41],
    [33, 24],
    [43, 25],
    [43, 47],
    [43, 50],
    [44, 26],
    [44, 48],
    [44, 51],
    [45, 49],
    [24, 35],
    [24, 50],
    [25, 51],
    [26, 46],
    [26, 52],
    [35, 47],
    [46, 49],
    [47, 48],
    [47, 42],
    [48, 49],
    [48, 50],
    [49, 51],
    [13, 53],
    [14, 54],
    [14, 58],
    [14, 62],
    [15, 55],
    [15, 59],
    [15, 63],
    [16, 60],
    [53, 54],
    [53, 56],
    [53, 62],
    [54, 55],
    [54, 63],
    [55, 57],
    [55, 64],
    [56, 58],
    [57, 60],
    [58, 59],
    [58, 61],
    [59, 60],
    [59, 62],
    [60, 63],
    [16, 65],
    [27, 66],
    [27, 69],
    [27, 72],
    [28, 67],
    [28, 70],
    [28, 73],
    [29, 71],
    [65, 66],
    [65, 57],
    [65, 72],
    [66, 67],
    [66, 73],
    [67, 68],
    [67, 74],
    [57, 69],
    [68, 71],
    [69, 70],
    [69, 64],
    [70, 71],
    [70, 72],
    [71, 73],
    [39, 58],
    [40, 59],
    [40, 77],
    [40, 81],
    [41, 60],
    [41, 78],
    [41, 82],
    [42, 79],
    [58, 75],
    [58, 81],
    [59, 82],
    [60, 76],
    [60, 83],
    [75, 77],
    [76, 79],
    [77, 78],
    [77, 80],
    [78, 79],
    [78, 81],
    [79, 82],
    [42, 69],
    [50, 70],
    [50, 85],
    [50, 88],
    [51, 71],
    [51, 86],
    [51, 89],
    [52, 87],
    [69, 76],
    [69, 88],
    [70, 89],
    [71, 84],
    [71, 90],
    [76, 85],
    [84, 87],
    [85, 86],
    [85, 83],
    [86, 87],
    [86, 88],
    [87, 89],
    [61, 91],
    [62, 92],
    [62, 96],
    [62, 100],
    [63, 93],
    [63, 97],
    [63, 101],
    [64, 98],
    [91, 92],
    [91, 94],
    [91, 100],
    [92, 93],
    [92, 101],
    [93, 95],
    [93, 102],
    [94, 96],
    [95, 98],
    [96, 97],
    [96, 99],
    [97, 98],
    [97, 100],
    [98, 101],
    [64, 103],
    [72, 104],
    [72, 107],
    [72, 110],
    [73, 105],
    [73, 108],
    [73, 111],
    [74, 109],
    [103, 104],
    [103, 95],
    [103, 110],
    [104, 105],
    [104, 111],
    [105, 106],
    [105, 112],
    [95, 107],
    [106, 109],
    [107, 108],
    [107, 102],
    [108, 109],
    [108, 110],
    [109, 111],
    [80, 96],
    [81, 97],
    [81, 115],
    [81, 119],
    [82, 98],
    [82, 116],
    [82, 120],
    [83, 117],
    [96, 113],
    [96, 119],
    [97, 120],
    [98, 114],
    [98, 121],
    [113, 115],
    [114, 117],
    [115, 116],
    [115, 118],
    [116, 117],
    [116, 119],
    [117, 120],
    [83, 107],
    [88, 108],
    [88, 123],
    [88, 126],
    [89, 109],
    [89, 124],
    [89, 127],
    [90, 125],
    [107, 114],
    [107, 126],
    [108, 127],
    [109, 122],
    [109, 128],
    [114, 123],
    [122, 125],
    [123, 124],
    [123, 121],
    [124, 125],
    [124, 126],
    [125, 127],
    [99, 129],
    [100, 130],
    [100, 134],
    [100, 138],
    [101, 131],
    [101, 135],
    [101, 139],
    [102, 136],
    [129, 130],
    [129, 132],
    [129, 138],
    [130, 131],
    [130, 139],
    [131, 133],
    [131, 140],
    [132, 134],
    [133, 136],
    [134, 135],
    [134, 137],
    [135, 136],
    [135, 138],
    [136, 139],
    [102, 141],
    [110, 142],
    [110, 145],
    [110, 148],
    [111, 143],
    [111, 146],
    [111, 149],
    [112, 147],
    [141, 142],
    [141, 133],
    [141, 148],
    [142, 143],
    [142, 149],
    [143, 144],
    [143, 150],
    [133, 145],
    [144, 147],
    [145, 146],
    [145, 140],
    [146, 147],
    [146, 148],
    [147, 149],
    [118, 134],
    [119, 135],
    [119, 153],
    [119, 157],
    [120, 136],
    [120, 154],
    [120, 158],
    [121, 155],
    [134, 151],
    [134, 157],
    [135, 158],
    [136, 152],
    [136, 159],
    [151, 153],
    [152, 155],
    [153, 154],
    [153, 156],
    [154, 155],
    [154, 157],
    [155, 158],
    [121, 145],
    [126, 146],
    [126, 161],
    [126, 164],
    [127, 147],
    [127, 162],
    [127, 165],
    [128, 163],
    [145, 152],
    [145, 164],
    [146, 165],
    [147, 160],
    [147, 166],
    [152, 161],
    [160, 163],
    [161, 162],
    [161, 159],
    [162, 163],
    [162, 164],
    [163, 165],
]
