# ==========================================
# Data ID: 80266
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -6.053592],
    [65, 24.214370, 0.000000, -6.053592],
    [66, 24.214370, 0.000000, 0.000000],
    [67, 24.214370, 0.000000, 6.053592],
    [68, 18.160777, -12.107185, 18.160778],
    [69, 18.160777, -12.107185, 24.214370],
    [70, 18.160777, -12.107185, 30.267962],
    [71, 18.160777, -6.053592, 36.321555],
    [72, 18.160777, 6.053592, 36.321555],
    [73, 18.160777, 12.107185, 18.160778],
    [74, 18.160777, 12.107185, 24.214370],
    [75, 18.160777, 12.107185, 30.267962],
    [76, 24.214370, 0.000000, 18.160778],
    [77, 24.214370, 0.000000, 24.214370],
    [78, 24.214370, 0.000000, 30.267962],
    [79, 18.160777, 18.160778, -12.107185],
    [80, 18.160777, 18.160778, 12.107185],
    [81, 18.160777, 30.267962, -12.107185],
    [82, 18.160777, 30.267962, 12.107185],
    [83, 18.160777, 36.321555, -6.053592],
    [84, 18.160777, 36.321555, 0.000000],
    [85, 18.160777, 36.321555, 6.053592],
    [86, 24.214370, 24.214370, -6.053592],
    [87, 24.214370, 24.214370, 0.000000],
    [88, 24.214370, 24.214370, 6.053592],
    [89, 18.160777, 18.160778, 36.321555],
    [90, 18.160777, 30.267962, 36.321555],
    [91, 18.160777, 36.321555, 18.160778],
    [92, 18.160777, 36.321555, 24.214370],
    [93, 18.160777, 36.321555, 30.267962],
    [94, 24.214370, 24.214370, 18.160778],
    [95, 24.214370, 24.214370, 24.214370],
    [96, 24.214370, 24.214370, 30.267962],
    [97, 30.267962, -12.107185, -6.053592],
    [98, 30.267962, -12.107185, 0.000000],
    [99, 30.267962, -12.107185, 6.053592],
    [100, 30.267962, -6.053592, -12.107185],
    [101, 30.267962, -6.053592, 12.107185],
    [102, 30.267962, 6.053592, -12.107185],
    [103, 30.267962, 6.053592, 12.107185],
    [104, 30.267962, 12.107185, -6.053592],
    [105, 30.267962, 12.107185, 0.000000],
    [106, 30.267962, 12.107185, 6.053592],
    [107, 36.321555, 0.000000, -6.053592],
    [108, 36.321555, 0.000000, 0.000000],
    [109, 36.321555, 0.000000, 6.053592],
    [110, 30.267962, -12.107185, 18.160778],
    [111, 30.267962, -12.107185, 24.214370],
    [112, 30.267962, -12.107185, 30.267962],
    [113, 30.267962, -6.053592, 36.321555],
    [114, 30.267962, 6.053592, 36.321555],
    [115, 30.267962, 12.107185, 18.160778],
    [116, 30.267962, 12.107185, 24.214370],
    [117, 30.267962, 12.107185, 30.267962],
    [118, 36.321555, 0.000000, 18.160778],
    [119, 36.321555, 0.000000, 24.214370],
    [120, 36.321555, 0.000000, 30.267962],
    [121, 30.267962, 18.160778, -12.107185],
    [122, 30.267962, 18.160778, 12.107185],
    [123, 30.267962, 30.267962, -12.107185],
    [124, 30.267962, 30.267962, 12.107185],
    [125, 30.267962, 36.321555, -6.053592],
    [126, 30.267962, 36.321555, 0.000000],
    [127, 30.267962, 36.321555, 6.053592],
    [128, 36.321555, 24.214370, -6.053592],
    [129, 36.321555, 24.214370, 0.000000],
    [130, 36.321555, 24.214370, 6.053592],
    [131, 30.267962, 18.160778, 36.321555],
    [132, 30.267962, 30.267962, 36.321555],
    [133, 30.267962, 36.321555, 18.160778],
    [134, 30.267962, 36.321555, 24.214370],
    [135, 30.267962, 36.321555, 30.267962],
    [136, 36.321555, 24.214370, 18.160778],
    [137, 36.321555, 24.214370, 24.214370],
    [138, 36.321555, 24.214370, 30.267962],
    [139, 42.375147, -12.107185, -6.053592],
    [140, 42.375147, -12.107185, 0.000000],
    [141, 42.375147, -12.107185, 6.053592],
    [142, 42.375147, -6.053592, -12.107185],
    [143, 42.375147, -6.053592, 12.107185],
    [144, 42.375147, 6.053592, -12.107185],
    [145, 42.375147, 6.053592, 12.107185],
    [146, 42.375147, 12.107185, -6.053592],
    [147, 42.375147, 12.107185, 0.000000],
    [148, 42.375147, 12.107185, 6.053592],
    [149, 48.428740, 0.000000, -6.053592],
    [150, 48.428740, 0.000000, 0.000000],
    [151, 48.428740, 0.000000, 6.053592],
    [152, 42.375147, -12.107185, 18.160778],
    [153, 42.375147, -12.107185, 24.214370],
    [154, 42.375147, -12.107185, 30.267962],
    [155, 42.375147, -6.053592, 36.321555],
    [156, 42.375147, 6.053592, 36.321555],
    [157, 42.375147, 12.107185, 18.160778],
    [158, 42.375147, 12.107185, 24.214370],
    [159, 42.375147, 12.107185, 30.267962],
    [160, 48.428740, 0.000000, 18.160778],
    [161, 48.428740, 0.000000, 24.214370],
    [162, 48.428740, 0.000000, 30.267962],
    [163, 42.375147, 18.160778, -12.107185],
    [164, 42.375147, 18.160778, 12.107185],
    [165, 42.375147, 30.267962, -12.107185],
    [166, 42.375147, 30.267962, 12.107185],
    [167, 42.375147, 36.321555, -6.053592],
    [168, 42.375147, 36.321555, 0.000000],
    [169, 42.375147, 36.321555, 6.053592],
    [170, 48.428740, 24.214370, -6.053592],
    [171, 48.428740, 24.214370, 0.000000],
    [172, 48.428740, 24.214370, 6.053592],
    [173, 42.375147, 18.160778, 36.321555],
    [174, 42.375147, 30.267962, 36.321555],
    [175, 42.375147, 36.321555, 18.160778],
    [176, 42.375147, 36.321555, 24.214370],
    [177, 42.375147, 36.321555, 30.267962],
    [178, 48.428740, 24.214370, 18.160778],
    [179, 48.428740, 24.214370, 24.214370],
    [180, 48.428740, 24.214370, 30.267962],
]

element_conn = [
    [1, 9],
    [2, 5],
    [2, 6],
    [2, 11],
    [2, 12],
    [2, 15],
    [3, 8],
    [4, 5],
    [4, 7],
    [4, 15],
    [5, 6],
    [5, 15],
    [6, 8],
    [7, 14],
    [9, 11],
    [10, 13],
    [10, 16],
    [11, 12],
    [12, 13],
    [12, 15],
    [13, 15],
    [17, 10],
    [18, 21],
    [18, 22],
    [18, 25],
    [18, 26],
    [18, 29],
    [19, 23],
    [20, 21],
    [20, 8],
    [20, 29],
    [21, 22],
    [21, 29],
    [22, 23],
    [8, 28],
    [10, 25],
    [24, 27],
    [24, 30],
    [25, 26],
    [26, 27],
    [26, 29],
    [27, 29],
    [31, 36],
    [32, 12],
    [32, 13],
    [32, 38],
    [32, 39],
    [32, 42],
    [33, 35],
    [11, 34],
    [11, 42],
    [12, 42],
    [13, 35],
    [34, 41],
    [36, 38],
    [37, 40],
    [37, 43],
    [38, 39],
    [39, 40],
    [39, 42],
    [40, 42],
    [44, 37],
    [45, 26],
    [45, 27],
    [45, 49],
    [45, 50],
    [45, 53],
    [46, 47],
    [25, 35],
    [25, 53],
    [26, 53],
    [27, 47],
    [35, 52],
    [37, 49],
    [48, 51],
    [48, 54],
    [49, 50],
    [50, 51],
    [50, 53],
    [51, 53],
    [14, 60],
    [15, 56],
    [15, 57],
    [15, 62],
    [15, 63],
    [15, 66],
    [16, 59],
    [55, 56],
    [55, 58],
    [55, 66],
    [56, 57],
    [56, 66],
    [57, 59],
    [58, 65],
    [60, 62],
    [61, 64],
    [61, 67],
    [62, 63],
    [63, 64],
    [63, 66],
    [64, 66],
    [28, 61],
    [29, 69],
    [29, 70],
    [29, 73],
    [29, 74],
    [29, 77],
    [30, 71],
    [68, 69],
    [68, 59],
    [68, 77],
    [69, 70],
    [69, 77],
    [70, 71],
    [59, 76],
    [61, 73],
    [72, 75],
    [72, 78],
    [73, 74],
    [74, 75],
    [74, 77],
    [75, 77],
    [41, 81],
    [42, 63],
    [42, 64],
    [42, 83],
    [42, 84],
    [42, 87],
    [43, 80],
    [62, 79],
    [62, 87],
    [63, 87],
    [64, 80],
    [79, 86],
    [81, 83],
    [82, 85],
    [82, 88],
    [83, 84],
    [84, 85],
    [84, 87],
    [85, 87],
    [52, 82],
    [53, 74],
    [53, 75],
    [53, 91],
    [53, 92],
    [53, 95],
    [54, 89],
    [73, 80],
    [73, 95],
    [74, 95],
    [75, 89],
    [80, 94],
    [82, 91],
    [90, 93],
    [90, 96],
    [91, 92],
    [92, 93],
    [92, 95],
    [93, 95],
    [65, 102],
    [66, 98],
    [66, 99],
    [66, 104],
    [66, 105],
    [66, 108],
    [67, 101],
    [97, 98],
    [97, 100],
    [97, 108],
    [98, 99],
    [98, 108],
    [99, 101],
    [100, 107],
    [102, 104],
    [103, 106],
    [103, 109],
    [104, 105],
    [105, 106],
    [105, 108],
    [106, 108],
    [76, 103],
    [77, 111],
    [77, 112],
    [77, 115],
    [77, 116],
    [77, 119],
    [78, 113],
    [110, 111],
    [110, 101],
    [110, 119],
    [111, 112],
    [111, 119],
    [112, 113],
    [101, 118],
    [103, 115],
    [114, 117],
    [114, 120],
    [115, 116],
    [116, 117],
    [116, 119],
    [117, 119],
    [86, 123],
    [87, 105],
    [87, 106],
    [87, 125],
    [87, 126],
    [87, 129],
    [88, 122],
    [104, 121],
    [104, 129],
    [105, 129],
    [106, 122],
    [121, 128],
    [123, 125],
    [124, 127],
    [124, 130],
    [125, 126],
    [126, 127],
    [126, 129],
    [127, 129],
    [94, 124],
    [95, 116],
    [95, 117],
    [95, 133],
    [95, 134],
    [95, 137],
    [96, 131],
    [115, 122],
    [115, 137],
    [116, 137],
    [117, 131],
    [122, 136],
    [124, 133],
    [132, 135],
    [132, 138],
    [133, 134],
    [134, 135],
    [134, 137],
    [135, 137],
    [107, 144],
    [108, 140],
    [108, 141],
    [108, 146],
    [108, 147],
    [108, 150],
    [109, 143],
    [139, 140],
    [139, 142],
    [139, 150],
    [140, 141],
    [140, 150],
    [141, 143],
    [142, 149],
    [144, 146],
    [145, 148],
    [145, 151],
    [146, 147],
    [147, 148],
    [147, 150],
    [148, 150],
    [118, 145],
    [119, 153],
    [119, 154],
    [119, 157],
    [119, 158],
    [119, 161],
    [120, 155],
    [152, 153],
    [152, 143],
    [152, 161],
    [153, 154],
    [153, 161],
    [154, 155],
    [143, 160],
    [145, 157],
    [156, 159],
    [156, 162],
    [157, 158],
    [158, 159],
    [158, 161],
    [159, 161],
    [128, 165],
    [129, 147],
    [129, 148],
    [129, 167],
    [129, 168],
    [129, 171],
    [130, 164],
    [146, 163],
    [146, 171],
    [147, 171],
    [148, 164],
    [163, 170],
    [165, 167],
    [166, 169],
    [166, 172],
    [167, 168],
    [168, 169],
    [168, 171],
    [169, 171],
    [136, 166],
    [137, 158],
    [137, 159],
    [137, 175],
    [137, 176],
    [137, 179],
    [138, 173],
    [157, 164],
    [157, 179],
    [158, 179],
    [159, 173],
    [164, 178],
    [166, 175],
    [174, 177],
    [174, 180],
    [175, 176],
    [176, 177],
    [176, 179],
    [177, 179],
]
