# ==========================================
# Data ID: 54616
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -16.610225],
    [138, 58.135788, 0.000000, -12.457669],
    [139, 58.135788, 0.000000, 12.457669],
    [140, 58.135788, 16.610225, -8.305113],
    [141, 58.135788, 16.610225, 0.000000],
    [142, 58.135788, 16.610225, 8.305113],
    [143, 66.440900, 0.000000, -16.610225],
    [144, 66.440900, 0.000000, -4.152556],
    [145, 66.440900, 0.000000, 4.152556],
    [146, 66.440900, 0.000000, 16.610225],
    [147, 58.135788, -16.610225, 24.915337],
    [148, 58.135788, -16.610225, 33.220450],
    [149, 58.135788, -16.610225, 41.525563],
    [150, 58.135788, 0.000000, 20.762781],
    [151, 58.135788, 0.000000, 45.678119],
    [152, 58.135788, 16.610225, 24.915337],
    [153, 58.135788, 16.610225, 33.220450],
    [154, 58.135788, 16.610225, 41.525563],
    [155, 66.440900, 0.000000, 29.067894],
    [156, 66.440900, 0.000000, 37.373006],
    [157, 66.440900, 0.000000, 49.830675],
    [158, 58.135788, 33.220450, -12.457669],
    [159, 58.135788, 33.220450, 12.457669],
    [160, 58.135788, 49.830675, -8.305113],
    [161, 58.135788, 49.830675, 0.000000],
    [162, 58.135788, 49.830675, 8.305113],
    [163, 66.440900, 33.220450, -16.610225],
    [164, 66.440900, 33.220450, -4.152556],
    [165, 66.440900, 33.220450, 4.152556],
    [166, 66.440900, 33.220450, 16.610225],
    [167, 58.135788, 33.220450, 20.762781],
    [168, 58.135788, 33.220450, 45.678119],
    [169, 58.135788, 49.830675, 24.915337],
    [170, 58.135788, 49.830675, 33.220450],
    [171, 58.135788, 49.830675, 41.525563],
    [172, 66.440900, 33.220450, 29.067894],
    [173, 66.440900, 33.220450, 37.373006],
    [174, 66.440900, 33.220450, 49.830675],
]

element_conn = [
    [1, 6],
    [1, 8],
    [1, 10],
    [1, 11],
    [1, 13],
    [2, 6],
    [2, 8],
    [2, 11],
    [3, 6],
    [3, 9],
    [3, 11],
    [4, 6],
    [4, 7],
    [4, 9],
    [4, 11],
    [4, 16],
    [5, 6],
    [5, 13],
    [6, 7],
    [6, 13],
    [6, 14],
    [6, 15],
    [6, 16],
    [8, 13],
    [8, 14],
    [9, 15],
    [9, 16],
    [10, 11],
    [11, 12],
    [11, 13],
    [11, 14],
    [11, 15],
    [11, 16],
    [12, 16],
    [4, 21],
    [4, 23],
    [4, 25],
    [4, 26],
    [17, 21],
    [17, 23],
    [17, 26],
    [18, 21],
    [18, 24],
    [18, 26],
    [19, 21],
    [19, 22],
    [19, 24],
    [19, 26],
    [19, 30],
    [20, 21],
    [20, 16],
    [21, 22],
    [21, 16],
    [21, 28],
    [21, 29],
    [21, 30],
    [23, 16],
    [23, 28],
    [24, 29],
    [24, 30],
    [25, 26],
    [26, 27],
    [26, 16],
    [26, 28],
    [26, 29],
    [26, 30],
    [27, 30],
    [31, 11],
    [31, 35],
    [31, 37],
    [31, 38],
    [31, 40],
    [32, 11],
    [32, 35],
    [32, 38],
    [33, 11],
    [33, 36],
    [33, 38],
    [34, 11],
    [34, 12],
    [34, 36],
    [34, 38],
    [34, 43],
    [10, 40],
    [11, 40],
    [11, 41],
    [11, 42],
    [11, 43],
    [35, 40],
    [35, 41],
    [36, 42],
    [36, 43],
    [37, 38],
    [38, 39],
    [38, 40],
    [38, 41],
    [38, 42],
    [38, 43],
    [39, 43],
    [34, 26],
    [34, 47],
    [34, 49],
    [34, 50],
    [44, 26],
    [44, 47],
    [44, 50],
    [45, 26],
    [45, 48],
    [45, 50],
    [46, 26],
    [46, 27],
    [46, 48],
    [46, 50],
    [46, 54],
    [25, 43],
    [26, 43],
    [26, 52],
    [26, 53],
    [26, 54],
    [47, 43],
    [47, 52],
    [48, 53],
    [48, 54],
    [49, 50],
    [50, 51],
    [50, 43],
    [50, 52],
    [50, 53],
    [50, 54],
    [51, 54],
    [13, 56],
    [13, 58],
    [13, 60],
    [13, 61],
    [13, 63],
    [14, 56],
    [14, 58],
    [14, 61],
    [15, 56],
    [15, 59],
    [15, 61],
    [16, 56],
    [16, 57],
    [16, 59],
    [16, 61],
    [16, 66],
    [55, 56],
    [55, 63],
    [56, 57],
    [56, 63],
    [56, 64],
    [56, 65],
    [56, 66],
    [58, 63],
    [58, 64],
    [59, 65],
    [59, 66],
    [60, 61],
    [61, 62],
    [61, 63],
    [61, 64],
    [61, 65],
    [61, 66],
    [62, 66],
    [16, 68],
    [16, 70],
    [16, 72],
    [16, 73],
    [28, 68],
    [28, 70],
    [28, 73],
    [29, 68],
    [29, 71],
    [29, 73],
    [30, 68],
    [30, 69],
    [30, 71],
    [30, 73],
    [30, 77],
    [67, 68],
    [67, 66],
    [68, 69],
    [68, 66],
    [68, 75],
    [68, 76],
    [68, 77],
    [70, 66],
    [70, 75],
    [71, 76],
    [71, 77],
    [72, 73],
    [73, 74],
    [73, 66],
    [73, 75],
    [73, 76],
    [73, 77],
    [74, 77],
    [40, 61],
    [40, 78],
    [40, 80],
    [40, 81],
    [40, 83],
    [41, 61],
    [41, 78],
    [41, 81],
    [42, 61],
    [42, 79],
    [42, 81],
    [43, 61],
    [43, 62],
    [43, 79],
    [43, 81],
    [43, 86],
    [60, 83],
    [61, 83],
    [61, 84],
    [61, 85],
    [61, 86],
    [78, 83],
    [78, 84],
    [79, 85],
    [79, 86],
    [80, 81],
    [81, 82],
    [81, 83],
    [81, 84],
    [81, 85],
    [81, 86],
    [82, 86],
    [43, 73],
    [43, 87],
    [43, 89],
    [43, 90],
    [52, 73],
    [52, 87],
    [52, 90],
    [53, 73],
    [53, 88],
    [53, 90],
    [54, 73],
    [54, 74],
    [54, 88],
    [54, 90],
    [54, 94],
    [72, 86],
    [73, 86],
    [73, 92],
    [73, 93],
    [73, 94],
    [87, 86],
    [87, 92],
    [88, 93],
    [88, 94],
    [89, 90],
    [90, 91],
    [90, 86],
    [90, 92],
    [90, 93],
    [90, 94],
    [91, 94],
    [63, 96],
    [63, 98],
    [63, 100],
    [63, 101],
    [63, 103],
    [64, 96],
    [64, 98],
    [64, 101],
    [65, 96],
    [65, 99],
    [65, 101],
    [66, 96],
    [66, 97],
    [66, 99],
    [66, 101],
    [66, 106],
    [95, 96],
    [95, 103],
    [96, 97],
    [96, 103],
    [96, 104],
    [96, 105],
    [96, 106],
    [98, 103],
    [98, 104],
    [99, 105],
    [99, 106],
    [100, 101],
    [101, 102],
    [101, 103],
    [101, 104],
    [101, 105],
    [101, 106],
    [102, 106],
    [66, 108],
    [66, 110],
    [66, 112],
    [66, 113],
    [75, 108],
    [75, 110],
    [75, 113],
    [76, 108],
    [76, 111],
    [76, 113],
    [77, 108],
    [77, 109],
    [77, 111],
    [77, 113],
    [77, 117],
    [107, 108],
    [107, 106],
    [108, 109],
    [108, 106],
    [108, 115],
    [108, 116],
    [108, 117],
    [110, 106],
    [110, 115],
    [111, 116],
    [111, 117],
    [112, 113],
    [113, 114],
    [113, 106],
    [113, 115],
    [113, 116],
    [113, 117],
    [114, 117],
    [83, 101],
    [83, 118],
    [83, 120],
    [83, 121],
    [83, 123],
    [84, 101],
    [84, 118],
    [84, 121],
    [85, 101],
    [85, 119],
    [85, 121],
    [86, 101],
    [86, 102],
    [86, 119],
    [86, 121],
    [86, 126],
    [100, 123],
    [101, 123],
    [101, 124],
    [101, 125],
    [101, 126],
    [118, 123],
    [118, 124],
    [119, 125],
    [119, 126],
    [120, 121],
    [121, 122],
    [121, 123],
    [121, 124],
    [121, 125],
    [121, 126],
    [122, 126],
    [86, 113],
    [86, 127],
    [86, 129],
    [86, 130],
    [92, 113],
    [92, 127],
    [92, 130],
    [93, 113],
    [93, 128],
    [93, 130],
    [94, 113],
    [94, 114],
    [94, 128],
    [94, 130],
    [94, 134],
    [112, 126],
    [113, 126],
    [113, 132],
    [113, 133],
    [113, 134],
    [127, 126],
    [127, 132],
    [128, 133],
    [128, 134],
    [129, 130],
    [130, 131],
    [130, 126],
    [130, 132],
    [130, 133],
    [130, 134],
    [131, 134],
    [103, 136],
    [103, 138],
    [103, 140],
    [103, 141],
    [103, 143],
    [104, 136],
    [104, 138],
    [104, 141],
    [105, 136],
    [105, 139],
    [105, 141],
    [106, 136],
    [106, 137],
    [106, 139],
    [106, 141],
    [106, 146],
    [135, 136],
    [135, 143],
    [136, 137],
    [136, 143],
    [136, 144],
    [136, 145],
    [136, 146],
    [138, 143],
    [138, 144],
    [139, 145],
    [139, 146],
    [140, 141],
    [141, 142],
    [141, 143],
    [141, 144],
    [141, 145],
    [141, 146],
    [142, 146],
    [106, 148],
    [106, 150],
    [106, 152],
    [106, 153],
    [115, 148],
    [115, 150],
    [115, 153],
    [116, 148],
    [116, 151],
    [116, 153],
    [117, 148],
    [117, 149],
    [117, 151],
    [117, 153],
    [117, 157],
    [147, 148],
    [147, 146],
    [148, 149],
    [148, 146],
    [148, 155],
    [148, 156],
    [148, 157],
    [150, 146],
    [150, 155],
    [151, 156],
    [151, 157],
    [152, 153],
    [153, 154],
    [153, 146],
    [153, 155],
    [153, 156],
    [153, 157],
    [154, 157],
    [123, 141],
    [123, 158],
    [123, 160],
    [123, 161],
    [123, 163],
    [124, 141],
    [124, 158],
    [124, 161],
    [125, 141],
    [125, 159],
    [125, 161],
    [126, 141],
    [126, 142],
    [126, 159],
    [126, 161],
    [126, 166],
    [140, 163],
    [141, 163],
    [141, 164],
    [141, 165],
    [141, 166],
    [158, 163],
    [158, 164],
    [159, 165],
    [159, 166],
    [160, 161],
    [161, 162],
    [161, 163],
    [161, 164],
    [161, 165],
    [161, 166],
    [162, 166],
    [126, 153],
    [126, 167],
    [126, 169],
    [126, 170],
    [132, 153],
    [132, 167],
    [132, 170],
    [133, 153],
    [133, 168],
    [133, 170],
    [134, 153],
    [134, 154],
    [134, 168],
    [134, 170],
    [134, 174],
    [152, 166],
    [153, 166],
    [153, 172],
    [153, 173],
    [153, 174],
    [167, 166],
    [167, 172],
    [168, 173],
    [168, 174],
    [169, 170],
    [170, 171],
    [170, 166],
    [170, 172],
    [170, 173],
    [170, 174],
    [171, 174],
]
