# ==========================================
# Data ID: 53952
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -15.951859],
    [126, 149],
    [127, 143],
    [127, 149],
    [133, 147],
    [142, 147],
    [142, 148],
    [143, 146],
    [143, 148],
    [143, 149],
    [137, 144],
    [137, 141],
    [144, 141],
    [145, 146],
    [145, 148],
    [146, 148],
    [116, 150],
    [116, 151],
    [116, 154],
    [117, 154],
    [117, 155],
    [117, 157],
    [117, 158],
    [118, 152],
    [118, 153],
    [118, 155],
    [118, 156],
    [119, 156],
    [119, 159],
    [119, 160],
    [150, 151],
    [150, 154],
    [150, 162],
    [151, 162],
    [152, 153],
    [152, 164],
    [153, 156],
    [153, 164],
    [154, 157],
    [154, 161],
    [154, 162],
    [155, 162],
    [155, 163],
    [156, 160],
    [156, 163],
    [156, 164],
    [157, 158],
    [157, 161],
    [158, 161],
    [159, 160],
    [159, 163],
    [160, 163],
    [119, 153],
    [119, 165],
    [128, 156],
    [128, 168],
    [128, 160],
    [128, 170],
    [129, 166],
    [129, 167],
    [129, 168],
    [129, 169],
    [130, 169],
    [130, 171],
    [130, 172],
    [153, 165],
    [153, 173],
    [165, 173],
    [166, 167],
    [166, 175],
    [167, 169],
    [167, 175],
    [156, 173],
    [168, 173],
    [168, 174],
    [169, 172],
    [169, 174],
    [169, 175],
    [160, 170],
    [160, 164],
    [170, 164],
    [171, 172],
    [171, 174],
    [172, 174],
    [138, 157],
    [138, 158],
    [138, 176],
    [139, 176],
    [139, 177],
    [139, 179],
    [139, 180],
    [140, 159],
    [140, 160],
    [140, 177],
    [140, 178],
    [141, 178],
    [141, 181],
    [141, 182],
    [157, 176],
    [157, 184],
    [158, 184],
    [159, 186],
    [160, 178],
    [160, 186],
    [176, 179],
    [176, 183],
    [176, 184],
    [177, 184],
    [177, 185],
    [178, 182],
    [178, 185],
    [178, 186],
    [179, 180],
    [179, 183],
    [180, 183],
    [181, 182],
    [181, 185],
    [182, 185],
    [141, 160],
    [141, 170],
    [147, 178],
    [147, 187],
    [147, 182],
    [147, 189],
    [148, 171],
    [148, 172],
    [148, 187],
    [148, 188],
    [149, 188],
    [149, 190],
    [149, 191],
    [160, 192],
    [170, 192],
    [171, 194],
    [172, 188],
    [172, 194],
    [178, 192],
    [187, 192],
    [187, 193],
    [188, 191],
    [188, 193],
    [188, 194],
    [182, 189],
    [182, 186],
    [189, 186],
    [190, 191],
    [190, 193],
    [191, 193],
]
