# ==========================================
# Data ID: 13335
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -17.269432],
    [80, 34.538864, 34.538864, 0.000000],
    [81, 34.538864, 34.538864, 17.269432],
    [82, 25.904148, 34.538864, 25.904148],
    [83, 25.904148, 34.538864, 43.173580],
    [84, 25.904148, 51.808296, 25.904148],
    [85, 25.904148, 51.808296, 43.173580],
    [86, 25.904148, 51.808296, 51.808296],
    [87, 34.538864, 34.538864, 34.538864],
    [88, 34.538864, 34.538864, 51.808296],
    [89, 43.173580, -17.269432, -17.269432],
    [90, 43.173580, -17.269432, -8.634716],
    [91, 43.173580, -17.269432, 8.634716],
    [92, 43.173580, -17.269432, 17.269432],
    [93, 43.173580, 0.000000, -8.634716],
    [94, 43.173580, 0.000000, 8.634716],
    [95, 43.173580, 17.269432, -17.269432],
    [96, 43.173580, 17.269432, -8.634716],
    [97, 43.173580, 17.269432, 8.634716],
    [98, 43.173580, 17.269432, 17.269432],
    [99, 51.808296, 0.000000, -17.269432],
    [100, 51.808296, 0.000000, 0.000000],
    [101, 51.808296, 0.000000, 17.269432],
    [102, 43.173580, -17.269432, 25.904148],
    [103, 43.173580, -17.269432, 43.173580],
    [104, 43.173580, -17.269432, 51.808296],
    [105, 43.173580, 0.000000, 25.904148],
    [106, 43.173580, 0.000000, 43.173580],
    [107, 43.173580, 17.269432, 25.904148],
    [108, 43.173580, 17.269432, 43.173580],
    [109, 43.173580, 17.269432, 51.808296],
    [110, 51.808296, 0.000000, 34.538864],
    [111, 51.808296, 0.000000, 51.808296],
    [112, 43.173580, 34.538864, -8.634716],
    [113, 43.173580, 34.538864, 8.634716],
    [114, 43.173580, 51.808296, -17.269432],
    [115, 43.173580, 51.808296, -8.634716],
    [116, 43.173580, 51.808296, 8.634716],
    [117, 43.173580, 51.808296, 17.269432],
    [118, 51.808296, 34.538864, -17.269432],
    [119, 51.808296, 34.538864, 0.000000],
    [120, 51.808296, 34.538864, 17.269432],
    [121, 43.173580, 34.538864, 25.904148],
    [122, 43.173580, 34.538864, 43.173580],
    [123, 43.173580, 51.808296, 25.904148],
    [124, 43.173580, 51.808296, 43.173580],
    [125, 43.173580, 51.808296, 51.808296],
    [126, 51.808296, 34.538864, 34.538864],
    [127, 51.808296, 34.538864, 51.808296],
    [128, 60.443012, -17.269432, -17.269432],
    [129, 60.443012, -17.269432, -8.634716],
    [130, 60.443012, -17.269432, 8.634716],
    [131, 60.443012, -17.269432, 17.269432],
    [132, 60.443012, 0.000000, -8.634716],
    [133, 60.443012, 0.000000, 8.634716],
    [134, 60.443012, 17.269432, -17.269432],
    [135, 60.443012, 17.269432, -8.634716],
    [136, 60.443012, 17.269432, 8.634716],
    [137, 60.443012, 17.269432, 17.269432],
    [138, 69.077728, 0.000000, -17.269432],
    [139, 69.077728, 0.000000, 0.000000],
    [140, 69.077728, 0.000000, 17.269432],
    [141, 60.443012, -17.269432, 25.904148],
    [142, 60.443012, -17.269432, 43.173580],
    [143, 60.443012, -17.269432, 51.808296],
    [144, 60.443012, 0.000000, 25.904148],
    [145, 60.443012, 0.000000, 43.173580],
    [146, 60.443012, 17.269432, 25.904148],
    [147, 60.443012, 17.269432, 43.173580],
    [148, 60.443012, 17.269432, 51.808296],
    [149, 69.077728, 0.000000, 34.538864],
    [150, 69.077728, 0.000000, 51.808296],
    [151, 60.443012, 34.538864, -8.634716],
    [152, 60.443012, 34.538864, 8.634716],
    [153, 60.443012, 51.808296, -17.269432],
    [154, 60.443012, 51.808296, -8.634716],
    [155, 60.443012, 51.808296, 8.634716],
    [156, 60.443012, 51.808296, 17.269432],
    [157, 69.077728, 34.538864, -17.269432],
    [158, 69.077728, 34.538864, 0.000000],
    [159, 69.077728, 34.538864, 17.269432],
    [160, 60.443012, 34.538864, 25.904148],
    [161, 60.443012, 34.538864, 43.173580],
    [162, 60.443012, 51.808296, 25.904148],
    [163, 60.443012, 51.808296, 43.173580],
    [164, 60.443012, 51.808296, 51.808296],
    [165, 69.077728, 34.538864, 34.538864],
    [166, 69.077728, 34.538864, 51.808296],
]

element_conn = [
    [1, 2],
    [1, 4],
    [1, 8],
    [1, 10],
    [1, 14],
    [2, 3],
    [2, 4],
    [2, 5],
    [2, 8],
    [2, 9],
    [2, 12],
    [2, 13],
    [3, 7],
    [3, 9],
    [3, 13],
    [3, 16],
    [4, 5],
    [4, 8],
    [4, 14],
    [6, 7],
    [6, 15],
    [7, 9],
    [7, 15],
    [7, 16],
    [8, 10],
    [8, 14],
    [8, 15],
    [9, 13],
    [9, 15],
    [9, 16],
    [10, 11],
    [10, 14],
    [10, 15],
    [11, 15],
    [12, 13],
    [13, 16],
    [14, 15],
    [15, 16],
    [3, 17],
    [3, 22],
    [17, 18],
    [17, 7],
    [17, 19],
    [17, 22],
    [17, 23],
    [17, 25],
    [17, 26],
    [18, 21],
    [18, 23],
    [18, 26],
    [18, 28],
    [7, 19],
    [7, 22],
    [20, 21],
    [20, 27],
    [21, 23],
    [21, 27],
    [21, 28],
    [22, 13],
    [22, 16],
    [22, 27],
    [23, 26],
    [23, 27],
    [23, 28],
    [13, 24],
    [13, 27],
    [24, 27],
    [25, 26],
    [26, 28],
    [16, 27],
    [27, 28],
    [29, 30],
    [29, 10],
    [29, 32],
    [29, 34],
    [29, 38],
    [30, 31],
    [30, 10],
    [30, 11],
    [30, 32],
    [30, 33],
    [30, 36],
    [30, 37],
    [31, 13],
    [31, 33],
    [31, 37],
    [31, 40],
    [10, 32],
    [10, 38],
    [12, 39],
    [13, 33],
    [13, 39],
    [13, 40],
    [32, 34],
    [32, 38],
    [32, 39],
    [33, 37],
    [33, 39],
    [33, 40],
    [34, 35],
    [34, 38],
    [34, 39],
    [35, 39],
    [36, 37],
    [37, 40],
    [38, 39],
    [39, 40],
    [31, 41],
    [31, 43],
    [41, 42],
    [41, 13],
    [41, 24],
    [41, 43],
    [41, 44],
    [41, 46],
    [41, 47],
    [42, 26],
    [42, 44],
    [42, 47],
    [42, 49],
    [13, 43],
    [25, 48],
    [26, 44],
    [26, 48],
    [26, 49],
    [43, 37],
    [43, 40],
    [43, 48],
    [44, 47],
    [44, 48],
    [44, 49],
    [37, 45],
    [37, 48],
    [45, 48],
    [46, 47],
    [47, 49],
    [40, 48],
    [48, 49],
    [14, 50],
    [14, 54],
    [14, 56],
    [14, 60],
    [15, 50],
    [15, 51],
    [15, 54],
    [15, 55],
    [15, 58],
    [15, 59],
    [16, 53],
    [16, 55],
    [16, 59],
    [16, 62],
    [50, 51],
    [50, 54],
    [50, 60],
    [52, 53],
    [52, 61],
    [53, 55],
    [53, 61],
    [53, 62],
    [54, 56],
    [54, 60],
    [54, 61],
    [55, 59],
    [55, 61],
    [55, 62],
    [56, 57],
    [56, 60],
    [56, 61],
    [57, 61],
    [58, 59],
    [59, 62],
    [60, 61],
    [61, 62],
    [16, 66],
    [27, 53],
    [27, 63],
    [27, 66],
    [27, 67],
    [27, 69],
    [27, 70],
    [28, 65],
    [28, 67],
    [28, 70],
    [28, 72],
    [53, 63],
    [53, 66],
    [64, 65],
    [64, 71],
    [65, 67],
    [65, 71],
    [65, 72],
    [66, 59],
    [66, 62],
    [66, 71],
    [67, 70],
    [67, 71],
    [67, 72],
    [59, 68],
    [59, 71],
    [68, 71],
    [69, 70],
    [70, 72],
    [62, 71],
    [71, 72],
    [38, 56],
    [38, 73],
    [38, 75],
    [38, 79],
    [39, 56],
    [39, 57],
    [39, 73],
    [39, 74],
    [39, 77],
    [39, 78],
    [40, 59],
    [40, 74],
    [40, 78],
    [40, 81],
    [56, 73],
    [56, 79],
    [58, 80],
    [59, 74],
    [59, 80],
    [59, 81],
    [73, 75],
    [73, 79],
    [73, 80],
    [74, 78],
    [74, 80],
    [74, 81],
    [75, 76],
    [75, 79],
    [75, 80],
    [76, 80],
    [77, 78],
    [78, 81],
    [79, 80],
    [80, 81],
    [40, 82],
    [48, 59],
    [48, 68],
    [48, 82],
    [48, 83],
    [48, 85],
    [48, 86],
    [49, 70],
    [49, 83],
    [49, 86],
    [49, 88],
    [59, 82],
    [69, 87],
    [70, 83],
    [70, 87],
    [70, 88],
    [82, 78],
    [82, 81],
    [82, 87],
    [83, 86],
    [83, 87],
    [83, 88],
    [78, 84],
    [78, 87],
    [84, 87],
    [85, 86],
    [86, 88],
    [81, 87],
    [87, 88],
    [60, 89],
    [60, 93],
    [60, 95],
    [60, 99],
    [61, 89],
    [61, 90],
    [61, 93],
    [61, 94],
    [61, 97],
    [61, 98],
    [62, 92],
    [62, 94],
    [62, 98],
    [62, 101],
    [89, 90],
    [89, 93],
    [89, 99],
    [91, 92],
    [91, 100],
    [92, 94],
    [92, 100],
    [92, 101],
    [93, 95],
    [93, 99],
    [93, 100],
    [94, 98],
    [94, 100],
    [94, 101],
    [95, 96],
    [95, 99],
    [95, 100],
    [96, 100],
    [97, 98],
    [98, 101],
    [99, 100],
    [100, 101],
    [62, 105],
    [71, 92],
    [71, 102],
    [71, 105],
    [71, 106],
    [71, 108],
    [71, 109],
    [72, 104],
    [72, 106],
    [72, 109],
    [72, 111],
    [92, 102],
    [92, 105],
    [103, 104],
    [103, 110],
    [104, 106],
    [104, 110],
    [104, 111],
    [105, 98],
    [105, 101],
    [105, 110],
    [106, 109],
    [106, 110],
    [106, 111],
    [98, 107],
    [98, 110],
    [107, 110],
    [108, 109],
    [109, 111],
    [101, 110],
    [110, 111],
    [79, 95],
    [79, 112],
    [79, 114],
    [79, 118],
    [80, 95],
    [80, 96],
    [80, 112],
    [80, 113],
    [80, 116],
    [80, 117],
    [81, 98],
    [81, 113],
    [81, 117],
    [81, 120],
    [95, 112],
    [95, 118],
    [97, 119],
    [98, 113],
    [98, 119],
    [98, 120],
    [112, 114],
    [112, 118],
    [112, 119],
    [113, 117],
    [113, 119],
    [113, 120],
    [114, 115],
    [114, 118],
    [114, 119],
    [115, 119],
    [116, 117],
    [117, 120],
    [118, 119],
    [119, 120],
    [81, 121],
    [87, 98],
    [87, 107],
    [87, 121],
    [87, 122],
    [87, 124],
    [87, 125],
    [88, 109],
    [88, 122],
    [88, 125],
    [88, 127],
    [98, 121],
    [108, 126],
    [109, 122],
    [109, 126],
    [109, 127],
    [121, 117],
    [121, 120],
    [121, 126],
    [122, 125],
    [122, 126],
    [122, 127],
    [117, 123],
    [117, 126],
    [123, 126],
    [124, 125],
    [125, 127],
    [120, 126],
    [126, 127],
    [99, 128],
    [99, 132],
    [99, 134],
    [99, 138],
    [100, 128],
    [100, 129],
    [100, 132],
    [100, 133],
    [100, 136],
    [100, 137],
    [101, 131],
    [101, 133],
    [101, 137],
    [101, 140],
    [128, 129],
    [128, 132],
    [128, 138],
    [130, 131],
    [130, 139],
    [131, 133],
    [131, 139],
    [131, 140],
    [132, 134],
    [132, 138],
    [132, 139],
    [133, 137],
    [133, 139],
    [133, 140],
    [134, 135],
    [134, 138],
    [134, 139],
    [135, 139],
    [136, 137],
    [137, 140],
    [138, 139],
    [139, 140],
    [101, 144],
    [110, 131],
    [110, 141],
    [110, 144],
    [110, 145],
    [110, 147],
    [110, 148],
    [111, 143],
    [111, 145],
    [111, 148],
    [111, 150],
    [131, 141],
    [131, 144],
    [142, 143],
    [142, 149],
    [143, 145],
    [143, 149],
    [143, 150],
    [144, 137],
    [144, 140],
    [144, 149],
    [145, 148],
    [145, 149],
    [145, 150],
    [137, 146],
    [137, 149],
    [146, 149],
    [147, 148],
    [148, 150],
    [140, 149],
    [149, 150],
    [118, 134],
    [118, 151],
    [118, 153],
    [118, 157],
    [119, 134],
    [119, 135],
    [119, 151],
    [119, 152],
    [119, 155],
    [119, 156],
    [120, 137],
    [120, 152],
    [120, 156],
    [120, 159],
    [134, 151],
    [134, 157],
    [136, 158],
    [137, 152],
    [137, 158],
    [137, 159],
    [151, 153],
    [151, 157],
    [151, 158],
    [152, 156],
    [152, 158],
    [152, 159],
    [153, 154],
    [153, 157],
    [153, 158],
    [154, 158],
    [155, 156],
    [156, 159],
    [157, 158],
    [158, 159],
    [120, 160],
    [126, 137],
    [126, 146],
    [126, 160],
    [126, 161],
    [126, 163],
    [126, 164],
    [127, 148],
    [127, 161],
    [127, 164],
    [127, 166],
    [137, 160],
    [147, 165],
    [148, 161],
    [148, 165],
    [148, 166],
    [160, 156],
    [160, 159],
    [160, 165],
    [161, 164],
    [161, 165],
    [161, 166],
    [156, 162],
    [156, 165],
    [162, 165],
    [163, 164],
    [164, 166],
    [159, 165],
    [165, 166],
]
