# ==========================================
# Data ID: 34829
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -15.860236],
    [78, 31.720472, 31.720472, 31.720472],
    [79, 31.720472, 31.720472, 39.650590],
    [80, 31.720472, 31.720472, 47.580708],
    [81, 39.650590, -15.860236, -15.860236],
    [82, 39.650590, -15.860236, 15.860236],
    [83, 39.650590, 0.000000, 0.000000],
    [84, 39.650590, 15.860236, -15.860236],
    [85, 39.650590, 15.860236, 15.860236],
    [86, 47.580708, 0.000000, -15.860236],
    [87, 47.580708, 0.000000, -7.930118],
    [88, 47.580708, 0.000000, 0.000000],
    [89, 47.580708, 0.000000, 7.930118],
    [90, 47.580708, 0.000000, 15.860236],
    [91, 39.650590, -15.860236, 47.580708],
    [92, 39.650590, 0.000000, 31.720472],
    [93, 39.650590, 15.860236, 47.580708],
    [94, 47.580708, 0.000000, 23.790354],
    [95, 47.580708, 0.000000, 31.720472],
    [96, 47.580708, 0.000000, 39.650590],
    [97, 47.580708, 0.000000, 47.580708],
    [98, 39.650590, 31.720472, 0.000000],
    [99, 39.650590, 47.580708, -15.860236],
    [100, 39.650590, 47.580708, 15.860236],
    [101, 47.580708, 31.720472, -15.860236],
    [102, 47.580708, 31.720472, -7.930118],
    [103, 47.580708, 31.720472, 0.000000],
    [104, 47.580708, 31.720472, 7.930118],
    [105, 47.580708, 31.720472, 15.860236],
    [106, 39.650590, 31.720472, 31.720472],
    [107, 39.650590, 47.580708, 47.580708],
    [108, 47.580708, 31.720472, 23.790354],
    [109, 47.580708, 31.720472, 31.720472],
    [110, 47.580708, 31.720472, 39.650590],
    [111, 47.580708, 31.720472, 47.580708],
    [112, 55.510826, -15.860236, -15.860236],
    [113, 55.510826, -15.860236, 15.860236],
    [114, 55.510826, 0.000000, 0.000000],
    [115, 55.510826, 15.860236, -15.860236],
    [116, 55.510826, 15.860236, 15.860236],
    [117, 63.440944, 0.000000, -15.860236],
    [118, 63.440944, 0.000000, -7.930118],
    [119, 63.440944, 0.000000, 0.000000],
    [120, 63.440944, 0.000000, 7.930118],
    [121, 63.440944, 0.000000, 15.860236],
    [122, 55.510826, -15.860236, 47.580708],
    [123, 55.510826, 0.000000, 31.720472],
    [124, 55.510826, 15.860236, 47.580708],
    [125, 63.440944, 0.000000, 23.790354],
    [126, 63.440944, 0.000000, 31.720472],
    [127, 63.440944, 0.000000, 39.650590],
    [128, 63.440944, 0.000000, 47.580708],
    [129, 55.510826, 31.720472, 0.000000],
    [130, 55.510826, 47.580708, -15.860236],
    [131, 55.510826, 47.580708, 15.860236],
    [132, 63.440944, 31.720472, -15.860236],
    [133, 63.440944, 31.720472, -7.930118],
    [134, 63.440944, 31.720472, 0.000000],
    [135, 63.440944, 31.720472, 7.930118],
    [136, 63.440944, 31.720472, 15.860236],
    [137, 55.510826, 31.720472, 31.720472],
    [138, 55.510826, 47.580708, 47.580708],
    [139, 63.440944, 31.720472, 23.790354],
    [140, 63.440944, 31.720472, 31.720472],
    [141, 63.440944, 31.720472, 39.650590],
    [142, 63.440944, 31.720472, 47.580708],
]

element_conn = [
    [1, 2],
    [1, 9],
    [2, 3],
    [2, 9],
    [3, 4],
    [3, 6],
    [3, 7],
    [3, 8],
    [3, 9],
    [3, 10],
    [4, 5],
    [4, 7],
    [5, 7],
    [6, 8],
    [6, 11],
    [6, 12],
    [6, 13],
    [7, 8],
    [7, 13],
    [8, 9],
    [8, 10],
    [8, 13],
    [9, 13],
    [10, 13],
    [10, 14],
    [10, 15],
    [11, 12],
    [12, 13],
    [13, 14],
    [14, 15],
    [5, 16],
    [5, 10],
    [16, 17],
    [16, 10],
    [17, 18],
    [17, 7],
    [17, 20],
    [17, 21],
    [17, 10],
    [17, 22],
    [18, 19],
    [18, 20],
    [19, 20],
    [7, 21],
    [7, 15],
    [7, 23],
    [7, 24],
    [20, 21],
    [20, 24],
    [21, 10],
    [21, 22],
    [21, 24],
    [10, 24],
    [22, 24],
    [22, 25],
    [22, 26],
    [15, 23],
    [23, 24],
    [24, 25],
    [25, 26],
    [27, 28],
    [27, 33],
    [28, 29],
    [28, 33],
    [29, 30],
    [29, 9],
    [29, 10],
    [29, 32],
    [29, 33],
    [29, 34],
    [30, 31],
    [30, 10],
    [31, 10],
    [9, 32],
    [9, 35],
    [9, 36],
    [9, 37],
    [10, 32],
    [10, 37],
    [32, 33],
    [32, 34],
    [32, 37],
    [33, 37],
    [34, 37],
    [34, 38],
    [34, 39],
    [35, 36],
    [36, 37],
    [37, 38],
    [38, 39],
    [31, 40],
    [31, 34],
    [40, 41],
    [40, 34],
    [41, 42],
    [41, 10],
    [41, 22],
    [41, 44],
    [41, 34],
    [41, 45],
    [42, 43],
    [42, 22],
    [43, 22],
    [10, 44],
    [10, 39],
    [10, 46],
    [10, 47],
    [22, 44],
    [22, 47],
    [44, 34],
    [44, 45],
    [44, 47],
    [34, 47],
    [45, 47],
    [45, 48],
    [45, 49],
    [39, 46],
    [46, 47],
    [47, 48],
    [48, 49],
    [11, 53],
    [12, 53],
    [13, 50],
    [13, 51],
    [13, 52],
    [13, 53],
    [13, 54],
    [14, 51],
    [15, 51],
    [50, 52],
    [50, 55],
    [50, 56],
    [50, 57],
    [51, 52],
    [51, 57],
    [52, 53],
    [52, 54],
    [52, 57],
    [53, 57],
    [54, 57],
    [54, 58],
    [54, 59],
    [55, 56],
    [56, 57],
    [57, 58],
    [58, 59],
    [15, 54],
    [23, 54],
    [24, 51],
    [24, 60],
    [24, 61],
    [24, 54],
    [24, 62],
    [25, 60],
    [26, 60],
    [51, 61],
    [51, 59],
    [51, 63],
    [51, 64],
    [60, 61],
    [60, 64],
    [61, 54],
    [61, 62],
    [61, 64],
    [54, 64],
    [62, 64],
    [62, 65],
    [62, 66],
    [59, 63],
    [63, 64],
    [64, 65],
    [65, 66],
    [35, 68],
    [36, 68],
    [37, 53],
    [37, 54],
    [37, 67],
    [37, 68],
    [37, 69],
    [38, 54],
    [39, 54],
    [53, 67],
    [53, 70],
    [53, 71],
    [53, 72],
    [54, 67],
    [54, 72],
    [67, 68],
    [67, 69],
    [67, 72],
    [68, 72],
    [69, 72],
    [69, 73],
    [69, 74],
    [70, 71],
    [71, 72],
    [72, 73],
    [73, 74],
    [39, 69],
    [46, 69],
    [47, 54],
    [47, 62],
    [47, 75],
    [47, 69],
    [47, 76],
    [48, 62],
    [49, 62],
    [54, 75],
    [54, 74],
    [54, 77],
    [54, 78],
    [62, 75],
    [62, 78],
    [75, 69],
    [75, 76],
    [75, 78],
    [69, 78],
    [76, 78],
    [76, 79],
    [76, 80],
    [74, 77],
    [77, 78],
    [78, 79],
    [79, 80],
    [55, 84],
    [56, 84],
    [57, 81],
    [57, 82],
    [57, 83],
    [57, 84],
    [57, 85],
    [58, 82],
    [59, 82],
    [81, 83],
    [81, 86],
    [81, 87],
    [81, 88],
    [82, 83],
    [82, 88],
    [83, 84],
    [83, 85],
    [83, 88],
    [84, 88],
    [85, 88],
    [85, 89],
    [85, 90],
    [86, 87],
    [87, 88],
    [88, 89],
    [89, 90],
    [59, 85],
    [63, 85],
    [64, 82],
    [64, 91],
    [64, 92],
    [64, 85],
    [64, 93],
    [65, 91],
    [66, 91],
    [82, 92],
    [82, 90],
    [82, 94],
    [82, 95],
    [91, 92],
    [91, 95],
    [92, 85],
    [92, 93],
    [92, 95],
    [85, 95],
    [93, 95],
    [93, 96],
    [93, 97],
    [90, 94],
    [94, 95],
    [95, 96],
    [96, 97],
    [70, 99],
    [71, 99],
    [72, 84],
    [72, 85],
    [72, 98],
    [72, 99],
    [72, 100],
    [73, 85],
    [74, 85],
    [84, 98],
    [84, 101],
    [84, 102],
    [84, 103],
    [85, 98],
    [85, 103],
    [98, 99],
    [98, 100],
    [98, 103],
    [99, 103],
    [100, 103],
    [100, 104],
    [100, 105],
    [101, 102],
    [102, 103],
    [103, 104],
    [104, 105],
    [74, 100],
    [77, 100],
    [78, 85],
    [78, 93],
    [78, 106],
    [78, 100],
    [78, 107],
    [79, 93],
    [80, 93],
    [85, 106],
    [85, 105],
    [85, 108],
    [85, 109],
    [93, 106],
    [93, 109],
    [106, 100],
    [106, 107],
    [106, 109],
    [100, 109],
    [107, 109],
    [107, 110],
    [107, 111],
    [105, 108],
    [108, 109],
    [109, 110],
    [110, 111],
    [86, 115],
    [87, 115],
    [88, 112],
    [88, 113],
    [88, 114],
    [88, 115],
    [88, 116],
    [89, 113],
    [90, 113],
    [112, 114],
    [112, 117],
    [112, 118],
    [112, 119],
    [113, 114],
    [113, 119],
    [114, 115],
    [114, 116],
    [114, 119],
    [115, 119],
    [116, 119],
    [116, 120],
    [116, 121],
    [117, 118],
    [118, 119],
    [119, 120],
    [120, 121],
    [90, 116],
    [94, 116],
    [95, 113],
    [95, 122],
    [95, 123],
    [95, 116],
    [95, 124],
    [96, 122],
    [97, 122],
    [113, 123],
    [113, 121],
    [113, 125],
    [113, 126],
    [122, 123],
    [122, 126],
    [123, 116],
    [123, 124],
    [123, 126],
    [116, 126],
    [124, 126],
    [124, 127],
    [124, 128],
    [121, 125],
    [125, 126],
    [126, 127],
    [127, 128],
    [101, 130],
    [102, 130],
    [103, 115],
    [103, 116],
    [103, 129],
    [103, 130],
    [103, 131],
    [104, 116],
    [105, 116],
    [115, 129],
    [115, 132],
    [115, 133],
    [115, 134],
    [116, 129],
    [116, 134],
    [129, 130],
    [129, 131],
    [129, 134],
    [130, 134],
    [131, 134],
    [131, 135],
    [131, 136],
    [132, 133],
    [133, 134],
    [134, 135],
    [135, 136],
    [105, 131],
    [108, 131],
    [109, 116],
    [109, 124],
    [109, 137],
    [109, 131],
    [109, 138],
    [110, 124],
    [111, 124],
    [116, 137],
    [116, 136],
    [116, 139],
    [116, 140],
    [124, 137],
    [124, 140],
    [137, 131],
    [137, 138],
    [137, 140],
    [131, 140],
    [138, 140],
    [138, 141],
    [138, 142],
    [136, 139],
    [139, 140],
    [140, 141],
    [141, 142],
]
