# ==========================================
# Data ID: 66403
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -16.736398],
    [79, 25.104597, 33.472796, -4.184100],
    [80, 25.104597, 33.472796, 4.184100],
    [81, 25.104597, 50.209194, -16.736398],
    [82, 25.104597, 50.209194, 16.736398],
    [83, 29.288697, 20.920497, -4.184100],
    [84, 29.288697, 46.025095, 4.184100],
    [85, 33.472796, 33.472796, -16.736398],
    [86, 33.472796, 33.472796, 0.000000],
    [87, 33.472796, 33.472796, 16.736398],
    [88, 20.920498, 20.920497, 37.656896],
    [89, 20.920498, 46.025095, 29.288696],
    [90, 25.104597, 33.472796, 29.288696],
    [91, 25.104597, 33.472796, 37.656896],
    [92, 25.104597, 50.209194, 50.209194],
    [93, 29.288697, 20.920497, 29.288696],
    [94, 29.288697, 46.025095, 37.656896],
    [95, 33.472796, 33.472796, 33.472796],
    [96, 33.472796, 33.472796, 50.209194],
    [97, 37.656896, -12.552299, 4.184100],
    [98, 37.656896, 12.552299, -4.184100],
    [99, 41.840995, -16.736398, -16.736398],
    [100, 41.840995, -16.736398, 16.736398],
    [101, 41.840995, 0.000000, -4.184100],
    [102, 41.840995, 0.000000, 4.184100],
    [103, 41.840995, 16.736398, -16.736398],
    [104, 41.840995, 16.736398, 16.736398],
    [105, 46.025095, -12.552299, -4.184100],
    [106, 46.025095, 12.552299, 4.184100],
    [107, 50.209194, 0.000000, -16.736398],
    [108, 50.209194, 0.000000, 0.000000],
    [109, 50.209194, 0.000000, 16.736398],
    [110, 37.656896, -12.552299, 37.656896],
    [111, 37.656896, 12.552299, 29.288696],
    [112, 41.840995, -16.736398, 50.209194],
    [113, 41.840995, 0.000000, 29.288696],
    [114, 41.840995, 0.000000, 37.656896],
    [115, 41.840995, 16.736398, 50.209194],
    [116, 46.025095, -12.552299, 29.288696],
    [117, 46.025095, 12.552299, 37.656896],
    [118, 50.209194, 0.000000, 33.472796],
    [119, 50.209194, 0.000000, 50.209194],
    [120, 37.656896, 20.920497, 4.184100],
    [121, 37.656896, 46.025095, -4.184100],
    [122, 41.840995, 33.472796, -4.184100],
    [123, 41.840995, 33.472796, 4.184100],
    [124, 41.840995, 50.209194, -16.736398],
    [125, 41.840995, 50.209194, 16.736398],
    [126, 46.025095, 20.920497, -4.184100],
    [127, 46.025095, 46.025095, 4.184100],
    [128, 50.209194, 33.472796, -16.736398],
    [129, 50.209194, 33.472796, 0.000000],
    [130, 50.209194, 33.472796, 16.736398],
    [131, 37.656896, 20.920497, 37.656896],
    [132, 37.656896, 46.025095, 29.288696],
    [133, 41.840995, 33.472796, 29.288696],
    [134, 41.840995, 33.472796, 37.656896],
    [135, 41.840995, 50.209194, 50.209194],
    [136, 46.025095, 20.920497, 29.288696],
    [137, 46.025095, 46.025095, 37.656896],
    [138, 50.209194, 33.472796, 33.472796],
    [139, 50.209194, 33.472796, 50.209194],
    [140, 54.393294, -12.552299, 4.184100],
    [141, 54.393294, 12.552299, -4.184100],
    [142, 58.577393, -16.736398, -16.736398],
    [143, 58.577393, -16.736398, 16.736398],
    [144, 58.577393, 0.000000, -4.184100],
    [145, 58.577393, 0.000000, 4.184100],
    [146, 58.577393, 16.736398, -16.736398],
    [147, 58.577393, 16.736398, 16.736398],
    [148, 62.761493, -12.552299, -4.184100],
    [149, 62.761493, 12.552299, 4.184100],
    [150, 66.945592, 0.000000, -16.736398],
    [151, 66.945592, 0.000000, 0.000000],
    [152, 66.945592, 0.000000, 16.736398],
    [153, 54.393294, -12.552299, 37.656896],
    [154, 54.393294, 12.552299, 29.288696],
    [155, 58.577393, -16.736398, 50.209194],
    [156, 58.577393, 0.000000, 29.288696],
    [157, 58.577393, 0.000000, 37.656896],
    [158, 58.577393, 16.736398, 50.209194],
    [159, 62.761493, -12.552299, 29.288696],
    [160, 62.761493, 12.552299, 37.656896],
    [161, 66.945592, 0.000000, 33.472796],
    [162, 66.945592, 0.000000, 50.209194],
    [163, 54.393294, 20.920497, 4.184100],
    [164, 54.393294, 46.025095, -4.184100],
    [165, 58.577393, 33.472796, -4.184100],
    [166, 58.577393, 33.472796, 4.184100],
    [167, 58.577393, 50.209194, -16.736398],
    [168, 58.577393, 50.209194, 16.736398],
    [169, 62.761493, 20.920497, -4.184100],
    [170, 62.761493, 46.025095, 4.184100],
    [171, 66.945592, 33.472796, -16.736398],
    [172, 66.945592, 33.472796, 0.000000],
    [173, 66.945592, 33.472796, 16.736398],
    [174, 54.393294, 20.920497, 37.656896],
    [175, 54.393294, 46.025095, 29.288696],
    [176, 58.577393, 33.472796, 29.288696],
    [177, 58.577393, 33.472796, 37.656896],
    [178, 58.577393, 50.209194, 50.209194],
    [179, 62.761493, 20.920497, 29.288696],
    [180, 62.761493, 46.025095, 37.656896],
    [181, 66.945592, 33.472796, 33.472796],
    [182, 66.945592, 33.472796, 50.209194],
]

element_conn = [
    [1, 2],
    [1, 5],
    [1, 8],
    [1, 10],
    [1, 12],
    [1, 14],
    [2, 3],
    [2, 4],
    [2, 5],
    [2, 8],
    [2, 9],
    [3, 4],
    [3, 7],
    [3, 9],
    [3, 13],
    [3, 16],
    [4, 7],
    [4, 9],
    [4, 16],
    [5, 8],
    [5, 10],
    [5, 14],
    [6, 12],
    [6, 14],
    [8, 12],
    [8, 14],
    [8, 15],
    [9, 13],
    [9, 15],
    [9, 16],
    [11, 13],
    [11, 16],
    [12, 14],
    [12, 15],
    [13, 15],
    [13, 16],
    [14, 15],
    [15, 16],
    [3, 17],
    [3, 20],
    [3, 22],
    [3, 11],
    [3, 25],
    [17, 18],
    [17, 19],
    [17, 20],
    [17, 22],
    [17, 23],
    [18, 19],
    [18, 21],
    [18, 23],
    [18, 26],
    [18, 28],
    [19, 21],
    [19, 23],
    [19, 28],
    [20, 22],
    [20, 11],
    [20, 16],
    [7, 25],
    [7, 16],
    [22, 25],
    [22, 16],
    [22, 27],
    [23, 26],
    [23, 27],
    [23, 28],
    [24, 26],
    [24, 28],
    [25, 16],
    [25, 27],
    [26, 27],
    [26, 28],
    [16, 27],
    [27, 28],
    [29, 30],
    [29, 33],
    [29, 34],
    [29, 36],
    [29, 38],
    [29, 40],
    [30, 31],
    [30, 32],
    [30, 33],
    [30, 34],
    [30, 35],
    [31, 32],
    [31, 11],
    [31, 35],
    [31, 39],
    [31, 42],
    [32, 11],
    [32, 35],
    [32, 42],
    [33, 34],
    [33, 36],
    [33, 40],
    [10, 38],
    [10, 40],
    [34, 38],
    [34, 40],
    [34, 41],
    [35, 39],
    [35, 41],
    [35, 42],
    [37, 39],
    [37, 42],
    [38, 40],
    [38, 41],
    [39, 41],
    [39, 42],
    [40, 41],
    [41, 42],
    [31, 43],
    [31, 46],
    [31, 47],
    [31, 37],
    [31, 50],
    [43, 44],
    [43, 45],
    [43, 46],
    [43, 47],
    [43, 48],
    [44, 45],
    [44, 24],
    [44, 48],
    [44, 51],
    [44, 53],
    [45, 24],
    [45, 48],
    [45, 53],
    [46, 47],
    [46, 37],
    [46, 42],
    [11, 50],
    [11, 42],
    [47, 50],
    [47, 42],
    [47, 52],
    [48, 51],
    [48, 52],
    [48, 53],
    [49, 51],
    [49, 53],
    [50, 42],
    [50, 52],
    [51, 52],
    [51, 53],
    [42, 52],
    [52, 53],
    [14, 55],
    [14, 58],
    [14, 60],
    [14, 62],
    [14, 64],
    [15, 54],
    [15, 55],
    [15, 58],
    [15, 59],
    [16, 54],
    [16, 57],
    [16, 59],
    [16, 63],
    [16, 66],
    [54, 57],
    [54, 59],
    [54, 66],
    [55, 58],
    [55, 60],
    [55, 64],
    [56, 62],
    [56, 64],
    [58, 62],
    [58, 64],
    [58, 65],
    [59, 63],
    [59, 65],
    [59, 66],
    [61, 63],
    [61, 66],
    [62, 64],
    [62, 65],
    [63, 65],
    [63, 66],
    [64, 65],
    [65, 66],
    [16, 68],
    [16, 70],
    [16, 61],
    [16, 73],
    [27, 67],
    [27, 68],
    [27, 70],
    [27, 71],
    [28, 67],
    [28, 69],
    [28, 71],
    [28, 74],
    [28, 76],
    [67, 69],
    [67, 71],
    [67, 76],
    [68, 70],
    [68, 61],
    [68, 66],
    [57, 73],
    [57, 66],
    [70, 73],
    [70, 66],
    [70, 75],
    [71, 74],
    [71, 75],
    [71, 76],
    [72, 74],
    [72, 76],
    [73, 66],
    [73, 75],
    [74, 75],
    [74, 76],
    [66, 75],
    [75, 76],
    [40, 78],
    [40, 79],
    [40, 81],
    [40, 83],
    [40, 85],
    [41, 77],
    [41, 78],
    [41, 79],
    [41, 80],
    [42, 77],
    [42, 61],
    [42, 80],
    [42, 84],
    [42, 87],
    [77, 61],
    [77, 80],
    [77, 87],
    [78, 79],
    [78, 81],
    [78, 85],
    [60, 83],
    [60, 85],
    [79, 83],
    [79, 85],
    [79, 86],
    [80, 84],
    [80, 86],
    [80, 87],
    [82, 84],
    [82, 87],
    [83, 85],
    [83, 86],
    [84, 86],
    [84, 87],
    [85, 86],
    [86, 87],
    [42, 89],
    [42, 90],
    [42, 82],
    [42, 93],
    [52, 88],
    [52, 89],
    [52, 90],
    [52, 91],
    [53, 88],
    [53, 72],
    [53, 91],
    [53, 94],
    [53, 96],
    [88, 72],
    [88, 91],
    [88, 96],
    [89, 90],
    [89, 82],
    [89, 87],
    [61, 93],
    [61, 87],
    [90, 93],
    [90, 87],
    [90, 95],
    [91, 94],
    [91, 95],
    [91, 96],
    [92, 94],
    [92, 96],
    [93, 87],
    [93, 95],
    [94, 95],
    [94, 96],
    [87, 95],
    [95, 96],
    [64, 98],
    [64, 101],
    [64, 103],
    [64, 105],
    [64, 107],
    [65, 97],
    [65, 98],
    [65, 101],
    [65, 102],
    [66, 97],
    [66, 100],
    [66, 102],
    [66, 106],
    [66, 109],
    [97, 100],
    [97, 102],
    [97, 109],
    [98, 101],
    [98, 103],
    [98, 107],
    [99, 105],
    [99, 107],
    [101, 105],
    [101, 107],
    [101, 108],
    [102, 106],
    [102, 108],
    [102, 109],
    [104, 106],
    [104, 109],
    [105, 107],
    [105, 108],
    [106, 108],
    [106, 109],
    [107, 108],
    [108, 109],
    [66, 111],
    [66, 113],
    [66, 104],
    [66, 116],
    [75, 110],
    [75, 111],
    [75, 113],
    [75, 114],
    [76, 110],
    [76, 112],
    [76, 114],
    [76, 117],
    [76, 119],
    [110, 112],
    [110, 114],
    [110, 119],
    [111, 113],
    [111, 104],
    [111, 109],
    [100, 116],
    [100, 109],
    [113, 116],
    [113, 109],
    [113, 118],
    [114, 117],
    [114, 118],
    [114, 119],
    [115, 117],
    [115, 119],
    [116, 109],
    [116, 118],
    [117, 118],
    [117, 119],
    [109, 118],
    [118, 119],
    [85, 121],
    [85, 122],
    [85, 124],
    [85, 126],
    [85, 128],
    [86, 120],
    [86, 121],
    [86, 122],
    [86, 123],
    [87, 120],
    [87, 104],
    [87, 123],
    [87, 127],
    [87, 130],
    [120, 104],
    [120, 123],
    [120, 130],
    [121, 122],
    [121, 124],
    [121, 128],
    [103, 126],
    [103, 128],
    [122, 126],
    [122, 128],
    [122, 129],
    [123, 127],
    [123, 129],
    [123, 130],
    [125, 127],
    [125, 130],
    [126, 128],
    [126, 129],
    [127, 129],
    [127, 130],
    [128, 129],
    [129, 130],
    [87, 132],
    [87, 133],
    [87, 125],
    [87, 136],
    [95, 131],
    [95, 132],
    [95, 133],
    [95, 134],
    [96, 131],
    [96, 115],
    [96, 134],
    [96, 137],
    [96, 139],
    [131, 115],
    [131, 134],
    [131, 139],
    [132, 133],
    [132, 125],
    [132, 130],
    [104, 136],
    [104, 130],
    [133, 136],
    [133, 130],
    [133, 138],
    [134, 137],
    [134, 138],
    [134, 139],
    [135, 137],
    [135, 139],
    [136, 130],
    [136, 138],
    [137, 138],
    [137, 139],
    [130, 138],
    [138, 139],
    [107, 141],
    [107, 144],
    [107, 146],
    [107, 148],
    [107, 150],
    [108, 140],
    [108, 141],
    [108, 144],
    [108, 145],
    [109, 140],
    [109, 143],
    [109, 145],
    [109, 149],
    [109, 152],
    [140, 143],
    [140, 145],
    [140, 152],
    [141, 144],
    [141, 146],
    [141, 150],
    [142, 148],
    [142, 150],
    [144, 148],
    [144, 150],
    [144, 151],
    [145, 149],
    [145, 151],
    [145, 152],
    [147, 149],
    [147, 152],
    [148, 150],
    [148, 151],
    [149, 151],
    [149, 152],
    [150, 151],
    [151, 152],
    [109, 154],
    [109, 156],
    [109, 147],
    [109, 159],
    [118, 153],
    [118, 154],
    [118, 156],
    [118, 157],
    [119, 153],
    [119, 155],
    [119, 157],
    [119, 160],
    [119, 162],
    [153, 155],
    [153, 157],
    [153, 162],
    [154, 156],
    [154, 147],
    [154, 152],
    [143, 159],
    [143, 152],
    [156, 159],
    [156, 152],
    [156, 161],
    [157, 160],
    [157, 161],
    [157, 162],
    [158, 160],
    [158, 162],
    [159, 152],
    [159, 161],
    [160, 161],
    [160, 162],
    [152, 161],
    [161, 162],
    [128, 164],
    [128, 165],
    [128, 167],
    [128, 169],
    [128, 171],
    [129, 163],
    [129, 164],
    [129, 165],
    [129, 166],
    [130, 163],
    [130, 147],
    [130, 166],
    [130, 170],
    [130, 173],
    [163, 147],
    [163, 166],
    [163, 173],
    [164, 165],
    [164, 167],
    [164, 171],
    [146, 169],
    [146, 171],
    [165, 169],
    [165, 171],
    [165, 172],
    [166, 170],
    [166, 172],
    [166, 173],
    [168, 170],
    [168, 173],
    [169, 171],
    [169, 172],
    [170, 172],
    [170, 173],
    [171, 172],
    [172, 173],
    [130, 175],
    [130, 176],
    [130, 168],
    [130, 179],
    [138, 174],
    [138, 175],
    [138, 176],
    [138, 177],
    [139, 174],
    [139, 158],
    [139, 177],
    [139, 180],
    [139, 182],
    [174, 158],
    [174, 177],
    [174, 182],
    [175, 176],
    [175, 168],
    [175, 173],
    [147, 179],
    [147, 173],
    [176, 179],
    [176, 173],
    [176, 181],
    [177, 180],
    [177, 181],
    [177, 182],
    [178, 180],
    [178, 182],
    [179, 173],
    [179, 181],
    [180, 181],
    [180, 182],
    [173, 181],
    [181, 182],
]
