# ==========================================
# Data ID: 21770
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -12.523966],
    [134, 41.746553, 16.698621, -8.349311],
    [135, 41.746553, 16.698621, 0.000000],
    [136, 41.746553, 16.698621, 8.349311],
    [137, 41.746553, 16.698621, 16.698621],
    [138, 50.095863, 0.000000, -12.523966],
    [139, 50.095863, 0.000000, 0.000000],
    [140, 50.095863, 0.000000, 12.523966],
    [141, 41.746553, -16.698621, 25.047931],
    [142, 41.746553, -16.698621, 33.397242],
    [143, 41.746553, -16.698621, 41.746553],
    [144, 41.746553, -16.698621, 50.095863],
    [145, 41.746553, -8.349311, 50.095863],
    [146, 41.746553, 0.000000, 33.397242],
    [147, 41.746553, 8.349311, 50.095863],
    [148, 41.746553, 16.698621, 25.047931],
    [149, 41.746553, 16.698621, 33.397242],
    [150, 41.746553, 16.698621, 41.746553],
    [151, 41.746553, 16.698621, 50.095863],
    [152, 50.095863, 0.000000, 20.873276],
    [153, 50.095863, 0.000000, 33.397242],
    [154, 50.095863, 0.000000, 45.921208],
    [155, 41.746553, 25.047931, -16.698621],
    [156, 41.746553, 25.047931, 16.698621],
    [157, 41.746553, 33.397242, 0.000000],
    [158, 41.746553, 41.746553, -16.698621],
    [159, 41.746553, 41.746553, 16.698621],
    [160, 41.746553, 50.095863, -16.698621],
    [161, 41.746553, 50.095863, -8.349311],
    [162, 41.746553, 50.095863, 0.000000],
    [163, 41.746553, 50.095863, 8.349311],
    [164, 41.746553, 50.095863, 16.698621],
    [165, 50.095863, 33.397242, -12.523966],
    [166, 50.095863, 33.397242, 0.000000],
    [167, 50.095863, 33.397242, 12.523966],
    [168, 41.746553, 25.047931, 50.095863],
    [169, 41.746553, 33.397242, 33.397242],
    [170, 41.746553, 41.746553, 50.095863],
    [171, 41.746553, 50.095863, 25.047931],
    [172, 41.746553, 50.095863, 33.397242],
    [173, 41.746553, 50.095863, 41.746553],
    [174, 41.746553, 50.095863, 50.095863],
    [175, 50.095863, 33.397242, 20.873276],
    [176, 50.095863, 33.397242, 33.397242],
    [177, 50.095863, 33.397242, 45.921208],
    [178, 58.445174, -16.698621, -16.698621],
    [179, 58.445174, -16.698621, -8.349311],
    [180, 58.445174, -16.698621, 0.000000],
    [181, 58.445174, -16.698621, 8.349311],
    [182, 58.445174, -16.698621, 16.698621],
    [183, 58.445174, -8.349311, -16.698621],
    [184, 58.445174, -8.349311, 16.698621],
    [185, 58.445174, 0.000000, 0.000000],
    [186, 58.445174, 8.349311, -16.698621],
    [187, 58.445174, 8.349311, 16.698621],
    [188, 58.445174, 16.698621, -16.698621],
    [189, 58.445174, 16.698621, -8.349311],
    [190, 58.445174, 16.698621, 0.000000],
    [191, 58.445174, 16.698621, 8.349311],
    [192, 58.445174, 16.698621, 16.698621],
    [193, 66.794484, 0.000000, -12.523966],
    [194, 66.794484, 0.000000, 0.000000],
    [195, 66.794484, 0.000000, 12.523966],
    [196, 58.445174, -16.698621, 25.047931],
    [197, 58.445174, -16.698621, 33.397242],
    [198, 58.445174, -16.698621, 41.746553],
    [199, 58.445174, -16.698621, 50.095863],
    [200, 58.445174, -8.349311, 50.095863],
    [201, 58.445174, 0.000000, 33.397242],
    [202, 58.445174, 8.349311, 50.095863],
    [203, 58.445174, 16.698621, 25.047931],
    [204, 58.445174, 16.698621, 33.397242],
    [205, 58.445174, 16.698621, 41.746553],
    [206, 58.445174, 16.698621, 50.095863],
    [207, 66.794484, 0.000000, 20.873276],
    [208, 66.794484, 0.000000, 33.397242],
    [209, 66.794484, 0.000000, 45.921208],
    [210, 58.445174, 25.047931, -16.698621],
    [211, 58.445174, 25.047931, 16.698621],
    [212, 58.445174, 33.397242, 0.000000],
    [213, 58.445174, 41.746553, -16.698621],
    [214, 58.445174, 41.746553, 16.698621],
    [215, 58.445174, 50.095863, -16.698621],
    [216, 58.445174, 50.095863, -8.349311],
    [217, 58.445174, 50.095863, 0.000000],
    [218, 58.445174, 50.095863, 8.349311],
    [219, 58.445174, 50.095863, 16.698621],
    [220, 66.794484, 33.397242, -12.523966],
    [221, 66.794484, 33.397242, 0.000000],
    [222, 66.794484, 33.397242, 12.523966],
    [223, 58.445174, 25.047931, 50.095863],
    [224, 58.445174, 33.397242, 33.397242],
    [225, 58.445174, 41.746553, 50.095863],
    [226, 58.445174, 50.095863, 25.047931],
    [227, 58.445174, 50.095863, 33.397242],
    [228, 58.445174, 50.095863, 41.746553],
    [229, 58.445174, 50.095863, 50.095863],
    [230, 66.794484, 33.397242, 20.873276],
    [231, 66.794484, 33.397242, 33.397242],
    [232, 66.794484, 33.397242, 45.921208],
]

element_conn = [
    [1, 11],
    [1, 12],
    [1, 14],
    [2, 5],
    [2, 6],
    [2, 16],
    [2, 17],
    [3, 8],
    [3, 10],
    [3, 11],
    [4, 5],
    [4, 19],
    [5, 6],
    [5, 11],
    [6, 7],
    [6, 11],
    [6, 20],
    [7, 8],
    [7, 11],
    [7, 20],
    [9, 11],
    [9, 19],
    [10, 11],
    [11, 12],
    [11, 13],
    [11, 15],
    [11, 16],
    [11, 17],
    [11, 19],
    [11, 21],
    [13, 21],
    [14, 15],
    [15, 16],
    [15, 20],
    [16, 17],
    [16, 20],
    [17, 18],
    [18, 21],
    [22, 30],
    [22, 13],
    [22, 18],
    [23, 25],
    [23, 26],
    [23, 33],
    [23, 34],
    [24, 28],
    [24, 29],
    [24, 30],
    [8, 25],
    [8, 36],
    [25, 26],
    [25, 30],
    [26, 27],
    [26, 30],
    [26, 37],
    [27, 28],
    [27, 30],
    [27, 37],
    [10, 30],
    [10, 36],
    [29, 30],
    [30, 13],
    [30, 31],
    [30, 32],
    [30, 33],
    [30, 34],
    [30, 36],
    [30, 38],
    [31, 38],
    [18, 32],
    [32, 33],
    [32, 37],
    [33, 34],
    [33, 37],
    [34, 35],
    [35, 38],
    [39, 44],
    [39, 45],
    [39, 47],
    [40, 15],
    [40, 16],
    [40, 49],
    [40, 50],
    [41, 18],
    [41, 43],
    [41, 44],
    [14, 52],
    [15, 44],
    [16, 44],
    [16, 53],
    [17, 44],
    [17, 53],
    [42, 44],
    [42, 52],
    [43, 44],
    [44, 45],
    [44, 46],
    [44, 48],
    [44, 49],
    [44, 50],
    [44, 52],
    [44, 54],
    [46, 54],
    [47, 48],
    [48, 49],
    [48, 53],
    [49, 50],
    [49, 53],
    [50, 51],
    [51, 54],
    [55, 59],
    [55, 46],
    [55, 51],
    [56, 32],
    [56, 33],
    [56, 62],
    [56, 63],
    [57, 35],
    [57, 58],
    [57, 59],
    [18, 65],
    [32, 59],
    [33, 59],
    [33, 66],
    [34, 59],
    [34, 66],
    [43, 59],
    [43, 65],
    [58, 59],
    [59, 46],
    [59, 60],
    [59, 61],
    [59, 62],
    [59, 63],
    [59, 65],
    [59, 67],
    [60, 67],
    [51, 61],
    [61, 62],
    [61, 66],
    [62, 63],
    [62, 66],
    [63, 64],
    [64, 67],
    [19, 75],
    [19, 76],
    [19, 78],
    [20, 69],
    [20, 70],
    [20, 80],
    [20, 81],
    [21, 72],
    [21, 74],
    [21, 75],
    [68, 69],
    [68, 83],
    [69, 70],
    [69, 75],
    [70, 71],
    [70, 75],
    [70, 84],
    [71, 72],
    [71, 75],
    [71, 84],
    [73, 75],
    [73, 83],
    [74, 75],
    [75, 76],
    [75, 77],
    [75, 79],
    [75, 80],
    [75, 81],
    [75, 83],
    [75, 85],
    [77, 85],
    [78, 79],
    [79, 80],
    [79, 84],
    [80, 81],
    [80, 84],
    [81, 82],
    [82, 85],
    [36, 91],
    [36, 77],
    [36, 82],
    [37, 86],
    [37, 87],
    [37, 94],
    [37, 95],
    [38, 89],
    [38, 90],
    [38, 91],
    [72, 86],
    [72, 97],
    [86, 87],
    [86, 91],
    [87, 88],
    [87, 91],
    [87, 98],
    [88, 89],
    [88, 91],
    [88, 98],
    [74, 91],
    [74, 97],
    [90, 91],
    [91, 77],
    [91, 92],
    [91, 93],
    [91, 94],
    [91, 95],
    [91, 97],
    [91, 99],
    [92, 99],
    [82, 93],
    [93, 94],
    [93, 98],
    [94, 95],
    [94, 98],
    [95, 96],
    [96, 99],
    [52, 102],
    [52, 103],
    [52, 105],
    [53, 79],
    [53, 80],
    [53, 107],
    [53, 108],
    [54, 82],
    [54, 101],
    [54, 102],
    [78, 110],
    [79, 102],
    [80, 102],
    [80, 111],
    [81, 102],
    [81, 111],
    [100, 102],
    [100, 110],
    [101, 102],
    [102, 103],
    [102, 104],
    [102, 106],
    [102, 107],
    [102, 108],
    [102, 110],
    [102, 112],
    [104, 112],
    [105, 106],
    [106, 107],
    [106, 111],
    [107, 108],
    [107, 111],
    [108, 109],
    [109, 112],
    [65, 114],
    [65, 104],
    [65, 109],
    [66, 93],
    [66, 94],
    [66, 117],
    [66, 118],
    [67, 96],
    [67, 113],
    [67, 114],
    [82, 120],
    [93, 114],
    [94, 114],
    [94, 121],
    [95, 114],
    [95, 121],
    [101, 114],
    [101, 120],
    [113, 114],
    [114, 104],
    [114, 115],
    [114, 116],
    [114, 117],
    [114, 118],
    [114, 120],
    [114, 122],
    [115, 122],
    [109, 116],
    [116, 117],
    [116, 121],
    [117, 118],
    [117, 121],
    [118, 119],
    [119, 122],
    [83, 130],
    [83, 131],
    [83, 133],
    [84, 124],
    [84, 125],
    [84, 135],
    [84, 136],
    [85, 127],
    [85, 129],
    [85, 130],
    [123, 124],
    [123, 138],
    [124, 125],
    [124, 130],
    [125, 126],
    [125, 130],
    [125, 139],
    [126, 127],
    [126, 130],
    [126, 139],
    [128, 130],
    [128, 138],
    [129, 130],
    [130, 131],
    [130, 132],
    [130, 134],
    [130, 135],
    [130, 136],
    [130, 138],
    [130, 140],
    [132, 140],
    [133, 134],
    [134, 135],
    [134, 139],
    [135, 136],
    [135, 139],
    [136, 137],
    [137, 140],
    [97, 146],
    [97, 132],
    [97, 137],
    [98, 141],
    [98, 142],
    [98, 149],
    [98, 150],
    [99, 144],
    [99, 145],
    [99, 146],
    [127, 141],
    [127, 152],
    [141, 142],
    [141, 146],
    [142, 143],
    [142, 146],
    [142, 153],
    [143, 144],
    [143, 146],
    [143, 153],
    [129, 146],
    [129, 152],
    [145, 146],
    [146, 132],
    [146, 147],
    [146, 148],
    [146, 149],
    [146, 150],
    [146, 152],
    [146, 154],
    [147, 154],
    [137, 148],
    [148, 149],
    [148, 153],
    [149, 150],
    [149, 153],
    [150, 151],
    [151, 154],
    [110, 157],
    [110, 158],
    [110, 160],
    [111, 134],
    [111, 135],
    [111, 162],
    [111, 163],
    [112, 137],
    [112, 156],
    [112, 157],
    [133, 165],
    [134, 157],
    [135, 157],
    [135, 166],
    [136, 157],
    [136, 166],
    [155, 157],
    [155, 165],
    [156, 157],
    [157, 158],
    [157, 159],
    [157, 161],
    [157, 162],
    [157, 163],
    [157, 165],
    [157, 167],
    [159, 167],
    [160, 161],
    [161, 162],
    [161, 166],
    [162, 163],
    [162, 166],
    [163, 164],
    [164, 167],
    [120, 169],
    [120, 159],
    [120, 164],
    [121, 148],
    [121, 149],
    [121, 172],
    [121, 173],
    [122, 151],
    [122, 168],
    [122, 169],
    [137, 175],
    [148, 169],
    [149, 169],
    [149, 176],
    [150, 169],
    [150, 176],
    [156, 169],
    [156, 175],
    [168, 169],
    [169, 159],
    [169, 170],
    [169, 171],
    [169, 172],
    [169, 173],
    [169, 175],
    [169, 177],
    [170, 177],
    [164, 171],
    [171, 172],
    [171, 176],
    [172, 173],
    [172, 176],
    [173, 174],
    [174, 177],
    [138, 185],
    [138, 186],
    [138, 188],
    [139, 179],
    [139, 180],
    [139, 190],
    [139, 191],
    [140, 182],
    [140, 184],
    [140, 185],
    [178, 179],
    [178, 193],
    [179, 180],
    [179, 185],
    [180, 181],
    [180, 185],
    [180, 194],
    [181, 182],
    [181, 185],
    [181, 194],
    [183, 185],
    [183, 193],
    [184, 185],
    [185, 186],
    [185, 187],
    [185, 189],
    [185, 190],
    [185, 191],
    [185, 193],
    [185, 195],
    [187, 195],
    [188, 189],
    [189, 190],
    [189, 194],
    [190, 191],
    [190, 194],
    [191, 192],
    [192, 195],
    [152, 201],
    [152, 187],
    [152, 192],
    [153, 196],
    [153, 197],
    [153, 204],
    [153, 205],
    [154, 199],
    [154, 200],
    [154, 201],
    [182, 196],
    [182, 207],
    [196, 197],
    [196, 201],
    [197, 198],
    [197, 201],
    [197, 208],
    [198, 199],
    [198, 201],
    [198, 208],
    [184, 201],
    [184, 207],
    [200, 201],
    [201, 187],
    [201, 202],
    [201, 203],
    [201, 204],
    [201, 205],
    [201, 207],
    [201, 209],
    [202, 209],
    [192, 203],
    [203, 204],
    [203, 208],
    [204, 205],
    [204, 208],
    [205, 206],
    [206, 209],
    [165, 212],
    [165, 213],
    [165, 215],
    [166, 189],
    [166, 190],
    [166, 217],
    [166, 218],
    [167, 192],
    [167, 211],
    [167, 212],
    [188, 220],
    [189, 212],
    [190, 212],
    [190, 221],
    [191, 212],
    [191, 221],
    [210, 212],
    [210, 220],
    [211, 212],
    [212, 213],
    [212, 214],
    [212, 216],
    [212, 217],
    [212, 218],
    [212, 220],
    [212, 222],
    [214, 222],
    [215, 216],
    [216, 217],
    [216, 221],
    [217, 218],
    [217, 221],
    [218, 219],
    [219, 222],
    [175, 224],
    [175, 214],
    [175, 219],
    [176, 203],
    [176, 204],
    [176, 227],
    [176, 228],
    [177, 206],
    [177, 223],
    [177, 224],
    [192, 230],
    [203, 224],
    [204, 224],
    [204, 231],
    [205, 224],
    [205, 231],
    [211, 224],
    [211, 230],
    [223, 224],
    [224, 214],
    [224, 225],
    [224, 226],
    [224, 227],
    [224, 228],
    [224, 230],
    [224, 232],
    [225, 232],
    [219, 226],
    [226, 227],
    [226, 231],
    [227, 228],
    [227, 231],
    [228, 229],
    [229, 232],
]
