# ==========================================
# Data ID: 53960
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -15.504645],
    [119, 38.761612, 23.256968, 31.009290],
    [120, 38.761612, 31.009290, 46.513935],
    [121, 38.761612, 38.761612, 31.009290],
    [122, 38.761612, 46.513935, 46.513935],
    [123, 46.513935, 31.009290, 23.256968],
    [124, 46.513935, 31.009290, 38.761612],
    [125, 46.513935, 31.009290, 46.513935],
    [126, 54.266257, -15.504645, -15.504645],
    [127, 54.266257, -15.504645, 15.504645],
    [128, 54.266257, -7.752322, 0.000000],
    [129, 54.266257, 0.000000, -15.504645],
    [130, 54.266257, 0.000000, 15.504645],
    [131, 54.266257, 7.752322, 0.000000],
    [132, 54.266257, 15.504645, -15.504645],
    [133, 54.266257, 15.504645, 15.504645],
    [134, 62.018580, 0.000000, -15.504645],
    [135, 62.018580, 0.000000, -7.752322],
    [136, 62.018580, 0.000000, 7.752322],
    [137, 62.018580, 0.000000, 15.504645],
    [138, 54.266257, -15.504645, 46.513935],
    [139, 54.266257, -7.752322, 31.009290],
    [140, 54.266257, 0.000000, 46.513935],
    [141, 54.266257, 7.752322, 31.009290],
    [142, 54.266257, 15.504645, 46.513935],
    [143, 62.018580, 0.000000, 23.256968],
    [144, 62.018580, 0.000000, 38.761612],
    [145, 62.018580, 0.000000, 46.513935],
    [146, 54.266257, 23.256968, 0.000000],
    [147, 54.266257, 31.009290, -15.504645],
    [148, 54.266257, 31.009290, 15.504645],
    [149, 54.266257, 38.761612, 0.000000],
    [150, 54.266257, 46.513935, -15.504645],
    [151, 54.266257, 46.513935, 15.504645],
    [152, 62.018580, 31.009290, -15.504645],
    [153, 62.018580, 31.009290, -7.752322],
    [154, 62.018580, 31.009290, 7.752322],
    [155, 62.018580, 31.009290, 15.504645],
    [156, 54.266257, 23.256968, 31.009290],
    [157, 54.266257, 31.009290, 46.513935],
    [158, 54.266257, 38.761612, 31.009290],
    [159, 54.266257, 46.513935, 46.513935],
    [160, 62.018580, 31.009290, 23.256968],
    [161, 62.018580, 31.009290, 38.761612],
    [162, 62.018580, 31.009290, 46.513935],
]

element_conn = [
    [1, 5],
    [1, 8],
    [2, 8],
    [2, 10],
    [2, 11],
    [3, 6],
    [3, 7],
    [3, 9],
    [4, 9],
    [4, 12],
    [5, 7],
    [5, 8],
    [5, 14],
    [6, 7],
    [6, 9],
    [6, 16],
    [7, 8],
    [7, 9],
    [7, 14],
    [8, 10],
    [8, 11],
    [8, 13],
    [8, 14],
    [9, 10],
    [9, 12],
    [9, 15],
    [9, 16],
    [10, 11],
    [10, 12],
    [10, 15],
    [11, 13],
    [12, 15],
    [4, 6],
    [17, 9],
    [17, 23],
    [17, 12],
    [18, 20],
    [18, 21],
    [18, 22],
    [19, 22],
    [19, 24],
    [6, 21],
    [6, 25],
    [20, 21],
    [20, 22],
    [20, 27],
    [21, 9],
    [21, 22],
    [21, 25],
    [9, 23],
    [9, 25],
    [22, 23],
    [22, 24],
    [22, 26],
    [22, 27],
    [23, 12],
    [23, 24],
    [23, 26],
    [12, 16],
    [24, 26],
    [28, 11],
    [28, 33],
    [29, 33],
    [29, 35],
    [29, 36],
    [30, 12],
    [30, 32],
    [30, 34],
    [31, 34],
    [31, 37],
    [11, 32],
    [11, 33],
    [11, 39],
    [12, 32],
    [12, 34],
    [12, 41],
    [32, 33],
    [32, 34],
    [32, 39],
    [33, 35],
    [33, 36],
    [33, 38],
    [33, 39],
    [34, 35],
    [34, 37],
    [34, 40],
    [34, 41],
    [35, 36],
    [35, 37],
    [35, 40],
    [36, 38],
    [37, 40],
    [31, 12],
    [42, 34],
    [42, 47],
    [42, 37],
    [43, 24],
    [43, 45],
    [43, 46],
    [44, 46],
    [44, 48],
    [12, 45],
    [12, 49],
    [24, 45],
    [24, 46],
    [24, 51],
    [45, 34],
    [45, 46],
    [45, 49],
    [34, 47],
    [34, 49],
    [46, 47],
    [46, 48],
    [46, 50],
    [46, 51],
    [47, 37],
    [47, 48],
    [47, 50],
    [37, 41],
    [48, 50],
    [13, 52],
    [13, 55],
    [14, 55],
    [14, 57],
    [14, 58],
    [15, 53],
    [15, 54],
    [15, 56],
    [16, 56],
    [16, 59],
    [52, 54],
    [52, 55],
    [52, 61],
    [53, 54],
    [53, 56],
    [53, 63],
    [54, 55],
    [54, 56],
    [54, 61],
    [55, 57],
    [55, 58],
    [55, 60],
    [55, 61],
    [56, 57],
    [56, 59],
    [56, 62],
    [56, 63],
    [57, 58],
    [57, 59],
    [57, 62],
    [58, 60],
    [59, 62],
    [16, 53],
    [25, 56],
    [25, 67],
    [25, 59],
    [26, 64],
    [26, 65],
    [26, 66],
    [27, 66],
    [27, 68],
    [53, 65],
    [53, 69],
    [64, 65],
    [64, 66],
    [64, 71],
    [65, 56],
    [65, 66],
    [65, 69],
    [56, 67],
    [56, 69],
    [66, 67],
    [66, 68],
    [66, 70],
    [66, 71],
    [67, 59],
    [67, 68],
    [67, 70],
    [59, 63],
    [68, 70],
    [38, 58],
    [38, 73],
    [39, 73],
    [39, 75],
    [39, 76],
    [40, 59],
    [40, 72],
    [40, 74],
    [41, 74],
    [41, 77],
    [58, 72],
    [58, 73],
    [58, 79],
    [59, 72],
    [59, 74],
    [59, 81],
    [72, 73],
    [72, 74],
    [72, 79],
    [73, 75],
    [73, 76],
    [73, 78],
    [73, 79],
    [74, 75],
    [74, 77],
    [74, 80],
    [74, 81],
    [75, 76],
    [75, 77],
    [75, 80],
    [76, 78],
    [77, 80],
    [41, 59],
    [49, 74],
    [49, 84],
    [49, 77],
    [50, 68],
    [50, 82],
    [50, 83],
    [51, 83],
    [51, 85],
    [59, 82],
    [59, 86],
    [68, 82],
    [68, 83],
    [68, 88],
    [82, 74],
    [82, 83],
    [82, 86],
    [74, 84],
    [74, 86],
    [83, 84],
    [83, 85],
    [83, 87],
    [83, 88],
    [84, 77],
    [84, 85],
    [84, 87],
    [77, 81],
    [85, 87],
    [60, 89],
    [60, 92],
    [61, 92],
    [61, 94],
    [61, 95],
    [62, 90],
    [62, 91],
    [62, 93],
    [63, 93],
    [63, 96],
    [89, 91],
    [89, 92],
    [89, 98],
    [90, 91],
    [90, 93],
    [90, 100],
    [91, 92],
    [91, 93],
    [91, 98],
    [92, 94],
    [92, 95],
    [92, 97],
    [92, 98],
    [93, 94],
    [93, 96],
    [93, 99],
    [93, 100],
    [94, 95],
    [94, 96],
    [94, 99],
    [95, 97],
    [96, 99],
    [63, 90],
    [69, 93],
    [69, 104],
    [69, 96],
    [70, 101],
    [70, 102],
    [70, 103],
    [71, 103],
    [71, 105],
    [90, 102],
    [90, 106],
    [101, 102],
    [101, 103],
    [101, 108],
    [102, 93],
    [102, 103],
    [102, 106],
    [93, 104],
    [93, 106],
    [103, 104],
    [103, 105],
    [103, 107],
    [103, 108],
    [104, 96],
    [104, 105],
    [104, 107],
    [96, 100],
    [105, 107],
    [78, 95],
    [78, 110],
    [79, 110],
    [79, 112],
    [79, 113],
    [80, 96],
    [80, 109],
    [80, 111],
    [81, 111],
    [81, 114],
    [95, 109],
    [95, 110],
    [95, 116],
    [96, 109],
    [96, 111],
    [96, 118],
    [109, 110],
    [109, 111],
    [109, 116],
    [110, 112],
    [110, 113],
    [110, 115],
    [110, 116],
    [111, 112],
    [111, 114],
    [111, 117],
    [111, 118],
    [112, 113],
    [112, 114],
    [112, 117],
    [113, 115],
    [114, 117],
    [81, 96],
    [86, 111],
    [86, 121],
    [86, 114],
    [87, 105],
    [87, 119],
    [87, 120],
    [88, 120],
    [88, 122],
    [96, 119],
    [96, 123],
    [105, 119],
    [105, 120],
    [105, 125],
    [119, 111],
    [119, 120],
    [119, 123],
    [111, 121],
    [111, 123],
    [120, 121],
    [120, 122],
    [120, 124],
    [120, 125],
    [121, 114],
    [121, 122],
    [121, 124],
    [114, 118],
    [122, 124],
    [97, 126],
    [97, 129],
    [98, 129],
    [98, 131],
    [98, 132],
    [99, 127],
    [99, 128],
    [99, 130],
    [100, 130],
    [100, 133],
    [126, 128],
    [126, 129],
    [126, 135],
    [127, 128],
    [127, 130],
    [127, 137],
    [128, 129],
    [128, 130],
    [128, 135],
    [129, 131],
    [129, 132],
    [129, 134],
    [129, 135],
    [130, 131],
    [130, 133],
    [130, 136],
    [130, 137],
    [131, 132],
    [131, 133],
    [131, 136],
    [132, 134],
    [133, 136],
    [100, 127],
    [106, 130],
    [106, 141],
    [106, 133],
    [107, 138],
    [107, 139],
    [107, 140],
    [108, 140],
    [108, 142],
    [127, 139],
    [127, 143],
    [138, 139],
    [138, 140],
    [138, 145],
    [139, 130],
    [139, 140],
    [139, 143],
    [130, 141],
    [130, 143],
    [140, 141],
    [140, 142],
    [140, 144],
    [140, 145],
    [141, 133],
    [141, 142],
    [141, 144],
    [133, 137],
    [142, 144],
    [115, 132],
    [115, 147],
    [116, 147],
    [116, 149],
    [116, 150],
    [117, 133],
    [117, 146],
    [117, 148],
    [118, 148],
    [118, 151],
    [132, 146],
    [132, 147],
    [132, 153],
    [133, 146],
    [133, 148],
    [133, 155],
    [146, 147],
    [146, 148],
    [146, 153],
    [147, 149],
    [147, 150],
    [147, 152],
    [147, 153],
    [148, 149],
    [148, 151],
    [148, 154],
    [148, 155],
    [149, 150],
    [149, 151],
    [149, 154],
    [150, 152],
    [151, 154],
    [118, 133],
    [123, 148],
    [123, 158],
    [123, 151],
    [124, 142],
    [124, 156],
    [124, 157],
    [125, 157],
    [125, 159],
    [133, 156],
    [133, 160],
    [142, 156],
    [142, 157],
    [142, 162],
    [156, 148],
    [156, 157],
    [156, 160],
    [148, 158],
    [148, 160],
    [157, 158],
    [157, 159],
    [157, 161],
    [157, 162],
    [158, 151],
    [158, 159],
    [158, 161],
    [151, 155],
    [159, 161],
]
