# ==========================================
# Data ID: 6230
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -15.333259],
    [23, 10],
    [23, 26],
    [23, 28],
    [24, 25],
    [24, 10],
    [24, 27],
    [24, 29],
    [24, 31],
    [25, 28],
    [25, 30],
    [25, 31],
    [10, 28],
    [10, 33],
    [10, 34],
    [26, 33],
    [27, 34],
    [28, 31],
    [28, 32],
    [28, 34],
    [29, 32],
    [30, 33],
    [31, 32],
    [31, 33],
    [32, 33],
    [33, 34],
    [25, 35],
    [25, 20],
    [25, 27],
    [25, 38],
    [35, 36],
    [35, 20],
    [35, 37],
    [35, 30],
    [35, 40],
    [36, 38],
    [36, 39],
    [36, 40],
    [20, 38],
    [20, 41],
    [20, 42],
    [27, 41],
    [37, 42],
    [38, 40],
    [38, 34],
    [38, 42],
    [30, 34],
    [39, 41],
    [40, 34],
    [40, 41],
    [34, 41],
    [41, 42],
    [11, 43],
    [11, 44],
    [11, 46],
    [12, 43],
    [12, 45],
    [12, 47],
    [12, 49],
    [13, 46],
    [13, 48],
    [13, 49],
    [43, 46],
    [43, 51],
    [43, 52],
    [44, 51],
    [45, 52],
    [46, 49],
    [46, 50],
    [46, 52],
    [47, 50],
    [48, 51],
    [49, 50],
    [49, 51],
    [50, 51],
    [51, 52],
    [13, 53],
    [13, 45],
    [13, 55],
    [21, 53],
    [21, 54],
    [21, 48],
    [21, 57],
    [22, 55],
    [22, 56],
    [22, 57],
    [53, 55],
    [53, 58],
    [53, 59],
    [45, 58],
    [54, 59],
    [55, 57],
    [55, 52],
    [55, 59],
    [48, 52],
    [56, 58],
    [57, 52],
    [57, 58],
    [52, 58],
    [58, 59],
    [32, 49],
    [32, 60],
    [32, 62],
    [33, 49],
    [33, 61],
    [33, 63],
    [33, 65],
    [34, 62],
    [34, 64],
    [34, 65],
    [49, 62],
    [49, 67],
    [49, 68],
    [60, 67],
    [61, 68],
    [62, 65],
    [62, 66],
    [62, 68],
    [63, 66],
    [64, 67],
    [65, 66],
    [65, 67],
    [66, 67],
    [67, 68],
    [34, 57],
    [34, 61],
    [34, 70],
    [41, 57],
    [41, 69],
    [41, 64],
    [41, 72],
    [42, 70],
    [42, 71],
    [42, 72],
    [57, 70],
    [57, 73],
    [57, 74],
    [61, 73],
    [69, 74],
    [70, 72],
    [70, 68],
    [70, 74],
    [64, 68],
    [71, 73],
    [72, 68],
    [72, 73],
    [68, 73],
    [73, 74],
    [50, 75],
    [50, 76],
    [50, 78],
    [51, 75],
    [51, 77],
    [51, 79],
    [51, 81],
    [52, 78],
    [52, 80],
    [52, 81],
    [75, 78],
    [75, 83],
    [75, 84],
    [76, 83],
    [77, 84],
    [78, 81],
    [78, 82],
    [78, 84],
    [79, 82],
    [80, 83],
    [81, 82],
    [81, 83],
    [82, 83],
    [83, 84],
    [52, 85],
    [52, 77],
    [52, 87],
    [58, 85],
    [58, 86],
    [58, 80],
    [58, 89],
    [59, 87],
    [59, 88],
    [59, 89],
    [85, 87],
    [85, 90],
    [85, 91],
    [77, 90],
    [86, 91],
    [87, 89],
    [87, 84],
    [87, 91],
    [80, 84],
    [88, 90],
    [89, 84],
    [89, 90],
    [84, 90],
    [90, 91],
    [66, 81],
    [66, 92],
    [66, 94],
    [67, 81],
    [67, 93],
    [67, 95],
    [67, 97],
    [68, 94],
    [68, 96],
    [68, 97],
    [81, 94],
    [81, 99],
    [81, 100],
    [92, 99],
    [93, 100],
    [94, 97],
    [94, 98],
    [94, 100],
    [95, 98],
    [96, 99],
    [97, 98],
    [97, 99],
    [98, 99],
    [99, 100],
    [68, 89],
    [68, 93],
    [68, 102],
    [73, 89],
    [73, 101],
    [73, 96],
    [73, 104],
    [74, 102],
    [74, 103],
    [74, 104],
    [89, 102],
    [89, 105],
    [89, 106],
    [93, 105],
    [101, 106],
    [102, 104],
    [102, 100],
    [102, 106],
    [96, 100],
    [103, 105],
    [104, 100],
    [104, 105],
    [100, 105],
    [105, 106],
    [82, 107],
    [82, 108],
    [82, 110],
    [83, 107],
    [83, 109],
    [83, 111],
    [83, 113],
    [84, 110],
    [84, 112],
    [84, 113],
    [107, 110],
    [107, 115],
    [107, 116],
    [108, 115],
    [109, 116],
    [110, 113],
    [110, 114],
    [110, 116],
    [111, 114],
    [112, 115],
    [113, 114],
    [113, 115],
    [114, 115],
    [115, 116],
    [84, 117],
    [84, 109],
    [84, 119],
    [90, 117],
    [90, 118],
    [90, 112],
    [90, 121],
    [91, 119],
    [91, 120],
    [91, 121],
    [117, 119],
    [117, 122],
    [117, 123],
    [109, 122],
    [118, 123],
    [119, 121],
    [119, 116],
    [119, 123],
    [112, 116],
    [120, 122],
    [121, 116],
    [121, 122],
    [116, 122],
    [122, 123],
    [98, 113],
    [98, 124],
    [98, 126],
    [99, 113],
    [99, 125],
    [99, 127],
    [99, 129],
    [100, 126],
    [100, 128],
    [100, 129],
    [113, 126],
    [113, 131],
    [113, 132],
    [124, 131],
    [125, 132],
    [126, 129],
    [126, 130],
    [126, 132],
    [127, 130],
    [128, 131],
    [129, 130],
    [129, 131],
    [130, 131],
    [131, 132],
    [100, 121],
    [100, 125],
    [100, 134],
    [105, 121],
    [105, 133],
    [105, 128],
    [105, 136],
    [106, 134],
    [106, 135],
    [106, 136],
    [121, 134],
    [121, 137],
    [121, 138],
    [125, 137],
    [133, 138],
    [134, 136],
    [134, 132],
    [134, 138],
    [128, 132],
    [135, 137],
    [136, 132],
    [136, 137],
    [132, 137],
    [137, 138],
]
