# ==========================================
# Data ID: 71953
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -13.452664],
    [41, 42],
    [41, 44],
    [41, 45],
    [42, 44],
    [42, 45],
    [43, 45],
    [13, 47],
    [13, 49],
    [13, 50],
    [13, 52],
    [13, 53],
    [13, 54],
    [14, 47],
    [14, 48],
    [14, 49],
    [14, 51],
    [14, 52],
    [14, 54],
    [46, 50],
    [46, 56],
    [47, 49],
    [47, 50],
    [47, 51],
    [47, 56],
    [47, 57],
    [48, 51],
    [49, 50],
    [49, 51],
    [49, 56],
    [49, 57],
    [50, 52],
    [50, 53],
    [50, 54],
    [50, 56],
    [51, 52],
    [51, 54],
    [51, 55],
    [51, 57],
    [52, 54],
    [52, 56],
    [52, 57],
    [54, 56],
    [54, 57],
    [55, 57],
    [24, 58],
    [24, 60],
    [24, 51],
    [24, 62],
    [24, 55],
    [24, 63],
    [25, 58],
    [25, 59],
    [25, 60],
    [25, 61],
    [25, 62],
    [25, 63],
    [48, 65],
    [58, 60],
    [58, 51],
    [58, 61],
    [58, 65],
    [58, 66],
    [59, 61],
    [60, 51],
    [60, 61],
    [60, 65],
    [60, 66],
    [51, 62],
    [51, 63],
    [51, 65],
    [61, 62],
    [61, 63],
    [61, 64],
    [61, 66],
    [62, 63],
    [62, 65],
    [62, 66],
    [63, 65],
    [63, 66],
    [64, 66],
    [35, 54],
    [35, 67],
    [35, 68],
    [35, 70],
    [35, 71],
    [35, 72],
    [36, 54],
    [36, 55],
    [36, 67],
    [36, 69],
    [36, 70],
    [36, 72],
    [53, 68],
    [53, 74],
    [54, 67],
    [54, 68],
    [54, 69],
    [54, 74],
    [54, 75],
    [55, 69],
    [67, 68],
    [67, 69],
    [67, 74],
    [67, 75],
    [68, 70],
    [68, 71],
    [68, 72],
    [68, 74],
    [69, 70],
    [69, 72],
    [69, 73],
    [69, 75],
    [70, 72],
    [70, 74],
    [70, 75],
    [72, 74],
    [72, 75],
    [73, 75],
    [44, 63],
    [44, 76],
    [44, 69],
    [44, 78],
    [44, 73],
    [44, 79],
    [45, 63],
    [45, 64],
    [45, 76],
    [45, 77],
    [45, 78],
    [45, 79],
    [55, 81],
    [63, 76],
    [63, 69],
    [63, 77],
    [63, 81],
    [63, 82],
    [64, 77],
    [76, 69],
    [76, 77],
    [76, 81],
    [76, 82],
    [69, 78],
    [69, 79],
    [69, 81],
    [77, 78],
    [77, 79],
    [77, 80],
    [77, 82],
    [78, 79],
    [78, 81],
    [78, 82],
    [79, 81],
    [79, 82],
    [80, 82],
    [56, 84],
    [56, 86],
    [56, 87],
    [56, 89],
    [56, 90],
    [56, 91],
    [57, 84],
    [57, 85],
    [57, 86],
    [57, 88],
    [57, 89],
    [57, 91],
    [83, 87],
    [83, 93],
    [84, 86],
    [84, 87],
    [84, 88],
    [84, 93],
    [84, 94],
    [85, 88],
    [86, 87],
    [86, 88],
    [86, 93],
    [86, 94],
    [87, 89],
    [87, 90],
    [87, 91],
    [87, 93],
    [88, 89],
    [88, 91],
    [88, 92],
    [88, 94],
    [89, 91],
    [89, 93],
    [89, 94],
    [91, 93],
    [91, 94],
    [92, 94],
    [65, 95],
    [65, 97],
    [65, 88],
    [65, 99],
    [65, 92],
    [65, 100],
    [66, 95],
    [66, 96],
    [66, 97],
    [66, 98],
    [66, 99],
    [66, 100],
    [85, 102],
    [95, 97],
    [95, 88],
    [95, 98],
    [95, 102],
    [95, 103],
    [96, 98],
    [97, 88],
    [97, 98],
    [97, 102],
    [97, 103],
    [88, 99],
    [88, 100],
    [88, 102],
    [98, 99],
    [98, 100],
    [98, 101],
    [98, 103],
    [99, 100],
    [99, 102],
    [99, 103],
    [100, 102],
    [100, 103],
    [101, 103],
    [74, 91],
    [74, 104],
    [74, 105],
    [74, 107],
    [74, 108],
    [74, 109],
    [75, 91],
    [75, 92],
    [75, 104],
    [75, 106],
    [75, 107],
    [75, 109],
    [90, 105],
    [90, 111],
    [91, 104],
    [91, 105],
    [91, 106],
    [91, 111],
    [91, 112],
    [92, 106],
    [104, 105],
    [104, 106],
    [104, 111],
    [104, 112],
    [105, 107],
    [105, 108],
    [105, 109],
    [105, 111],
    [106, 107],
    [106, 109],
    [106, 110],
    [106, 112],
    [107, 109],
    [107, 111],
    [107, 112],
    [109, 111],
    [109, 112],
    [110, 112],
    [81, 100],
    [81, 113],
    [81, 106],
    [81, 115],
    [81, 110],
    [81, 116],
    [82, 100],
    [82, 101],
    [82, 113],
    [82, 114],
    [82, 115],
    [82, 116],
    [92, 118],
    [100, 113],
    [100, 106],
    [100, 114],
    [100, 118],
    [100, 119],
    [101, 114],
    [113, 106],
    [113, 114],
    [113, 118],
    [113, 119],
    [106, 115],
    [106, 116],
    [106, 118],
    [114, 115],
    [114, 116],
    [114, 117],
    [114, 119],
    [115, 116],
    [115, 118],
    [115, 119],
    [116, 118],
    [116, 119],
    [117, 119],
    [93, 121],
    [93, 123],
    [93, 124],
    [93, 126],
    [93, 127],
    [93, 128],
    [94, 121],
    [94, 122],
    [94, 123],
    [94, 125],
    [94, 126],
    [94, 128],
    [120, 124],
    [120, 130],
    [121, 123],
    [121, 124],
    [121, 125],
    [121, 130],
    [121, 131],
    [122, 125],
    [123, 124],
    [123, 125],
    [123, 130],
    [123, 131],
    [124, 126],
    [124, 127],
    [124, 128],
    [124, 130],
    [125, 126],
    [125, 128],
    [125, 129],
    [125, 131],
    [126, 128],
    [126, 130],
    [126, 131],
    [128, 130],
    [128, 131],
    [129, 131],
    [102, 132],
    [102, 134],
    [102, 125],
    [102, 136],
    [102, 129],
    [102, 137],
    [103, 132],
    [103, 133],
    [103, 134],
    [103, 135],
    [103, 136],
    [103, 137],
    [122, 139],
    [132, 134],
    [132, 125],
    [132, 135],
    [132, 139],
    [132, 140],
    [133, 135],
    [134, 125],
    [134, 135],
    [134, 139],
    [134, 140],
    [125, 136],
    [125, 137],
    [125, 139],
    [135, 136],
    [135, 137],
    [135, 138],
    [135, 140],
    [136, 137],
    [136, 139],
    [136, 140],
    [137, 139],
    [137, 140],
    [138, 140],
    [111, 128],
    [111, 141],
    [111, 142],
    [111, 144],
    [111, 145],
    [111, 146],
    [112, 128],
    [112, 129],
    [112, 141],
    [112, 143],
    [112, 144],
    [112, 146],
    [127, 142],
    [127, 148],
    [128, 141],
    [128, 142],
    [128, 143],
    [128, 148],
    [128, 149],
    [129, 143],
    [141, 142],
    [141, 143],
    [141, 148],
    [141, 149],
    [142, 144],
    [142, 145],
    [142, 146],
    [142, 148],
    [143, 144],
    [143, 146],
    [143, 147],
    [143, 149],
    [144, 146],
    [144, 148],
    [144, 149],
    [146, 148],
    [146, 149],
    [147, 149],
    [118, 137],
    [118, 150],
    [118, 143],
    [118, 152],
    [118, 147],
    [118, 153],
    [119, 137],
    [119, 138],
    [119, 150],
    [119, 151],
    [119, 152],
    [119, 153],
    [129, 155],
    [137, 150],
    [137, 143],
    [137, 151],
    [137, 155],
    [137, 156],
    [138, 151],
    [150, 143],
    [150, 151],
    [150, 155],
    [150, 156],
    [143, 152],
    [143, 153],
    [143, 155],
    [151, 152],
    [151, 153],
    [151, 154],
    [151, 156],
    [152, 153],
    [152, 155],
    [152, 156],
    [153, 155],
    [153, 156],
    [154, 156],
]
