# ==========================================
# Data ID: 28659
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -15.427336],
    [140, 53.995676, 46.282008, 46.282008],
    [141, 61.709344, 30.854672, 30.854672],
    [142, 61.709344, 30.854672, 46.282008],
]

element_conn = [
    [1, 2],
    [1, 7],
    [1, 10],
    [2, 3],
    [2, 6],
    [2, 7],
    [2, 8],
    [2, 9],
    [3, 5],
    [3, 8],
    [4, 6],
    [4, 7],
    [4, 12],
    [5, 6],
    [5, 8],
    [6, 7],
    [6, 8],
    [6, 13],
    [7, 9],
    [7, 10],
    [7, 12],
    [7, 13],
    [8, 9],
    [8, 11],
    [8, 13],
    [8, 14],
    [9, 10],
    [9, 11],
    [9, 13],
    [11, 14],
    [12, 13],
    [13, 14],
    [3, 15],
    [3, 11],
    [15, 16],
    [15, 18],
    [15, 8],
    [15, 19],
    [15, 20],
    [16, 17],
    [16, 19],
    [5, 18],
    [5, 14],
    [17, 18],
    [17, 19],
    [18, 8],
    [18, 19],
    [18, 22],
    [8, 20],
    [8, 22],
    [19, 20],
    [19, 21],
    [19, 22],
    [19, 23],
    [20, 11],
    [20, 21],
    [20, 22],
    [21, 23],
    [14, 22],
    [22, 23],
    [24, 25],
    [24, 28],
    [24, 31],
    [25, 26],
    [25, 27],
    [25, 28],
    [25, 29],
    [25, 30],
    [26, 11],
    [26, 29],
    [10, 27],
    [10, 28],
    [10, 33],
    [11, 27],
    [11, 29],
    [27, 28],
    [27, 29],
    [27, 34],
    [28, 30],
    [28, 31],
    [28, 33],
    [28, 34],
    [29, 30],
    [29, 32],
    [29, 34],
    [29, 35],
    [30, 31],
    [30, 32],
    [30, 34],
    [32, 35],
    [33, 34],
    [34, 35],
    [26, 36],
    [26, 32],
    [36, 37],
    [36, 38],
    [36, 29],
    [36, 39],
    [36, 40],
    [37, 21],
    [37, 39],
    [11, 38],
    [11, 35],
    [21, 38],
    [21, 39],
    [38, 29],
    [38, 39],
    [38, 42],
    [29, 40],
    [29, 42],
    [39, 40],
    [39, 41],
    [39, 42],
    [39, 43],
    [40, 32],
    [40, 41],
    [40, 42],
    [41, 43],
    [35, 42],
    [42, 43],
    [12, 47],
    [12, 50],
    [13, 46],
    [13, 47],
    [13, 48],
    [13, 49],
    [14, 45],
    [14, 48],
    [44, 46],
    [44, 47],
    [44, 52],
    [45, 46],
    [45, 48],
    [46, 47],
    [46, 48],
    [46, 53],
    [47, 49],
    [47, 50],
    [47, 52],
    [47, 53],
    [48, 49],
    [48, 51],
    [48, 53],
    [48, 54],
    [49, 50],
    [49, 51],
    [49, 53],
    [51, 54],
    [52, 53],
    [53, 54],
    [14, 51],
    [22, 56],
    [22, 48],
    [22, 57],
    [22, 58],
    [23, 55],
    [23, 57],
    [45, 56],
    [45, 54],
    [55, 56],
    [55, 57],
    [56, 48],
    [56, 57],
    [56, 60],
    [48, 58],
    [48, 60],
    [57, 58],
    [57, 59],
    [57, 60],
    [57, 61],
    [58, 51],
    [58, 59],
    [58, 60],
    [59, 61],
    [54, 60],
    [60, 61],
    [33, 63],
    [33, 66],
    [34, 62],
    [34, 63],
    [34, 64],
    [34, 65],
    [35, 51],
    [35, 64],
    [50, 62],
    [50, 63],
    [50, 68],
    [51, 62],
    [51, 64],
    [62, 63],
    [62, 64],
    [62, 69],
    [63, 65],
    [63, 66],
    [63, 68],
    [63, 69],
    [64, 65],
    [64, 67],
    [64, 69],
    [64, 70],
    [65, 66],
    [65, 67],
    [65, 69],
    [67, 70],
    [68, 69],
    [69, 70],
    [35, 67],
    [42, 71],
    [42, 64],
    [42, 72],
    [42, 73],
    [43, 59],
    [43, 72],
    [51, 71],
    [51, 70],
    [59, 71],
    [59, 72],
    [71, 64],
    [71, 72],
    [71, 75],
    [64, 73],
    [64, 75],
    [72, 73],
    [72, 74],
    [72, 75],
    [72, 76],
    [73, 67],
    [73, 74],
    [73, 75],
    [74, 76],
    [70, 75],
    [75, 76],
    [52, 80],
    [52, 83],
    [53, 79],
    [53, 80],
    [53, 81],
    [53, 82],
    [54, 78],
    [54, 81],
    [77, 79],
    [77, 80],
    [77, 85],
    [78, 79],
    [78, 81],
    [79, 80],
    [79, 81],
    [79, 86],
    [80, 82],
    [80, 83],
    [80, 85],
    [80, 86],
    [81, 82],
    [81, 84],
    [81, 86],
    [81, 87],
    [82, 83],
    [82, 84],
    [82, 86],
    [84, 87],
    [85, 86],
    [86, 87],
    [54, 84],
    [60, 89],
    [60, 81],
    [60, 90],
    [60, 91],
    [61, 88],
    [61, 90],
    [78, 89],
    [78, 87],
    [88, 89],
    [88, 90],
    [89, 81],
    [89, 90],
    [89, 93],
    [81, 91],
    [81, 93],
    [90, 91],
    [90, 92],
    [90, 93],
    [90, 94],
    [91, 84],
    [91, 92],
    [91, 93],
    [92, 94],
    [87, 93],
    [93, 94],
    [68, 96],
    [68, 99],
    [69, 95],
    [69, 96],
    [69, 97],
    [69, 98],
    [70, 84],
    [70, 97],
    [83, 95],
    [83, 96],
    [83, 101],
    [84, 95],
    [84, 97],
    [95, 96],
    [95, 97],
    [95, 102],
    [96, 98],
    [96, 99],
    [96, 101],
    [96, 102],
    [97, 98],
    [97, 100],
    [97, 102],
    [97, 103],
    [98, 99],
    [98, 100],
    [98, 102],
    [100, 103],
    [101, 102],
    [102, 103],
    [70, 100],
    [75, 104],
    [75, 97],
    [75, 105],
    [75, 106],
    [76, 92],
    [76, 105],
    [84, 104],
    [84, 103],
    [92, 104],
    [92, 105],
    [104, 97],
    [104, 105],
    [104, 108],
    [97, 106],
    [97, 108],
    [105, 106],
    [105, 107],
    [105, 108],
    [105, 109],
    [106, 100],
    [106, 107],
    [106, 108],
    [107, 109],
    [103, 108],
    [108, 109],
    [85, 113],
    [85, 116],
    [86, 112],
    [86, 113],
    [86, 114],
    [86, 115],
    [87, 111],
    [87, 114],
    [110, 112],
    [110, 113],
    [110, 118],
    [111, 112],
    [111, 114],
    [112, 113],
    [112, 114],
    [112, 119],
    [113, 115],
    [113, 116],
    [113, 118],
    [113, 119],
    [114, 115],
    [114, 117],
    [114, 119],
    [114, 120],
    [115, 116],
    [115, 117],
    [115, 119],
    [117, 120],
    [118, 119],
    [119, 120],
    [87, 117],
    [93, 122],
    [93, 114],
    [93, 123],
    [93, 124],
    [94, 121],
    [94, 123],
    [111, 122],
    [111, 120],
    [121, 122],
    [121, 123],
    [122, 114],
    [122, 123],
    [122, 126],
    [114, 124],
    [114, 126],
    [123, 124],
    [123, 125],
    [123, 126],
    [123, 127],
    [124, 117],
    [124, 125],
    [124, 126],
    [125, 127],
    [120, 126],
    [126, 127],
    [101, 129],
    [101, 132],
    [102, 128],
    [102, 129],
    [102, 130],
    [102, 131],
    [103, 117],
    [103, 130],
    [116, 128],
    [116, 129],
    [116, 134],
    [117, 128],
    [117, 130],
    [128, 129],
    [128, 130],
    [128, 135],
    [129, 131],
    [129, 132],
    [129, 134],
    [129, 135],
    [130, 131],
    [130, 133],
    [130, 135],
    [130, 136],
    [131, 132],
    [131, 133],
    [131, 135],
    [133, 136],
    [134, 135],
    [135, 136],
    [103, 133],
    [108, 137],
    [108, 130],
    [108, 138],
    [108, 139],
    [109, 125],
    [109, 138],
    [117, 137],
    [117, 136],
    [125, 137],
    [125, 138],
    [137, 130],
    [137, 138],
    [137, 141],
    [130, 139],
    [130, 141],
    [138, 139],
    [138, 140],
    [138, 141],
    [138, 142],
    [139, 133],
    [139, 140],
    [139, 141],
    [140, 142],
    [136, 141],
    [141, 142],
]
