# ==========================================
# Data ID: 44835
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -2.942394],
    [62, 17.654364, 35.308728, -5.884788],
    [63, 17.654364, 35.308728, 0.000000],
    [64, 17.654364, 35.308728, 5.884788],
    [65, 23.539152, 23.539152, -2.942394],
    [66, 23.539152, 23.539152, 2.942394],
    [67, 17.654364, 23.539152, 35.308728],
    [68, 17.654364, 35.308728, 17.654364],
    [69, 17.654364, 35.308728, 23.539152],
    [70, 17.654364, 35.308728, 29.423940],
    [71, 23.539152, 23.539152, 20.596758],
    [72, 23.539152, 23.539152, 26.481546],
    [73, 29.423940, -11.769576, -5.884788],
    [74, 29.423940, -11.769576, 0.000000],
    [75, 29.423940, -11.769576, 5.884788],
    [76, 29.423940, 0.000000, -11.769576],
    [77, 29.423940, 0.000000, 11.769576],
    [78, 29.423940, 11.769576, -5.884788],
    [79, 29.423940, 11.769576, 0.000000],
    [80, 29.423940, 11.769576, 5.884788],
    [81, 35.308728, 0.000000, -2.942394],
    [82, 35.308728, 0.000000, 2.942394],
    [83, 29.423940, -11.769576, 17.654364],
    [84, 29.423940, -11.769576, 23.539152],
    [85, 29.423940, -11.769576, 29.423940],
    [86, 29.423940, 0.000000, 35.308728],
    [87, 29.423940, 11.769576, 17.654364],
    [88, 29.423940, 11.769576, 23.539152],
    [89, 29.423940, 11.769576, 29.423940],
    [90, 35.308728, 0.000000, 20.596758],
    [91, 35.308728, 0.000000, 26.481546],
    [92, 29.423940, 23.539152, -11.769576],
    [93, 29.423940, 23.539152, 11.769576],
    [94, 29.423940, 35.308728, -5.884788],
    [95, 29.423940, 35.308728, 0.000000],
    [96, 29.423940, 35.308728, 5.884788],
    [97, 35.308728, 23.539152, -2.942394],
    [98, 35.308728, 23.539152, 2.942394],
    [99, 29.423940, 23.539152, 35.308728],
    [100, 29.423940, 35.308728, 17.654364],
    [101, 29.423940, 35.308728, 23.539152],
    [102, 29.423940, 35.308728, 29.423940],
    [103, 35.308728, 23.539152, 20.596758],
    [104, 35.308728, 23.539152, 26.481546],
    [105, 41.193516, -11.769576, -5.884788],
    [106, 41.193516, -11.769576, 0.000000],
    [107, 41.193516, -11.769576, 5.884788],
    [108, 41.193516, 0.000000, -11.769576],
    [109, 41.193516, 0.000000, 11.769576],
    [110, 41.193516, 11.769576, -5.884788],
    [111, 41.193516, 11.769576, 0.000000],
    [112, 41.193516, 11.769576, 5.884788],
    [113, 47.078304, 0.000000, -2.942394],
    [114, 47.078304, 0.000000, 2.942394],
    [115, 41.193516, -11.769576, 17.654364],
    [116, 41.193516, -11.769576, 23.539152],
    [117, 41.193516, -11.769576, 29.423940],
    [118, 41.193516, 0.000000, 35.308728],
    [119, 41.193516, 11.769576, 17.654364],
    [120, 41.193516, 11.769576, 23.539152],
    [121, 41.193516, 11.769576, 29.423940],
    [122, 47.078304, 0.000000, 20.596758],
    [123, 47.078304, 0.000000, 26.481546],
    [124, 41.193516, 23.539152, -11.769576],
    [125, 41.193516, 23.539152, 11.769576],
    [126, 41.193516, 35.308728, -5.884788],
    [127, 41.193516, 35.308728, 0.000000],
    [128, 41.193516, 35.308728, 5.884788],
    [129, 47.078304, 23.539152, -2.942394],
    [130, 47.078304, 23.539152, 2.942394],
    [131, 41.193516, 23.539152, 35.308728],
    [132, 41.193516, 35.308728, 17.654364],
    [133, 41.193516, 35.308728, 23.539152],
    [134, 41.193516, 35.308728, 29.423940],
    [135, 47.078304, 23.539152, 20.596758],
    [136, 47.078304, 23.539152, 26.481546],
]

element_conn = [
    [1, 8],
    [1, 9],
    [1, 11],
    [2, 4],
    [2, 5],
    [2, 12],
    [3, 4],
    [3, 6],
    [3, 11],
    [4, 5],
    [4, 11],
    [5, 7],
    [6, 8],
    [7, 10],
    [8, 9],
    [9, 10],
    [9, 12],
    [10, 12],
    [13, 19],
    [13, 20],
    [13, 22],
    [14, 16],
    [14, 17],
    [14, 23],
    [15, 16],
    [15, 7],
    [15, 22],
    [16, 17],
    [16, 22],
    [17, 18],
    [7, 19],
    [18, 21],
    [19, 20],
    [20, 21],
    [20, 23],
    [21, 23],
    [24, 28],
    [24, 29],
    [24, 31],
    [25, 9],
    [25, 10],
    [25, 32],
    [8, 26],
    [8, 31],
    [9, 31],
    [10, 27],
    [26, 28],
    [27, 30],
    [28, 29],
    [29, 30],
    [29, 32],
    [30, 32],
    [33, 36],
    [33, 37],
    [33, 39],
    [34, 20],
    [34, 21],
    [34, 40],
    [19, 27],
    [19, 39],
    [20, 39],
    [21, 35],
    [27, 36],
    [35, 38],
    [36, 37],
    [37, 38],
    [37, 40],
    [38, 40],
    [11, 46],
    [11, 47],
    [11, 49],
    [12, 42],
    [12, 43],
    [12, 50],
    [41, 42],
    [41, 44],
    [41, 49],
    [42, 43],
    [42, 49],
    [43, 45],
    [44, 46],
    [45, 48],
    [46, 47],
    [47, 48],
    [47, 50],
    [48, 50],
    [22, 55],
    [22, 56],
    [22, 58],
    [23, 52],
    [23, 53],
    [23, 59],
    [51, 52],
    [51, 45],
    [51, 58],
    [52, 53],
    [52, 58],
    [53, 54],
    [45, 55],
    [54, 57],
    [55, 56],
    [56, 57],
    [56, 59],
    [57, 59],
    [31, 62],
    [31, 63],
    [31, 65],
    [32, 47],
    [32, 48],
    [32, 66],
    [46, 60],
    [46, 65],
    [47, 65],
    [48, 61],
    [60, 62],
    [61, 64],
    [62, 63],
    [63, 64],
    [63, 66],
    [64, 66],
    [39, 68],
    [39, 69],
    [39, 71],
    [40, 56],
    [40, 57],
    [40, 72],
    [55, 61],
    [55, 71],
    [56, 71],
    [57, 67],
    [61, 68],
    [67, 70],
    [68, 69],
    [69, 70],
    [69, 72],
    [70, 72],
    [49, 78],
    [49, 79],
    [49, 81],
    [50, 74],
    [50, 75],
    [50, 82],
    [73, 74],
    [73, 76],
    [73, 81],
    [74, 75],
    [74, 81],
    [75, 77],
    [76, 78],
    [77, 80],
    [78, 79],
    [79, 80],
    [79, 82],
    [80, 82],
    [58, 87],
    [58, 88],
    [58, 90],
    [59, 84],
    [59, 85],
    [59, 91],
    [83, 84],
    [83, 77],
    [83, 90],
    [84, 85],
    [84, 90],
    [85, 86],
    [77, 87],
    [86, 89],
    [87, 88],
    [88, 89],
    [88, 91],
    [89, 91],
    [65, 94],
    [65, 95],
    [65, 97],
    [66, 79],
    [66, 80],
    [66, 98],
    [78, 92],
    [78, 97],
    [79, 97],
    [80, 93],
    [92, 94],
    [93, 96],
    [94, 95],
    [95, 96],
    [95, 98],
    [96, 98],
    [71, 100],
    [71, 101],
    [71, 103],
    [72, 88],
    [72, 89],
    [72, 104],
    [87, 93],
    [87, 103],
    [88, 103],
    [89, 99],
    [93, 100],
    [99, 102],
    [100, 101],
    [101, 102],
    [101, 104],
    [102, 104],
    [81, 110],
    [81, 111],
    [81, 113],
    [82, 106],
    [82, 107],
    [82, 114],
    [105, 106],
    [105, 108],
    [105, 113],
    [106, 107],
    [106, 113],
    [107, 109],
    [108, 110],
    [109, 112],
    [110, 111],
    [111, 112],
    [111, 114],
    [112, 114],
    [90, 119],
    [90, 120],
    [90, 122],
    [91, 116],
    [91, 117],
    [91, 123],
    [115, 116],
    [115, 109],
    [115, 122],
    [116, 117],
    [116, 122],
    [117, 118],
    [109, 119],
    [118, 121],
    [119, 120],
    [120, 121],
    [120, 123],
    [121, 123],
    [97, 126],
    [97, 127],
    [97, 129],
    [98, 111],
    [98, 112],
    [98, 130],
    [110, 124],
    [110, 129],
    [111, 129],
    [112, 125],
    [124, 126],
    [125, 128],
    [126, 127],
    [127, 128],
    [127, 130],
    [128, 130],
    [103, 132],
    [103, 133],
    [103, 135],
    [104, 120],
    [104, 121],
    [104, 136],
    [119, 125],
    [119, 135],
    [120, 135],
    [121, 131],
    [125, 132],
    [131, 134],
    [132, 133],
    [133, 134],
    [133, 136],
    [134, 136],
]
