# ==========================================
# Data ID: 54351
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -16.579196],
    [186, 58.027186, 49.737588, 33.158392],
    [187, 58.027186, 49.737588, 41.447990],
    [188, 58.027186, 49.737588, 49.737588],
    [189, 66.316784, 33.158392, 33.158392],
    [190, 66.316784, 33.158392, 49.737588],
]

element_conn = [
    [1, 2],
    [1, 10],
    [1, 11],
    [1, 12],
    [1, 16],
    [2, 3],
    [2, 4],
    [2, 5],
    [2, 14],
    [2, 15],
    [3, 7],
    [3, 8],
    [3, 9],
    [3, 18],
    [4, 16],
    [5, 9],
    [5, 16],
    [6, 9],
    [7, 9],
    [7, 17],
    [8, 17],
    [9, 16],
    [10, 12],
    [10, 13],
    [10, 14],
    [10, 18],
    [11, 17],
    [12, 17],
    [14, 18],
    [15, 18],
    [16, 17],
    [17, 18],
    [3, 19],
    [3, 26],
    [3, 15],
    [3, 27],
    [19, 20],
    [19, 8],
    [19, 21],
    [19, 29],
    [19, 30],
    [20, 23],
    [20, 24],
    [20, 25],
    [20, 32],
    [8, 18],
    [21, 25],
    [21, 18],
    [22, 25],
    [23, 25],
    [23, 31],
    [24, 31],
    [25, 18],
    [26, 27],
    [26, 28],
    [26, 29],
    [26, 32],
    [15, 31],
    [27, 31],
    [29, 32],
    [30, 32],
    [18, 31],
    [31, 32],
    [33, 34],
    [33, 37],
    [33, 38],
    [33, 39],
    [33, 43],
    [34, 35],
    [34, 11],
    [34, 12],
    [34, 41],
    [34, 42],
    [35, 14],
    [35, 15],
    [35, 36],
    [35, 45],
    [11, 43],
    [12, 36],
    [12, 43],
    [13, 36],
    [14, 36],
    [14, 44],
    [15, 44],
    [36, 43],
    [37, 39],
    [37, 40],
    [37, 41],
    [37, 45],
    [38, 44],
    [39, 44],
    [41, 45],
    [42, 45],
    [43, 44],
    [44, 45],
    [35, 46],
    [35, 49],
    [35, 42],
    [35, 50],
    [46, 47],
    [46, 15],
    [46, 27],
    [46, 52],
    [46, 53],
    [47, 29],
    [47, 30],
    [47, 48],
    [47, 55],
    [15, 45],
    [27, 48],
    [27, 45],
    [28, 48],
    [29, 48],
    [29, 54],
    [30, 54],
    [48, 45],
    [49, 50],
    [49, 51],
    [49, 52],
    [49, 55],
    [42, 54],
    [50, 54],
    [52, 55],
    [53, 55],
    [45, 54],
    [54, 55],
    [16, 62],
    [16, 63],
    [16, 64],
    [16, 68],
    [17, 56],
    [17, 57],
    [17, 66],
    [17, 67],
    [18, 59],
    [18, 60],
    [18, 61],
    [18, 70],
    [56, 68],
    [57, 61],
    [57, 68],
    [58, 61],
    [59, 61],
    [59, 69],
    [60, 69],
    [61, 68],
    [62, 64],
    [62, 65],
    [62, 66],
    [62, 70],
    [63, 69],
    [64, 69],
    [66, 70],
    [67, 70],
    [68, 69],
    [69, 70],
    [18, 76],
    [18, 67],
    [18, 77],
    [31, 60],
    [31, 71],
    [31, 79],
    [31, 80],
    [32, 73],
    [32, 74],
    [32, 75],
    [32, 82],
    [60, 70],
    [71, 75],
    [71, 70],
    [72, 75],
    [73, 75],
    [73, 81],
    [74, 81],
    [75, 70],
    [76, 77],
    [76, 78],
    [76, 79],
    [76, 82],
    [67, 81],
    [77, 81],
    [79, 82],
    [80, 82],
    [70, 81],
    [81, 82],
    [43, 84],
    [43, 85],
    [43, 86],
    [43, 90],
    [44, 63],
    [44, 64],
    [44, 88],
    [44, 89],
    [45, 66],
    [45, 67],
    [45, 83],
    [45, 92],
    [63, 90],
    [64, 83],
    [64, 90],
    [65, 83],
    [66, 83],
    [66, 91],
    [67, 91],
    [83, 90],
    [84, 86],
    [84, 87],
    [84, 88],
    [84, 92],
    [85, 91],
    [86, 91],
    [88, 92],
    [89, 92],
    [90, 91],
    [91, 92],
    [45, 94],
    [45, 89],
    [45, 95],
    [54, 67],
    [54, 77],
    [54, 97],
    [54, 98],
    [55, 79],
    [55, 80],
    [55, 93],
    [55, 100],
    [67, 92],
    [77, 93],
    [77, 92],
    [78, 93],
    [79, 93],
    [79, 99],
    [80, 99],
    [93, 92],
    [94, 95],
    [94, 96],
    [94, 97],
    [94, 100],
    [89, 99],
    [95, 99],
    [97, 100],
    [98, 100],
    [92, 99],
    [99, 100],
    [68, 107],
    [68, 108],
    [68, 109],
    [68, 113],
    [69, 101],
    [69, 102],
    [69, 111],
    [69, 112],
    [70, 104],
    [70, 105],
    [70, 106],
    [70, 115],
    [101, 113],
    [102, 106],
    [102, 113],
    [103, 106],
    [104, 106],
    [104, 114],
    [105, 114],
    [106, 113],
    [107, 109],
    [107, 110],
    [107, 111],
    [107, 115],
    [108, 114],
    [109, 114],
    [111, 115],
    [112, 115],
    [113, 114],
    [114, 115],
    [70, 121],
    [70, 112],
    [70, 122],
    [81, 105],
    [81, 116],
    [81, 124],
    [81, 125],
    [82, 118],
    [82, 119],
    [82, 120],
    [82, 127],
    [105, 115],
    [116, 120],
    [116, 115],
    [117, 120],
    [118, 120],
    [118, 126],
    [119, 126],
    [120, 115],
    [121, 122],
    [121, 123],
    [121, 124],
    [121, 127],
    [112, 126],
    [122, 126],
    [124, 127],
    [125, 127],
    [115, 126],
    [126, 127],
    [90, 129],
    [90, 130],
    [90, 131],
    [90, 135],
    [91, 108],
    [91, 109],
    [91, 133],
    [91, 134],
    [92, 111],
    [92, 112],
    [92, 128],
    [92, 137],
    [108, 135],
    [109, 128],
    [109, 135],
    [110, 128],
    [111, 128],
    [111, 136],
    [112, 136],
    [128, 135],
    [129, 131],
    [129, 132],
    [129, 133],
    [129, 137],
    [130, 136],
    [131, 136],
    [133, 137],
    [134, 137],
    [135, 136],
    [136, 137],
    [92, 139],
    [92, 134],
    [92, 140],
    [99, 112],
    [99, 122],
    [99, 142],
    [99, 143],
    [100, 124],
    [100, 125],
    [100, 138],
    [100, 145],
    [112, 137],
    [122, 138],
    [122, 137],
    [123, 138],
    [124, 138],
    [124, 144],
    [125, 144],
    [138, 137],
    [139, 140],
    [139, 141],
    [139, 142],
    [139, 145],
    [134, 144],
    [140, 144],
    [142, 145],
    [143, 145],
    [137, 144],
    [144, 145],
    [113, 152],
    [113, 153],
    [113, 154],
    [113, 158],
    [114, 146],
    [114, 147],
    [114, 156],
    [114, 157],
    [115, 149],
    [115, 150],
    [115, 151],
    [115, 160],
    [146, 158],
    [147, 151],
    [147, 158],
    [148, 151],
    [149, 151],
    [149, 159],
    [150, 159],
    [151, 158],
    [152, 154],
    [152, 155],
    [152, 156],
    [152, 160],
    [153, 159],
    [154, 159],
    [156, 160],
    [157, 160],
    [158, 159],
    [159, 160],
    [115, 166],
    [115, 157],
    [115, 167],
    [126, 150],
    [126, 161],
    [126, 169],
    [126, 170],
    [127, 163],
    [127, 164],
    [127, 165],
    [127, 172],
    [150, 160],
    [161, 165],
    [161, 160],
    [162, 165],
    [163, 165],
    [163, 171],
    [164, 171],
    [165, 160],
    [166, 167],
    [166, 168],
    [166, 169],
    [166, 172],
    [157, 171],
    [167, 171],
    [169, 172],
    [170, 172],
    [160, 171],
    [171, 172],
    [135, 174],
    [135, 175],
    [135, 176],
    [135, 180],
    [136, 153],
    [136, 154],
    [136, 178],
    [136, 179],
    [137, 156],
    [137, 157],
    [137, 173],
    [137, 182],
    [153, 180],
    [154, 173],
    [154, 180],
    [155, 173],
    [156, 173],
    [156, 181],
    [157, 181],
    [173, 180],
    [174, 176],
    [174, 177],
    [174, 178],
    [174, 182],
    [175, 181],
    [176, 181],
    [178, 182],
    [179, 182],
    [180, 181],
    [181, 182],
    [137, 184],
    [137, 179],
    [137, 185],
    [144, 157],
    [144, 167],
    [144, 187],
    [144, 188],
    [145, 169],
    [145, 170],
    [145, 183],
    [145, 190],
    [157, 182],
    [167, 183],
    [167, 182],
    [168, 183],
    [169, 183],
    [169, 189],
    [170, 189],
    [183, 182],
    [184, 185],
    [184, 186],
    [184, 187],
    [184, 190],
    [179, 189],
    [185, 189],
    [187, 190],
    [188, 190],
    [182, 189],
    [189, 190],
]
