# ==========================================
# Data ID: 99150
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -8.821105],
    [97, 35.284418, 35.284418, 8.821105],
    [98, 26.463314, 35.284418, 22.052761],
    [99, 26.463314, 35.284418, 48.516075],
    [100, 26.463314, 52.926627, 26.463313],
    [101, 26.463314, 52.926627, 35.284418],
    [102, 26.463314, 52.926627, 44.105523],
    [103, 26.463314, 52.926627, 52.926627],
    [104, 35.284418, 35.284418, 26.463313],
    [105, 35.284418, 35.284418, 35.284418],
    [106, 35.284418, 35.284418, 44.105523],
    [107, 44.105523, -17.642209, -17.642209],
    [108, 44.105523, -17.642209, -8.821105],
    [109, 44.105523, -17.642209, 0.000000],
    [110, 44.105523, -17.642209, 8.821105],
    [111, 44.105523, -17.642209, 17.642209],
    [112, 44.105523, 0.000000, -13.231657],
    [113, 44.105523, 0.000000, 13.231657],
    [114, 44.105523, 17.642209, -17.642209],
    [115, 44.105523, 17.642209, -8.821105],
    [116, 44.105523, 17.642209, 0.000000],
    [117, 44.105523, 17.642209, 8.821105],
    [118, 44.105523, 17.642209, 17.642209],
    [119, 52.926627, 0.000000, -8.821105],
    [120, 52.926627, 0.000000, 0.000000],
    [121, 52.926627, 0.000000, 8.821105],
    [122, 44.105523, -17.642209, 26.463313],
    [123, 44.105523, -17.642209, 35.284418],
    [124, 44.105523, -17.642209, 44.105523],
    [125, 44.105523, -17.642209, 52.926627],
    [126, 44.105523, 0.000000, 22.052761],
    [127, 44.105523, 0.000000, 48.516075],
    [128, 44.105523, 17.642209, 26.463313],
    [129, 44.105523, 17.642209, 35.284418],
    [130, 44.105523, 17.642209, 44.105523],
    [131, 44.105523, 17.642209, 52.926627],
    [132, 52.926627, 0.000000, 26.463313],
    [133, 52.926627, 0.000000, 35.284418],
    [134, 52.926627, 0.000000, 44.105523],
    [135, 44.105523, 35.284418, -13.231657],
    [136, 44.105523, 35.284418, 13.231657],
    [137, 44.105523, 52.926627, -17.642209],
    [138, 44.105523, 52.926627, -8.821105],
    [139, 44.105523, 52.926627, 0.000000],
    [140, 44.105523, 52.926627, 8.821105],
    [141, 44.105523, 52.926627, 17.642209],
    [142, 52.926627, 35.284418, -8.821105],
    [143, 52.926627, 35.284418, 0.000000],
    [144, 52.926627, 35.284418, 8.821105],
    [145, 44.105523, 35.284418, 22.052761],
    [146, 44.105523, 35.284418, 48.516075],
    [147, 44.105523, 52.926627, 26.463313],
    [148, 44.105523, 52.926627, 35.284418],
    [149, 44.105523, 52.926627, 44.105523],
    [150, 44.105523, 52.926627, 52.926627],
    [151, 52.926627, 35.284418, 26.463313],
    [152, 52.926627, 35.284418, 35.284418],
    [153, 52.926627, 35.284418, 44.105523],
    [154, 61.747732, -17.642209, -17.642209],
    [155, 61.747732, -17.642209, -8.821105],
    [156, 61.747732, -17.642209, 0.000000],
    [157, 61.747732, -17.642209, 8.821105],
    [158, 61.747732, -17.642209, 17.642209],
    [159, 61.747732, 0.000000, -13.231657],
    [160, 61.747732, 0.000000, 13.231657],
    [161, 61.747732, 17.642209, -17.642209],
    [162, 61.747732, 17.642209, -8.821105],
    [163, 61.747732, 17.642209, 0.000000],
    [164, 61.747732, 17.642209, 8.821105],
    [165, 61.747732, 17.642209, 17.642209],
    [166, 70.568836, 0.000000, -8.821105],
    [167, 70.568836, 0.000000, 0.000000],
    [168, 70.568836, 0.000000, 8.821105],
    [169, 61.747732, -17.642209, 26.463313],
    [170, 61.747732, -17.642209, 35.284418],
    [171, 61.747732, -17.642209, 44.105523],
    [172, 61.747732, -17.642209, 52.926627],
    [173, 61.747732, 0.000000, 22.052761],
    [174, 61.747732, 0.000000, 48.516075],
    [175, 61.747732, 17.642209, 26.463313],
    [176, 61.747732, 17.642209, 35.284418],
    [177, 61.747732, 17.642209, 44.105523],
    [178, 61.747732, 17.642209, 52.926627],
    [179, 70.568836, 0.000000, 26.463313],
    [180, 70.568836, 0.000000, 35.284418],
    [181, 70.568836, 0.000000, 44.105523],
    [182, 61.747732, 35.284418, -13.231657],
    [183, 61.747732, 35.284418, 13.231657],
    [184, 61.747732, 52.926627, -17.642209],
    [185, 61.747732, 52.926627, -8.821105],
    [186, 61.747732, 52.926627, 0.000000],
    [187, 61.747732, 52.926627, 8.821105],
    [188, 61.747732, 52.926627, 17.642209],
    [189, 70.568836, 35.284418, -8.821105],
    [190, 70.568836, 35.284418, 0.000000],
    [191, 70.568836, 35.284418, 8.821105],
    [192, 61.747732, 35.284418, 22.052761],
    [193, 61.747732, 35.284418, 48.516075],
    [194, 61.747732, 52.926627, 26.463313],
    [195, 61.747732, 52.926627, 35.284418],
    [196, 61.747732, 52.926627, 44.105523],
    [197, 61.747732, 52.926627, 52.926627],
    [198, 70.568836, 35.284418, 26.463313],
    [199, 70.568836, 35.284418, 35.284418],
    [200, 70.568836, 35.284418, 44.105523],
]

element_conn = [
    [1, 9],
    [1, 11],
    [1, 13],
    [2, 4],
    [2, 6],
    [2, 13],
    [2, 15],
    [3, 6],
    [3, 8],
    [3, 10],
    [4, 5],
    [4, 6],
    [4, 9],
    [4, 16],
    [5, 6],
    [6, 7],
    [6, 8],
    [6, 9],
    [6, 10],
    [6, 16],
    [6, 17],
    [7, 8],
    [8, 10],
    [8, 17],
    [9, 11],
    [9, 13],
    [9, 16],
    [10, 13],
    [10, 15],
    [10, 18],
    [11, 12],
    [11, 13],
    [11, 17],
    [12, 13],
    [13, 14],
    [13, 15],
    [13, 17],
    [13, 18],
    [14, 15],
    [15, 18],
    [19, 26],
    [19, 15],
    [19, 29],
    [20, 8],
    [20, 23],
    [20, 29],
    [20, 31],
    [21, 23],
    [21, 25],
    [21, 27],
    [8, 22],
    [8, 23],
    [8, 26],
    [8, 32],
    [22, 23],
    [23, 24],
    [23, 25],
    [23, 26],
    [23, 27],
    [23, 32],
    [23, 33],
    [24, 25],
    [25, 27],
    [25, 33],
    [26, 15],
    [26, 29],
    [26, 32],
    [27, 29],
    [27, 31],
    [27, 34],
    [15, 28],
    [15, 29],
    [15, 33],
    [28, 29],
    [29, 30],
    [29, 31],
    [29, 33],
    [29, 34],
    [30, 31],
    [31, 34],
    [35, 38],
    [35, 40],
    [35, 42],
    [36, 11],
    [36, 13],
    [36, 42],
    [36, 44],
    [37, 13],
    [37, 15],
    [37, 39],
    [11, 38],
    [11, 45],
    [13, 38],
    [13, 39],
    [13, 45],
    [13, 46],
    [15, 39],
    [15, 46],
    [38, 40],
    [38, 42],
    [38, 45],
    [39, 42],
    [39, 44],
    [39, 47],
    [40, 41],
    [40, 42],
    [40, 46],
    [41, 42],
    [42, 43],
    [42, 44],
    [42, 46],
    [42, 47],
    [43, 44],
    [44, 47],
    [48, 51],
    [48, 44],
    [48, 54],
    [49, 15],
    [49, 29],
    [49, 54],
    [49, 56],
    [50, 29],
    [50, 31],
    [50, 52],
    [15, 51],
    [15, 57],
    [29, 51],
    [29, 52],
    [29, 57],
    [29, 58],
    [31, 52],
    [31, 58],
    [51, 44],
    [51, 54],
    [51, 57],
    [52, 54],
    [52, 56],
    [52, 59],
    [44, 53],
    [44, 54],
    [44, 58],
    [53, 54],
    [54, 55],
    [54, 56],
    [54, 58],
    [54, 59],
    [55, 56],
    [56, 59],
    [16, 65],
    [16, 67],
    [16, 69],
    [17, 60],
    [17, 62],
    [17, 69],
    [17, 71],
    [18, 62],
    [18, 64],
    [18, 66],
    [60, 61],
    [60, 62],
    [60, 65],
    [60, 72],
    [61, 62],
    [62, 63],
    [62, 64],
    [62, 65],
    [62, 66],
    [62, 72],
    [62, 73],
    [63, 64],
    [64, 66],
    [64, 73],
    [65, 67],
    [65, 69],
    [65, 72],
    [66, 69],
    [66, 71],
    [66, 74],
    [67, 68],
    [67, 69],
    [67, 73],
    [68, 69],
    [69, 70],
    [69, 71],
    [69, 73],
    [69, 74],
    [70, 71],
    [71, 74],
    [32, 79],
    [32, 71],
    [32, 82],
    [33, 64],
    [33, 76],
    [33, 82],
    [33, 84],
    [34, 76],
    [34, 78],
    [34, 80],
    [64, 75],
    [64, 76],
    [64, 79],
    [64, 85],
    [75, 76],
    [76, 77],
    [76, 78],
    [76, 79],
    [76, 80],
    [76, 85],
    [76, 86],
    [77, 78],
    [78, 80],
    [78, 86],
    [79, 71],
    [79, 82],
    [79, 85],
    [80, 82],
    [80, 84],
    [80, 87],
    [71, 81],
    [71, 82],
    [71, 86],
    [81, 82],
    [82, 83],
    [82, 84],
    [82, 86],
    [82, 87],
    [83, 84],
    [84, 87],
    [45, 88],
    [45, 90],
    [45, 92],
    [46, 67],
    [46, 69],
    [46, 92],
    [46, 94],
    [47, 69],
    [47, 71],
    [47, 89],
    [67, 88],
    [67, 95],
    [69, 88],
    [69, 89],
    [69, 95],
    [69, 96],
    [71, 89],
    [71, 96],
    [88, 90],
    [88, 92],
    [88, 95],
    [89, 92],
    [89, 94],
    [89, 97],
    [90, 91],
    [90, 92],
    [90, 96],
    [91, 92],
    [92, 93],
    [92, 94],
    [92, 96],
    [92, 97],
    [93, 94],
    [94, 97],
    [57, 98],
    [57, 94],
    [57, 101],
    [58, 71],
    [58, 82],
    [58, 101],
    [58, 103],
    [59, 82],
    [59, 84],
    [59, 99],
    [71, 98],
    [71, 104],
    [82, 98],
    [82, 99],
    [82, 104],
    [82, 105],
    [84, 99],
    [84, 105],
    [98, 94],
    [98, 101],
    [98, 104],
    [99, 101],
    [99, 103],
    [99, 106],
    [94, 100],
    [94, 101],
    [94, 105],
    [100, 101],
    [101, 102],
    [101, 103],
    [101, 105],
    [101, 106],
    [102, 103],
    [103, 106],
    [72, 112],
    [72, 114],
    [72, 116],
    [73, 107],
    [73, 109],
    [73, 116],
    [73, 118],
    [74, 109],
    [74, 111],
    [74, 113],
    [107, 108],
    [107, 109],
    [107, 112],
    [107, 119],
    [108, 109],
    [109, 110],
    [109, 111],
    [109, 112],
    [109, 113],
    [109, 119],
    [109, 120],
    [110, 111],
    [111, 113],
    [111, 120],
    [112, 114],
    [112, 116],
    [112, 119],
    [113, 116],
    [113, 118],
    [113, 121],
    [114, 115],
    [114, 116],
    [114, 120],
    [115, 116],
    [116, 117],
    [116, 118],
    [116, 120],
    [116, 121],
    [117, 118],
    [118, 121],
    [85, 126],
    [85, 118],
    [85, 129],
    [86, 111],
    [86, 123],
    [86, 129],
    [86, 131],
    [87, 123],
    [87, 125],
    [87, 127],
    [111, 122],
    [111, 123],
    [111, 126],
    [111, 132],
    [122, 123],
    [123, 124],
    [123, 125],
    [123, 126],
    [123, 127],
    [123, 132],
    [123, 133],
    [124, 125],
    [125, 127],
    [125, 133],
    [126, 118],
    [126, 129],
    [126, 132],
    [127, 129],
    [127, 131],
    [127, 134],
    [118, 128],
    [118, 129],
    [118, 133],
    [128, 129],
    [129, 130],
    [129, 131],
    [129, 133],
    [129, 134],
    [130, 131],
    [131, 134],
    [95, 135],
    [95, 137],
    [95, 139],
    [96, 114],
    [96, 116],
    [96, 139],
    [96, 141],
    [97, 116],
    [97, 118],
    [97, 136],
    [114, 135],
    [114, 142],
    [116, 135],
    [116, 136],
    [116, 142],
    [116, 143],
    [118, 136],
    [118, 143],
    [135, 137],
    [135, 139],
    [135, 142],
    [136, 139],
    [136, 141],
    [136, 144],
    [137, 138],
    [137, 139],
    [137, 143],
    [138, 139],
    [139, 140],
    [139, 141],
    [139, 143],
    [139, 144],
    [140, 141],
    [141, 144],
    [104, 145],
    [104, 141],
    [104, 148],
    [105, 118],
    [105, 129],
    [105, 148],
    [105, 150],
    [106, 129],
    [106, 131],
    [106, 146],
    [118, 145],
    [118, 151],
    [129, 145],
    [129, 146],
    [129, 151],
    [129, 152],
    [131, 146],
    [131, 152],
    [145, 141],
    [145, 148],
    [145, 151],
    [146, 148],
    [146, 150],
    [146, 153],
    [141, 147],
    [141, 148],
    [141, 152],
    [147, 148],
    [148, 149],
    [148, 150],
    [148, 152],
    [148, 153],
    [149, 150],
    [150, 153],
    [119, 159],
    [119, 161],
    [119, 163],
    [120, 154],
    [120, 156],
    [120, 163],
    [120, 165],
    [121, 156],
    [121, 158],
    [121, 160],
    [154, 155],
    [154, 156],
    [154, 159],
    [154, 166],
    [155, 156],
    [156, 157],
    [156, 158],
    [156, 159],
    [156, 160],
    [156, 166],
    [156, 167],
    [157, 158],
    [158, 160],
    [158, 167],
    [159, 161],
    [159, 163],
    [159, 166],
    [160, 163],
    [160, 165],
    [160, 168],
    [161, 162],
    [161, 163],
    [161, 167],
    [162, 163],
    [163, 164],
    [163, 165],
    [163, 167],
    [163, 168],
    [164, 165],
    [165, 168],
    [132, 173],
    [132, 165],
    [132, 176],
    [133, 158],
    [133, 170],
    [133, 176],
    [133, 178],
    [134, 170],
    [134, 172],
    [134, 174],
    [158, 169],
    [158, 170],
    [158, 173],
    [158, 179],
    [169, 170],
    [170, 171],
    [170, 172],
    [170, 173],
    [170, 174],
    [170, 179],
    [170, 180],
    [171, 172],
    [172, 174],
    [172, 180],
    [173, 165],
    [173, 176],
    [173, 179],
    [174, 176],
    [174, 178],
    [174, 181],
    [165, 175],
    [165, 176],
    [165, 180],
    [175, 176],
    [176, 177],
    [176, 178],
    [176, 180],
    [176, 181],
    [177, 178],
    [178, 181],
    [142, 182],
    [142, 184],
    [142, 186],
    [143, 161],
    [143, 163],
    [143, 186],
    [143, 188],
    [144, 163],
    [144, 165],
    [144, 183],
    [161, 182],
    [161, 189],
    [163, 182],
    [163, 183],
    [163, 189],
    [163, 190],
    [165, 183],
    [165, 190],
    [182, 184],
    [182, 186],
    [182, 189],
    [183, 186],
    [183, 188],
    [183, 191],
    [184, 185],
    [184, 186],
    [184, 190],
    [185, 186],
    [186, 187],
    [186, 188],
    [186, 190],
    [186, 191],
    [187, 188],
    [188, 191],
    [151, 192],
    [151, 188],
    [151, 195],
    [152, 165],
    [152, 176],
    [152, 195],
    [152, 197],
    [153, 176],
    [153, 178],
    [153, 193],
    [165, 192],
    [165, 198],
    [176, 192],
    [176, 193],
    [176, 198],
    [176, 199],
    [178, 193],
    [178, 199],
    [192, 188],
    [192, 195],
    [192, 198],
    [193, 195],
    [193, 197],
    [193, 200],
    [188, 194],
    [188, 195],
    [188, 199],
    [194, 195],
    [195, 196],
    [195, 197],
    [195, 199],
    [195, 200],
    [196, 197],
    [197, 200],
]
