# ==========================================
# Data ID: 94242
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -14.542481],
    [72, 21.813722, 43.627443, 0.000000],
    [73, 29.084962, 29.084962, -14.542481],
    [74, 29.084962, 29.084962, 0.000000],
    [75, 29.084962, 29.084962, 14.542481],
    [76, 21.813722, 21.813721, 29.084962],
    [77, 21.813722, 21.813721, 43.627443],
    [78, 21.813722, 36.356203, 29.084962],
    [79, 21.813722, 36.356203, 43.627443],
    [80, 21.813722, 43.627443, 29.084962],
    [81, 29.084962, 29.084962, 29.084962],
    [82, 29.084962, 29.084962, 43.627443],
    [83, 36.356203, -14.542481, 0.000000],
    [84, 36.356203, -7.271241, -14.542481],
    [85, 36.356203, -7.271241, 0.000000],
    [86, 36.356203, -7.271241, 14.542481],
    [87, 36.356203, 7.271241, -14.542481],
    [88, 36.356203, 7.271241, 0.000000],
    [89, 36.356203, 7.271241, 14.542481],
    [90, 36.356203, 14.542481, 0.000000],
    [91, 43.627443, 0.000000, -14.542481],
    [92, 43.627443, 0.000000, 0.000000],
    [93, 43.627443, 0.000000, 14.542481],
    [94, 36.356203, -14.542481, 29.084962],
    [95, 36.356203, -7.271241, 29.084962],
    [96, 36.356203, -7.271241, 43.627443],
    [97, 36.356203, 7.271241, 29.084962],
    [98, 36.356203, 7.271241, 43.627443],
    [99, 36.356203, 14.542481, 29.084962],
    [100, 43.627443, 0.000000, 29.084962],
    [101, 43.627443, 0.000000, 43.627443],
    [102, 36.356203, 21.813721, -14.542481],
    [103, 36.356203, 21.813721, 0.000000],
    [104, 36.356203, 21.813721, 14.542481],
    [105, 36.356203, 36.356203, -14.542481],
    [106, 36.356203, 36.356203, 0.000000],
    [107, 36.356203, 36.356203, 14.542481],
    [108, 36.356203, 43.627443, 0.000000],
    [109, 43.627443, 29.084962, -14.542481],
    [110, 43.627443, 29.084962, 0.000000],
    [111, 43.627443, 29.084962, 14.542481],
    [112, 36.356203, 21.813721, 29.084962],
    [113, 36.356203, 21.813721, 43.627443],
    [114, 36.356203, 36.356203, 29.084962],
    [115, 36.356203, 36.356203, 43.627443],
    [116, 36.356203, 43.627443, 29.084962],
    [117, 43.627443, 29.084962, 29.084962],
    [118, 43.627443, 29.084962, 43.627443],
    [119, 50.898684, -14.542481, 0.000000],
    [120, 50.898684, -7.271241, -14.542481],
    [121, 50.898684, -7.271241, 0.000000],
    [122, 50.898684, -7.271241, 14.542481],
    [123, 50.898684, 7.271241, -14.542481],
    [124, 50.898684, 7.271241, 0.000000],
    [125, 50.898684, 7.271241, 14.542481],
    [126, 50.898684, 14.542481, 0.000000],
    [127, 58.169924, 0.000000, -14.542481],
    [128, 58.169924, 0.000000, 0.000000],
    [129, 58.169924, 0.000000, 14.542481],
    [130, 50.898684, -14.542481, 29.084962],
    [131, 50.898684, -7.271241, 29.084962],
    [132, 50.898684, -7.271241, 43.627443],
    [133, 50.898684, 7.271241, 29.084962],
    [134, 50.898684, 7.271241, 43.627443],
    [135, 50.898684, 14.542481, 29.084962],
    [136, 58.169924, 0.000000, 29.084962],
    [137, 58.169924, 0.000000, 43.627443],
    [138, 50.898684, 21.813721, -14.542481],
    [139, 50.898684, 21.813721, 0.000000],
    [140, 50.898684, 21.813721, 14.542481],
    [141, 50.898684, 36.356203, -14.542481],
    [142, 50.898684, 36.356203, 0.000000],
    [143, 50.898684, 36.356203, 14.542481],
    [144, 50.898684, 43.627443, 0.000000],
    [145, 58.169924, 29.084962, -14.542481],
    [146, 58.169924, 29.084962, 0.000000],
    [147, 58.169924, 29.084962, 14.542481],
    [148, 50.898684, 21.813721, 29.084962],
    [149, 50.898684, 21.813721, 43.627443],
    [150, 50.898684, 36.356203, 29.084962],
    [151, 50.898684, 36.356203, 43.627443],
    [152, 50.898684, 43.627443, 29.084962],
    [153, 58.169924, 29.084962, 29.084962],
    [154, 58.169924, 29.084962, 43.627443],
]

element_conn = [
    [1, 8],
    [1, 9],
    [1, 11],
    [2, 5],
    [2, 6],
    [2, 9],
    [2, 10],
    [3, 4],
    [3, 6],
    [3, 7],
    [4, 5],
    [4, 6],
    [4, 7],
    [4, 12],
    [5, 12],
    [6, 12],
    [6, 13],
    [7, 13],
    [8, 11],
    [8, 13],
    [9, 11],
    [9, 13],
    [9, 14],
    [10, 11],
    [10, 14],
    [11, 14],
    [3, 10],
    [3, 20],
    [3, 22],
    [15, 7],
    [15, 18],
    [15, 20],
    [15, 21],
    [16, 17],
    [16, 18],
    [16, 19],
    [17, 7],
    [17, 18],
    [17, 19],
    [17, 14],
    [7, 14],
    [18, 14],
    [18, 23],
    [19, 23],
    [10, 22],
    [10, 23],
    [20, 22],
    [20, 23],
    [20, 24],
    [21, 22],
    [21, 24],
    [22, 24],
    [25, 31],
    [25, 32],
    [25, 34],
    [26, 28],
    [26, 29],
    [26, 32],
    [26, 33],
    [27, 11],
    [27, 29],
    [27, 30],
    [11, 28],
    [11, 29],
    [11, 30],
    [11, 35],
    [28, 35],
    [29, 35],
    [29, 36],
    [30, 36],
    [31, 34],
    [31, 36],
    [32, 34],
    [32, 36],
    [32, 37],
    [33, 34],
    [33, 37],
    [34, 37],
    [27, 33],
    [27, 42],
    [27, 44],
    [38, 30],
    [38, 40],
    [38, 42],
    [38, 43],
    [39, 22],
    [39, 40],
    [39, 41],
    [22, 30],
    [22, 40],
    [22, 41],
    [22, 37],
    [30, 37],
    [40, 37],
    [40, 45],
    [41, 45],
    [33, 44],
    [33, 45],
    [42, 44],
    [42, 45],
    [42, 46],
    [43, 44],
    [43, 46],
    [44, 46],
    [12, 51],
    [12, 52],
    [12, 54],
    [13, 48],
    [13, 49],
    [13, 52],
    [13, 53],
    [14, 47],
    [14, 49],
    [14, 50],
    [47, 48],
    [47, 49],
    [47, 50],
    [47, 55],
    [48, 55],
    [49, 55],
    [49, 56],
    [50, 56],
    [51, 54],
    [51, 56],
    [52, 54],
    [52, 56],
    [52, 57],
    [53, 54],
    [53, 57],
    [54, 57],
    [14, 53],
    [14, 61],
    [14, 63],
    [23, 50],
    [23, 59],
    [23, 61],
    [23, 62],
    [24, 58],
    [24, 59],
    [24, 60],
    [58, 50],
    [58, 59],
    [58, 60],
    [58, 57],
    [50, 57],
    [59, 57],
    [59, 64],
    [60, 64],
    [53, 63],
    [53, 64],
    [61, 63],
    [61, 64],
    [61, 65],
    [62, 63],
    [62, 65],
    [63, 65],
    [35, 69],
    [35, 70],
    [35, 72],
    [36, 66],
    [36, 67],
    [36, 70],
    [36, 71],
    [37, 54],
    [37, 67],
    [37, 68],
    [54, 66],
    [54, 67],
    [54, 68],
    [54, 73],
    [66, 73],
    [67, 73],
    [67, 74],
    [68, 74],
    [69, 72],
    [69, 74],
    [70, 72],
    [70, 74],
    [70, 75],
    [71, 72],
    [71, 75],
    [72, 75],
    [37, 71],
    [37, 78],
    [37, 80],
    [45, 68],
    [45, 76],
    [45, 78],
    [45, 79],
    [46, 63],
    [46, 76],
    [46, 77],
    [63, 68],
    [63, 76],
    [63, 77],
    [63, 75],
    [68, 75],
    [76, 75],
    [76, 81],
    [77, 81],
    [71, 80],
    [71, 81],
    [78, 80],
    [78, 81],
    [78, 82],
    [79, 80],
    [79, 82],
    [80, 82],
    [55, 87],
    [55, 88],
    [55, 90],
    [56, 84],
    [56, 85],
    [56, 88],
    [56, 89],
    [57, 83],
    [57, 85],
    [57, 86],
    [83, 84],
    [83, 85],
    [83, 86],
    [83, 91],
    [84, 91],
    [85, 91],
    [85, 92],
    [86, 92],
    [87, 90],
    [87, 92],
    [88, 90],
    [88, 92],
    [88, 93],
    [89, 90],
    [89, 93],
    [90, 93],
    [57, 89],
    [57, 97],
    [57, 99],
    [64, 86],
    [64, 95],
    [64, 97],
    [64, 98],
    [65, 94],
    [65, 95],
    [65, 96],
    [94, 86],
    [94, 95],
    [94, 96],
    [94, 93],
    [86, 93],
    [95, 93],
    [95, 100],
    [96, 100],
    [89, 99],
    [89, 100],
    [97, 99],
    [97, 100],
    [97, 101],
    [98, 99],
    [98, 101],
    [99, 101],
    [73, 105],
    [73, 106],
    [73, 108],
    [74, 102],
    [74, 103],
    [74, 106],
    [74, 107],
    [75, 90],
    [75, 103],
    [75, 104],
    [90, 102],
    [90, 103],
    [90, 104],
    [90, 109],
    [102, 109],
    [103, 109],
    [103, 110],
    [104, 110],
    [105, 108],
    [105, 110],
    [106, 108],
    [106, 110],
    [106, 111],
    [107, 108],
    [107, 111],
    [108, 111],
    [75, 107],
    [75, 114],
    [75, 116],
    [81, 104],
    [81, 112],
    [81, 114],
    [81, 115],
    [82, 99],
    [82, 112],
    [82, 113],
    [99, 104],
    [99, 112],
    [99, 113],
    [99, 111],
    [104, 111],
    [112, 111],
    [112, 117],
    [113, 117],
    [107, 116],
    [107, 117],
    [114, 116],
    [114, 117],
    [114, 118],
    [115, 116],
    [115, 118],
    [116, 118],
    [91, 123],
    [91, 124],
    [91, 126],
    [92, 120],
    [92, 121],
    [92, 124],
    [92, 125],
    [93, 119],
    [93, 121],
    [93, 122],
    [119, 120],
    [119, 121],
    [119, 122],
    [119, 127],
    [120, 127],
    [121, 127],
    [121, 128],
    [122, 128],
    [123, 126],
    [123, 128],
    [124, 126],
    [124, 128],
    [124, 129],
    [125, 126],
    [125, 129],
    [126, 129],
    [93, 125],
    [93, 133],
    [93, 135],
    [100, 122],
    [100, 131],
    [100, 133],
    [100, 134],
    [101, 130],
    [101, 131],
    [101, 132],
    [130, 122],
    [130, 131],
    [130, 132],
    [130, 129],
    [122, 129],
    [131, 129],
    [131, 136],
    [132, 136],
    [125, 135],
    [125, 136],
    [133, 135],
    [133, 136],
    [133, 137],
    [134, 135],
    [134, 137],
    [135, 137],
    [109, 141],
    [109, 142],
    [109, 144],
    [110, 138],
    [110, 139],
    [110, 142],
    [110, 143],
    [111, 126],
    [111, 139],
    [111, 140],
    [126, 138],
    [126, 139],
    [126, 140],
    [126, 145],
    [138, 145],
    [139, 145],
    [139, 146],
    [140, 146],
    [141, 144],
    [141, 146],
    [142, 144],
    [142, 146],
    [142, 147],
    [143, 144],
    [143, 147],
    [144, 147],
    [111, 143],
    [111, 150],
    [111, 152],
    [117, 140],
    [117, 148],
    [117, 150],
    [117, 151],
    [118, 135],
    [118, 148],
    [118, 149],
    [135, 140],
    [135, 148],
    [135, 149],
    [135, 147],
    [140, 147],
    [148, 147],
    [148, 153],
    [149, 153],
    [143, 152],
    [143, 153],
    [150, 152],
    [150, 153],
    [150, 154],
    [151, 152],
    [151, 154],
    [152, 154],
]
