# ==========================================
# Data ID: 2010
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -11.823064],
    [61, 17.734596, 35.469192, -11.823064],
    [62, 17.734596, 35.469192, 0.000000],
    [63, 17.734596, 35.469192, 11.823064],
    [64, 23.646128, 23.646128, -11.823064],
    [65, 23.646128, 23.646128, -5.911532],
    [66, 23.646128, 23.646128, 5.911532],
    [67, 23.646128, 23.646128, 11.823064],
    [68, 17.734596, 35.469192, 23.646128],
    [69, 17.734596, 35.469192, 35.469192],
    [70, 23.646128, 23.646128, 17.734596],
    [71, 23.646128, 23.646128, 29.557660],
    [72, 23.646128, 23.646128, 35.469192],
    [73, 29.557660, -11.823064, -11.823064],
    [74, 29.557660, -11.823064, 0.000000],
    [75, 29.557660, -11.823064, 11.823064],
    [76, 29.557660, 11.823064, -11.823064],
    [77, 29.557660, 11.823064, 0.000000],
    [78, 29.557660, 11.823064, 11.823064],
    [79, 35.469192, 0.000000, -11.823064],
    [80, 35.469192, 0.000000, -5.911532],
    [81, 35.469192, 0.000000, 5.911532],
    [82, 35.469192, 0.000000, 11.823064],
    [83, 29.557660, -11.823064, 23.646128],
    [84, 29.557660, -11.823064, 35.469192],
    [85, 29.557660, 11.823064, 23.646128],
    [86, 29.557660, 11.823064, 35.469192],
    [87, 35.469192, 0.000000, 17.734596],
    [88, 35.469192, 0.000000, 29.557660],
    [89, 35.469192, 0.000000, 35.469192],
    [90, 29.557660, 35.469192, -11.823064],
    [91, 29.557660, 35.469192, 0.000000],
    [92, 29.557660, 35.469192, 11.823064],
    [93, 35.469192, 23.646128, -11.823064],
    [94, 35.469192, 23.646128, -5.911532],
    [95, 35.469192, 23.646128, 5.911532],
    [96, 35.469192, 23.646128, 11.823064],
    [97, 29.557660, 35.469192, 23.646128],
    [98, 29.557660, 35.469192, 35.469192],
    [99, 35.469192, 23.646128, 17.734596],
    [100, 35.469192, 23.646128, 29.557660],
    [101, 35.469192, 23.646128, 35.469192],
    [102, 41.380724, -11.823064, -11.823064],
    [103, 41.380724, -11.823064, 0.000000],
    [104, 41.380724, -11.823064, 11.823064],
    [105, 41.380724, 11.823064, -11.823064],
    [106, 41.380724, 11.823064, 0.000000],
    [107, 41.380724, 11.823064, 11.823064],
    [108, 47.292256, 0.000000, -11.823064],
    [109, 47.292256, 0.000000, -5.911532],
    [110, 47.292256, 0.000000, 5.911532],
    [111, 47.292256, 0.000000, 11.823064],
    [112, 41.380724, -11.823064, 23.646128],
    [113, 41.380724, -11.823064, 35.469192],
    [114, 41.380724, 11.823064, 23.646128],
    [115, 41.380724, 11.823064, 35.469192],
    [116, 47.292256, 0.000000, 17.734596],
    [117, 47.292256, 0.000000, 29.557660],
    [118, 47.292256, 0.000000, 35.469192],
    [119, 41.380724, 35.469192, -11.823064],
    [120, 41.380724, 35.469192, 0.000000],
    [121, 41.380724, 35.469192, 11.823064],
    [122, 47.292256, 23.646128, -11.823064],
    [123, 47.292256, 23.646128, -5.911532],
    [124, 47.292256, 23.646128, 5.911532],
    [125, 47.292256, 23.646128, 11.823064],
    [126, 41.380724, 35.469192, 23.646128],
    [127, 41.380724, 35.469192, 35.469192],
    [128, 47.292256, 23.646128, 17.734596],
    [129, 47.292256, 23.646128, 29.557660],
    [130, 47.292256, 23.646128, 35.469192],
]

element_conn = [
    [1, 2],
    [2, 6],
    [2, 8],
    [2, 12],
    [3, 4],
    [3, 7],
    [3, 9],
    [3, 13],
    [5, 6],
    [5, 12],
    [6, 7],
    [6, 13],
    [8, 9],
    [9, 10],
    [9, 12],
    [10, 13],
    [11, 12],
    [13, 14],
    [4, 15],
    [15, 18],
    [15, 10],
    [15, 22],
    [16, 17],
    [16, 19],
    [16, 20],
    [16, 23],
    [7, 18],
    [7, 22],
    [18, 19],
    [18, 23],
    [10, 20],
    [20, 21],
    [20, 22],
    [21, 23],
    [14, 22],
    [23, 24],
    [25, 26],
    [26, 9],
    [26, 29],
    [26, 33],
    [27, 28],
    [27, 10],
    [27, 30],
    [27, 34],
    [8, 33],
    [9, 34],
    [29, 30],
    [30, 31],
    [30, 33],
    [31, 34],
    [32, 33],
    [34, 35],
    [28, 36],
    [36, 20],
    [36, 31],
    [36, 41],
    [37, 38],
    [37, 21],
    [37, 39],
    [37, 42],
    [10, 41],
    [20, 42],
    [31, 39],
    [39, 40],
    [39, 41],
    [40, 42],
    [35, 41],
    [42, 43],
    [12, 45],
    [12, 47],
    [12, 51],
    [13, 46],
    [13, 48],
    [13, 52],
    [44, 45],
    [44, 51],
    [45, 46],
    [45, 52],
    [47, 48],
    [48, 49],
    [48, 51],
    [49, 52],
    [50, 51],
    [52, 53],
    [22, 54],
    [22, 49],
    [22, 58],
    [23, 55],
    [23, 56],
    [23, 59],
    [46, 54],
    [46, 58],
    [54, 55],
    [54, 59],
    [49, 56],
    [56, 57],
    [56, 58],
    [57, 59],
    [53, 58],
    [59, 60],
    [33, 48],
    [33, 61],
    [33, 65],
    [34, 49],
    [34, 62],
    [34, 66],
    [47, 65],
    [48, 66],
    [61, 62],
    [62, 63],
    [62, 65],
    [63, 66],
    [64, 65],
    [66, 67],
    [41, 56],
    [41, 63],
    [41, 70],
    [42, 57],
    [42, 68],
    [42, 71],
    [49, 70],
    [56, 71],
    [63, 68],
    [68, 69],
    [68, 70],
    [69, 71],
    [67, 70],
    [71, 72],
    [51, 74],
    [51, 76],
    [51, 80],
    [52, 75],
    [52, 77],
    [52, 81],
    [73, 74],
    [73, 80],
    [74, 75],
    [74, 81],
    [76, 77],
    [77, 78],
    [77, 80],
    [78, 81],
    [79, 80],
    [81, 82],
    [58, 83],
    [58, 78],
    [58, 87],
    [59, 84],
    [59, 85],
    [59, 88],
    [75, 83],
    [75, 87],
    [83, 84],
    [83, 88],
    [78, 85],
    [85, 86],
    [85, 87],
    [86, 88],
    [82, 87],
    [88, 89],
    [65, 77],
    [65, 90],
    [65, 94],
    [66, 78],
    [66, 91],
    [66, 95],
    [76, 94],
    [77, 95],
    [90, 91],
    [91, 92],
    [91, 94],
    [92, 95],
    [93, 94],
    [95, 96],
    [70, 85],
    [70, 92],
    [70, 99],
    [71, 86],
    [71, 97],
    [71, 100],
    [78, 99],
    [85, 100],
    [92, 97],
    [97, 98],
    [97, 99],
    [98, 100],
    [96, 99],
    [100, 101],
    [80, 103],
    [80, 105],
    [80, 109],
    [81, 104],
    [81, 106],
    [81, 110],
    [102, 103],
    [102, 109],
    [103, 104],
    [103, 110],
    [105, 106],
    [106, 107],
    [106, 109],
    [107, 110],
    [108, 109],
    [110, 111],
    [87, 112],
    [87, 107],
    [87, 116],
    [88, 113],
    [88, 114],
    [88, 117],
    [104, 112],
    [104, 116],
    [112, 113],
    [112, 117],
    [107, 114],
    [114, 115],
    [114, 116],
    [115, 117],
    [111, 116],
    [117, 118],
    [94, 106],
    [94, 119],
    [94, 123],
    [95, 107],
    [95, 120],
    [95, 124],
    [105, 123],
    [106, 124],
    [119, 120],
    [120, 121],
    [120, 123],
    [121, 124],
    [122, 123],
    [124, 125],
    [99, 114],
    [99, 121],
    [99, 128],
    [100, 115],
    [100, 126],
    [100, 129],
    [107, 128],
    [114, 129],
    [121, 126],
    [126, 127],
    [126, 128],
    [127, 129],
    [125, 128],
    [129, 130],
]
