# ==========================================
# Data ID: 95944
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -14.964378],
    [47, 7.482189, 41.152040, 29.928756],
    [48, 7.482189, 44.893134, 44.893134],
    [49, 14.964378, 29.928756, 26.187661],
    [50, 14.964378, 29.928756, 33.669851],
    [51, 14.964378, 29.928756, 44.893134],
    [52, 22.446567, -14.964378, -14.964378],
    [53, 22.446567, -14.964378, 14.964378],
    [54, 22.446567, -11.223284, 0.000000],
    [55, 22.446567, 0.000000, -14.964378],
    [56, 22.446567, 0.000000, 14.964378],
    [57, 22.446567, 11.223284, 0.000000],
    [58, 22.446567, 14.964378, -14.964378],
    [59, 22.446567, 14.964378, 14.964378],
    [60, 29.928756, 0.000000, -14.964378],
    [61, 29.928756, 0.000000, -3.741095],
    [62, 29.928756, 0.000000, 3.741095],
    [63, 29.928756, 0.000000, 14.964378],
    [64, 22.446567, -14.964378, 44.893134],
    [65, 22.446567, -11.223284, 29.928756],
    [66, 22.446567, 0.000000, 44.893134],
    [67, 22.446567, 11.223284, 29.928756],
    [68, 22.446567, 14.964378, 44.893134],
    [69, 29.928756, 0.000000, 26.187661],
    [70, 29.928756, 0.000000, 33.669851],
    [71, 29.928756, 0.000000, 44.893134],
    [72, 22.446567, 18.705472, 0.000000],
    [73, 22.446567, 29.928756, -14.964378],
    [74, 22.446567, 29.928756, 14.964378],
    [75, 22.446567, 41.152040, 0.000000],
    [76, 22.446567, 44.893134, -14.964378],
    [77, 22.446567, 44.893134, 14.964378],
    [78, 29.928756, 29.928756, -14.964378],
    [79, 29.928756, 29.928756, -3.741095],
    [80, 29.928756, 29.928756, 3.741095],
    [81, 29.928756, 29.928756, 14.964378],
    [82, 22.446567, 18.705472, 29.928756],
    [83, 22.446567, 29.928756, 44.893134],
    [84, 22.446567, 41.152040, 29.928756],
    [85, 22.446567, 44.893134, 44.893134],
    [86, 29.928756, 29.928756, 26.187661],
    [87, 29.928756, 29.928756, 33.669851],
    [88, 29.928756, 29.928756, 44.893134],
    [89, 37.410945, -14.964378, -14.964378],
    [90, 37.410945, -14.964378, 14.964378],
    [91, 37.410945, -11.223284, 0.000000],
    [92, 37.410945, 0.000000, -14.964378],
    [93, 37.410945, 0.000000, 14.964378],
    [94, 37.410945, 11.223284, 0.000000],
    [95, 37.410945, 14.964378, -14.964378],
    [96, 37.410945, 14.964378, 14.964378],
    [97, 44.893134, 0.000000, -14.964378],
    [98, 44.893134, 0.000000, -3.741095],
    [99, 44.893134, 0.000000, 3.741095],
    [100, 44.893134, 0.000000, 14.964378],
    [101, 37.410945, -14.964378, 44.893134],
    [102, 37.410945, -11.223284, 29.928756],
    [103, 37.410945, 0.000000, 44.893134],
    [104, 37.410945, 11.223284, 29.928756],
    [105, 37.410945, 14.964378, 44.893134],
    [106, 44.893134, 0.000000, 26.187661],
    [107, 44.893134, 0.000000, 33.669851],
    [108, 44.893134, 0.000000, 44.893134],
    [109, 37.410945, 18.705472, 0.000000],
    [110, 37.410945, 29.928756, -14.964378],
    [111, 37.410945, 29.928756, 14.964378],
    [112, 37.410945, 41.152040, 0.000000],
    [113, 37.410945, 44.893134, -14.964378],
    [114, 37.410945, 44.893134, 14.964378],
    [115, 44.893134, 29.928756, -14.964378],
    [116, 44.893134, 29.928756, -3.741095],
    [117, 44.893134, 29.928756, 3.741095],
    [118, 44.893134, 29.928756, 14.964378],
    [119, 37.410945, 18.705472, 29.928756],
    [120, 37.410945, 29.928756, 44.893134],
    [121, 37.410945, 41.152040, 29.928756],
    [122, 37.410945, 44.893134, 44.893134],
    [123, 44.893134, 29.928756, 26.187661],
    [124, 44.893134, 29.928756, 33.669851],
    [125, 44.893134, 29.928756, 44.893134],
    [126, 52.375323, -14.964378, -14.964378],
    [127, 52.375323, -14.964378, 14.964378],
    [128, 52.375323, -11.223284, 0.000000],
    [129, 52.375323, 0.000000, -14.964378],
    [130, 52.375323, 0.000000, 14.964378],
    [131, 52.375323, 11.223284, 0.000000],
    [132, 52.375323, 14.964378, -14.964378],
    [133, 52.375323, 14.964378, 14.964378],
    [134, 59.857512, 0.000000, -14.964378],
    [135, 59.857512, 0.000000, -3.741095],
    [136, 59.857512, 0.000000, 3.741095],
    [137, 59.857512, 0.000000, 14.964378],
    [138, 52.375323, -14.964378, 44.893134],
    [139, 52.375323, -11.223284, 29.928756],
    [140, 52.375323, 0.000000, 44.893134],
    [141, 52.375323, 11.223284, 29.928756],
    [142, 52.375323, 14.964378, 44.893134],
    [143, 59.857512, 0.000000, 26.187661],
    [144, 59.857512, 0.000000, 33.669851],
    [145, 59.857512, 0.000000, 44.893134],
    [146, 52.375323, 18.705472, 0.000000],
    [147, 52.375323, 29.928756, -14.964378],
    [148, 52.375323, 29.928756, 14.964378],
    [149, 52.375323, 41.152040, 0.000000],
    [150, 52.375323, 44.893134, -14.964378],
    [151, 52.375323, 44.893134, 14.964378],
    [152, 59.857512, 29.928756, -14.964378],
    [153, 59.857512, 29.928756, -3.741095],
    [154, 59.857512, 29.928756, 3.741095],
    [155, 59.857512, 29.928756, 14.964378],
    [156, 52.375323, 18.705472, 29.928756],
    [157, 52.375323, 29.928756, 44.893134],
    [158, 52.375323, 41.152040, 29.928756],
    [159, 52.375323, 44.893134, 44.893134],
    [160, 59.857512, 29.928756, 26.187661],
    [161, 59.857512, 29.928756, 33.669851],
    [162, 59.857512, 29.928756, 44.893134],
]

element_conn = [
    [1, 2],
    [1, 10],
    [2, 5],
    [2, 10],
    [2, 14],
    [3, 4],
    [3, 7],
    [3, 12],
    [3, 15],
    [4, 7],
    [5, 8],
    [6, 9],
    [6, 15],
    [7, 8],
    [7, 9],
    [7, 13],
    [7, 14],
    [8, 10],
    [8, 11],
    [9, 10],
    [9, 12],
    [10, 15],
    [10, 16],
    [11, 14],
    [13, 14],
    [15, 16],
    [4, 17],
    [4, 23],
    [17, 6],
    [17, 23],
    [17, 25],
    [18, 19],
    [18, 21],
    [18, 24],
    [18, 26],
    [19, 21],
    [20, 22],
    [20, 26],
    [21, 9],
    [21, 22],
    [21, 16],
    [21, 25],
    [9, 23],
    [22, 23],
    [22, 24],
    [23, 26],
    [23, 27],
    [12, 25],
    [16, 25],
    [26, 27],
    [28, 29],
    [28, 35],
    [29, 11],
    [29, 35],
    [29, 39],
    [30, 31],
    [30, 32],
    [30, 37],
    [30, 40],
    [31, 32],
    [11, 33],
    [12, 34],
    [12, 40],
    [32, 33],
    [32, 34],
    [32, 38],
    [32, 39],
    [33, 35],
    [33, 36],
    [34, 35],
    [34, 37],
    [35, 40],
    [35, 41],
    [36, 39],
    [38, 39],
    [40, 41],
    [31, 42],
    [31, 47],
    [42, 12],
    [42, 47],
    [42, 49],
    [43, 44],
    [43, 45],
    [43, 48],
    [43, 50],
    [44, 45],
    [24, 46],
    [24, 50],
    [45, 34],
    [45, 46],
    [45, 41],
    [45, 49],
    [34, 47],
    [46, 47],
    [46, 48],
    [47, 50],
    [47, 51],
    [37, 49],
    [41, 49],
    [50, 51],
    [13, 57],
    [14, 52],
    [14, 57],
    [14, 61],
    [15, 54],
    [15, 59],
    [15, 62],
    [16, 54],
    [52, 55],
    [53, 56],
    [53, 62],
    [54, 55],
    [54, 56],
    [54, 60],
    [54, 61],
    [55, 57],
    [55, 58],
    [56, 57],
    [56, 59],
    [57, 62],
    [57, 63],
    [58, 61],
    [60, 61],
    [62, 63],
    [16, 67],
    [25, 53],
    [25, 67],
    [25, 69],
    [26, 65],
    [26, 68],
    [26, 70],
    [27, 65],
    [64, 66],
    [64, 70],
    [65, 56],
    [65, 66],
    [65, 63],
    [65, 69],
    [56, 67],
    [66, 67],
    [66, 68],
    [67, 70],
    [67, 71],
    [59, 69],
    [63, 69],
    [70, 71],
    [38, 75],
    [39, 58],
    [39, 75],
    [39, 79],
    [40, 72],
    [40, 77],
    [40, 80],
    [41, 72],
    [58, 73],
    [59, 74],
    [59, 80],
    [72, 73],
    [72, 74],
    [72, 78],
    [72, 79],
    [73, 75],
    [73, 76],
    [74, 75],
    [74, 77],
    [75, 80],
    [75, 81],
    [76, 79],
    [78, 79],
    [80, 81],
    [41, 84],
    [49, 59],
    [49, 84],
    [49, 86],
    [50, 82],
    [50, 85],
    [50, 87],
    [51, 82],
    [68, 83],
    [68, 87],
    [82, 74],
    [82, 83],
    [82, 81],
    [82, 86],
    [74, 84],
    [83, 84],
    [83, 85],
    [84, 87],
    [84, 88],
    [77, 86],
    [81, 86],
    [87, 88],
    [60, 94],
    [61, 89],
    [61, 94],
    [61, 98],
    [62, 91],
    [62, 96],
    [62, 99],
    [63, 91],
    [89, 92],
    [90, 93],
    [90, 99],
    [91, 92],
    [91, 93],
    [91, 97],
    [91, 98],
    [92, 94],
    [92, 95],
    [93, 94],
    [93, 96],
    [94, 99],
    [94, 100],
    [95, 98],
    [97, 98],
    [99, 100],
    [63, 104],
    [69, 90],
    [69, 104],
    [69, 106],
    [70, 102],
    [70, 105],
    [70, 107],
    [71, 102],
    [101, 103],
    [101, 107],
    [102, 93],
    [102, 103],
    [102, 100],
    [102, 106],
    [93, 104],
    [103, 104],
    [103, 105],
    [104, 107],
    [104, 108],
    [96, 106],
    [100, 106],
    [107, 108],
    [78, 112],
    [79, 95],
    [79, 112],
    [79, 116],
    [80, 109],
    [80, 114],
    [80, 117],
    [81, 109],
    [95, 110],
    [96, 111],
    [96, 117],
    [109, 110],
    [109, 111],
    [109, 115],
    [109, 116],
    [110, 112],
    [110, 113],
    [111, 112],
    [111, 114],
    [112, 117],
    [112, 118],
    [113, 116],
    [115, 116],
    [117, 118],
    [81, 121],
    [86, 96],
    [86, 121],
    [86, 123],
    [87, 119],
    [87, 122],
    [87, 124],
    [88, 119],
    [105, 120],
    [105, 124],
    [119, 111],
    [119, 120],
    [119, 118],
    [119, 123],
    [111, 121],
    [120, 121],
    [120, 122],
    [121, 124],
    [121, 125],
    [114, 123],
    [118, 123],
    [124, 125],
    [97, 131],
    [98, 126],
    [98, 131],
    [98, 135],
    [99, 128],
    [99, 133],
    [99, 136],
    [100, 128],
    [126, 129],
    [127, 130],
    [127, 136],
    [128, 129],
    [128, 130],
    [128, 134],
    [128, 135],
    [129, 131],
    [129, 132],
    [130, 131],
    [130, 133],
    [131, 136],
    [131, 137],
    [132, 135],
    [134, 135],
    [136, 137],
    [100, 141],
    [106, 127],
    [106, 141],
    [106, 143],
    [107, 139],
    [107, 142],
    [107, 144],
    [108, 139],
    [138, 140],
    [138, 144],
    [139, 130],
    [139, 140],
    [139, 137],
    [139, 143],
    [130, 141],
    [140, 141],
    [140, 142],
    [141, 144],
    [141, 145],
    [133, 143],
    [137, 143],
    [144, 145],
    [115, 149],
    [116, 132],
    [116, 149],
    [116, 153],
    [117, 146],
    [117, 151],
    [117, 154],
    [118, 146],
    [132, 147],
    [133, 148],
    [133, 154],
    [146, 147],
    [146, 148],
    [146, 152],
    [146, 153],
    [147, 149],
    [147, 150],
    [148, 149],
    [148, 151],
    [149, 154],
    [149, 155],
    [150, 153],
    [152, 153],
    [154, 155],
    [118, 158],
    [123, 133],
    [123, 158],
    [123, 160],
    [124, 156],
    [124, 159],
    [124, 161],
    [125, 156],
    [142, 157],
    [142, 161],
    [156, 148],
    [156, 157],
    [156, 155],
    [156, 160],
    [148, 158],
    [157, 158],
    [157, 159],
    [158, 161],
    [158, 162],
    [151, 160],
    [155, 160],
    [161, 162],
]
