# ==========================================
# Data ID: 34018
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -6.308743],
    [51, 18.926229, 12.617486, 0.000000],
    [52, 18.926229, 12.617486, 6.308743],
    [53, 18.926229, 12.617486, 12.617486],
    [54, 25.234972, 0.000000, -6.308743],
    [55, 25.234972, 0.000000, 6.308743],
    [56, 18.926229, -12.617486, 18.926229],
    [57, 18.926229, -12.617486, 25.234972],
    [58, 18.926229, -12.617486, 31.543715],
    [59, 18.926229, -12.617486, 37.852458],
    [60, 18.926229, 12.617486, 18.926229],
    [61, 18.926229, 12.617486, 25.234972],
    [62, 18.926229, 12.617486, 31.543715],
    [63, 18.926229, 12.617486, 37.852458],
    [64, 25.234972, 0.000000, 18.926229],
    [65, 25.234972, 0.000000, 31.543715],
    [66, 18.926229, 37.852458, -12.617486],
    [67, 18.926229, 37.852458, -6.308743],
    [68, 18.926229, 37.852458, 0.000000],
    [69, 18.926229, 37.852458, 6.308743],
    [70, 18.926229, 37.852458, 12.617486],
    [71, 25.234972, 25.234972, -6.308743],
    [72, 25.234972, 25.234972, 6.308743],
    [73, 18.926229, 37.852458, 18.926229],
    [74, 18.926229, 37.852458, 25.234972],
    [75, 18.926229, 37.852458, 31.543715],
    [76, 18.926229, 37.852458, 37.852458],
    [77, 25.234972, 25.234972, 18.926229],
    [78, 25.234972, 25.234972, 31.543715],
    [79, 31.543715, -12.617486, -12.617486],
    [80, 31.543715, -12.617486, -6.308743],
    [81, 31.543715, -12.617486, 0.000000],
    [82, 31.543715, -12.617486, 6.308743],
    [83, 31.543715, -12.617486, 12.617486],
    [84, 31.543715, 12.617486, -12.617486],
    [85, 31.543715, 12.617486, -6.308743],
    [86, 31.543715, 12.617486, 0.000000],
    [87, 31.543715, 12.617486, 6.308743],
    [88, 31.543715, 12.617486, 12.617486],
    [89, 37.852458, 0.000000, -6.308743],
    [90, 37.852458, 0.000000, 6.308743],
    [91, 31.543715, -12.617486, 18.926229],
    [92, 31.543715, -12.617486, 25.234972],
    [93, 31.543715, -12.617486, 31.543715],
    [94, 31.543715, -12.617486, 37.852458],
    [95, 31.543715, 12.617486, 18.926229],
    [96, 31.543715, 12.617486, 25.234972],
    [97, 31.543715, 12.617486, 31.543715],
    [98, 31.543715, 12.617486, 37.852458],
    [99, 37.852458, 0.000000, 18.926229],
    [100, 37.852458, 0.000000, 31.543715],
    [101, 31.543715, 37.852458, -12.617486],
    [102, 31.543715, 37.852458, -6.308743],
    [103, 31.543715, 37.852458, 0.000000],
    [104, 31.543715, 37.852458, 6.308743],
    [105, 31.543715, 37.852458, 12.617486],
    [106, 37.852458, 25.234972, -6.308743],
    [107, 37.852458, 25.234972, 6.308743],
    [108, 31.543715, 37.852458, 18.926229],
    [109, 31.543715, 37.852458, 25.234972],
    [110, 31.543715, 37.852458, 31.543715],
    [111, 31.543715, 37.852458, 37.852458],
    [112, 37.852458, 25.234972, 18.926229],
    [113, 37.852458, 25.234972, 31.543715],
    [114, 44.161201, -12.617486, -12.617486],
    [115, 44.161201, -12.617486, -6.308743],
    [116, 44.161201, -12.617486, 0.000000],
    [117, 44.161201, -12.617486, 6.308743],
    [118, 44.161201, -12.617486, 12.617486],
    [119, 44.161201, 12.617486, -12.617486],
    [120, 44.161201, 12.617486, -6.308743],
    [121, 44.161201, 12.617486, 0.000000],
    [122, 44.161201, 12.617486, 6.308743],
    [123, 44.161201, 12.617486, 12.617486],
    [124, 50.469944, 0.000000, -6.308743],
    [125, 50.469944, 0.000000, 6.308743],
    [126, 44.161201, -12.617486, 18.926229],
    [127, 44.161201, -12.617486, 25.234972],
    [128, 44.161201, -12.617486, 31.543715],
    [129, 44.161201, -12.617486, 37.852458],
    [130, 44.161201, 12.617486, 18.926229],
    [131, 44.161201, 12.617486, 25.234972],
    [132, 44.161201, 12.617486, 31.543715],
    [133, 44.161201, 12.617486, 37.852458],
    [134, 50.469944, 0.000000, 18.926229],
    [135, 50.469944, 0.000000, 31.543715],
    [136, 44.161201, 37.852458, -12.617486],
    [137, 44.161201, 37.852458, -6.308743],
    [138, 44.161201, 37.852458, 0.000000],
    [139, 44.161201, 37.852458, 6.308743],
    [140, 44.161201, 37.852458, 12.617486],
    [141, 50.469944, 25.234972, -6.308743],
    [142, 50.469944, 25.234972, 6.308743],
    [143, 44.161201, 37.852458, 18.926229],
    [144, 44.161201, 37.852458, 25.234972],
    [145, 44.161201, 37.852458, 31.543715],
    [146, 44.161201, 37.852458, 37.852458],
    [147, 50.469944, 25.234972, 18.926229],
    [148, 50.469944, 25.234972, 31.543715],
]

element_conn = [
    [1, 4],
    [1, 5],
    [1, 10],
    [1, 13],
    [2, 5],
    [2, 10],
    [2, 11],
    [2, 14],
    [3, 4],
    [4, 5],
    [5, 6],
    [5, 13],
    [5, 14],
    [6, 7],
    [6, 14],
    [8, 9],
    [9, 10],
    [9, 13],
    [10, 11],
    [10, 13],
    [10, 14],
    [11, 12],
    [15, 17],
    [15, 18],
    [15, 22],
    [15, 25],
    [16, 18],
    [16, 22],
    [16, 23],
    [16, 26],
    [7, 17],
    [17, 18],
    [18, 19],
    [18, 25],
    [18, 26],
    [19, 20],
    [19, 26],
    [12, 21],
    [21, 22],
    [21, 25],
    [22, 23],
    [22, 25],
    [22, 26],
    [23, 24],
    [27, 9],
    [27, 10],
    [27, 31],
    [27, 34],
    [28, 10],
    [28, 31],
    [28, 32],
    [28, 35],
    [10, 34],
    [10, 35],
    [11, 35],
    [29, 30],
    [30, 31],
    [30, 34],
    [31, 32],
    [31, 34],
    [31, 35],
    [32, 33],
    [36, 21],
    [36, 22],
    [36, 39],
    [36, 42],
    [37, 22],
    [37, 39],
    [37, 40],
    [37, 43],
    [22, 42],
    [22, 43],
    [23, 43],
    [33, 38],
    [38, 39],
    [38, 42],
    [39, 40],
    [39, 42],
    [39, 43],
    [40, 41],
    [13, 45],
    [13, 46],
    [13, 51],
    [13, 54],
    [14, 46],
    [14, 51],
    [14, 52],
    [14, 55],
    [44, 45],
    [45, 46],
    [46, 47],
    [46, 54],
    [46, 55],
    [47, 48],
    [47, 55],
    [49, 50],
    [50, 51],
    [50, 54],
    [51, 52],
    [51, 54],
    [51, 55],
    [52, 53],
    [25, 56],
    [25, 57],
    [25, 61],
    [25, 64],
    [26, 57],
    [26, 61],
    [26, 62],
    [26, 65],
    [48, 56],
    [56, 57],
    [57, 58],
    [57, 64],
    [57, 65],
    [58, 59],
    [58, 65],
    [53, 60],
    [60, 61],
    [60, 64],
    [61, 62],
    [61, 64],
    [61, 65],
    [62, 63],
    [34, 50],
    [34, 51],
    [34, 68],
    [34, 71],
    [35, 51],
    [35, 68],
    [35, 69],
    [35, 72],
    [51, 71],
    [51, 72],
    [52, 72],
    [66, 67],
    [67, 68],
    [67, 71],
    [68, 69],
    [68, 71],
    [68, 72],
    [69, 70],
    [42, 60],
    [42, 61],
    [42, 74],
    [42, 77],
    [43, 61],
    [43, 74],
    [43, 75],
    [43, 78],
    [61, 77],
    [61, 78],
    [62, 78],
    [70, 73],
    [73, 74],
    [73, 77],
    [74, 75],
    [74, 77],
    [74, 78],
    [75, 76],
    [54, 80],
    [54, 81],
    [54, 86],
    [54, 89],
    [55, 81],
    [55, 86],
    [55, 87],
    [55, 90],
    [79, 80],
    [80, 81],
    [81, 82],
    [81, 89],
    [81, 90],
    [82, 83],
    [82, 90],
    [84, 85],
    [85, 86],
    [85, 89],
    [86, 87],
    [86, 89],
    [86, 90],
    [87, 88],
    [64, 91],
    [64, 92],
    [64, 96],
    [64, 99],
    [65, 92],
    [65, 96],
    [65, 97],
    [65, 100],
    [83, 91],
    [91, 92],
    [92, 93],
    [92, 99],
    [92, 100],
    [93, 94],
    [93, 100],
    [88, 95],
    [95, 96],
    [95, 99],
    [96, 97],
    [96, 99],
    [96, 100],
    [97, 98],
    [71, 85],
    [71, 86],
    [71, 103],
    [71, 106],
    [72, 86],
    [72, 103],
    [72, 104],
    [72, 107],
    [86, 106],
    [86, 107],
    [87, 107],
    [101, 102],
    [102, 103],
    [102, 106],
    [103, 104],
    [103, 106],
    [103, 107],
    [104, 105],
    [77, 95],
    [77, 96],
    [77, 109],
    [77, 112],
    [78, 96],
    [78, 109],
    [78, 110],
    [78, 113],
    [96, 112],
    [96, 113],
    [97, 113],
    [105, 108],
    [108, 109],
    [108, 112],
    [109, 110],
    [109, 112],
    [109, 113],
    [110, 111],
    [89, 115],
    [89, 116],
    [89, 121],
    [89, 124],
    [90, 116],
    [90, 121],
    [90, 122],
    [90, 125],
    [114, 115],
    [115, 116],
    [116, 117],
    [116, 124],
    [116, 125],
    [117, 118],
    [117, 125],
    [119, 120],
    [120, 121],
    [120, 124],
    [121, 122],
    [121, 124],
    [121, 125],
    [122, 123],
    [99, 126],
    [99, 127],
    [99, 131],
    [99, 134],
    [100, 127],
    [100, 131],
    [100, 132],
    [100, 135],
    [118, 126],
    [126, 127],
    [127, 128],
    [127, 134],
    [127, 135],
    [128, 129],
    [128, 135],
    [123, 130],
    [130, 131],
    [130, 134],
    [131, 132],
    [131, 134],
    [131, 135],
    [132, 133],
    [106, 120],
    [106, 121],
    [106, 138],
    [106, 141],
    [107, 121],
    [107, 138],
    [107, 139],
    [107, 142],
    [121, 141],
    [121, 142],
    [122, 142],
    [136, 137],
    [137, 138],
    [137, 141],
    [138, 139],
    [138, 141],
    [138, 142],
    [139, 140],
    [112, 130],
    [112, 131],
    [112, 144],
    [112, 147],
    [113, 131],
    [113, 144],
    [113, 145],
    [113, 148],
    [131, 147],
    [131, 148],
    [132, 148],
    [140, 143],
    [143, 144],
    [143, 147],
    [144, 145],
    [144, 147],
    [144, 148],
    [145, 146],
]
