# ==========================================
# Data ID: 82185
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -15.139625],
    [48, 22.709438, -15.139625, 3.784906],
    [49, 22.709438, -15.139625, 15.139625],
    [50, 22.709438, 0.000000, 0.000000],
    [51, 22.709438, 15.139625, -15.139625],
    [52, 22.709438, 15.139625, -3.784906],
    [53, 22.709438, 15.139625, 3.784906],
    [54, 22.709438, 15.139625, 15.139625],
    [55, 30.279250, 0.000000, -15.139625],
    [56, 30.279250, 0.000000, 0.000000],
    [57, 30.279250, 0.000000, 15.139625],
    [58, 22.709438, -15.139625, 26.494344],
    [59, 22.709438, -15.139625, 34.064156],
    [60, 22.709438, -15.139625, 45.418875],
    [61, 22.709438, 0.000000, 30.279250],
    [62, 22.709438, 15.139625, 26.494344],
    [63, 22.709438, 15.139625, 34.064156],
    [64, 22.709438, 15.139625, 45.418875],
    [65, 30.279250, 0.000000, 30.279250],
    [66, 30.279250, 0.000000, 45.418875],
    [67, 22.709438, 30.279250, 0.000000],
    [68, 22.709438, 45.418875, -15.139625],
    [69, 22.709438, 45.418875, -3.784906],
    [70, 22.709438, 45.418875, 3.784906],
    [71, 22.709438, 45.418875, 15.139625],
    [72, 30.279250, 30.279250, -15.139625],
    [73, 30.279250, 30.279250, 0.000000],
    [74, 30.279250, 30.279250, 15.139625],
    [75, 22.709438, 30.279250, 30.279250],
    [76, 22.709438, 45.418875, 26.494344],
    [77, 22.709438, 45.418875, 34.064156],
    [78, 22.709438, 45.418875, 45.418875],
    [79, 30.279250, 30.279250, 30.279250],
    [80, 30.279250, 30.279250, 45.418875],
    [81, 37.849063, -15.139625, -15.139625],
    [82, 37.849063, -15.139625, -3.784906],
    [83, 37.849063, -15.139625, 3.784906],
    [84, 37.849063, -15.139625, 15.139625],
    [85, 37.849063, 0.000000, 0.000000],
    [86, 37.849063, 15.139625, -15.139625],
    [87, 37.849063, 15.139625, -3.784906],
    [88, 37.849063, 15.139625, 3.784906],
    [89, 37.849063, 15.139625, 15.139625],
    [90, 45.418875, 0.000000, -15.139625],
    [91, 45.418875, 0.000000, 0.000000],
    [92, 45.418875, 0.000000, 15.139625],
    [93, 37.849063, -15.139625, 26.494344],
    [94, 37.849063, -15.139625, 34.064156],
    [95, 37.849063, -15.139625, 45.418875],
    [96, 37.849063, 0.000000, 30.279250],
    [97, 37.849063, 15.139625, 26.494344],
    [98, 37.849063, 15.139625, 34.064156],
    [99, 37.849063, 15.139625, 45.418875],
    [100, 45.418875, 0.000000, 30.279250],
    [101, 45.418875, 0.000000, 45.418875],
    [102, 37.849063, 30.279250, 0.000000],
    [103, 37.849063, 45.418875, -15.139625],
    [104, 37.849063, 45.418875, -3.784906],
    [105, 37.849063, 45.418875, 3.784906],
    [106, 37.849063, 45.418875, 15.139625],
    [107, 45.418875, 30.279250, -15.139625],
    [108, 45.418875, 30.279250, 0.000000],
    [109, 45.418875, 30.279250, 15.139625],
    [110, 37.849063, 30.279250, 30.279250],
    [111, 37.849063, 45.418875, 26.494344],
    [112, 37.849063, 45.418875, 34.064156],
    [113, 37.849063, 45.418875, 45.418875],
    [114, 45.418875, 30.279250, 30.279250],
    [115, 45.418875, 30.279250, 45.418875],
    [116, 52.988688, -15.139625, -15.139625],
    [117, 52.988688, -15.139625, -3.784906],
    [118, 52.988688, -15.139625, 3.784906],
    [119, 52.988688, -15.139625, 15.139625],
    [120, 52.988688, 0.000000, 0.000000],
    [121, 52.988688, 15.139625, -15.139625],
    [122, 52.988688, 15.139625, -3.784906],
    [123, 52.988688, 15.139625, 3.784906],
    [124, 52.988688, 15.139625, 15.139625],
    [125, 60.558500, 0.000000, -15.139625],
    [126, 60.558500, 0.000000, 0.000000],
    [127, 60.558500, 0.000000, 15.139625],
    [128, 52.988688, -15.139625, 26.494344],
    [129, 52.988688, -15.139625, 34.064156],
    [130, 52.988688, -15.139625, 45.418875],
    [131, 52.988688, 0.000000, 30.279250],
    [132, 52.988688, 15.139625, 26.494344],
    [133, 52.988688, 15.139625, 34.064156],
    [134, 52.988688, 15.139625, 45.418875],
    [135, 60.558500, 0.000000, 30.279250],
    [136, 60.558500, 0.000000, 45.418875],
    [137, 52.988688, 30.279250, 0.000000],
    [138, 52.988688, 45.418875, -15.139625],
    [139, 52.988688, 45.418875, -3.784906],
    [140, 52.988688, 45.418875, 3.784906],
    [141, 52.988688, 45.418875, 15.139625],
    [142, 60.558500, 30.279250, -15.139625],
    [143, 60.558500, 30.279250, 0.000000],
    [144, 60.558500, 30.279250, 15.139625],
    [145, 52.988688, 30.279250, 30.279250],
    [146, 52.988688, 45.418875, 26.494344],
    [147, 52.988688, 45.418875, 34.064156],
    [148, 52.988688, 45.418875, 45.418875],
    [149, 60.558500, 30.279250, 30.279250],
    [150, 60.558500, 30.279250, 45.418875],
]

element_conn = [
    [1, 8],
    [1, 9],
    [2, 5],
    [2, 7],
    [2, 8],
    [2, 9],
    [2, 11],
    [3, 7],
    [3, 8],
    [4, 5],
    [4, 8],
    [4, 13],
    [4, 14],
    [6, 7],
    [6, 14],
    [7, 8],
    [8, 9],
    [8, 12],
    [8, 13],
    [8, 14],
    [8, 15],
    [9, 10],
    [10, 14],
    [11, 12],
    [12, 14],
    [12, 15],
    [3, 21],
    [3, 12],
    [16, 18],
    [16, 20],
    [16, 21],
    [16, 12],
    [16, 23],
    [17, 20],
    [17, 21],
    [7, 18],
    [7, 21],
    [7, 15],
    [7, 25],
    [19, 20],
    [19, 25],
    [20, 21],
    [21, 12],
    [21, 24],
    [21, 15],
    [21, 25],
    [21, 26],
    [12, 22],
    [22, 25],
    [23, 24],
    [24, 25],
    [24, 26],
    [27, 30],
    [27, 31],
    [28, 10],
    [28, 12],
    [28, 30],
    [28, 31],
    [28, 33],
    [29, 12],
    [29, 30],
    [9, 30],
    [9, 35],
    [9, 36],
    [11, 36],
    [12, 30],
    [30, 31],
    [30, 34],
    [30, 35],
    [30, 36],
    [30, 37],
    [31, 32],
    [32, 36],
    [33, 34],
    [34, 36],
    [34, 37],
    [29, 40],
    [29, 34],
    [38, 22],
    [38, 24],
    [38, 40],
    [38, 34],
    [38, 42],
    [39, 24],
    [39, 40],
    [12, 40],
    [12, 37],
    [12, 44],
    [23, 44],
    [24, 40],
    [40, 34],
    [40, 43],
    [40, 37],
    [40, 44],
    [40, 45],
    [34, 41],
    [41, 44],
    [42, 43],
    [43, 44],
    [43, 45],
    [13, 50],
    [13, 51],
    [14, 47],
    [14, 49],
    [14, 50],
    [14, 51],
    [14, 53],
    [15, 49],
    [15, 50],
    [46, 47],
    [46, 50],
    [46, 55],
    [46, 56],
    [48, 49],
    [48, 56],
    [49, 50],
    [50, 51],
    [50, 54],
    [50, 55],
    [50, 56],
    [50, 57],
    [51, 52],
    [52, 56],
    [53, 54],
    [54, 56],
    [54, 57],
    [15, 61],
    [15, 54],
    [25, 58],
    [25, 60],
    [25, 61],
    [25, 54],
    [25, 63],
    [26, 60],
    [26, 61],
    [49, 58],
    [49, 61],
    [49, 57],
    [49, 65],
    [59, 60],
    [59, 65],
    [60, 61],
    [61, 54],
    [61, 64],
    [61, 57],
    [61, 65],
    [61, 66],
    [54, 62],
    [62, 65],
    [63, 64],
    [64, 65],
    [64, 66],
    [35, 67],
    [35, 68],
    [36, 52],
    [36, 54],
    [36, 67],
    [36, 68],
    [36, 70],
    [37, 54],
    [37, 67],
    [51, 67],
    [51, 72],
    [51, 73],
    [53, 73],
    [54, 67],
    [67, 68],
    [67, 71],
    [67, 72],
    [67, 73],
    [67, 74],
    [68, 69],
    [69, 73],
    [70, 71],
    [71, 73],
    [71, 74],
    [37, 75],
    [37, 71],
    [44, 62],
    [44, 64],
    [44, 75],
    [44, 71],
    [44, 77],
    [45, 64],
    [45, 75],
    [54, 75],
    [54, 74],
    [54, 79],
    [63, 79],
    [64, 75],
    [75, 71],
    [75, 78],
    [75, 74],
    [75, 79],
    [75, 80],
    [71, 76],
    [76, 79],
    [77, 78],
    [78, 79],
    [78, 80],
    [55, 85],
    [55, 86],
    [56, 82],
    [56, 84],
    [56, 85],
    [56, 86],
    [56, 88],
    [57, 84],
    [57, 85],
    [81, 82],
    [81, 85],
    [81, 90],
    [81, 91],
    [83, 84],
    [83, 91],
    [84, 85],
    [85, 86],
    [85, 89],
    [85, 90],
    [85, 91],
    [85, 92],
    [86, 87],
    [87, 91],
    [88, 89],
    [89, 91],
    [89, 92],
    [57, 96],
    [57, 89],
    [65, 93],
    [65, 95],
    [65, 96],
    [65, 89],
    [65, 98],
    [66, 95],
    [66, 96],
    [84, 93],
    [84, 96],
    [84, 92],
    [84, 100],
    [94, 95],
    [94, 100],
    [95, 96],
    [96, 89],
    [96, 99],
    [96, 92],
    [96, 100],
    [96, 101],
    [89, 97],
    [97, 100],
    [98, 99],
    [99, 100],
    [99, 101],
    [72, 102],
    [72, 103],
    [73, 87],
    [73, 89],
    [73, 102],
    [73, 103],
    [73, 105],
    [74, 89],
    [74, 102],
    [86, 102],
    [86, 107],
    [86, 108],
    [88, 108],
    [89, 102],
    [102, 103],
    [102, 106],
    [102, 107],
    [102, 108],
    [102, 109],
    [103, 104],
    [104, 108],
    [105, 106],
    [106, 108],
    [106, 109],
    [74, 110],
    [74, 106],
    [79, 97],
    [79, 99],
    [79, 110],
    [79, 106],
    [79, 112],
    [80, 99],
    [80, 110],
    [89, 110],
    [89, 109],
    [89, 114],
    [98, 114],
    [99, 110],
    [110, 106],
    [110, 113],
    [110, 109],
    [110, 114],
    [110, 115],
    [106, 111],
    [111, 114],
    [112, 113],
    [113, 114],
    [113, 115],
    [90, 120],
    [90, 121],
    [91, 117],
    [91, 119],
    [91, 120],
    [91, 121],
    [91, 123],
    [92, 119],
    [92, 120],
    [116, 117],
    [116, 120],
    [116, 125],
    [116, 126],
    [118, 119],
    [118, 126],
    [119, 120],
    [120, 121],
    [120, 124],
    [120, 125],
    [120, 126],
    [120, 127],
    [121, 122],
    [122, 126],
    [123, 124],
    [124, 126],
    [124, 127],
    [92, 131],
    [92, 124],
    [100, 128],
    [100, 130],
    [100, 131],
    [100, 124],
    [100, 133],
    [101, 130],
    [101, 131],
    [119, 128],
    [119, 131],
    [119, 127],
    [119, 135],
    [129, 130],
    [129, 135],
    [130, 131],
    [131, 124],
    [131, 134],
    [131, 127],
    [131, 135],
    [131, 136],
    [124, 132],
    [132, 135],
    [133, 134],
    [134, 135],
    [134, 136],
    [107, 137],
    [107, 138],
    [108, 122],
    [108, 124],
    [108, 137],
    [108, 138],
    [108, 140],
    [109, 124],
    [109, 137],
    [121, 137],
    [121, 142],
    [121, 143],
    [123, 143],
    [124, 137],
    [137, 138],
    [137, 141],
    [137, 142],
    [137, 143],
    [137, 144],
    [138, 139],
    [139, 143],
    [140, 141],
    [141, 143],
    [141, 144],
    [109, 145],
    [109, 141],
    [114, 132],
    [114, 134],
    [114, 145],
    [114, 141],
    [114, 147],
    [115, 134],
    [115, 145],
    [124, 145],
    [124, 144],
    [124, 149],
    [133, 149],
    [134, 145],
    [145, 141],
    [145, 148],
    [145, 144],
    [145, 149],
    [145, 150],
    [141, 146],
    [146, 149],
    [147, 148],
    [148, 149],
    [148, 150],
]
