# ==========================================
# Data ID: 25212
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -15.350800],
    [145, 46.052400, 30.701600, 34.539300],
    [146, 46.052400, 30.701600, 46.052400],
    [147, 53.727800, -15.350800, -7.675400],
    [148, 53.727800, -15.350800, 7.675400],
    [149, 53.727800, -11.513100, 0.000000],
    [150, 53.727800, 0.000000, -15.350800],
    [151, 53.727800, 0.000000, 0.000000],
    [152, 53.727800, 0.000000, 15.350800],
    [153, 53.727800, 11.513100, 0.000000],
    [154, 53.727800, 15.350800, -7.675400],
    [155, 53.727800, 15.350800, 7.675400],
    [156, 61.403200, 0.000000, -15.350800],
    [157, 61.403200, 0.000000, -3.837700],
    [158, 61.403200, 0.000000, 3.837700],
    [159, 61.403200, 0.000000, 15.350800],
    [160, 53.727800, -15.350800, 23.026200],
    [161, 53.727800, -15.350800, 38.377000],
    [162, 53.727800, -11.513100, 30.701600],
    [163, 53.727800, 0.000000, 30.701600],
    [164, 53.727800, 0.000000, 46.052400],
    [165, 53.727800, 11.513100, 30.701600],
    [166, 53.727800, 15.350800, 23.026200],
    [167, 53.727800, 15.350800, 38.377000],
    [168, 61.403200, 0.000000, 26.863900],
    [169, 61.403200, 0.000000, 34.539300],
    [170, 61.403200, 0.000000, 46.052400],
    [171, 53.727800, 19.188500, 0.000000],
    [172, 53.727800, 30.701600, -15.350800],
    [173, 53.727800, 30.701600, 0.000000],
    [174, 53.727800, 30.701600, 15.350800],
    [175, 53.727800, 42.214700, 0.000000],
    [176, 53.727800, 46.052400, -7.675400],
    [177, 53.727800, 46.052400, 7.675400],
    [178, 61.403200, 30.701600, -15.350800],
    [179, 61.403200, 30.701600, -3.837700],
    [180, 61.403200, 30.701600, 3.837700],
    [181, 61.403200, 30.701600, 15.350800],
    [182, 53.727800, 19.188500, 30.701600],
    [183, 53.727800, 30.701600, 30.701600],
    [184, 53.727800, 30.701600, 46.052400],
    [185, 53.727800, 42.214700, 30.701600],
    [186, 53.727800, 46.052400, 23.026200],
    [187, 53.727800, 46.052400, 38.377000],
    [188, 61.403200, 30.701600, 26.863900],
    [189, 61.403200, 30.701600, 34.539300],
    [190, 61.403200, 30.701600, 46.052400],
]

element_conn = [
    [1, 8],
    [1, 12],
    [2, 5],
    [2, 8],
    [2, 9],
    [3, 9],
    [3, 10],
    [3, 13],
    [4, 6],
    [4, 10],
    [5, 7],
    [5, 8],
    [5, 9],
    [5, 14],
    [6, 7],
    [6, 9],
    [6, 10],
    [6, 16],
    [7, 9],
    [8, 12],
    [8, 14],
    [8, 15],
    [9, 11],
    [9, 12],
    [9, 13],
    [9, 15],
    [9, 16],
    [10, 13],
    [10, 16],
    [10, 17],
    [11, 12],
    [11, 13],
    [12, 15],
    [13, 17],
    [4, 27],
    [18, 21],
    [18, 10],
    [18, 24],
    [19, 24],
    [19, 25],
    [19, 28],
    [20, 22],
    [20, 25],
    [21, 23],
    [21, 10],
    [21, 24],
    [21, 17],
    [22, 23],
    [22, 24],
    [22, 25],
    [22, 30],
    [23, 24],
    [10, 27],
    [10, 29],
    [24, 26],
    [24, 27],
    [24, 28],
    [24, 29],
    [24, 30],
    [25, 28],
    [25, 30],
    [25, 31],
    [26, 27],
    [26, 28],
    [27, 29],
    [28, 31],
    [32, 37],
    [32, 41],
    [33, 12],
    [33, 37],
    [33, 38],
    [34, 38],
    [34, 39],
    [34, 42],
    [35, 13],
    [35, 39],
    [12, 36],
    [12, 37],
    [12, 38],
    [12, 43],
    [13, 36],
    [13, 38],
    [13, 39],
    [13, 45],
    [36, 38],
    [37, 41],
    [37, 43],
    [37, 44],
    [38, 40],
    [38, 41],
    [38, 42],
    [38, 44],
    [38, 45],
    [39, 42],
    [39, 45],
    [39, 46],
    [40, 41],
    [40, 42],
    [41, 44],
    [42, 46],
    [35, 54],
    [47, 27],
    [47, 39],
    [47, 51],
    [48, 51],
    [48, 52],
    [48, 55],
    [49, 28],
    [49, 52],
    [27, 50],
    [27, 39],
    [27, 51],
    [27, 46],
    [28, 50],
    [28, 51],
    [28, 52],
    [28, 57],
    [50, 51],
    [39, 54],
    [39, 56],
    [51, 53],
    [51, 54],
    [51, 55],
    [51, 56],
    [51, 57],
    [52, 55],
    [52, 57],
    [52, 58],
    [53, 54],
    [53, 55],
    [54, 56],
    [55, 58],
    [14, 62],
    [14, 66],
    [15, 59],
    [15, 62],
    [15, 63],
    [16, 63],
    [16, 64],
    [16, 67],
    [17, 60],
    [17, 64],
    [59, 61],
    [59, 62],
    [59, 63],
    [59, 68],
    [60, 61],
    [60, 63],
    [60, 64],
    [60, 70],
    [61, 63],
    [62, 66],
    [62, 68],
    [62, 69],
    [63, 65],
    [63, 66],
    [63, 67],
    [63, 69],
    [63, 70],
    [64, 67],
    [64, 70],
    [64, 71],
    [65, 66],
    [65, 67],
    [66, 69],
    [67, 71],
    [17, 78],
    [29, 72],
    [29, 64],
    [29, 75],
    [30, 75],
    [30, 76],
    [30, 79],
    [31, 73],
    [31, 76],
    [72, 74],
    [72, 64],
    [72, 75],
    [72, 71],
    [73, 74],
    [73, 75],
    [73, 76],
    [73, 81],
    [74, 75],
    [64, 78],
    [64, 80],
    [75, 77],
    [75, 78],
    [75, 79],
    [75, 80],
    [75, 81],
    [76, 79],
    [76, 81],
    [76, 82],
    [77, 78],
    [77, 79],
    [78, 80],
    [79, 82],
    [43, 84],
    [43, 88],
    [44, 66],
    [44, 84],
    [44, 85],
    [45, 85],
    [45, 86],
    [45, 89],
    [46, 67],
    [46, 86],
    [66, 83],
    [66, 84],
    [66, 85],
    [66, 90],
    [67, 83],
    [67, 85],
    [67, 86],
    [67, 92],
    [83, 85],
    [84, 88],
    [84, 90],
    [84, 91],
    [85, 87],
    [85, 88],
    [85, 89],
    [85, 91],
    [85, 92],
    [86, 89],
    [86, 92],
    [86, 93],
    [87, 88],
    [87, 89],
    [88, 91],
    [89, 93],
    [46, 98],
    [56, 78],
    [56, 86],
    [56, 95],
    [57, 95],
    [57, 96],
    [57, 99],
    [58, 79],
    [58, 96],
    [78, 94],
    [78, 86],
    [78, 95],
    [78, 93],
    [79, 94],
    [79, 95],
    [79, 96],
    [79, 101],
    [94, 95],
    [86, 98],
    [86, 100],
    [95, 97],
    [95, 98],
    [95, 99],
    [95, 100],
    [95, 101],
    [96, 99],
    [96, 101],
    [96, 102],
    [97, 98],
    [97, 99],
    [98, 100],
    [99, 102],
    [68, 106],
    [68, 110],
    [69, 103],
    [69, 106],
    [69, 107],
    [70, 107],
    [70, 108],
    [70, 111],
    [71, 104],
    [71, 108],
    [103, 105],
    [103, 106],
    [103, 107],
    [103, 112],
    [104, 105],
    [104, 107],
    [104, 108],
    [104, 114],
    [105, 107],
    [106, 110],
    [106, 112],
    [106, 113],
    [107, 109],
    [107, 110],
    [107, 111],
    [107, 113],
    [107, 114],
    [108, 111],
    [108, 114],
    [108, 115],
    [109, 110],
    [109, 111],
    [110, 113],
    [111, 115],
    [71, 122],
    [80, 116],
    [80, 108],
    [80, 119],
    [81, 119],
    [81, 120],
    [81, 123],
    [82, 117],
    [82, 120],
    [116, 118],
    [116, 108],
    [116, 119],
    [116, 115],
    [117, 118],
    [117, 119],
    [117, 120],
    [117, 125],
    [118, 119],
    [108, 122],
    [108, 124],
    [119, 121],
    [119, 122],
    [119, 123],
    [119, 124],
    [119, 125],
    [120, 123],
    [120, 125],
    [120, 126],
    [121, 122],
    [121, 123],
    [122, 124],
    [123, 126],
    [90, 128],
    [90, 132],
    [91, 110],
    [91, 128],
    [91, 129],
    [92, 129],
    [92, 130],
    [92, 133],
    [93, 111],
    [93, 130],
    [110, 127],
    [110, 128],
    [110, 129],
    [110, 134],
    [111, 127],
    [111, 129],
    [111, 130],
    [111, 136],
    [127, 129],
    [128, 132],
    [128, 134],
    [128, 135],
    [129, 131],
    [129, 132],
    [129, 133],
    [129, 135],
    [129, 136],
    [130, 133],
    [130, 136],
    [130, 137],
    [131, 132],
    [131, 133],
    [132, 135],
    [133, 137],
    [93, 142],
    [100, 122],
    [100, 130],
    [100, 139],
    [101, 139],
    [101, 140],
    [101, 143],
    [102, 123],
    [102, 140],
    [122, 138],
    [122, 130],
    [122, 139],
    [122, 137],
    [123, 138],
    [123, 139],
    [123, 140],
    [123, 145],
    [138, 139],
    [130, 142],
    [130, 144],
    [139, 141],
    [139, 142],
    [139, 143],
    [139, 144],
    [139, 145],
    [140, 143],
    [140, 145],
    [140, 146],
    [141, 142],
    [141, 143],
    [142, 144],
    [143, 146],
    [112, 150],
    [112, 154],
    [113, 147],
    [113, 150],
    [113, 151],
    [114, 151],
    [114, 152],
    [114, 155],
    [115, 148],
    [115, 152],
    [147, 149],
    [147, 150],
    [147, 151],
    [147, 156],
    [148, 149],
    [148, 151],
    [148, 152],
    [148, 158],
    [149, 151],
    [150, 154],
    [150, 156],
    [150, 157],
    [151, 153],
    [151, 154],
    [151, 155],
    [151, 157],
    [151, 158],
    [152, 155],
    [152, 158],
    [152, 159],
    [153, 154],
    [153, 155],
    [154, 157],
    [155, 159],
    [115, 166],
    [124, 160],
    [124, 152],
    [124, 163],
    [125, 163],
    [125, 164],
    [125, 167],
    [126, 161],
    [126, 164],
    [160, 162],
    [160, 152],
    [160, 163],
    [160, 159],
    [161, 162],
    [161, 163],
    [161, 164],
    [161, 169],
    [162, 163],
    [152, 166],
    [152, 168],
    [163, 165],
    [163, 166],
    [163, 167],
    [163, 168],
    [163, 169],
    [164, 167],
    [164, 169],
    [164, 170],
    [165, 166],
    [165, 167],
    [166, 168],
    [167, 170],
    [134, 172],
    [134, 176],
    [135, 154],
    [135, 172],
    [135, 173],
    [136, 173],
    [136, 174],
    [136, 177],
    [137, 155],
    [137, 174],
    [154, 171],
    [154, 172],
    [154, 173],
    [154, 178],
    [155, 171],
    [155, 173],
    [155, 174],
    [155, 180],
    [171, 173],
    [172, 176],
    [172, 178],
    [172, 179],
    [173, 175],
    [173, 176],
    [173, 177],
    [173, 179],
    [173, 180],
    [174, 177],
    [174, 180],
    [174, 181],
    [175, 176],
    [175, 177],
    [176, 179],
    [177, 181],
    [137, 186],
    [144, 166],
    [144, 174],
    [144, 183],
    [145, 183],
    [145, 184],
    [145, 187],
    [146, 167],
    [146, 184],
    [166, 182],
    [166, 174],
    [166, 183],
    [166, 181],
    [167, 182],
    [167, 183],
    [167, 184],
    [167, 189],
    [182, 183],
    [174, 186],
    [174, 188],
    [183, 185],
    [183, 186],
    [183, 187],
    [183, 188],
    [183, 189],
    [184, 187],
    [184, 189],
    [184, 190],
    [185, 186],
    [185, 187],
    [186, 188],
    [187, 190],
]
