# ==========================================
# Data ID: 86055
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -16.761720],
    [88, 90],
    [88, 94],
    [88, 95],
    [89, 96],
    [89, 97],
    [90, 92],
    [90, 94],
    [90, 95],
    [90, 96],
    [90, 97],
    [91, 92],
    [91, 94],
    [91, 95],
    [92, 93],
    [92, 96],
    [92, 97],
    [94, 95],
    [96, 97],
    [61, 98],
    [61, 101],
    [61, 103],
    [69, 98],
    [69, 101],
    [69, 103],
    [70, 99],
    [70, 101],
    [70, 104],
    [71, 99],
    [71, 101],
    [71, 104],
    [71, 107],
    [98, 99],
    [99, 100],
    [99, 101],
    [99, 97],
    [99, 105],
    [100, 106],
    [100, 107],
    [101, 103],
    [101, 97],
    [101, 105],
    [101, 106],
    [101, 107],
    [102, 103],
    [102, 97],
    [102, 105],
    [103, 104],
    [103, 106],
    [103, 107],
    [97, 105],
    [106, 107],
    [76, 91],
    [76, 108],
    [76, 110],
    [76, 112],
    [77, 91],
    [77, 108],
    [77, 110],
    [78, 92],
    [78, 108],
    [78, 111],
    [79, 92],
    [79, 108],
    [79, 111],
    [79, 115],
    [92, 108],
    [92, 112],
    [92, 113],
    [93, 114],
    [93, 115],
    [108, 110],
    [108, 112],
    [108, 113],
    [108, 114],
    [108, 115],
    [109, 110],
    [109, 112],
    [109, 113],
    [110, 111],
    [110, 114],
    [110, 115],
    [112, 113],
    [114, 115],
    [79, 102],
    [79, 116],
    [79, 118],
    [84, 102],
    [84, 116],
    [84, 118],
    [85, 103],
    [85, 116],
    [85, 119],
    [86, 103],
    [86, 116],
    [86, 119],
    [86, 122],
    [103, 116],
    [103, 115],
    [103, 120],
    [104, 121],
    [104, 122],
    [116, 118],
    [116, 115],
    [116, 120],
    [116, 121],
    [116, 122],
    [117, 118],
    [117, 115],
    [117, 120],
    [118, 119],
    [118, 121],
    [118, 122],
    [115, 120],
    [121, 122],
    [94, 123],
    [94, 126],
    [94, 128],
    [94, 130],
    [95, 123],
    [95, 126],
    [95, 128],
    [96, 124],
    [96, 126],
    [96, 129],
    [97, 124],
    [97, 126],
    [97, 129],
    [97, 133],
    [123, 124],
    [124, 125],
    [124, 126],
    [124, 130],
    [124, 131],
    [125, 132],
    [125, 133],
    [126, 128],
    [126, 130],
    [126, 131],
    [126, 132],
    [126, 133],
    [127, 128],
    [127, 130],
    [127, 131],
    [128, 129],
    [128, 132],
    [128, 133],
    [130, 131],
    [132, 133],
    [97, 134],
    [97, 137],
    [97, 139],
    [105, 134],
    [105, 137],
    [105, 139],
    [106, 135],
    [106, 137],
    [106, 140],
    [107, 135],
    [107, 137],
    [107, 140],
    [107, 143],
    [134, 135],
    [135, 136],
    [135, 137],
    [135, 133],
    [135, 141],
    [136, 142],
    [136, 143],
    [137, 139],
    [137, 133],
    [137, 141],
    [137, 142],
    [137, 143],
    [138, 139],
    [138, 133],
    [138, 141],
    [139, 140],
    [139, 142],
    [139, 143],
    [133, 141],
    [142, 143],
    [112, 127],
    [112, 144],
    [112, 146],
    [112, 148],
    [113, 127],
    [113, 144],
    [113, 146],
    [114, 128],
    [114, 144],
    [114, 147],
    [115, 128],
    [115, 144],
    [115, 147],
    [115, 151],
    [128, 144],
    [128, 148],
    [128, 149],
    [129, 150],
    [129, 151],
    [144, 146],
    [144, 148],
    [144, 149],
    [144, 150],
    [144, 151],
    [145, 146],
    [145, 148],
    [145, 149],
    [146, 147],
    [146, 150],
    [146, 151],
    [148, 149],
    [150, 151],
    [115, 138],
    [115, 152],
    [115, 154],
    [120, 138],
    [120, 152],
    [120, 154],
    [121, 139],
    [121, 152],
    [121, 155],
    [122, 139],
    [122, 152],
    [122, 155],
    [122, 158],
    [139, 152],
    [139, 151],
    [139, 156],
    [140, 157],
    [140, 158],
    [152, 154],
    [152, 151],
    [152, 156],
    [152, 157],
    [152, 158],
    [153, 154],
    [153, 151],
    [153, 156],
    [154, 155],
    [154, 157],
    [154, 158],
    [151, 156],
    [157, 158],
]
