# ==========================================
# Data ID: 49250
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -15.696708],
    [45, 15.696708, 31.393416, 3.924177],
    [46, 15.696708, 31.393416, 15.696708],
    [47, 0.000000, 31.393416, 27.469239],
    [48, 0.000000, 31.393416, 35.317593],
    [49, 0.000000, 31.393416, 47.090124],
    [50, 7.848354, 27.469239, 31.393416],
    [51, 7.848354, 35.317593, 31.393416],
    [52, 7.848354, 47.090124, 23.545062],
    [53, 7.848354, 47.090124, 39.241770],
    [54, 7.848354, 47.090124, 47.090124],
    [55, 15.696708, 31.393416, 27.469239],
    [56, 15.696708, 31.393416, 35.317593],
    [57, 15.696708, 31.393416, 47.090124],
    [58, 23.545062, -15.696708, -15.696708],
    [59, 23.545062, -15.696708, -7.848354],
    [60, 23.545062, -15.696708, 7.848354],
    [61, 23.545062, -15.696708, 15.696708],
    [62, 23.545062, -3.924177, 0.000000],
    [63, 23.545062, 3.924177, 0.000000],
    [64, 23.545062, 15.696708, -15.696708],
    [65, 23.545062, 15.696708, -7.848354],
    [66, 23.545062, 15.696708, 7.848354],
    [67, 23.545062, 15.696708, 15.696708],
    [68, 31.393416, 0.000000, -15.696708],
    [69, 31.393416, 0.000000, -3.924177],
    [70, 31.393416, 0.000000, 3.924177],
    [71, 31.393416, 0.000000, 15.696708],
    [72, 23.545062, -15.696708, 23.545062],
    [73, 23.545062, -15.696708, 39.241770],
    [74, 23.545062, -15.696708, 47.090124],
    [75, 23.545062, -3.924177, 31.393416],
    [76, 23.545062, 3.924177, 31.393416],
    [77, 23.545062, 15.696708, 23.545062],
    [78, 23.545062, 15.696708, 39.241770],
    [79, 23.545062, 15.696708, 47.090124],
    [80, 31.393416, 0.000000, 27.469239],
    [81, 31.393416, 0.000000, 35.317593],
    [82, 31.393416, 0.000000, 47.090124],
    [83, 23.545062, 27.469239, 0.000000],
    [84, 23.545062, 35.317593, 0.000000],
    [85, 23.545062, 47.090124, -15.696708],
    [86, 23.545062, 47.090124, -7.848354],
    [87, 23.545062, 47.090124, 7.848354],
    [88, 23.545062, 47.090124, 15.696708],
    [89, 31.393416, 31.393416, -15.696708],
    [90, 31.393416, 31.393416, -3.924177],
    [91, 31.393416, 31.393416, 3.924177],
    [92, 31.393416, 31.393416, 15.696708],
    [93, 23.545062, 27.469239, 31.393416],
    [94, 23.545062, 35.317593, 31.393416],
    [95, 23.545062, 47.090124, 23.545062],
    [96, 23.545062, 47.090124, 39.241770],
    [97, 23.545062, 47.090124, 47.090124],
    [98, 31.393416, 31.393416, 27.469239],
    [99, 31.393416, 31.393416, 35.317593],
    [100, 31.393416, 31.393416, 47.090124],
    [101, 39.241770, -15.696708, -15.696708],
    [102, 39.241770, -15.696708, -7.848354],
    [103, 39.241770, -15.696708, 7.848354],
    [104, 39.241770, -15.696708, 15.696708],
    [105, 39.241770, -3.924177, 0.000000],
    [106, 39.241770, 3.924177, 0.000000],
    [107, 39.241770, 15.696708, -15.696708],
    [108, 39.241770, 15.696708, -7.848354],
    [109, 39.241770, 15.696708, 7.848354],
    [110, 39.241770, 15.696708, 15.696708],
    [111, 47.090124, 0.000000, -15.696708],
    [112, 47.090124, 0.000000, -3.924177],
    [113, 47.090124, 0.000000, 3.924177],
    [114, 47.090124, 0.000000, 15.696708],
    [115, 39.241770, -15.696708, 23.545062],
    [116, 39.241770, -15.696708, 39.241770],
    [117, 39.241770, -15.696708, 47.090124],
    [118, 39.241770, -3.924177, 31.393416],
    [119, 39.241770, 3.924177, 31.393416],
    [120, 39.241770, 15.696708, 23.545062],
    [121, 39.241770, 15.696708, 39.241770],
    [122, 39.241770, 15.696708, 47.090124],
    [123, 47.090124, 0.000000, 27.469239],
    [124, 47.090124, 0.000000, 35.317593],
    [125, 47.090124, 0.000000, 47.090124],
    [126, 39.241770, 27.469239, 0.000000],
    [127, 39.241770, 35.317593, 0.000000],
    [128, 39.241770, 47.090124, -15.696708],
    [129, 39.241770, 47.090124, -7.848354],
    [130, 39.241770, 47.090124, 7.848354],
    [131, 39.241770, 47.090124, 15.696708],
    [132, 47.090124, 31.393416, -15.696708],
    [133, 47.090124, 31.393416, -3.924177],
    [134, 47.090124, 31.393416, 3.924177],
    [135, 47.090124, 31.393416, 15.696708],
    [136, 39.241770, 27.469239, 31.393416],
    [137, 39.241770, 35.317593, 31.393416],
    [138, 39.241770, 47.090124, 23.545062],
    [139, 39.241770, 47.090124, 39.241770],
    [140, 39.241770, 47.090124, 47.090124],
    [141, 47.090124, 31.393416, 27.469239],
    [142, 47.090124, 31.393416, 35.317593],
    [143, 47.090124, 31.393416, 47.090124],
    [144, 54.938478, -15.696708, -15.696708],
    [145, 54.938478, -15.696708, -7.848354],
    [146, 54.938478, -15.696708, 7.848354],
    [147, 54.938478, -15.696708, 15.696708],
    [148, 54.938478, -3.924177, 0.000000],
    [149, 54.938478, 3.924177, 0.000000],
    [150, 54.938478, 15.696708, -15.696708],
    [151, 54.938478, 15.696708, -7.848354],
    [152, 54.938478, 15.696708, 7.848354],
    [153, 54.938478, 15.696708, 15.696708],
    [154, 62.786832, 0.000000, -15.696708],
    [155, 62.786832, 0.000000, -3.924177],
    [156, 62.786832, 0.000000, 3.924177],
    [157, 62.786832, 0.000000, 15.696708],
    [158, 54.938478, -15.696708, 23.545062],
    [159, 54.938478, -15.696708, 39.241770],
    [160, 54.938478, -15.696708, 47.090124],
    [161, 54.938478, -3.924177, 31.393416],
    [162, 54.938478, 3.924177, 31.393416],
    [163, 54.938478, 15.696708, 23.545062],
    [164, 54.938478, 15.696708, 39.241770],
    [165, 54.938478, 15.696708, 47.090124],
    [166, 62.786832, 0.000000, 27.469239],
    [167, 62.786832, 0.000000, 35.317593],
    [168, 62.786832, 0.000000, 47.090124],
    [169, 54.938478, 27.469239, 0.000000],
    [170, 54.938478, 35.317593, 0.000000],
    [171, 54.938478, 47.090124, -15.696708],
    [172, 54.938478, 47.090124, -7.848354],
    [173, 54.938478, 47.090124, 7.848354],
    [174, 54.938478, 47.090124, 15.696708],
    [175, 62.786832, 31.393416, -15.696708],
    [176, 62.786832, 31.393416, -3.924177],
    [177, 62.786832, 31.393416, 3.924177],
    [178, 62.786832, 31.393416, 15.696708],
    [179, 54.938478, 27.469239, 31.393416],
    [180, 54.938478, 35.317593, 31.393416],
    [181, 54.938478, 47.090124, 23.545062],
    [182, 54.938478, 47.090124, 39.241770],
    [183, 54.938478, 47.090124, 47.090124],
    [184, 62.786832, 31.393416, 27.469239],
    [185, 62.786832, 31.393416, 35.317593],
    [186, 62.786832, 31.393416, 47.090124],
]

element_conn = [
    [1, 2],
    [1, 10],
    [1, 11],
    [1, 12],
    [2, 5],
    [2, 6],
    [2, 10],
    [3, 4],
    [3, 9],
    [3, 13],
    [3, 14],
    [4, 7],
    [4, 8],
    [4, 9],
    [5, 6],
    [5, 15],
    [6, 15],
    [7, 8],
    [7, 17],
    [8, 17],
    [9, 15],
    [9, 16],
    [10, 17],
    [10, 18],
    [11, 12],
    [11, 16],
    [12, 16],
    [13, 14],
    [13, 18],
    [14, 18],
    [15, 16],
    [17, 18],
    [4, 19],
    [4, 26],
    [4, 14],
    [4, 27],
    [19, 8],
    [19, 22],
    [19, 26],
    [20, 21],
    [20, 25],
    [20, 28],
    [20, 29],
    [21, 23],
    [21, 24],
    [21, 25],
    [8, 22],
    [8, 18],
    [22, 18],
    [23, 24],
    [23, 31],
    [24, 31],
    [25, 18],
    [25, 30],
    [26, 31],
    [26, 32],
    [14, 27],
    [14, 30],
    [27, 30],
    [28, 29],
    [28, 32],
    [29, 32],
    [18, 30],
    [31, 32],
    [33, 34],
    [33, 38],
    [33, 39],
    [33, 40],
    [34, 11],
    [34, 12],
    [34, 38],
    [35, 36],
    [35, 37],
    [35, 41],
    [35, 42],
    [36, 13],
    [36, 14],
    [36, 37],
    [11, 43],
    [12, 43],
    [13, 45],
    [14, 45],
    [37, 43],
    [37, 44],
    [38, 45],
    [38, 46],
    [39, 40],
    [39, 44],
    [40, 44],
    [41, 42],
    [41, 46],
    [42, 46],
    [43, 44],
    [45, 46],
    [36, 47],
    [36, 51],
    [36, 42],
    [36, 52],
    [47, 14],
    [47, 27],
    [47, 51],
    [48, 49],
    [48, 50],
    [48, 53],
    [48, 54],
    [49, 28],
    [49, 29],
    [49, 50],
    [14, 46],
    [27, 46],
    [28, 56],
    [29, 56],
    [50, 46],
    [50, 55],
    [51, 56],
    [51, 57],
    [42, 52],
    [42, 55],
    [52, 55],
    [53, 54],
    [53, 57],
    [54, 57],
    [46, 55],
    [56, 57],
    [15, 63],
    [15, 64],
    [15, 65],
    [16, 58],
    [16, 59],
    [16, 63],
    [17, 62],
    [17, 66],
    [17, 67],
    [18, 60],
    [18, 61],
    [18, 62],
    [58, 59],
    [58, 68],
    [59, 68],
    [60, 61],
    [60, 70],
    [61, 70],
    [62, 68],
    [62, 69],
    [63, 70],
    [63, 71],
    [64, 65],
    [64, 69],
    [65, 69],
    [66, 67],
    [66, 71],
    [67, 71],
    [68, 69],
    [70, 71],
    [18, 76],
    [18, 67],
    [18, 77],
    [30, 61],
    [30, 72],
    [30, 76],
    [31, 75],
    [31, 78],
    [31, 79],
    [32, 73],
    [32, 74],
    [32, 75],
    [61, 72],
    [61, 71],
    [72, 71],
    [73, 74],
    [73, 81],
    [74, 81],
    [75, 71],
    [75, 80],
    [76, 81],
    [76, 82],
    [67, 77],
    [67, 80],
    [77, 80],
    [78, 79],
    [78, 82],
    [79, 82],
    [71, 80],
    [81, 82],
    [43, 84],
    [43, 85],
    [43, 86],
    [44, 64],
    [44, 65],
    [44, 84],
    [45, 83],
    [45, 87],
    [45, 88],
    [46, 66],
    [46, 67],
    [46, 83],
    [64, 89],
    [65, 89],
    [66, 91],
    [67, 91],
    [83, 89],
    [83, 90],
    [84, 91],
    [84, 92],
    [85, 86],
    [85, 90],
    [86, 90],
    [87, 88],
    [87, 92],
    [88, 92],
    [89, 90],
    [91, 92],
    [46, 94],
    [46, 88],
    [46, 95],
    [55, 67],
    [55, 77],
    [55, 94],
    [56, 93],
    [56, 96],
    [56, 97],
    [57, 78],
    [57, 79],
    [57, 93],
    [67, 92],
    [77, 92],
    [78, 99],
    [79, 99],
    [93, 92],
    [93, 98],
    [94, 99],
    [94, 100],
    [88, 95],
    [88, 98],
    [95, 98],
    [96, 97],
    [96, 100],
    [97, 100],
    [92, 98],
    [99, 100],
    [68, 106],
    [68, 107],
    [68, 108],
    [69, 101],
    [69, 102],
    [69, 106],
    [70, 105],
    [70, 109],
    [70, 110],
    [71, 103],
    [71, 104],
    [71, 105],
    [101, 102],
    [101, 111],
    [102, 111],
    [103, 104],
    [103, 113],
    [104, 113],
    [105, 111],
    [105, 112],
    [106, 113],
    [106, 114],
    [107, 108],
    [107, 112],
    [108, 112],
    [109, 110],
    [109, 114],
    [110, 114],
    [111, 112],
    [113, 114],
    [71, 119],
    [71, 110],
    [71, 120],
    [80, 104],
    [80, 115],
    [80, 119],
    [81, 118],
    [81, 121],
    [81, 122],
    [82, 116],
    [82, 117],
    [82, 118],
    [104, 115],
    [104, 114],
    [115, 114],
    [116, 117],
    [116, 124],
    [117, 124],
    [118, 114],
    [118, 123],
    [119, 124],
    [119, 125],
    [110, 120],
    [110, 123],
    [120, 123],
    [121, 122],
    [121, 125],
    [122, 125],
    [114, 123],
    [124, 125],
    [89, 127],
    [89, 128],
    [89, 129],
    [90, 107],
    [90, 108],
    [90, 127],
    [91, 126],
    [91, 130],
    [91, 131],
    [92, 109],
    [92, 110],
    [92, 126],
    [107, 132],
    [108, 132],
    [109, 134],
    [110, 134],
    [126, 132],
    [126, 133],
    [127, 134],
    [127, 135],
    [128, 129],
    [128, 133],
    [129, 133],
    [130, 131],
    [130, 135],
    [131, 135],
    [132, 133],
    [134, 135],
    [92, 137],
    [92, 131],
    [92, 138],
    [98, 110],
    [98, 120],
    [98, 137],
    [99, 136],
    [99, 139],
    [99, 140],
    [100, 121],
    [100, 122],
    [100, 136],
    [110, 135],
    [120, 135],
    [121, 142],
    [122, 142],
    [136, 135],
    [136, 141],
    [137, 142],
    [137, 143],
    [131, 138],
    [131, 141],
    [138, 141],
    [139, 140],
    [139, 143],
    [140, 143],
    [135, 141],
    [142, 143],
    [111, 149],
    [111, 150],
    [111, 151],
    [112, 144],
    [112, 145],
    [112, 149],
    [113, 148],
    [113, 152],
    [113, 153],
    [114, 146],
    [114, 147],
    [114, 148],
    [144, 145],
    [144, 154],
    [145, 154],
    [146, 147],
    [146, 156],
    [147, 156],
    [148, 154],
    [148, 155],
    [149, 156],
    [149, 157],
    [150, 151],
    [150, 155],
    [151, 155],
    [152, 153],
    [152, 157],
    [153, 157],
    [154, 155],
    [156, 157],
    [114, 162],
    [114, 153],
    [114, 163],
    [123, 147],
    [123, 158],
    [123, 162],
    [124, 161],
    [124, 164],
    [124, 165],
    [125, 159],
    [125, 160],
    [125, 161],
    [147, 158],
    [147, 157],
    [158, 157],
    [159, 160],
    [159, 167],
    [160, 167],
    [161, 157],
    [161, 166],
    [162, 167],
    [162, 168],
    [153, 163],
    [153, 166],
    [163, 166],
    [164, 165],
    [164, 168],
    [165, 168],
    [157, 166],
    [167, 168],
    [132, 170],
    [132, 171],
    [132, 172],
    [133, 150],
    [133, 151],
    [133, 170],
    [134, 169],
    [134, 173],
    [134, 174],
    [135, 152],
    [135, 153],
    [135, 169],
    [150, 175],
    [151, 175],
    [152, 177],
    [153, 177],
    [169, 175],
    [169, 176],
    [170, 177],
    [170, 178],
    [171, 172],
    [171, 176],
    [172, 176],
    [173, 174],
    [173, 178],
    [174, 178],
    [175, 176],
    [177, 178],
    [135, 180],
    [135, 174],
    [135, 181],
    [141, 153],
    [141, 163],
    [141, 180],
    [142, 179],
    [142, 182],
    [142, 183],
    [143, 164],
    [143, 165],
    [143, 179],
    [153, 178],
    [163, 178],
    [164, 185],
    [165, 185],
    [179, 178],
    [179, 184],
    [180, 185],
    [180, 186],
    [174, 181],
    [174, 184],
    [181, 184],
    [182, 183],
    [182, 186],
    [183, 186],
    [178, 184],
    [185, 186],
]
