# ==========================================
# Data ID: 99497
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -14.742546],
    [51, 22.113819, 14.742546, 14.742546],
    [52, 29.485092, 0.000000, -14.742546],
    [53, 29.485092, 0.000000, 0.000000],
    [54, 29.485092, 0.000000, 14.742546],
    [55, 22.113819, -14.742546, 44.227638],
    [56, 22.113819, -11.056910, 29.485092],
    [57, 22.113819, 0.000000, 44.227638],
    [58, 22.113819, 11.056910, 29.485092],
    [59, 22.113819, 14.742546, 44.227638],
    [60, 29.485092, 0.000000, 29.485092],
    [61, 29.485092, 0.000000, 44.227638],
    [62, 22.113819, 18.428182, 0.000000],
    [63, 22.113819, 29.485092, -14.742546],
    [64, 22.113819, 29.485092, 14.742546],
    [65, 22.113819, 40.542002, 0.000000],
    [66, 22.113819, 44.227638, -14.742546],
    [67, 22.113819, 44.227638, 14.742546],
    [68, 29.485092, 29.485092, -14.742546],
    [69, 29.485092, 29.485092, 0.000000],
    [70, 29.485092, 29.485092, 14.742546],
    [71, 22.113819, 18.428182, 29.485092],
    [72, 22.113819, 29.485092, 44.227638],
    [73, 22.113819, 40.542002, 29.485092],
    [74, 22.113819, 44.227638, 44.227638],
    [75, 29.485092, 29.485092, 29.485092],
    [76, 29.485092, 29.485092, 44.227638],
    [77, 36.856365, -14.742546, -14.742546],
    [78, 36.856365, -14.742546, 14.742546],
    [79, 36.856365, -11.056910, 0.000000],
    [80, 36.856365, 0.000000, -14.742546],
    [81, 36.856365, 0.000000, 14.742546],
    [82, 36.856365, 11.056910, 0.000000],
    [83, 36.856365, 14.742546, -14.742546],
    [84, 36.856365, 14.742546, 14.742546],
    [85, 44.227638, 0.000000, -14.742546],
    [86, 44.227638, 0.000000, 0.000000],
    [87, 44.227638, 0.000000, 14.742546],
    [88, 36.856365, -14.742546, 44.227638],
    [89, 36.856365, -11.056910, 29.485092],
    [90, 36.856365, 0.000000, 44.227638],
    [91, 36.856365, 11.056910, 29.485092],
    [92, 36.856365, 14.742546, 44.227638],
    [93, 44.227638, 0.000000, 29.485092],
    [94, 44.227638, 0.000000, 44.227638],
    [95, 36.856365, 18.428182, 0.000000],
    [96, 36.856365, 29.485092, -14.742546],
    [97, 36.856365, 29.485092, 14.742546],
    [98, 36.856365, 40.542002, 0.000000],
    [99, 36.856365, 44.227638, -14.742546],
    [100, 36.856365, 44.227638, 14.742546],
    [101, 44.227638, 29.485092, -14.742546],
    [102, 44.227638, 29.485092, 0.000000],
    [103, 44.227638, 29.485092, 14.742546],
    [104, 36.856365, 18.428182, 29.485092],
    [105, 36.856365, 29.485092, 44.227638],
    [106, 36.856365, 40.542002, 29.485092],
    [107, 36.856365, 44.227638, 44.227638],
    [108, 44.227638, 29.485092, 29.485092],
    [109, 44.227638, 29.485092, 44.227638],
    [110, 51.598911, -14.742546, -14.742546],
    [111, 51.598911, -14.742546, 14.742546],
    [112, 51.598911, -11.056910, 0.000000],
    [113, 51.598911, 0.000000, -14.742546],
    [114, 51.598911, 0.000000, 14.742546],
    [115, 51.598911, 11.056910, 0.000000],
    [116, 51.598911, 14.742546, -14.742546],
    [117, 51.598911, 14.742546, 14.742546],
    [118, 58.970184, 0.000000, -14.742546],
    [119, 58.970184, 0.000000, 0.000000],
    [120, 58.970184, 0.000000, 14.742546],
    [121, 51.598911, -14.742546, 44.227638],
    [122, 51.598911, -11.056910, 29.485092],
    [123, 51.598911, 0.000000, 44.227638],
    [124, 51.598911, 11.056910, 29.485092],
    [125, 51.598911, 14.742546, 44.227638],
    [126, 58.970184, 0.000000, 29.485092],
    [127, 58.970184, 0.000000, 44.227638],
    [128, 51.598911, 18.428182, 0.000000],
    [129, 51.598911, 29.485092, -14.742546],
    [130, 51.598911, 29.485092, 14.742546],
    [131, 51.598911, 40.542002, 0.000000],
    [132, 51.598911, 44.227638, -14.742546],
    [133, 51.598911, 44.227638, 14.742546],
    [134, 58.970184, 29.485092, -14.742546],
    [135, 58.970184, 29.485092, 0.000000],
    [136, 58.970184, 29.485092, 14.742546],
    [137, 51.598911, 18.428182, 29.485092],
    [138, 51.598911, 29.485092, 44.227638],
    [139, 51.598911, 40.542002, 29.485092],
    [140, 51.598911, 44.227638, 44.227638],
    [141, 58.970184, 29.485092, 29.485092],
    [142, 58.970184, 29.485092, 44.227638],
]

element_conn = [
    [1, 4],
    [1, 7],
    [2, 6],
    [2, 7],
    [2, 8],
    [2, 9],
    [3, 8],
    [3, 11],
    [4, 6],
    [4, 7],
    [5, 6],
    [5, 8],
    [5, 14],
    [6, 7],
    [6, 8],
    [6, 13],
    [7, 9],
    [7, 10],
    [7, 12],
    [7, 13],
    [8, 9],
    [8, 11],
    [8, 13],
    [8, 14],
    [9, 10],
    [9, 11],
    [9, 13],
    [10, 12],
    [3, 5],
    [15, 18],
    [15, 8],
    [15, 19],
    [15, 20],
    [16, 19],
    [16, 21],
    [5, 18],
    [17, 18],
    [17, 19],
    [17, 23],
    [18, 8],
    [18, 19],
    [18, 22],
    [8, 20],
    [8, 22],
    [19, 20],
    [19, 21],
    [19, 22],
    [19, 23],
    [20, 11],
    [20, 21],
    [20, 22],
    [11, 14],
    [24, 10],
    [24, 28],
    [25, 27],
    [25, 28],
    [25, 29],
    [25, 30],
    [26, 29],
    [26, 32],
    [10, 27],
    [10, 28],
    [11, 27],
    [11, 29],
    [11, 35],
    [27, 28],
    [27, 29],
    [27, 34],
    [28, 30],
    [28, 31],
    [28, 33],
    [28, 34],
    [29, 30],
    [29, 32],
    [29, 34],
    [29, 35],
    [30, 31],
    [30, 32],
    [30, 34],
    [31, 33],
    [26, 11],
    [36, 38],
    [36, 29],
    [36, 39],
    [36, 40],
    [37, 39],
    [37, 41],
    [11, 38],
    [21, 38],
    [21, 39],
    [21, 43],
    [38, 29],
    [38, 39],
    [38, 42],
    [29, 40],
    [29, 42],
    [39, 40],
    [39, 41],
    [39, 42],
    [39, 43],
    [40, 32],
    [40, 41],
    [40, 42],
    [32, 35],
    [12, 44],
    [12, 47],
    [13, 46],
    [13, 47],
    [13, 48],
    [13, 49],
    [14, 48],
    [14, 51],
    [44, 46],
    [44, 47],
    [45, 46],
    [45, 48],
    [45, 54],
    [46, 47],
    [46, 48],
    [46, 53],
    [47, 49],
    [47, 50],
    [47, 52],
    [47, 53],
    [48, 49],
    [48, 51],
    [48, 53],
    [48, 54],
    [49, 50],
    [49, 51],
    [49, 53],
    [50, 52],
    [14, 45],
    [22, 56],
    [22, 48],
    [22, 57],
    [22, 58],
    [23, 57],
    [23, 59],
    [45, 56],
    [55, 56],
    [55, 57],
    [55, 61],
    [56, 48],
    [56, 57],
    [56, 60],
    [48, 58],
    [48, 60],
    [57, 58],
    [57, 59],
    [57, 60],
    [57, 61],
    [58, 51],
    [58, 59],
    [58, 60],
    [51, 54],
    [33, 50],
    [33, 63],
    [34, 62],
    [34, 63],
    [34, 64],
    [34, 65],
    [35, 64],
    [35, 67],
    [50, 62],
    [50, 63],
    [51, 62],
    [51, 64],
    [51, 70],
    [62, 63],
    [62, 64],
    [62, 69],
    [63, 65],
    [63, 66],
    [63, 68],
    [63, 69],
    [64, 65],
    [64, 67],
    [64, 69],
    [64, 70],
    [65, 66],
    [65, 67],
    [65, 69],
    [66, 68],
    [35, 51],
    [42, 71],
    [42, 64],
    [42, 72],
    [42, 73],
    [43, 72],
    [43, 74],
    [51, 71],
    [59, 71],
    [59, 72],
    [59, 76],
    [71, 64],
    [71, 72],
    [71, 75],
    [64, 73],
    [64, 75],
    [72, 73],
    [72, 74],
    [72, 75],
    [72, 76],
    [73, 67],
    [73, 74],
    [73, 75],
    [67, 70],
    [52, 77],
    [52, 80],
    [53, 79],
    [53, 80],
    [53, 81],
    [53, 82],
    [54, 81],
    [54, 84],
    [77, 79],
    [77, 80],
    [78, 79],
    [78, 81],
    [78, 87],
    [79, 80],
    [79, 81],
    [79, 86],
    [80, 82],
    [80, 83],
    [80, 85],
    [80, 86],
    [81, 82],
    [81, 84],
    [81, 86],
    [81, 87],
    [82, 83],
    [82, 84],
    [82, 86],
    [83, 85],
    [54, 78],
    [60, 89],
    [60, 81],
    [60, 90],
    [60, 91],
    [61, 90],
    [61, 92],
    [78, 89],
    [88, 89],
    [88, 90],
    [88, 94],
    [89, 81],
    [89, 90],
    [89, 93],
    [81, 91],
    [81, 93],
    [90, 91],
    [90, 92],
    [90, 93],
    [90, 94],
    [91, 84],
    [91, 92],
    [91, 93],
    [84, 87],
    [68, 83],
    [68, 96],
    [69, 95],
    [69, 96],
    [69, 97],
    [69, 98],
    [70, 97],
    [70, 100],
    [83, 95],
    [83, 96],
    [84, 95],
    [84, 97],
    [84, 103],
    [95, 96],
    [95, 97],
    [95, 102],
    [96, 98],
    [96, 99],
    [96, 101],
    [96, 102],
    [97, 98],
    [97, 100],
    [97, 102],
    [97, 103],
    [98, 99],
    [98, 100],
    [98, 102],
    [99, 101],
    [70, 84],
    [75, 104],
    [75, 97],
    [75, 105],
    [75, 106],
    [76, 105],
    [76, 107],
    [84, 104],
    [92, 104],
    [92, 105],
    [92, 109],
    [104, 97],
    [104, 105],
    [104, 108],
    [97, 106],
    [97, 108],
    [105, 106],
    [105, 107],
    [105, 108],
    [105, 109],
    [106, 100],
    [106, 107],
    [106, 108],
    [100, 103],
    [85, 110],
    [85, 113],
    [86, 112],
    [86, 113],
    [86, 114],
    [86, 115],
    [87, 114],
    [87, 117],
    [110, 112],
    [110, 113],
    [111, 112],
    [111, 114],
    [111, 120],
    [112, 113],
    [112, 114],
    [112, 119],
    [113, 115],
    [113, 116],
    [113, 118],
    [113, 119],
    [114, 115],
    [114, 117],
    [114, 119],
    [114, 120],
    [115, 116],
    [115, 117],
    [115, 119],
    [116, 118],
    [87, 111],
    [93, 122],
    [93, 114],
    [93, 123],
    [93, 124],
    [94, 123],
    [94, 125],
    [111, 122],
    [121, 122],
    [121, 123],
    [121, 127],
    [122, 114],
    [122, 123],
    [122, 126],
    [114, 124],
    [114, 126],
    [123, 124],
    [123, 125],
    [123, 126],
    [123, 127],
    [124, 117],
    [124, 125],
    [124, 126],
    [117, 120],
    [101, 116],
    [101, 129],
    [102, 128],
    [102, 129],
    [102, 130],
    [102, 131],
    [103, 130],
    [103, 133],
    [116, 128],
    [116, 129],
    [117, 128],
    [117, 130],
    [117, 136],
    [128, 129],
    [128, 130],
    [128, 135],
    [129, 131],
    [129, 132],
    [129, 134],
    [129, 135],
    [130, 131],
    [130, 133],
    [130, 135],
    [130, 136],
    [131, 132],
    [131, 133],
    [131, 135],
    [132, 134],
    [103, 117],
    [108, 137],
    [108, 130],
    [108, 138],
    [108, 139],
    [109, 138],
    [109, 140],
    [117, 137],
    [125, 137],
    [125, 138],
    [125, 142],
    [137, 130],
    [137, 138],
    [137, 141],
    [130, 139],
    [130, 141],
    [138, 139],
    [138, 140],
    [138, 141],
    [138, 142],
    [139, 133],
    [139, 140],
    [139, 141],
    [133, 136],
]
