# ==========================================
# Data ID: 98047
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -6.370930],
    [47, 19.112789, 12.741859, -12.741859],
    [48, 19.112789, 12.741859, -6.370930],
    [49, 19.112789, 12.741859, 6.370930],
    [50, 19.112789, 12.741859, 12.741859],
    [51, 25.483718, 0.000000, -6.370930],
    [52, 25.483718, 0.000000, 6.370930],
    [53, 19.112789, -12.741859, 19.112788],
    [54, 19.112789, -12.741859, 31.854648],
    [55, 19.112789, -12.741859, 38.225577],
    [56, 19.112789, 0.000000, 25.483718],
    [57, 19.112789, 12.741859, 19.112788],
    [58, 19.112789, 12.741859, 31.854648],
    [59, 19.112789, 12.741859, 38.225577],
    [60, 25.483718, 0.000000, 19.112788],
    [61, 25.483718, 0.000000, 31.854648],
    [62, 19.112789, 25.483718, 0.000000],
    [63, 19.112789, 38.225577, -12.741859],
    [64, 19.112789, 38.225577, -6.370930],
    [65, 19.112789, 38.225577, 6.370930],
    [66, 19.112789, 38.225577, 12.741859],
    [67, 25.483718, 25.483718, -6.370930],
    [68, 25.483718, 25.483718, 6.370930],
    [69, 19.112789, 25.483718, 25.483718],
    [70, 19.112789, 38.225577, 19.112788],
    [71, 19.112789, 38.225577, 31.854648],
    [72, 19.112789, 38.225577, 38.225577],
    [73, 25.483718, 25.483718, 19.112788],
    [74, 25.483718, 25.483718, 31.854648],
    [75, 31.854648, -12.741859, -12.741859],
    [76, 31.854648, -12.741859, -6.370930],
    [77, 31.854648, -12.741859, 6.370930],
    [78, 31.854648, -12.741859, 12.741859],
    [79, 31.854648, 0.000000, 0.000000],
    [80, 31.854648, 12.741859, -12.741859],
    [81, 31.854648, 12.741859, -6.370930],
    [82, 31.854648, 12.741859, 6.370930],
    [83, 31.854648, 12.741859, 12.741859],
    [84, 38.225577, 0.000000, -6.370930],
    [85, 38.225577, 0.000000, 6.370930],
    [86, 31.854648, -12.741859, 19.112788],
    [87, 31.854648, -12.741859, 31.854648],
    [88, 31.854648, -12.741859, 38.225577],
    [89, 31.854648, 0.000000, 25.483718],
    [90, 31.854648, 12.741859, 19.112788],
    [91, 31.854648, 12.741859, 31.854648],
    [92, 31.854648, 12.741859, 38.225577],
    [93, 38.225577, 0.000000, 19.112788],
    [94, 38.225577, 0.000000, 31.854648],
    [95, 31.854648, 25.483718, 0.000000],
    [96, 31.854648, 38.225577, -12.741859],
    [97, 31.854648, 38.225577, -6.370930],
    [98, 31.854648, 38.225577, 6.370930],
    [99, 31.854648, 38.225577, 12.741859],
    [100, 38.225577, 25.483718, -6.370930],
    [101, 38.225577, 25.483718, 6.370930],
    [102, 31.854648, 25.483718, 25.483718],
    [103, 31.854648, 38.225577, 19.112788],
    [104, 31.854648, 38.225577, 31.854648],
    [105, 31.854648, 38.225577, 38.225577],
    [106, 38.225577, 25.483718, 19.112788],
    [107, 38.225577, 25.483718, 31.854648],
    [108, 44.596507, -12.741859, -12.741859],
    [109, 44.596507, -12.741859, -6.370930],
    [110, 44.596507, -12.741859, 6.370930],
    [111, 44.596507, -12.741859, 12.741859],
    [112, 44.596507, 0.000000, 0.000000],
    [113, 44.596507, 12.741859, -12.741859],
    [114, 44.596507, 12.741859, -6.370930],
    [115, 44.596507, 12.741859, 6.370930],
    [116, 44.596507, 12.741859, 12.741859],
    [117, 50.967436, 0.000000, -6.370930],
    [118, 50.967436, 0.000000, 6.370930],
    [119, 44.596507, -12.741859, 19.112788],
    [120, 44.596507, -12.741859, 31.854648],
    [121, 44.596507, -12.741859, 38.225577],
    [122, 44.596507, 0.000000, 25.483718],
    [123, 44.596507, 12.741859, 19.112788],
    [124, 44.596507, 12.741859, 31.854648],
    [125, 44.596507, 12.741859, 38.225577],
    [126, 50.967436, 0.000000, 19.112788],
    [127, 50.967436, 0.000000, 31.854648],
    [128, 44.596507, 25.483718, 0.000000],
    [129, 44.596507, 38.225577, -12.741859],
    [130, 44.596507, 38.225577, -6.370930],
    [131, 44.596507, 38.225577, 6.370930],
    [132, 44.596507, 38.225577, 12.741859],
    [133, 50.967436, 25.483718, -6.370930],
    [134, 50.967436, 25.483718, 6.370930],
    [135, 44.596507, 25.483718, 25.483718],
    [136, 44.596507, 38.225577, 19.112788],
    [137, 44.596507, 38.225577, 31.854648],
    [138, 44.596507, 38.225577, 38.225577],
    [139, 50.967436, 25.483718, 19.112788],
    [140, 50.967436, 25.483718, 31.854648],
]

element_conn = [
    [1, 7],
    [1, 8],
    [1, 9],
    [1, 12],
    [2, 5],
    [2, 6],
    [2, 7],
    [2, 13],
    [3, 4],
    [3, 12],
    [4, 7],
    [4, 12],
    [5, 6],
    [5, 7],
    [7, 9],
    [7, 10],
    [7, 12],
    [7, 13],
    [8, 9],
    [10, 11],
    [10, 13],
    [11, 13],
    [14, 19],
    [14, 11],
    [14, 20],
    [14, 23],
    [15, 17],
    [15, 18],
    [15, 19],
    [15, 24],
    [6, 16],
    [6, 23],
    [16, 19],
    [16, 23],
    [17, 18],
    [17, 19],
    [19, 20],
    [19, 21],
    [19, 23],
    [19, 24],
    [11, 20],
    [21, 22],
    [21, 24],
    [22, 24],
    [25, 27],
    [25, 28],
    [25, 29],
    [25, 32],
    [26, 10],
    [26, 11],
    [26, 27],
    [26, 33],
    [8, 32],
    [9, 27],
    [9, 32],
    [10, 27],
    [27, 29],
    [27, 30],
    [27, 32],
    [27, 33],
    [28, 29],
    [30, 31],
    [30, 33],
    [31, 33],
    [34, 36],
    [34, 31],
    [34, 37],
    [34, 40],
    [35, 21],
    [35, 22],
    [35, 36],
    [35, 41],
    [11, 40],
    [20, 36],
    [20, 40],
    [21, 36],
    [36, 37],
    [36, 38],
    [36, 40],
    [36, 41],
    [31, 37],
    [38, 39],
    [38, 41],
    [39, 41],
    [12, 46],
    [12, 47],
    [12, 48],
    [12, 51],
    [13, 44],
    [13, 45],
    [13, 46],
    [13, 52],
    [42, 43],
    [42, 51],
    [43, 46],
    [43, 51],
    [44, 45],
    [44, 46],
    [46, 48],
    [46, 49],
    [46, 51],
    [46, 52],
    [47, 48],
    [49, 50],
    [49, 52],
    [50, 52],
    [23, 56],
    [23, 50],
    [23, 57],
    [23, 60],
    [24, 54],
    [24, 55],
    [24, 56],
    [24, 61],
    [45, 53],
    [45, 60],
    [53, 56],
    [53, 60],
    [54, 55],
    [54, 56],
    [56, 57],
    [56, 58],
    [56, 60],
    [56, 61],
    [50, 57],
    [58, 59],
    [58, 61],
    [59, 61],
    [32, 62],
    [32, 63],
    [32, 64],
    [32, 67],
    [33, 49],
    [33, 50],
    [33, 62],
    [33, 68],
    [47, 67],
    [48, 62],
    [48, 67],
    [49, 62],
    [62, 64],
    [62, 65],
    [62, 67],
    [62, 68],
    [63, 64],
    [65, 66],
    [65, 68],
    [66, 68],
    [40, 69],
    [40, 66],
    [40, 70],
    [40, 73],
    [41, 58],
    [41, 59],
    [41, 69],
    [41, 74],
    [50, 73],
    [57, 69],
    [57, 73],
    [58, 69],
    [69, 70],
    [69, 71],
    [69, 73],
    [69, 74],
    [66, 70],
    [71, 72],
    [71, 74],
    [72, 74],
    [51, 79],
    [51, 80],
    [51, 81],
    [51, 84],
    [52, 77],
    [52, 78],
    [52, 79],
    [52, 85],
    [75, 76],
    [75, 84],
    [76, 79],
    [76, 84],
    [77, 78],
    [77, 79],
    [79, 81],
    [79, 82],
    [79, 84],
    [79, 85],
    [80, 81],
    [82, 83],
    [82, 85],
    [83, 85],
    [60, 89],
    [60, 83],
    [60, 90],
    [60, 93],
    [61, 87],
    [61, 88],
    [61, 89],
    [61, 94],
    [78, 86],
    [78, 93],
    [86, 89],
    [86, 93],
    [87, 88],
    [87, 89],
    [89, 90],
    [89, 91],
    [89, 93],
    [89, 94],
    [83, 90],
    [91, 92],
    [91, 94],
    [92, 94],
    [67, 95],
    [67, 96],
    [67, 97],
    [67, 100],
    [68, 82],
    [68, 83],
    [68, 95],
    [68, 101],
    [80, 100],
    [81, 95],
    [81, 100],
    [82, 95],
    [95, 97],
    [95, 98],
    [95, 100],
    [95, 101],
    [96, 97],
    [98, 99],
    [98, 101],
    [99, 101],
    [73, 102],
    [73, 99],
    [73, 103],
    [73, 106],
    [74, 91],
    [74, 92],
    [74, 102],
    [74, 107],
    [83, 106],
    [90, 102],
    [90, 106],
    [91, 102],
    [102, 103],
    [102, 104],
    [102, 106],
    [102, 107],
    [99, 103],
    [104, 105],
    [104, 107],
    [105, 107],
    [84, 112],
    [84, 113],
    [84, 114],
    [84, 117],
    [85, 110],
    [85, 111],
    [85, 112],
    [85, 118],
    [108, 109],
    [108, 117],
    [109, 112],
    [109, 117],
    [110, 111],
    [110, 112],
    [112, 114],
    [112, 115],
    [112, 117],
    [112, 118],
    [113, 114],
    [115, 116],
    [115, 118],
    [116, 118],
    [93, 122],
    [93, 116],
    [93, 123],
    [93, 126],
    [94, 120],
    [94, 121],
    [94, 122],
    [94, 127],
    [111, 119],
    [111, 126],
    [119, 122],
    [119, 126],
    [120, 121],
    [120, 122],
    [122, 123],
    [122, 124],
    [122, 126],
    [122, 127],
    [116, 123],
    [124, 125],
    [124, 127],
    [125, 127],
    [100, 128],
    [100, 129],
    [100, 130],
    [100, 133],
    [101, 115],
    [101, 116],
    [101, 128],
    [101, 134],
    [113, 133],
    [114, 128],
    [114, 133],
    [115, 128],
    [128, 130],
    [128, 131],
    [128, 133],
    [128, 134],
    [129, 130],
    [131, 132],
    [131, 134],
    [132, 134],
    [106, 135],
    [106, 132],
    [106, 136],
    [106, 139],
    [107, 124],
    [107, 125],
    [107, 135],
    [107, 140],
    [116, 139],
    [123, 135],
    [123, 139],
    [124, 135],
    [135, 136],
    [135, 137],
    [135, 139],
    [135, 140],
    [132, 136],
    [137, 138],
    [137, 140],
    [138, 140],
]
