# ==========================================
# Data ID: 73876
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -13.363614],
    [5, 24],
    [17, 18],
    [17, 8],
    [17, 20],
    [17, 24],
    [17, 25],
    [18, 25],
    [19, 8],
    [19, 20],
    [19, 24],
    [8, 21],
    [8, 22],
    [8, 24],
    [20, 21],
    [20, 22],
    [20, 25],
    [21, 25],
    [12, 22],
    [12, 24],
    [22, 23],
    [22, 24],
    [22, 25],
    [23, 25],
    [26, 10],
    [26, 11],
    [26, 29],
    [26, 31],
    [26, 32],
    [26, 33],
    [27, 11],
    [27, 12],
    [27, 28],
    [27, 30],
    [27, 33],
    [27, 34],
    [10, 35],
    [11, 29],
    [11, 30],
    [11, 35],
    [11, 36],
    [12, 36],
    [28, 29],
    [28, 30],
    [28, 35],
    [29, 31],
    [29, 33],
    [29, 35],
    [30, 31],
    [30, 33],
    [30, 36],
    [31, 36],
    [32, 33],
    [32, 35],
    [33, 34],
    [33, 35],
    [33, 36],
    [34, 36],
    [37, 12],
    [37, 22],
    [37, 30],
    [37, 41],
    [37, 34],
    [37, 42],
    [38, 22],
    [38, 23],
    [38, 39],
    [38, 40],
    [38, 42],
    [38, 43],
    [12, 44],
    [22, 30],
    [22, 40],
    [22, 44],
    [22, 45],
    [23, 45],
    [39, 30],
    [39, 40],
    [39, 44],
    [30, 41],
    [30, 42],
    [30, 44],
    [40, 41],
    [40, 42],
    [40, 45],
    [41, 45],
    [34, 42],
    [34, 44],
    [42, 43],
    [42, 44],
    [42, 45],
    [43, 45],
    [13, 46],
    [13, 47],
    [13, 50],
    [13, 52],
    [13, 53],
    [13, 54],
    [14, 47],
    [14, 48],
    [14, 49],
    [14, 51],
    [14, 54],
    [14, 55],
    [46, 47],
    [46, 56],
    [47, 48],
    [47, 50],
    [47, 51],
    [47, 56],
    [47, 57],
    [48, 57],
    [49, 50],
    [49, 51],
    [49, 56],
    [50, 52],
    [50, 54],
    [50, 56],
    [51, 52],
    [51, 54],
    [51, 57],
    [52, 57],
    [53, 54],
    [53, 56],
    [54, 55],
    [54, 56],
    [54, 57],
    [55, 57],
    [24, 48],
    [24, 58],
    [24, 51],
    [24, 62],
    [24, 55],
    [24, 63],
    [25, 58],
    [25, 59],
    [25, 60],
    [25, 61],
    [25, 63],
    [25, 64],
    [48, 58],
    [48, 65],
    [58, 59],
    [58, 51],
    [58, 61],
    [58, 65],
    [58, 66],
    [59, 66],
    [60, 51],
    [60, 61],
    [60, 65],
    [51, 62],
    [51, 63],
    [51, 65],
    [61, 62],
    [61, 63],
    [61, 66],
    [62, 66],
    [55, 63],
    [55, 65],
    [63, 64],
    [63, 65],
    [63, 66],
    [64, 66],
    [35, 53],
    [35, 54],
    [35, 68],
    [35, 70],
    [35, 71],
    [35, 72],
    [36, 54],
    [36, 55],
    [36, 67],
    [36, 69],
    [36, 72],
    [36, 73],
    [53, 74],
    [54, 68],
    [54, 69],
    [54, 74],
    [54, 75],
    [55, 75],
    [67, 68],
    [67, 69],
    [67, 74],
    [68, 70],
    [68, 72],
    [68, 74],
    [69, 70],
    [69, 72],
    [69, 75],
    [70, 75],
    [71, 72],
    [71, 74],
    [72, 73],
    [72, 74],
    [72, 75],
    [73, 75],
    [44, 55],
    [44, 63],
    [44, 69],
    [44, 78],
    [44, 73],
    [44, 79],
    [45, 63],
    [45, 64],
    [45, 76],
    [45, 77],
    [45, 79],
    [45, 80],
    [55, 81],
    [63, 69],
    [63, 77],
    [63, 81],
    [63, 82],
    [64, 82],
    [76, 69],
    [76, 77],
    [76, 81],
    [69, 78],
    [69, 79],
    [69, 81],
    [77, 78],
    [77, 79],
    [77, 82],
    [78, 82],
    [73, 79],
    [73, 81],
    [79, 80],
    [79, 81],
    [79, 82],
    [80, 82],
    [56, 83],
    [56, 84],
    [56, 87],
    [56, 89],
    [56, 90],
    [56, 91],
    [57, 84],
    [57, 85],
    [57, 86],
    [57, 88],
    [57, 91],
    [57, 92],
    [83, 84],
    [83, 93],
    [84, 85],
    [84, 87],
    [84, 88],
    [84, 93],
    [84, 94],
    [85, 94],
    [86, 87],
    [86, 88],
    [86, 93],
    [87, 89],
    [87, 91],
    [87, 93],
    [88, 89],
    [88, 91],
    [88, 94],
    [89, 94],
    [90, 91],
    [90, 93],
    [91, 92],
    [91, 93],
    [91, 94],
    [92, 94],
    [65, 85],
    [65, 95],
    [65, 88],
    [65, 99],
    [65, 92],
    [65, 100],
    [66, 95],
    [66, 96],
    [66, 97],
    [66, 98],
    [66, 100],
    [66, 101],
    [85, 95],
    [85, 102],
    [95, 96],
    [95, 88],
    [95, 98],
    [95, 102],
    [95, 103],
    [96, 103],
    [97, 88],
    [97, 98],
    [97, 102],
    [88, 99],
    [88, 100],
    [88, 102],
    [98, 99],
    [98, 100],
    [98, 103],
    [99, 103],
    [92, 100],
    [92, 102],
    [100, 101],
    [100, 102],
    [100, 103],
    [101, 103],
    [74, 90],
    [74, 91],
    [74, 105],
    [74, 107],
    [74, 108],
    [74, 109],
    [75, 91],
    [75, 92],
    [75, 104],
    [75, 106],
    [75, 109],
    [75, 110],
    [90, 111],
    [91, 105],
    [91, 106],
    [91, 111],
    [91, 112],
    [92, 112],
    [104, 105],
    [104, 106],
    [104, 111],
    [105, 107],
    [105, 109],
    [105, 111],
    [106, 107],
    [106, 109],
    [106, 112],
    [107, 112],
    [108, 109],
    [108, 111],
    [109, 110],
    [109, 111],
    [109, 112],
    [110, 112],
    [81, 92],
    [81, 100],
    [81, 106],
    [81, 115],
    [81, 110],
    [81, 116],
    [82, 100],
    [82, 101],
    [82, 113],
    [82, 114],
    [82, 116],
    [82, 117],
    [92, 118],
    [100, 106],
    [100, 114],
    [100, 118],
    [100, 119],
    [101, 119],
    [113, 106],
    [113, 114],
    [113, 118],
    [106, 115],
    [106, 116],
    [106, 118],
    [114, 115],
    [114, 116],
    [114, 119],
    [115, 119],
    [110, 116],
    [110, 118],
    [116, 117],
    [116, 118],
    [116, 119],
    [117, 119],
    [93, 120],
    [93, 121],
    [93, 124],
    [93, 126],
    [93, 127],
    [93, 128],
    [94, 121],
    [94, 122],
    [94, 123],
    [94, 125],
    [94, 128],
    [94, 129],
    [120, 121],
    [120, 130],
    [121, 122],
    [121, 124],
    [121, 125],
    [121, 130],
    [121, 131],
    [122, 131],
    [123, 124],
    [123, 125],
    [123, 130],
    [124, 126],
    [124, 128],
    [124, 130],
    [125, 126],
    [125, 128],
    [125, 131],
    [126, 131],
    [127, 128],
    [127, 130],
    [128, 129],
    [128, 130],
    [128, 131],
    [129, 131],
    [102, 122],
    [102, 132],
    [102, 125],
    [102, 136],
    [102, 129],
    [102, 137],
    [103, 132],
    [103, 133],
    [103, 134],
    [103, 135],
    [103, 137],
    [103, 138],
    [122, 132],
    [122, 139],
    [132, 133],
    [132, 125],
    [132, 135],
    [132, 139],
    [132, 140],
    [133, 140],
    [134, 125],
    [134, 135],
    [134, 139],
    [125, 136],
    [125, 137],
    [125, 139],
    [135, 136],
    [135, 137],
    [135, 140],
    [136, 140],
    [129, 137],
    [129, 139],
    [137, 138],
    [137, 139],
    [137, 140],
    [138, 140],
    [111, 127],
    [111, 128],
    [111, 142],
    [111, 144],
    [111, 145],
    [111, 146],
    [112, 128],
    [112, 129],
    [112, 141],
    [112, 143],
    [112, 146],
    [112, 147],
    [127, 148],
    [128, 142],
    [128, 143],
    [128, 148],
    [128, 149],
    [129, 149],
    [141, 142],
    [141, 143],
    [141, 148],
    [142, 144],
    [142, 146],
    [142, 148],
    [143, 144],
    [143, 146],
    [143, 149],
    [144, 149],
    [145, 146],
    [145, 148],
    [146, 147],
    [146, 148],
    [146, 149],
    [147, 149],
    [118, 129],
    [118, 137],
    [118, 143],
    [118, 152],
    [118, 147],
    [118, 153],
    [119, 137],
    [119, 138],
    [119, 150],
    [119, 151],
    [119, 153],
    [119, 154],
    [129, 155],
    [137, 143],
    [137, 151],
    [137, 155],
    [137, 156],
    [138, 156],
    [150, 143],
    [150, 151],
    [150, 155],
    [143, 152],
    [143, 153],
    [143, 155],
    [151, 152],
    [151, 153],
    [151, 156],
    [152, 156],
    [147, 153],
    [147, 155],
    [153, 154],
    [153, 155],
    [153, 156],
    [154, 156],
]
