# ==========================================
# Data ID: 92361
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -2.878800],
    [86, 120],
    [111, 113],
    [111, 114],
    [112, 113],
    [112, 115],
    [112, 120],
    [113, 120],
    [114, 117],
    [115, 118],
    [116, 117],
    [116, 118],
    [116, 119],
    [117, 119],
    [94, 121],
    [94, 123],
    [94, 128],
    [95, 125],
    [95, 127],
    [95, 129],
    [121, 123],
    [121, 115],
    [122, 123],
    [122, 124],
    [122, 129],
    [123, 129],
    [115, 126],
    [124, 127],
    [125, 126],
    [125, 127],
    [125, 128],
    [126, 128],
    [102, 117],
    [102, 130],
    [102, 136],
    [103, 133],
    [103, 135],
    [103, 137],
    [117, 130],
    [117, 131],
    [118, 130],
    [118, 132],
    [118, 137],
    [130, 137],
    [131, 134],
    [132, 135],
    [133, 134],
    [133, 135],
    [133, 136],
    [134, 136],
    [109, 126],
    [109, 138],
    [109, 143],
    [110, 140],
    [110, 142],
    [110, 144],
    [126, 138],
    [126, 132],
    [127, 138],
    [127, 139],
    [127, 144],
    [138, 144],
    [132, 141],
    [139, 142],
    [140, 141],
    [140, 142],
    [140, 143],
    [141, 143],
]
