# ==========================================
# Data ID: 27163
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -16.303505],
    [87, 40.758762, -16.303505, 16.303505],
    [88, 40.758762, 16.303505, -16.303505],
    [89, 40.758762, 16.303505, 0.000000],
    [90, 40.758762, 16.303505, 16.303505],
    [91, 48.910515, 0.000000, -16.303505],
    [92, 48.910515, 0.000000, -8.151752],
    [93, 48.910515, 0.000000, 0.000000],
    [94, 48.910515, 0.000000, 8.151752],
    [95, 48.910515, 0.000000, 16.303505],
    [96, 40.758762, -16.303505, 32.607010],
    [97, 40.758762, -16.303505, 48.910515],
    [98, 40.758762, 16.303505, 32.607010],
    [99, 40.758762, 16.303505, 48.910515],
    [100, 48.910515, 0.000000, 24.455258],
    [101, 48.910515, 0.000000, 32.607010],
    [102, 48.910515, 0.000000, 40.758762],
    [103, 48.910515, 0.000000, 48.910515],
    [104, 40.758762, 48.910515, -16.303505],
    [105, 40.758762, 48.910515, 0.000000],
    [106, 40.758762, 48.910515, 16.303505],
    [107, 48.910515, 32.607010, -16.303505],
    [108, 48.910515, 32.607010, -8.151752],
    [109, 48.910515, 32.607010, 0.000000],
    [110, 48.910515, 32.607010, 8.151752],
    [111, 48.910515, 32.607010, 16.303505],
    [112, 40.758762, 48.910515, 32.607010],
    [113, 40.758762, 48.910515, 48.910515],
    [114, 48.910515, 32.607010, 24.455258],
    [115, 48.910515, 32.607010, 32.607010],
    [116, 48.910515, 32.607010, 40.758762],
    [117, 48.910515, 32.607010, 48.910515],
    [118, 57.062267, -16.303505, -16.303505],
    [119, 57.062267, -16.303505, 0.000000],
    [120, 57.062267, -16.303505, 16.303505],
    [121, 57.062267, 16.303505, -16.303505],
    [122, 57.062267, 16.303505, 0.000000],
    [123, 57.062267, 16.303505, 16.303505],
    [124, 65.214020, 0.000000, -16.303505],
    [125, 65.214020, 0.000000, -8.151752],
    [126, 65.214020, 0.000000, 0.000000],
    [127, 65.214020, 0.000000, 8.151752],
    [128, 65.214020, 0.000000, 16.303505],
    [129, 57.062267, -16.303505, 32.607010],
    [130, 57.062267, -16.303505, 48.910515],
    [131, 57.062267, 16.303505, 32.607010],
    [132, 57.062267, 16.303505, 48.910515],
    [133, 65.214020, 0.000000, 24.455258],
    [134, 65.214020, 0.000000, 32.607010],
    [135, 65.214020, 0.000000, 40.758762],
    [136, 65.214020, 0.000000, 48.910515],
    [137, 57.062267, 48.910515, -16.303505],
    [138, 57.062267, 48.910515, 0.000000],
    [139, 57.062267, 48.910515, 16.303505],
    [140, 65.214020, 32.607010, -16.303505],
    [141, 65.214020, 32.607010, -8.151752],
    [142, 65.214020, 32.607010, 0.000000],
    [143, 65.214020, 32.607010, 8.151752],
    [144, 65.214020, 32.607010, 16.303505],
    [145, 57.062267, 48.910515, 32.607010],
    [146, 57.062267, 48.910515, 48.910515],
    [147, 65.214020, 32.607010, 24.455258],
    [148, 65.214020, 32.607010, 32.607010],
    [149, 65.214020, 32.607010, 40.758762],
    [150, 65.214020, 32.607010, 48.910515],
]

element_conn = [
    [1, 6],
    [1, 7],
    [1, 9],
    [1, 12],
    [2, 3],
    [2, 9],
    [3, 4],
    [3, 8],
    [3, 9],
    [4, 8],
    [5, 8],
    [5, 10],
    [5, 11],
    [5, 16],
    [6, 7],
    [6, 12],
    [6, 13],
    [6, 14],
    [7, 8],
    [7, 16],
    [8, 16],
    [9, 10],
    [9, 12],
    [10, 11],
    [10, 12],
    [11, 14],
    [11, 15],
    [11, 16],
    [13, 14],
    [14, 15],
    [5, 21],
    [17, 18],
    [17, 11],
    [18, 19],
    [18, 22],
    [18, 11],
    [19, 22],
    [20, 22],
    [20, 23],
    [20, 24],
    [20, 28],
    [8, 21],
    [8, 25],
    [8, 26],
    [21, 22],
    [21, 28],
    [22, 28],
    [11, 23],
    [23, 24],
    [23, 16],
    [24, 26],
    [24, 27],
    [24, 28],
    [25, 26],
    [26, 27],
    [29, 9],
    [29, 10],
    [29, 34],
    [29, 37],
    [30, 31],
    [30, 34],
    [31, 32],
    [31, 11],
    [31, 34],
    [32, 11],
    [33, 11],
    [33, 35],
    [33, 36],
    [33, 41],
    [9, 37],
    [9, 38],
    [9, 39],
    [10, 41],
    [11, 41],
    [34, 35],
    [34, 37],
    [35, 36],
    [35, 37],
    [36, 39],
    [36, 40],
    [36, 41],
    [38, 39],
    [39, 40],
    [33, 23],
    [42, 43],
    [42, 36],
    [43, 44],
    [43, 24],
    [43, 36],
    [44, 24],
    [45, 24],
    [45, 46],
    [45, 47],
    [45, 51],
    [11, 48],
    [11, 49],
    [23, 51],
    [24, 51],
    [36, 46],
    [46, 47],
    [46, 41],
    [47, 49],
    [47, 50],
    [47, 51],
    [48, 49],
    [49, 50],
    [12, 52],
    [12, 53],
    [12, 55],
    [12, 58],
    [13, 55],
    [14, 54],
    [14, 55],
    [15, 54],
    [16, 54],
    [16, 56],
    [16, 57],
    [16, 62],
    [52, 53],
    [52, 58],
    [52, 59],
    [52, 60],
    [53, 54],
    [53, 62],
    [54, 62],
    [55, 56],
    [55, 58],
    [56, 57],
    [56, 58],
    [57, 60],
    [57, 61],
    [57, 62],
    [59, 60],
    [60, 61],
    [16, 63],
    [25, 57],
    [26, 64],
    [26, 57],
    [27, 64],
    [28, 64],
    [28, 65],
    [28, 66],
    [28, 70],
    [54, 63],
    [54, 67],
    [54, 68],
    [63, 64],
    [63, 70],
    [64, 70],
    [57, 65],
    [65, 66],
    [65, 62],
    [66, 68],
    [66, 69],
    [66, 70],
    [67, 68],
    [68, 69],
    [37, 55],
    [37, 56],
    [37, 71],
    [37, 74],
    [38, 71],
    [39, 57],
    [39, 71],
    [40, 57],
    [41, 57],
    [41, 72],
    [41, 73],
    [41, 78],
    [55, 74],
    [55, 75],
    [55, 76],
    [56, 78],
    [57, 78],
    [71, 72],
    [71, 74],
    [72, 73],
    [72, 74],
    [73, 76],
    [73, 77],
    [73, 78],
    [75, 76],
    [76, 77],
    [41, 65],
    [48, 73],
    [49, 66],
    [49, 73],
    [50, 66],
    [51, 66],
    [51, 79],
    [51, 80],
    [51, 84],
    [57, 81],
    [57, 82],
    [65, 84],
    [66, 84],
    [73, 79],
    [79, 80],
    [79, 78],
    [80, 82],
    [80, 83],
    [80, 84],
    [81, 82],
    [82, 83],
    [58, 85],
    [58, 86],
    [58, 88],
    [58, 91],
    [59, 88],
    [60, 87],
    [60, 88],
    [61, 87],
    [62, 87],
    [62, 89],
    [62, 90],
    [62, 95],
    [85, 86],
    [85, 91],
    [85, 92],
    [85, 93],
    [86, 87],
    [86, 95],
    [87, 95],
    [88, 89],
    [88, 91],
    [89, 90],
    [89, 91],
    [90, 93],
    [90, 94],
    [90, 95],
    [92, 93],
    [93, 94],
    [62, 96],
    [67, 90],
    [68, 97],
    [68, 90],
    [69, 97],
    [70, 97],
    [70, 98],
    [70, 99],
    [70, 103],
    [87, 96],
    [87, 100],
    [87, 101],
    [96, 97],
    [96, 103],
    [97, 103],
    [90, 98],
    [98, 99],
    [98, 95],
    [99, 101],
    [99, 102],
    [99, 103],
    [100, 101],
    [101, 102],
    [74, 88],
    [74, 89],
    [74, 104],
    [74, 107],
    [75, 104],
    [76, 90],
    [76, 104],
    [77, 90],
    [78, 90],
    [78, 105],
    [78, 106],
    [78, 111],
    [88, 107],
    [88, 108],
    [88, 109],
    [89, 111],
    [90, 111],
    [104, 105],
    [104, 107],
    [105, 106],
    [105, 107],
    [106, 109],
    [106, 110],
    [106, 111],
    [108, 109],
    [109, 110],
    [78, 98],
    [81, 106],
    [82, 99],
    [82, 106],
    [83, 99],
    [84, 99],
    [84, 112],
    [84, 113],
    [84, 117],
    [90, 114],
    [90, 115],
    [98, 117],
    [99, 117],
    [106, 112],
    [112, 113],
    [112, 111],
    [113, 115],
    [113, 116],
    [113, 117],
    [114, 115],
    [115, 116],
    [91, 118],
    [91, 119],
    [91, 121],
    [91, 124],
    [92, 121],
    [93, 120],
    [93, 121],
    [94, 120],
    [95, 120],
    [95, 122],
    [95, 123],
    [95, 128],
    [118, 119],
    [118, 124],
    [118, 125],
    [118, 126],
    [119, 120],
    [119, 128],
    [120, 128],
    [121, 122],
    [121, 124],
    [122, 123],
    [122, 124],
    [123, 126],
    [123, 127],
    [123, 128],
    [125, 126],
    [126, 127],
    [95, 129],
    [100, 123],
    [101, 130],
    [101, 123],
    [102, 130],
    [103, 130],
    [103, 131],
    [103, 132],
    [103, 136],
    [120, 129],
    [120, 133],
    [120, 134],
    [129, 130],
    [129, 136],
    [130, 136],
    [123, 131],
    [131, 132],
    [131, 128],
    [132, 134],
    [132, 135],
    [132, 136],
    [133, 134],
    [134, 135],
    [107, 121],
    [107, 122],
    [107, 137],
    [107, 140],
    [108, 137],
    [109, 123],
    [109, 137],
    [110, 123],
    [111, 123],
    [111, 138],
    [111, 139],
    [111, 144],
    [121, 140],
    [121, 141],
    [121, 142],
    [122, 144],
    [123, 144],
    [137, 138],
    [137, 140],
    [138, 139],
    [138, 140],
    [139, 142],
    [139, 143],
    [139, 144],
    [141, 142],
    [142, 143],
    [111, 131],
    [114, 139],
    [115, 132],
    [115, 139],
    [116, 132],
    [117, 132],
    [117, 145],
    [117, 146],
    [117, 150],
    [123, 147],
    [123, 148],
    [131, 150],
    [132, 150],
    [139, 145],
    [145, 146],
    [145, 144],
    [146, 148],
    [146, 149],
    [146, 150],
    [147, 148],
    [148, 149],
]
